ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
831,0,0,440@9+0:0.965034965034965=$%0@5+2:0.0034965034965034965=$1+4:0.013986013986013986=$2+6:0.0034965034965034965=$%54@1+4:0.0034965034965034965=$%169@1+4:0.0034965034965034965=$%7@1+4:0.0034965034965034965=$%43@6+0:0.0034965034965034965=$%
831,0,1,440@9+0:0.965034965034965=$%0@5+2:0.0034965034965034965=$1+4:0.013986013986013986=$2+6:0.0034965034965034965=$%54@1+4:0.0034965034965034965=$%169@1+4:0.0034965034965034965=$%7@1+4:0.0034965034965034965=$%43@6+0:0.0034965034965034965=$%
831,0,2,440@9+0:0.965034965034965=$%0@5+2:0.0034965034965034965=$1+4:0.013986013986013986=$2+6:0.0034965034965034965=$%54@1+4:0.0034965034965034965=$%169@1+4:0.0034965034965034965=$%7@1+4:0.0034965034965034965=$%43@6+0:0.0034965034965034965=$%
831,0,3,440@9+0:0.965034965034965=$%0@5+2:0.0034965034965034965=$1+4:0.013986013986013986=$2+6:0.0034965034965034965=$%54@1+4:0.0034965034965034965=$%169@1+4:0.0034965034965034965=$%7@1+4:0.0034965034965034965=$%43@6+0:0.0034965034965034965=$%
831,0,4,440@9+0:0.965034965034965=$%0@5+2:0.0034965034965034965=$1+4:0.013986013986013986=$2+6:0.0034965034965034965=$%54@1+4:0.0034965034965034965=$%169@1+4:0.0034965034965034965=$%7@1+4:0.0034965034965034965=$%43@6+0:0.0034965034965034965=$%
831,0,5,440@9+0:0.9615384615384616=$%0@5+2:0.0034965034965034965=$1+4:0.013986013986013986=$2+6:0.0034965034965034965=$%54@1+4:0.0034965034965034965=$%169@1+4:0.0034965034965034965=$%7@1+4:0.0034965034965034965=$%20@2+6:0.0034965034965034965=$%43@6+0:0.0034965034965034965=$%
831,0,6,440@9+0:0.9615384615384616=$%0@5+2:0.0034965034965034965=$1+4:0.017482517482517484=$2+6:0.0034965034965034965=$%54@1+4:0.0034965034965034965=$%169@1+4:0.0034965034965034965=$%7@1+4:0.0034965034965034965=$%43@6+0:0.0034965034965034965=$%
831,0,7,53@0+3:0.0034965034965034965=$%440@9+0:0.9405594405594405=$%21@2+6:0.0034965034965034965=$%0@5+2:0.0034965034965034965=$1+4:0.013986013986013986=$0+3:0.0034965034965034965=$7+1:0.0034965034965034965=$2+6:0.0034965034965034965=$%54@1+4:0.0034965034965034965=$5+2:0.0034965034965034965=$%169@1+4:0.0034965034965034965=$%7@1+4:0.0034965034965034965=$%295@7+1:0.0034965034965034965=$%23@6+0:0.0034965034965034965=$%43@6+0:0.0034965034965034965=$%
831,0,8,53@0+3:0.0034965034965034965=$1+4:0.0034965034965034965=$%440@9+0:0.8006993006993007=$%21@2+6:0.0034965034965034965=$%0@1+4:0.03496503496503497=$5+2:0.017482517482517484=9:0.0034965034965034965=$6+0:0.0034965034965034965=$7+1:0.0034965034965034965=$2+6:0.0034965034965034965=$%189@7+1:0.0034965034965034965=$%71@1+4:0.013986013986013986=$0+3:0.0034965034965034965=$2+6:0.013986013986013986=$%35@5+2:0.0034965034965034965=9:0.0034965034965034965=$%140@1+4:0.01048951048951049=$%54@1+4:0.0034965034965034965=$5+2:0.0034965034965034965=$%20@7+1:0.0034965034965034965=$%341@1+4:0.0034965034965034965=$%169@1+4:0.0034965034965034965=$%344@1+4:0.0034965034965034965=$%7@1+4:0.006993006993006993=$5+2:0.0034965034965034965=$7+1:0.0034965034965034965=$%388@6+0:0.0034965034965034965=$%1@1+4:0.0034965034965034965=$%295@7+1:0.0034965034965034965=$%154@5+2:0.0034965034965034965=$%55@1+4:0.006993006993006993=$%23@6+0:0.0034965034965034965=$%43@6+0:0.0034965034965034965=$%13@1+4:0.0034965034965034965=$%29@5+2:0.0034965034965034965=$%
831,0,9,440@9+0:0.6223776223776224=$%71@1+4:0.024475524475524476=$2+6:0.017482517482517484=$6+0:0.0034965034965034965=$%0@6+0:0.006993006993006993=$1+4:0.06293706293706294=$5+2:0.03496503496503497=9:0.0034965034965034965=$7+1:0.006993006993006993=$2+6:0.006993006993006993=$%5@1+4:0.0034965034965034965=$%35@5+2:0.02097902097902098=9:0.0034965034965034965=$1+4:0.024475524475524476=$6+0:0.0034965034965034965=$%54@1+4:0.006993006993006993=$5+2:0.0034965034965034965=$%189@7+1:0.0034965034965034965=$1+4:0.0034965034965034965=$%437@1+4:0.0034965034965034965=$%7@1+4:0.017482517482517484=$7+1:0.0034965034965034965=$5+2:0.0034965034965034965=$%53@5+2:0.0034965034965034965=$1+4:0.01048951048951049=$%1@1+4:0.013986013986013986=$%20@7+1:0.0034965034965034965=$6+0:0.0034965034965034965=$%4@1+4:0.0034965034965034965=$%388@6+0:0.0034965034965034965=$%51@2+6:0.0034965034965034965=$%140@1+4:0.0034965034965034965=$5+2:0.0034965034965034965=$6+0:0.006993006993006993=$%26@5+2:0.0034965034965034965=$%146@2+6:0.0034965034965034965=$%55@1+4:0.006993006993006993=$5+2:0.0034965034965034965=$%9@2+6:0.0034965034965034965=$%295@7+1:0.0034965034965034965=$%154@5+2:0.0034965034965034965=$%96@2+6:0.0034965034965034965=$%23@6+0:0.0034965034965034965=$%15@1+4:0.0034965034965034965=$%43@6+0:0.0034965034965034965=$%191@5+2:0.0034965034965034965=$%569@2+6:0.0034965034965034965=$%
