ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
865,0,0,519@9+0:0.9552941176470588=$%71@1+4:0.007058823529411765=$2+6:0.002352941176470588=$%54@1+4:0.002352941176470588=$%0@1+4:0.011764705882352941=$5+2:0.002352941176470588=$%55@1+4:0.002352941176470588=$%35@1+4:0.002352941176470588=$%169@1+4:0.002352941176470588=$%53@1+4:0.002352941176470588=$%189@1+4:0.002352941176470588=$%12@6+0:0.002352941176470588=$%9@6+0:0.002352941176470588=$%5@1+4:0.002352941176470588=$%
865,0,1,519@9+0:0.9552941176470588=$%71@1+4:0.007058823529411765=$2+6:0.002352941176470588=$%54@1+4:0.002352941176470588=$%0@1+4:0.011764705882352941=$5+2:0.002352941176470588=$%55@1+4:0.002352941176470588=$%35@1+4:0.002352941176470588=$%169@1+4:0.002352941176470588=$%53@1+4:0.002352941176470588=$%189@1+4:0.002352941176470588=$%12@6+0:0.002352941176470588=$%9@6+0:0.002352941176470588=$%5@1+4:0.002352941176470588=$%
865,0,2,519@9+0:0.9552941176470588=$%71@1+4:0.007058823529411765=$2+6:0.002352941176470588=$%54@1+4:0.002352941176470588=$%0@1+4:0.011764705882352941=$5+2:0.002352941176470588=$%55@1+4:0.002352941176470588=$%35@1+4:0.002352941176470588=$%169@1+4:0.002352941176470588=$%53@1+4:0.002352941176470588=$%189@1+4:0.002352941176470588=$%12@6+0:0.002352941176470588=$%9@6+0:0.002352941176470588=$%5@1+4:0.002352941176470588=$%
865,0,3,519@9+0:0.9552941176470588=$%71@1+4:0.007058823529411765=$2+6:0.002352941176470588=$%54@1+4:0.002352941176470588=$%0@1+4:0.011764705882352941=$5+2:0.002352941176470588=$%55@1+4:0.002352941176470588=$%35@1+4:0.002352941176470588=$%169@1+4:0.002352941176470588=$%53@1+4:0.002352941176470588=$%189@1+4:0.002352941176470588=$%12@6+0:0.002352941176470588=$%9@6+0:0.002352941176470588=$%5@1+4:0.002352941176470588=$%
865,0,4,519@9+0:0.9552941176470588=$%71@1+4:0.007058823529411765=$2+6:0.002352941176470588=$%54@1+4:0.002352941176470588=$%0@1+4:0.011764705882352941=$5+2:0.002352941176470588=$%55@1+4:0.002352941176470588=$%35@1+4:0.002352941176470588=$%169@1+4:0.002352941176470588=$%53@1+4:0.002352941176470588=$%189@1+4:0.002352941176470588=$%12@6+0:0.002352941176470588=$%9@6+0:0.002352941176470588=$%5@1+4:0.002352941176470588=$%
865,0,5,519@9+0:0.9552941176470588=$%71@1+4:0.007058823529411765=$2+6:0.002352941176470588=$%54@1+4:0.002352941176470588=$%0@1+4:0.011764705882352941=$5+2:0.002352941176470588=$%55@1+4:0.002352941176470588=$%35@1+4:0.002352941176470588=$%169@1+4:0.002352941176470588=$%53@1+4:0.002352941176470588=$%189@1+4:0.002352941176470588=$%12@6+0:0.002352941176470588=$%9@6+0:0.002352941176470588=$%5@1+4:0.002352941176470588=$%
865,0,6,519@9+0:0.9435294117647058=$%71@1+4:0.009411764705882352=$2+6:0.002352941176470588=$%54@1+4:0.002352941176470588=$%0@1+4:0.018823529411764704=$5+2:0.002352941176470588=$%55@1+4:0.002352941176470588=$%35@1+4:0.002352941176470588=$%169@1+4:0.002352941176470588=$%471@7+1:0.002352941176470588=$%53@1+4:0.002352941176470588=$%189@1+4:0.002352941176470588=$%12@6+0:0.002352941176470588=$%9@6+0:0.002352941176470588=$%5@1+4:0.002352941176470588=$%
865,0,7,519@9+0:0.9270588235294117=$%4@1+4:0.002352941176470588=$%7@5+2:0.002352941176470588=$%71@1+4:0.009411764705882352=$2+6:0.002352941176470588=$0+3:0.002352941176470588=$%54@1+4:0.002352941176470588=$%0@1+4:0.01411764705882353=$5+2:0.002352941176470588=$%189@1+4:0.004705882352941176=$%55@1+4:0.002352941176470588=$%138@6+0:0.002352941176470588=$%20@5+2:0.002352941176470588=$%35@1+4:0.002352941176470588=$%169@1+4:0.002352941176470588=$%12@2+6:0.002352941176470588=$6+0:0.002352941176470588=$%471@7+1:0.002352941176470588=$%53@1+4:0.002352941176470588=$%9@6+0:0.002352941176470588=$%154@2+6:0.002352941176470588=$%140@1+4:0.002352941176470588=$%5@1+4:0.002352941176470588=$%
865,0,8,71@1+4:0.01647058823529412=$0+3:0.004705882352941176=$2+6:0.004705882352941176=$%519@9+0:0.8329411764705882=$2+6:0.002352941176470588=$%0@5+2:0.021176470588235293=9:0.007058823529411765=$1+4:0.02588235294117647=$6+0:0.002352941176470588=$%53@1+4:0.007058823529411765=$%7@5+2:0.002352941176470588=$%344@6+0:0.002352941176470588=$%56@7+1:0.002352941176470588=$%5@1+4:0.004705882352941176=$%54@1+4:0.002352941176470588=$5+2:0.002352941176470588=$%29@1+4:0.002352941176470588=$%55@1+4:0.002352941176470588=$5+2:0.002352941176470588=$%138@6+0:0.002352941176470588=$%35@5+2:0.004705882352941176=$1+4:0.004705882352941176=$%140@1+4:0.002352941176470588=$%20@5+2:0.002352941176470588=$%1@1+4:0.007058823529411765=$%191@6+0:0.002352941176470588=$%437@1+4:0.002352941176470588=$%169@2+11:0.002352941176470588=$1+4:0.002352941176470588=$%12@2+6:0.002352941176470588=$6+0:0.002352941176470588=$%569@1+4:0.002352941176470588=$%471@7+1:0.002352941176470588=$%189@1+4:0.002352941176470588=$%9@6+0:0.002352941176470588=$%200@6+0:0.002352941176470588=$%154@2+6:0.002352941176470588=$%
865,0,9,519@9+0:0.6164705882352941=$%462@1+4:0.002352941176470588=$%96@2+6:0.002352941176470588=$%0@5+2:0.04470588235294118=9:0.011764705882352941=$2+6:0.01411764705882353=$1+4:0.05411764705882353=$7+1:0.002352941176470588=$6+0:0.002352941176470588=$%191@2+6:0.002352941176470588=$1+4:0.002352941176470588=$6+0:0.002352941176470588=$%71@1+4:0.03058823529411765=$2+6:0.011764705882352941=$5+2:0.004705882352941176=$%7@5+2:0.004705882352941176=$1+4:0.01647058823529412=$7+1:0.002352941176470588=$2+6:0.002352941176470588=$%15@1+4:0.002352941176470588=$%344@6+0:0.002352941176470588=$%35@1+4:0.011764705882352941=$5+2:0.002352941176470588=$2+6:0.002352941176470588=$%56@7+1:0.002352941176470588=$1+4:0.004705882352941176=$%1@1+4:0.009411764705882352=$2+6:0.004705882352941176=$6+0:0.002352941176470588=$%54@1+4:0.007058823529411765=$5+2:0.004705882352941176=$6+0:0.002352941176470588=$%437@7+1:0.002352941176470588=$%55@1+4:0.007058823529411765=$5+2:0.002352941176470588=$%59@1+4:0.002352941176470588=$%253@6+0:0.002352941176470588=$%154@1+4:0.002352941176470588=$5+2:0.002352941176470588=$%140@1+4:0.007058823529411765=$%109@1+4:0.002352941176470588=$%295@6+0:0.002352941176470588=$5+2:0.004705882352941176=$%53@1+4:0.009411764705882352=$5+2:0.004705882352941176=$%362@5+2:0.004705882352941176=$%138@6+0:0.002352941176470588=$%26@2+6:0.002352941176470588=$%471@5+2:0.002352941176470588=$7+1:0.002352941176470588=$%20@5+2:0.002352941176470588=$1+4:0.007058823529411765=$%29@1+4:0.002352941176470588=$%169@1+4:0.007058823529411765=$2+11:0.002352941176470588=$%65@1+4:0.002352941176470588=$%189@7+1:0.002352941176470588=$1+4:0.002352941176470588=$%12@2+6:0.002352941176470588=$6+0:0.002352941176470588=$%179@6+0:0.002352941176470588=$%62@7+1:0.002352941176470588=$%250@1+4:0.002352941176470588=$%9@6+0:0.002352941176470588=$%4@6+0:0.002352941176470588=$%
