ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
893,0,0,583@9+0:1.0=$%
893,0,1,583@9+0:1.0=$%
893,0,2,583@9+0:1.0=$%
893,0,3,583@9+0:1.0=$%
893,0,4,583@9+0:0.9937106918238994=$%56@7+1:0.006289308176100629=$%
893,0,5,583@9+0:0.9685534591194969=$%1@7+1:0.012578616352201259=$%0@7+1:0.006289308176100629=$%56@7+1:0.006289308176100629=$%71@7+1:0.006289308176100629=$%
893,0,6,54@7+1:0.012578616352201259=$%583@9+0:0.9245283018867925=$%15@7+1:0.006289308176100629=$%388@7+1:0.006289308176100629=$%1@7+1:0.012578616352201259=$%0@7+1:0.006289308176100629=$%53@7+1:0.006289308176100629=$%56@7+1:0.006289308176100629=$%71@7+1:0.006289308176100629=$%48@2+6:0.006289308176100629=$%35@1+4:0.006289308176100629=$%
893,0,7,54@7+1:0.018867924528301886=$%12@2+6:0.006289308176100629=$%71@7+1:0.018867924528301886=3:0.006289308176100629=4:0.006289308176100629=$%583@9+0:0.7232704402515723=$%59@1+4:0.006289308176100629=$%7@7+1:0.012578616352201259=$2+6:0.006289308176100629=$%347@7+1:0.006289308176100629=$%1@7+4:0.018867924528301886=1:0.012578616352201259=$%428@7+1:0.006289308176100629=$%29@7+1:0.006289308176100629=$%388@7+1:0.012578616352201259=$%0@6+0:0.006289308176100629=$7+1:0.03773584905660377=4:0.006289308176100629=$%4@7+1:0.006289308176100629=$%35@7+1:0.012578616352201259=$2+6:0.006289308176100629=$%418@7+5:0.006289308176100629=$%20@7+1:0.006289308176100629=$%169@5+9:0.006289308176100629=$%189@1+4:0.006289308176100629=$%53@7+1:0.006289308176100629=$%140@7+1:0.006289308176100629=$%56@7+1:0.006289308176100629=$%48@2+6:0.006289308176100629=$%55@7+1:0.006289308176100629=$%
893,0,8,54@7+1:0.025157232704402517=$%12@2+6:0.006289308176100629=$%71@7+1:0.018867924528301886=3:0.025157232704402517=4:0.006289308176100629=$1+4:0.006289308176100629=$%583@9+0:0.5849056603773585=$%7@7+1:0.012578616352201259=$2+6:0.006289308176100629=$1+4:0.006289308176100629=$6+0:0.006289308176100629=$%347@7+1:0.006289308176100629=$%56@7+1:0.012578616352201259=$%20@7+4:0.006289308176100629=1:0.012578616352201259=$%1@7+4:0.018867924528301886=1:0.012578616352201259=$%0@5+2:0.012578616352201259=$7+1:0.06289308176100629=4:0.006289308176100629=3:0.006289308176100629=$6+0:0.012578616352201259=$2+6:0.006289308176100629=$%29@7+1:0.006289308176100629=$%388@7+1:0.012578616352201259=$%4@7+1:0.006289308176100629=$%35@7+1:0.012578616352201259=$2+6:0.006289308176100629=$%418@7+5:0.006289308176100629=$%169@7+1:0.006289308176100629=$%428@7+1:0.006289308176100629=$%189@7+1:0.006289308176100629=$%53@7+1:0.006289308176100629=$%140@7+1:0.012578616352201259=$%269@7+1:0.006289308176100629=$%437@7+1:0.006289308176100629=$%154@6+0:0.006289308176100629=$%48@2+6:0.006289308176100629=$%55@7+1:0.006289308176100629=$%
893,0,9,54@7+1:0.025157232704402517=$5+2:0.006289308176100629=$%12@2+6:0.006289308176100629=$%71@7+1:0.018867924528301886=3:0.025157232704402517=4:0.006289308176100629=$0+3:0.006289308176100629=$%583@9+0:0.36477987421383645=$%7@6+0:0.006289308176100629=$1+4:0.03773584905660377=$7+1:0.012578616352201259=$2+6:0.006289308176100629=$5+9:0.006289308176100629=$%0@7+1:0.09433962264150944=4:0.006289308176100629=3:0.006289308176100629=$5+2:0.012578616352201259=$6+0:0.012578616352201259=$1+4:0.012578616352201259=$2+6:0.012578616352201259=$%15@7+1:0.006289308176100629=$5+2:0.006289308176100629=$%189@7+1:0.012578616352201259=$%53@7+1:0.012578616352201259=$%347@7+1:0.006289308176100629=$%56@7+1:0.012578616352201259=$6+0:0.006289308176100629=$%20@7+4:0.006289308176100629=1:0.012578616352201259=$1+4:0.006289308176100629=$%1@7+4:0.018867924528301886=1:0.018867924528301886=$%35@5+2:0.006289308176100629=$7+1:0.025157232704402517=$2+6:0.006289308176100629=$%29@7+1:0.006289308176100629=$%388@7+1:0.012578616352201259=$%4@7+1:0.012578616352201259=$%418@7+5:0.006289308176100629=$%169@7+1:0.006289308176100629=$2+11:0.006289308176100629=$%140@1+4:0.012578616352201259=$7+1:0.018867924528301886=$%428@7+1:0.006289308176100629=4:0.006289308176100629=$%437@1+4:0.006289308176100629=$7+1:0.006289308176100629=$%110@2+6:0.006289308176100629=$%10@1+4:0.006289308176100629=$%269@7+1:0.006289308176100629=$%55@7+4:0.006289308176100629=1:0.006289308176100629=$%154@6+0:0.006289308176100629=$%48@2+6:0.006289308176100629=$%
893,0,10,54@7+1:0.025157232704402517=$1+4:0.006289308176100629=$%12@2+6:0.006289308176100629=$%71@7+1:0.018867924528301886=3:0.025157232704402517=4:0.006289308176100629=$6+0:0.006289308176100629=$1+4:0.018867924528301886=$0+3:0.006289308176100629=$%55@1+4:0.006289308176100629=$7+4:0.006289308176100629=1:0.006289308176100629=$%583@9+0:0.32075471698113206=$%7@6+0:0.006289308176100629=$7+1:0.012578616352201259=$2+6:0.006289308176100629=$1+4:0.012578616352201259=$%0@7+1:0.10062893081761007=4:0.006289308176100629=3:0.006289308176100629=$5+2:0.018867924528301886=$6+0:0.018867924528301886=$1+4:0.012578616352201259=$2+6:0.012578616352201259=$%15@7+1:0.006289308176100629=$1+4:0.006289308176100629=$%189@7+1:0.006289308176100629=$%53@7+1:0.012578616352201259=$5+2:0.006289308176100629=$%347@7+1:0.006289308176100629=$%56@7+1:0.018867924528301886=$%20@7+4:0.006289308176100629=1:0.012578616352201259=$%1@7+4:0.018867924528301886=1:0.018867924528301886=$2+6:0.006289308176100629=$%29@7+1:0.006289308176100629=$%388@7+1:0.012578616352201259=$%4@7+1:0.012578616352201259=$6+0:0.006289308176100629=$%35@7+1:0.025157232704402517=$1+4:0.018867924528301886=$2+6:0.006289308176100629=$5+2:0.006289308176100629=$%169@6+0:0.006289308176100629=$7+1:0.006289308176100629=$2+11:0.006289308176100629=$%418@7+5:0.006289308176100629=$%428@7+1:0.006289308176100629=4:0.006289308176100629=$%140@7+1:0.018867924528301886=$%110@2+6:0.006289308176100629=$%269@7+1:0.006289308176100629=$%437@7+1:0.006289308176100629=$%154@6+0:0.006289308176100629=$%48@2+6:0.006289308176100629=$%19@5+9:0.006289308176100629=$%13@6+0:0.006289308176100629=$%59@6+0:0.006289308176100629=$%
