ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
304,0,0,77@9+0:0.9803921568627451=$%189@6+0:0.006535947712418301=$%54@1+4:0.006535947712418301=$%0@1+4:0.006535947712418301=$%
304,0,1,77@9+0:0.9803921568627451=$%189@6+0:0.006535947712418301=$%54@1+4:0.006535947712418301=$%0@1+4:0.006535947712418301=$%
304,0,2,77@9+0:0.9803921568627451=$%189@6+0:0.006535947712418301=$%54@1+4:0.006535947712418301=$%0@1+4:0.006535947712418301=$%
304,0,3,77@9+0:0.9803921568627451=$%189@6+0:0.006535947712418301=$%54@1+4:0.006535947712418301=$%0@1+4:0.006535947712418301=$%
304,0,4,77@9+0:0.9673202614379085=$%189@6+0:0.006535947712418301=$%76@7+1:0.006535947712418301=$%54@1+4:0.006535947712418301=$%140@7+1:0.006535947712418301=$%0@1+4:0.006535947712418301=$%
304,0,5,77@9+0:0.9607843137254902=$%189@6+0:0.006535947712418301=$%0@1+4:0.013071895424836602=$%76@7+1:0.006535947712418301=$%54@1+4:0.006535947712418301=$%140@7+1:0.006535947712418301=$%
304,0,6,77@9+0:0.9084967320261438=$%0@7+1:0.026143790849673203=$1+4:0.026143790849673203=$%189@6+0:0.006535947712418301=$%132@7+1:0.006535947712418301=$%76@7+1:0.006535947712418301=$%54@1+4:0.006535947712418301=$%140@7+1:0.006535947712418301=$%71@7+3:0.006535947712418301=$%
304,0,7,77@9+0:0.7908496732026143=$%0@2+6:0.006535947712418301=$7+1:0.0392156862745098=$1+4:0.006535947712418301=$%35@7+1:0.006535947712418301=$1+4:0.013071895424836602=$%71@0+3:0.006535947712418301=$7+3:0.006535947712418301=$%189@6+0:0.006535947712418301=$%1@7+1:0.013071895424836602=$%250@7+1:0.006535947712418301=$%132@7+1:0.006535947712418301=$%295@7+1:0.006535947712418301=$%76@7+1:0.006535947712418301=$%7@7+5:0.006535947712418301=4:0.006535947712418301=$5+2:0.006535947712418301=$%59@7+1:0.006535947712418301=$%4@7+1:0.006535947712418301=$%362@7+1:0.006535947712418301=$%34@7+1:0.006535947712418301=$%5@6+0:0.006535947712418301=$%54@1+4:0.006535947712418301=$%140@7+1:0.006535947712418301=$%55@7+5:0.006535947712418301=$%64@7+1:0.006535947712418301=$%
304,0,8,372@7+1:0.006535947712418301=$%77@9+0:0.5620915032679739=$%0@2+6:0.006535947712418301=$7+1:0.0784313725490196=4:0.006535947712418301=5:0.006535947712418301=$1+4:0.026143790849673203=$%189@7+1:0.006535947712418301=$6+0:0.006535947712418301=$1+4:0.006535947712418301=$%35@7+1:0.006535947712418301=$2+6:0.006535947712418301=$%1@7+1:0.0196078431372549=$%4@7+1:0.013071895424836602=$%250@7+1:0.006535947712418301=$%132@7+1:0.006535947712418301=$%20@5+2:0.006535947712418301=$7+1:0.006535947712418301=$%295@7+1:0.006535947712418301=$%76@7+1:0.006535947712418301=$%59@5+9:0.006535947712418301=$7+1:0.006535947712418301=$%71@1+4:0.006535947712418301=$7+1:0.006535947712418301=3:0.013071895424836602=$%7@7+5:0.006535947712418301=1:0.013071895424836602=$5+2:0.006535947712418301=$%55@7+5:0.013071895424836602=1:0.006535947712418301=$5+9:0.006535947712418301=$%53@2+6:0.006535947712418301=$7+1:0.006535947712418301=$1+4:0.006535947712418301=$%5@6+0:0.013071895424836602=$%56@7+1:0.013071895424836602=$%362@7+1:0.006535947712418301=$%19@5+9:0.006535947712418301=$%344@7+5:0.006535947712418301=$%54@1+4:0.006535947712418301=$%471@7+1:0.006535947712418301=$%140@7+1:0.006535947712418301=$%147@7+1:0.013071895424836602=$%277@2+6:0.006535947712418301=$%64@7+1:0.006535947712418301=$%
304,0,9,372@7+1:0.006535947712418301=$%71@2+6:0.006535947712418301=$7+3:0.0196078431372549=1:0.006535947712418301=$%77@9+0:0.5032679738562091=$%189@7+1:0.006535947712418301=4:0.006535947712418301=$6+0:0.006535947712418301=$%35@7+1:0.006535947712418301=$2+6:0.013071895424836602=$6+0:0.006535947712418301=$%0@7+1:0.08496732026143791=4:0.006535947712418301=5:0.006535947712418301=$1+4:0.013071895424836602=$%1@7+1:0.0196078431372549=$1+4:0.006535947712418301=$%29@6+0:0.006535947712418301=$%4@7+1:0.013071895424836602=$%250@7+1:0.006535947712418301=$%337@5+9:0.006535947712418301=$%132@7+1:0.006535947712418301=$%295@7+1:0.006535947712418301=$%76@7+1:0.006535947712418301=$%7@6+0:0.006535947712418301=$7+5:0.006535947712418301=1:0.013071895424836602=$5+2:0.013071895424836602=$%59@5+9:0.006535947712418301=$7+1:0.006535947712418301=$%55@7+5:0.013071895424836602=1:0.006535947712418301=$%53@2+6:0.006535947712418301=$7+1:0.013071895424836602=$%5@6+0:0.013071895424836602=$%20@7+1:0.006535947712418301=$%103@6+0:0.006535947712418301=$%56@7+1:0.013071895424836602=$%362@7+1:0.006535947712418301=$%19@5+9:0.006535947712418301=$%344@7+5:0.006535947712418301=$%54@1+4:0.006535947712418301=$5+2:0.006535947712418301=$%471@7+1:0.006535947712418301=$%140@7+1:0.006535947712418301=$%147@7+1:0.013071895424836602=$%277@2+6:0.006535947712418301=$%169@7+1:0.006535947712418301=$%261@1+4:0.006535947712418301=$%64@7+1:0.006535947712418301=$%437@1+4:0.006535947712418301=$%
