ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
54,0,0,10@9+0:0.991304347826087=$%71@0+3:0.004347826086956522=$%250@7+1:0.004347826086956522=$%
54,0,1,10@9+0:0.991304347826087=$%71@0+3:0.004347826086956522=$%250@7+1:0.004347826086956522=$%
54,0,2,10@9+0:0.991304347826087=$%71@0+3:0.004347826086956522=$%250@7+1:0.004347826086956522=$%
54,0,3,10@9+0:0.991304347826087=$%71@0+3:0.004347826086956522=$%250@7+1:0.004347826086956522=$%
54,0,4,10@9+0:0.9869565217391304=$%7@7+1:0.004347826086956522=$%71@0+3:0.004347826086956522=$%250@7+1:0.004347826086956522=$%
54,0,5,10@9+0:0.9478260869565217=$%59@7+1:0.008695652173913044=$%23@7+1:0.004347826086956522=$%64@7+1:0.004347826086956522=$%7@7+1:0.004347826086956522=$%71@0+3:0.004347826086956522=$%0@7+1:0.013043478260869565=$%362@7+1:0.004347826086956522=$%250@7+1:0.004347826086956522=$%110@7+5:0.004347826086956522=$%
54,0,6,10@9+0:0.8826086956521739=$%35@7+1:0.008695652173913044=$5+2:0.004347826086956522=$%388@7+1:0.004347826086956522=$%71@7+3:0.004347826086956522=$0+3:0.004347826086956522=$%29@1+4:0.004347826086956522=$%59@7+1:0.008695652173913044=$%23@7+1:0.004347826086956522=$%471@7+1:0.004347826086956522=$%64@7+1:0.004347826086956522=$%7@7+1:0.008695652173913044=$%0@7+1:0.030434782608695653=$%140@7+1:0.004347826086956522=$%362@7+1:0.004347826086956522=$%250@7+1:0.008695652173913044=$%4@7+1:0.004347826086956522=$%110@7+5:0.004347826086956522=$%
54,0,7,10@9+0:0.6956521739130435=$%0@7+1:0.06956521739130435=3:0.008695652173913044=4:0.004347826086956522=$8+7:0.008695652173913044=$%189@1+4:0.004347826086956522=$%35@7+1:0.021739130434782608=$5+2:0.004347826086956522=$%388@7+1:0.008695652173913044=$%71@7+3:0.013043478260869565=1:0.008695652173913044=$0+3:0.004347826086956522=$%59@7+1:0.008695652173913044=$8+7:0.004347826086956522=$%23@7+1:0.004347826086956522=$%471@7+1:0.004347826086956522=$%64@7+1:0.004347826086956522=$%250@7+3:0.004347826086956522=1:0.008695652173913044=$%7@7+1:0.013043478260869565=$%140@7+1:0.004347826086956522=$%20@7+1:0.008695652173913044=$%54@7+1:0.013043478260869565=$%147@7+1:0.004347826086956522=$%362@7+1:0.004347826086956522=$%118@7+1:0.004347826086956522=$%53@1+4:0.004347826086956522=$%55@7+1:0.004347826086956522=$%179@7+1:0.004347826086956522=$%4@7+5:0.004347826086956522=1:0.008695652173913044=$%428@7+4:0.004347826086956522=$%65@7+1:0.004347826086956522=$%12@7+1:0.004347826086956522=$%569@7+1:0.004347826086956522=$%110@7+5:0.004347826086956522=$%5@7+1:0.004347826086956522=$%165@6+0:0.004347826086956522=$%
54,0,8,0@7+1:0.13043478260869565=3:0.013043478260869565=4:0.013043478260869565=$8+7:0.034782608695652174=$1+4:0.004347826086956522=$5+9:0.004347826086956522=$%7@7+1:0.021739130434782608=$1+4:0.004347826086956522=$%10@9+0:0.39565217391304347=$%189@1+4:0.004347826086956522=$7+1:0.004347826086956522=$%35@7+1:0.030434782608695653=4:0.004347826086956522=$5+2:0.004347826086956522=$%388@7+1:0.008695652173913044=$%71@7+3:0.017391304347826087=1:0.013043478260869565=$0+3:0.004347826086956522=$%59@7+1:0.02608695652173913=$8+7:0.004347826086956522=$%583@7+1:0.004347826086956522=$%23@7+1:0.004347826086956522=$%471@7+1:0.004347826086956522=$%64@7+1:0.004347826086956522=$%250@7+3:0.004347826086956522=1:0.021739130434782608=$%56@7+1:0.004347826086956522=5:0.004347826086956522=$%4@7+1:0.017391304347826087=5:0.004347826086956522=$2+6:0.004347826086956522=$%140@7+1:0.013043478260869565=3:0.004347826086956522=$%169@8+7:0.004347826086956522=$7+1:0.004347826086956522=$%191@7+1:0.004347826086956522=$%42@7+5:0.004347826086956522=$%20@7+1:0.008695652173913044=$%428@7+4:0.008695652173913044=$%54@7+1:0.013043478260869565=3:0.004347826086956522=$%110@7+1:0.004347826086956522=5:0.004347826086956522=$%1@7+1:0.013043478260869565=$%147@7+1:0.004347826086956522=$%258@7+1:0.004347826086956522=$%5@7+4:0.004347826086956522=1:0.004347826086956522=$%362@7+1:0.004347826086956522=$%118@7+1:0.008695652173913044=$%53@1+4:0.004347826086956522=$2+6:0.004347826086956522=$%55@7+1:0.008695652173913044=$%462@7+1:0.008695652173913044=$%109@7+1:0.004347826086956522=$%179@7+1:0.004347826086956522=$%12@7+1:0.008695652173913044=$%65@7+1:0.004347826086956522=$%569@7+1:0.004347826086956522=$%165@6+0:0.004347826086956522=$%
54,0,9,0@7+1:0.14347826086956522=3:0.013043478260869565=4:0.013043478260869565=$5+2:0.004347826086956522=9:0.004347826086956522=$8+7:0.0391304347826087=$1+4:0.013043478260869565=$%7@7+1:0.030434782608695653=$%10@9+0:0.2956521739130435=$%471@1+4:0.004347826086956522=$7+1:0.008695652173913044=$%35@7+1:0.034782608695652174=4:0.004347826086956522=$5+2:0.004347826086956522=$%371@7+1:0.004347826086956522=$%388@7+1:0.008695652173913044=$%71@7+3:0.017391304347826087=1:0.013043478260869565=$0+3:0.004347826086956522=$1+4:0.008695652173913044=$%59@7+1:0.02608695652173913=$8+7:0.004347826086956522=$%140@7+1:0.017391304347826087=3:0.004347826086956522=$%583@7+1:0.004347826086956522=$%23@7+1:0.004347826086956522=$%64@7+1:0.004347826086956522=$%250@7+3:0.004347826086956522=1:0.02608695652173913=$%56@7+1:0.013043478260869565=5:0.004347826086956522=$%4@7+1:0.021739130434782608=5:0.004347826086956522=$5+2:0.004347826086956522=$%169@8+7:0.004347826086956522=$7+1:0.004347826086956522=$%191@7+1:0.004347826086956522=$%189@7+1:0.004347826086956522=$%42@7+5:0.004347826086956522=$%20@7+1:0.008695652173913044=$%428@7+4:0.008695652173913044=$%54@7+1:0.013043478260869565=3:0.004347826086956522=$%110@7+1:0.008695652173913044=5:0.004347826086956522=$%1@7+1:0.017391304347826087=$%147@7+1:0.004347826086956522=$%258@7+1:0.004347826086956522=$%5@7+4:0.004347826086956522=1:0.004347826086956522=$4+6:0.004347826086956522=$%362@7+1:0.004347826086956522=$%118@7+1:0.008695652173913044=$%53@1+4:0.008695652173913044=$2+6:0.004347826086956522=$%55@7+1:0.008695652173913044=$%462@7+1:0.008695652173913044=$%109@7+1:0.004347826086956522=$%179@7+1:0.004347826086956522=$%12@7+1:0.013043478260869565=$%65@7+1:0.004347826086956522=$%569@7+1:0.004347826086956522=$%165@6+0:0.004347826086956522=$%
