ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
909,0,0,594@9+0:1.0=$%
909,0,1,594@9+0:1.0=$%
909,0,2,594@9+0:1.0=$%
909,0,3,594@9+0:1.0=$%
909,0,4,594@9+0:1.0=$%
909,0,5,594@9+0:1.0=$%
909,0,6,594@9+0:0.9886363636363636=$%0@8+8:0.011363636363636364=$%
909,0,7,594@9+0:0.6590909090909091=$%0@8+8:0.07954545454545454=$%154@8+8:0.056818181818181816=$%437@8+8:0.011363636363636364=$%462@8+8:0.011363636363636364=$%7@8+8:0.011363636363636364=$%55@8+8:0.022727272727272728=$%71@8+8:0.011363636363636364=$%169@8+8:0.011363636363636364=$%4@8+8:0.022727272727272728=$%35@8+8:0.03409090909090909=$%23@8+8:0.011363636363636364=$%1@8+8:0.011363636363636364=$%535@8+8:0.011363636363636364=$%569@8+8:0.011363636363636364=$%230@8+8:0.011363636363636364=$%398@8+8:0.011363636363636364=$%
909,0,8,594@9+0:0.07954545454545454=$%26@8+8:0.022727272727272728=$%0@8+8:0.29545454545454547=$%154@8+8:0.14772727272727273=$%59@8+8:0.022727272727272728=$%169@8+8:0.045454545454545456=$%7@8+8:0.045454545454545456=$%437@8+8:0.011363636363636364=$%462@8+8:0.011363636363636364=$%55@8+8:0.022727272727272728=$%71@8+8:0.022727272727272728=$7+3:0.011363636363636364=$%35@8+8:0.056818181818181816=$%398@8+8:0.022727272727272728=$%4@8+8:0.056818181818181816=$%5@8+8:0.011363636363636364=$%23@8+8:0.022727272727272728=$%53@8+8:0.022727272727272728=$%1@8+8:0.011363636363636364=$%535@8+8:0.011363636363636364=$%569@8+8:0.011363636363636364=$%54@8+8:0.022727272727272728=$%230@8+8:0.011363636363636364=$%
909,0,9,594@9+0:0.03409090909090909=$%26@8+8:0.022727272727272728=$%0@8+8:0.29545454545454547=$%154@8+8:0.14772727272727273=$%59@8+8:0.022727272727272728=$%169@8+8:0.045454545454545456=$%7@8+8:0.045454545454545456=$%1@8+8:0.022727272727272728=$%437@8+8:0.011363636363636364=$%462@8+8:0.011363636363636364=$%54@8+8:0.03409090909090909=$%161@7+1:0.011363636363636364=$%55@8+8:0.022727272727272728=$%71@8+8:0.022727272727272728=$7+3:0.011363636363636364=$%35@8+8:0.06818181818181818=$%398@8+8:0.022727272727272728=$%4@8+8:0.056818181818181816=$%5@8+8:0.011363636363636364=$%23@8+8:0.022727272727272728=$%53@8+8:0.022727272727272728=$%535@8+8:0.011363636363636364=$%569@8+8:0.011363636363636364=$%230@8+8:0.011363636363636364=$%
909,0,10,594@9+0:0.022727272727272728=$%26@8+8:0.022727272727272728=$%0@8+8:0.29545454545454547=$%154@8+8:0.14772727272727273=$%59@8+8:0.022727272727272728=$%169@8+8:0.045454545454545456=$%23@8+8:0.03409090909090909=$%7@8+8:0.045454545454545456=$%1@8+8:0.022727272727272728=$%437@8+8:0.011363636363636364=$%462@8+8:0.011363636363636364=$%54@8+8:0.03409090909090909=$%161@7+1:0.011363636363636364=$%55@8+8:0.022727272727272728=$%71@8+8:0.022727272727272728=$7+3:0.011363636363636364=$%35@8+8:0.06818181818181818=$%398@8+8:0.022727272727272728=$%4@8+8:0.056818181818181816=$%5@8+8:0.011363636363636364=$%53@8+8:0.022727272727272728=$%535@8+8:0.011363636363636364=$%569@8+8:0.011363636363636364=$%230@8+8:0.011363636363636364=$%
909,0,11,594@9+0:0.06818181818181818=$%26@8+8:0.022727272727272728=$%154@8+8:0.14772727272727273=$%59@8+8:0.011363636363636364=$%169@8+8:0.045454545454545456=$%0@8+8:0.2727272727272727=$%23@8+8:0.03409090909090909=$%7@8+8:0.045454545454545456=$%437@8+8:0.011363636363636364=$%462@8+8:0.011363636363636364=$%54@8+8:0.03409090909090909=$%161@7+1:0.011363636363636364=$%55@8+8:0.022727272727272728=$%71@8+8:0.022727272727272728=$7+3:0.011363636363636364=$%35@8+8:0.06818181818181818=$%398@8+8:0.022727272727272728=$%4@8+8:0.056818181818181816=$%5@8+8:0.011363636363636364=$%53@8+8:0.022727272727272728=$%1@8+8:0.011363636363636364=$%535@8+8:0.011363636363636364=$%569@8+8:0.011363636363636364=$%230@8+8:0.011363636363636364=$%
909,0,12,0@0+3:0.011363636363636364=$8+8:0.23863636363636365=$%26@8+8:0.022727272727272728=$%594@9+0:0.10227272727272728=$%154@8+8:0.14772727272727273=$%59@8+8:0.011363636363636364=$%169@8+8:0.045454545454545456=$%23@8+8:0.03409090909090909=$%7@8+8:0.045454545454545456=$%437@8+8:0.011363636363636364=$%462@8+8:0.011363636363636364=$%54@8+8:0.03409090909090909=$%161@7+1:0.011363636363636364=$%55@8+8:0.022727272727272728=$%71@8+8:0.022727272727272728=$0+3:0.011363636363636364=$7+3:0.011363636363636364=$%35@8+8:0.06818181818181818=$%398@8+8:0.022727272727272728=$%4@8+8:0.045454545454545456=$%53@8+8:0.022727272727272728=$%1@8+8:0.011363636363636364=$%535@8+8:0.011363636363636364=$%569@8+8:0.011363636363636364=$%230@8+8:0.011363636363636364=$%
