ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
426,0,0,141@9+0:0.9911242603550295=$%71@7+1:0.0029585798816568047=$%189@1+4:0.0029585798816568047=$%5@1+4:0.0029585798816568047=$%
426,0,1,141@9+0:0.9911242603550295=$%71@7+1:0.0029585798816568047=$%189@1+4:0.0029585798816568047=$%5@1+4:0.0029585798816568047=$%
426,0,2,141@9+0:0.9911242603550295=$%71@7+1:0.0029585798816568047=$%189@1+4:0.0029585798816568047=$%5@1+4:0.0029585798816568047=$%
426,0,3,141@9+0:0.9911242603550295=$%71@7+1:0.0029585798816568047=$%189@1+4:0.0029585798816568047=$%5@1+4:0.0029585798816568047=$%
426,0,4,141@9+0:0.9822485207100592=$%71@7+1:0.0029585798816568047=$%56@7+1:0.0029585798816568047=$%0@7+1:0.005917159763313609=$%189@1+4:0.0029585798816568047=$%5@1+4:0.0029585798816568047=$%
426,0,5,141@9+0:0.9615384615384616=$%71@7+1:0.0029585798816568047=$%471@7+1:0.0029585798816568047=$%56@7+1:0.005917159763313609=$%0@7+1:0.008875739644970414=$%13@7+1:0.0029585798816568047=$%140@7+1:0.0029585798816568047=$%7@7+1:0.0029585798816568047=$%189@1+4:0.0029585798816568047=$%5@1+4:0.0029585798816568047=$%1@1+4:0.0029585798816568047=$%
426,0,6,141@9+0:0.8994082840236687=$%35@7+1:0.0029585798816568047=$%169@2+6:0.0029585798816568047=$%56@7+1:0.011834319526627219=$%71@7+1:0.005917159763313609=3:0.008875739644970414=$%367@7+1:0.0029585798816568047=$%154@7+1:0.0029585798816568047=$%471@7+1:0.0029585798816568047=$%4@7+1:0.0029585798816568047=$%20@7+1:0.005917159763313609=$%0@7+1:0.011834319526627219=$6+0:0.0029585798816568047=$%147@7+1:0.005917159763313609=$%13@7+1:0.0029585798816568047=$%7@7+1:0.008875739644970414=$%140@7+1:0.0029585798816568047=$%55@7+1:0.0029585798816568047=$%54@5+2:0.0029585798816568047=$%53@7+1:0.0029585798816568047=$%189@1+4:0.0029585798816568047=$%5@1+4:0.0029585798816568047=$%
426,0,7,0@7+1:0.06804733727810651=4:0.0029585798816568047=$6+0:0.0029585798816568047=$%141@9+0:0.6597633136094675=$%388@7+1:0.008875739644970414=$%35@7+1:0.023668639053254437=4:0.005917159763313609=$%169@2+6:0.0029585798816568047=$7+1:0.0029585798816568047=$%53@7+4:0.0029585798816568047=1:0.0029585798816568047=$1+4:0.0029585798816568047=$%437@7+1:0.0029585798816568047=$%19@7+1:0.0029585798816568047=$%71@7+4:0.0029585798816568047=1:0.005917159763313609=3:0.014792899408284023=$0+3:0.0029585798816568047=$%56@7+1:0.014792899408284023=$%189@7+1:0.0029585798816568047=$1+4:0.0029585798816568047=$%367@7+1:0.0029585798816568047=$%154@7+1:0.0029585798816568047=$%15@7+1:0.0029585798816568047=$%371@7+1:0.0029585798816568047=$%20@7+1:0.011834319526627219=$1+4:0.0029585798816568047=$%146@7+1:0.0029585798816568047=$%250@7+4:0.005917159763313609=1:0.0029585798816568047=$%344@7+1:0.005917159763313609=$%471@7+1:0.0029585798816568047=$%1@7+1:0.011834319526627219=4:0.0029585798816568047=$%462@7+1:0.0029585798816568047=$%4@7+1:0.011834319526627219=4:0.0029585798816568047=$%12@7+1:0.0029585798816568047=$%428@7+5:0.0029585798816568047=1:0.0029585798816568047=$%7@7+1:0.023668639053254437=$%147@7+1:0.005917159763313609=$%13@7+1:0.005917159763313609=$%140@7+1:0.005917159763313609=4:0.0029585798816568047=$%55@7+4:0.0029585798816568047=1:0.0029585798816568047=$%54@5+2:0.005917159763313609=$%569@7+1:0.005917159763313609=$%26@7+1:0.0029585798816568047=$%5@1+4:0.0029585798816568047=$%29@7+1:0.0029585798816568047=$%
426,0,8,0@7+1:0.10650887573964497=4:0.0029585798816568047=$1+4:0.014792899408284023=$6+0:0.0029585798816568047=$%141@9+0:0.4349112426035503=$%253@7+1:0.0029585798816568047=$%388@7+1:0.011834319526627219=$%55@7+1:0.014792899408284023=4:0.0029585798816568047=$%35@7+1:0.038461538461538464=4:0.008875739644970414=$%169@2+6:0.0029585798816568047=$7+1:0.0029585798816568047=$%53@7+4:0.0029585798816568047=1:0.005917159763313609=$1+4:0.005917159763313609=$%19@7+1:0.005917159763313609=$%118@7+1:0.005917159763313609=$%437@7+1:0.0029585798816568047=$%71@7+4:0.0029585798816568047=1:0.011834319526627219=3:0.029585798816568046=$5+2:0.0029585798816568047=$0+3:0.0029585798816568047=$1+4:0.0029585798816568047=$%56@7+1:0.01775147928994083=$%140@7+1:0.008875739644970414=4:0.0029585798816568047=$%189@7+1:0.014792899408284023=$1+4:0.0029585798816568047=$%367@7+1:0.005917159763313609=$%147@7+1:0.008875739644970414=$%154@7+1:0.005917159763313609=$%15@7+1:0.0029585798816568047=$%7@1+4:0.0029585798816568047=$7+1:0.03254437869822485=5:0.0029585798816568047=$%398@7+1:0.0029585798816568047=$%371@7+1:0.005917159763313609=$2+6:0.0029585798816568047=$%20@7+1:0.01775147928994083=$1+4:0.0029585798816568047=$%4@7+1:0.01775147928994083=5:0.0029585798816568047=4:0.0029585798816568047=$%146@7+1:0.0029585798816568047=$%250@7+4:0.005917159763313609=1:0.005917159763313609=$%344@7+1:0.005917159763313609=$%471@7+1:0.005917159763313609=$%1@7+1:0.008875739644970414=4:0.005917159763313609=$%462@7+1:0.0029585798816568047=$1+4:0.0029585798816568047=$%12@7+1:0.0029585798816568047=$%59@7+1:0.0029585798816568047=$%428@7+5:0.005917159763313609=1:0.0029585798816568047=$%663@7+1:0.0029585798816568047=$%13@7+1:0.005917159763313609=$%54@7+1:0.0029585798816568047=$5+2:0.0029585798816568047=$%137@5+9:0.0029585798816568047=$%29@1+4:0.0029585798816568047=$7+1:0.0029585798816568047=$%569@7+1:0.005917159763313609=$%26@7+1:0.0029585798816568047=$%5@1+4:0.0029585798816568047=$%110@7+1:0.0029585798816568047=$%191@7+1:0.0029585798816568047=$%
426,0,9,0@7+1:0.13609467455621302=4:0.0029585798816568047=$6+0:0.005917159763313609=$1+4:0.01775147928994083=$2+6:0.0029585798816568047=$5+2:0.005917159763313609=$%141@9+0:0.3106508875739645=$%253@7+1:0.0029585798816568047=$%388@7+1:0.014792899408284023=$%55@7+1:0.014792899408284023=4:0.0029585798816568047=$1+4:0.0029585798816568047=$%35@7+1:0.038461538461538464=4:0.008875739644970414=$1+4:0.008875739644970414=$5+2:0.011834319526627219=9:0.0029585798816568047=$%71@7+1:0.01775147928994083=4:0.0029585798816568047=3:0.029585798816568046=$0+3:0.005917159763313609=$2+6:0.005917159763313609=$%169@2+6:0.0029585798816568047=$1+4:0.008875739644970414=$7+1:0.0029585798816568047=$%59@7+5:0.0029585798816568047=1:0.0029585798816568047=$%53@7+4:0.0029585798816568047=1:0.005917159763313609=$1+4:0.005917159763313609=$%19@7+1:0.005917159763313609=$%118@7+1:0.005917159763313609=$%437@7+1:0.0029585798816568047=$%56@7+1:0.01775147928994083=$1+4:0.0029585798816568047=$%140@7+1:0.008875739644970414=4:0.0029585798816568047=$%189@7+1:0.014792899408284023=$%7@5+2:0.008875739644970414=$7+1:0.03254437869822485=5:0.0029585798816568047=$0+3:0.0029585798816568047=$1+4:0.0029585798816568047=$%367@7+1:0.005917159763313609=$%147@7+1:0.008875739644970414=$%154@7+1:0.005917159763313609=$%15@7+1:0.0029585798816568047=$%398@7+1:0.0029585798816568047=$%371@7+1:0.005917159763313609=$2+6:0.0029585798816568047=$%20@7+1:0.020710059171597635=$1+4:0.0029585798816568047=$%4@7+1:0.01775147928994083=5:0.0029585798816568047=4:0.0029585798816568047=$1+4:0.0029585798816568047=$%146@7+1:0.0029585798816568047=$%250@7+4:0.005917159763313609=1:0.008875739644970414=$%344@7+1:0.005917159763313609=$%471@7+1:0.005917159763313609=$%95@6+0:0.0029585798816568047=$%1@7+1:0.008875739644970414=4:0.005917159763313609=$1+4:0.0029585798816568047=$%51@7+1:0.0029585798816568047=$%462@7+1:0.0029585798816568047=$1+4:0.0029585798816568047=$%12@7+1:0.0029585798816568047=$%428@7+5:0.005917159763313609=1:0.0029585798816568047=$%663@7+1:0.0029585798816568047=$%103@1+4:0.0029585798816568047=$%13@7+1:0.005917159763313609=$%519@7+1:0.0029585798816568047=$%54@7+1:0.0029585798816568047=$%137@5+9:0.0029585798816568047=$%29@1+4:0.0029585798816568047=$7+1:0.0029585798816568047=$%569@7+1:0.005917159763313609=$%26@7+1:0.0029585798816568047=$%110@7+1:0.0029585798816568047=$%191@7+1:0.0029585798816568047=$%
