ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
633,0,0,276@9+0:0.9923469387755102=$%0@7+1:0.002551020408163265=$1+4:0.002551020408163265=$%7@1+4:0.002551020408163265=$%
633,0,1,276@9+0:0.9923469387755102=$%0@7+1:0.002551020408163265=$1+4:0.002551020408163265=$%7@1+4:0.002551020408163265=$%
633,0,2,276@9+0:0.9923469387755102=$%0@7+1:0.002551020408163265=$1+4:0.002551020408163265=$%7@1+4:0.002551020408163265=$%
633,0,3,276@9+0:0.9923469387755102=$%0@7+1:0.002551020408163265=$1+4:0.002551020408163265=$%7@1+4:0.002551020408163265=$%
633,0,4,276@9+0:0.9795918367346939=$%7@7+1:0.002551020408163265=$1+4:0.002551020408163265=$%71@7+1:0.002551020408163265=$%250@7+1:0.002551020408163265=$%35@7+1:0.002551020408163265=$%0@7+1:0.00510204081632653=$1+4:0.002551020408163265=$%
633,0,5,276@9+0:0.9693877551020408=$%7@7+1:0.00510204081632653=$1+4:0.002551020408163265=$%56@7+1:0.002551020408163265=$%71@7+1:0.002551020408163265=$%0@7+1:0.01020408163265306=$1+4:0.002551020408163265=$%250@7+1:0.002551020408163265=$%35@7+1:0.002551020408163265=$%
633,0,6,276@9+0:0.9030612244897959=$%20@7+1:0.007653061224489796=$%0@8+7:0.007653061224489796=$7+4:0.002551020408163265=1:0.025510204081632654=$1+4:0.00510204081632653=$%35@7+1:0.007653061224489796=$%253@7+1:0.002551020408163265=$%1@7+1:0.00510204081632653=$%71@7+1:0.00510204081632653=$%7@7+1:0.00510204081632653=$1+4:0.00510204081632653=$%56@7+1:0.00510204081632653=$%54@1+4:0.002551020408163265=$%344@7+5:0.002551020408163265=$%250@7+1:0.002551020408163265=$%4@7+1:0.002551020408163265=$%59@7+1:0.002551020408163265=$%
633,0,7,250@7+1:0.007653061224489796=$%276@9+0:0.7551020408163265=$7+1:0.002551020408163265=$%20@7+1:0.012755102040816327=4:0.002551020408163265=$%35@7+1:0.015306122448979591=4:0.002551020408163265=$%0@8+7:0.02295918367346939=$7+4:0.002551020408163265=1:0.061224489795918366=3:0.002551020408163265=$1+4:0.002551020408163265=$%140@7+1:0.01020408163265306=$%253@7+1:0.002551020408163265=$%59@7+1:0.00510204081632653=$8+7:0.002551020408163265=$%367@7+1:0.002551020408163265=$%1@7+1:0.00510204081632653=$%272@7+1:0.002551020408163265=$%169@7+1:0.002551020408163265=$%71@7+1:0.01020408163265306=3:0.007653061224489796=$%7@7+1:0.01020408163265306=$1+4:0.002551020408163265=$%56@7+1:0.007653061224489796=$%55@7+1:0.00510204081632653=$%12@7+1:0.002551020408163265=$%344@7+5:0.002551020408163265=1:0.002551020408163265=$%15@7+1:0.002551020408163265=$%4@7+1:0.007653061224489796=$%118@7+1:0.002551020408163265=$%418@7+1:0.002551020408163265=$%154@6+0:0.002551020408163265=$%428@7+1:0.002551020408163265=$%19@7+1:0.002551020408163265=$%5@7+4:0.002551020408163265=$%
633,0,8,250@7+1:0.015306122448979591=$%0@7+1:0.11989795918367346=4:0.00510204081632653=3:0.00510204081632653=$0+3:0.002551020408163265=$8+7:0.03571428571428571=$5+2:0.00510204081632653=$1+4:0.007653061224489796=$%276@9+0:0.4897959183673469=$7+1:0.002551020408163265=$%7@1+4:0.00510204081632653=$7+1:0.02295918367346939=$%663@7+1:0.002551020408163265=$%4@7+1:0.02295918367346939=3:0.002551020408163265=5:0.002551020408163265=$%428@7+1:0.00510204081632653=$%20@7+1:0.015306122448979591=4:0.002551020408163265=$%35@7+1:0.02295918367346939=4:0.002551020408163265=$5+2:0.002551020408163265=$%51@5+2:0.002551020408163265=$%71@7+3:0.017857142857142856=4:0.00510204081632653=1:0.012755102040816327=$6+0:0.002551020408163265=$5+2:0.002551020408163265=$%140@7+1:0.012755102040816327=$1+4:0.002551020408163265=$%253@7+1:0.002551020408163265=$%59@7+1:0.007653061224489796=$8+7:0.002551020408163265=$%367@7+1:0.002551020408163265=$%169@7+1:0.012755102040816327=$%1@7+1:0.01020408163265306=5:0.002551020408163265=$1+4:0.00510204081632653=$%272@7+1:0.002551020408163265=$%196@7+1:0.002551020408163265=$%56@7+1:0.015306122448979591=$%54@7+1:0.002551020408163265=$%53@7+1:0.00510204081632653=4:0.002551020408163265=$%118@7+1:0.00510204081632653=$%55@7+1:0.007653061224489796=5:0.002551020408163265=3:0.002551020408163265=$%26@7+4:0.002551020408163265=$%141@7+1:0.00510204081632653=$%12@7+1:0.002551020408163265=$%179@7+1:0.002551020408163265=$%344@7+5:0.002551020408163265=1:0.00510204081632653=$%388@7+1:0.007653061224489796=$%15@7+1:0.002551020408163265=$%418@7+1:0.002551020408163265=$%337@6+0:0.002551020408163265=$%19@7+1:0.002551020408163265=$%200@7+1:0.002551020408163265=$%269@7+5:0.002551020408163265=$%9@7+4:0.002551020408163265=$%5@7+4:0.002551020408163265=$%
633,0,9,250@7+1:0.017857142857142856=$1+4:0.002551020408163265=$%0@7+1:0.13520408163265307=4:0.00510204081632653=3:0.00510204081632653=$8+7:0.03571428571428571=$2+6:0.002551020408163265=$1+4:0.01020408163265306=$6+0:0.002551020408163265=$5+2:0.002551020408163265=$%276@9+0:0.38010204081632654=$7+1:0.002551020408163265=$%4@7+1:0.030612244897959183=3:0.002551020408163265=5:0.002551020408163265=$%55@7+1:0.01020408163265306=5:0.002551020408163265=3:0.002551020408163265=$%35@7+1:0.025510204081632654=4:0.00510204081632653=$5+2:0.002551020408163265=$1+4:0.002551020408163265=$%663@7+1:0.002551020408163265=$%253@7+1:0.00510204081632653=$%7@1+4:0.007653061224489796=$7+1:0.025510204081632654=$%428@7+1:0.00510204081632653=$%20@7+1:0.015306122448979591=4:0.002551020408163265=$5+2:0.002551020408163265=$1+4:0.002551020408163265=$%71@7+1:0.015306122448979591=3:0.017857142857142856=4:0.00510204081632653=$2+6:0.002551020408163265=$1+4:0.007653061224489796=$%140@7+1:0.012755102040816327=$1+4:0.002551020408163265=$6+0:0.002551020408163265=$%19@5+2:0.002551020408163265=$7+1:0.00510204081632653=$%59@7+1:0.012755102040816327=$8+7:0.002551020408163265=$%367@7+1:0.002551020408163265=$%169@7+1:0.012755102040816327=$%1@7+1:0.01020408163265306=5:0.002551020408163265=$1+4:0.002551020408163265=$2+6:0.002551020408163265=$%272@7+1:0.002551020408163265=$%196@7+1:0.002551020408163265=$%56@7+1:0.02295918367346939=$%54@7+1:0.00510204081632653=$%53@7+1:0.007653061224489796=4:0.002551020408163265=$%118@7+1:0.007653061224489796=$%388@7+1:0.01020408163265306=$%26@7+4:0.002551020408163265=$%141@7+1:0.00510204081632653=$%17@7+1:0.002551020408163265=$%336@6+0:0.002551020408163265=$%12@7+1:0.002551020408163265=$%179@7+1:0.002551020408163265=$%344@7+5:0.002551020408163265=1:0.00510204081632653=$%147@7+1:0.007653061224489796=$%15@7+1:0.002551020408163265=$5+2:0.002551020408163265=$%418@7+1:0.002551020408163265=$%261@6+0:0.002551020408163265=$%13@4+6:0.002551020408163265=$%437@5+2:0.002551020408163265=$%200@7+1:0.002551020408163265=$%269@7+5:0.002551020408163265=$%9@7+4:0.002551020408163265=$%5@7+4:0.002551020408163265=$%
