ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
534,0,0,196@9+0:1.0=$%
534,0,1,196@9+0:1.0=$%
534,0,2,196@9+0:1.0=$%
534,0,3,196@9+0:1.0=$%
534,0,4,196@9+0:1.0=$%
534,0,5,196@9+0:1.0=$%
534,0,6,196@9+0:0.9761904761904762=$%7@7+4:0.023809523809523808=$%
534,0,7,196@9+0:0.8333333333333334=$%54@7+1:0.023809523809523808=$%0@7+1:0.07142857142857142=$%71@7+1:0.023809523809523808=$%7@7+4:0.023809523809523808=$%35@7+1:0.023809523809523808=$%
534,0,8,196@9+0:0.5238095238095238=$%54@7+1:0.023809523809523808=$%189@7+1:0.023809523809523808=$%140@7+4:0.023809523809523808=$%53@7+1:0.023809523809523808=$%272@7+1:0.023809523809523808=$%0@7+1:0.16666666666666666=$1+4:0.023809523809523808=$%472@2+6:0.023809523809523808=$%7@7+1:0.023809523809523808=4:0.023809523809523808=$%71@7+1:0.023809523809523808=$%55@1+4:0.023809523809523808=$%277@2+6:0.023809523809523808=$%35@7+1:0.023809523809523808=$%
534,0,9,196@9+0:0.5=$%55@6+0:0.023809523809523808=$%54@7+1:0.023809523809523808=$6+0:0.023809523809523808=$%189@7+1:0.023809523809523808=$%140@7+4:0.023809523809523808=$%53@7+1:0.023809523809523808=$%272@7+1:0.023809523809523808=$%0@7+1:0.14285714285714285=$1+4:0.023809523809523808=$%472@2+6:0.023809523809523808=$%7@7+1:0.023809523809523808=4:0.023809523809523808=$%71@7+1:0.023809523809523808=$%277@2+6:0.023809523809523808=$%519@2+6:0.023809523809523808=$%35@7+1:0.023809523809523808=$%
534,0,10,196@9+0:0.3333333333333333=$%35@1+4:0.023809523809523808=$7+1:0.023809523809523808=$%54@7+1:0.023809523809523808=$6+0:0.023809523809523808=$%0@5+2:0.09523809523809523=$7+1:0.14285714285714285=$2+6:0.047619047619047616=$%189@7+1:0.023809523809523808=$%140@7+4:0.023809523809523808=$%53@7+1:0.023809523809523808=$%272@7+1:0.023809523809523808=$%472@2+6:0.023809523809523808=$%7@7+1:0.023809523809523808=4:0.023809523809523808=$1+4:0.023809523809523808=$%71@7+1:0.023809523809523808=3:0.023809523809523808=$%367@5+9:0.023809523809523808=$%519@2+6:0.023809523809523808=$%
534,0,11,196@9+0:0.38095238095238093=$%138@1+4:0.023809523809523808=$%54@7+1:0.023809523809523808=$6+0:0.023809523809523808=$%0@5+2:0.047619047619047616=$1+4:0.023809523809523808=$7+1:0.14285714285714285=$2+6:0.023809523809523808=$%189@7+1:0.023809523809523808=$%140@7+4:0.023809523809523808=$%53@7+1:0.023809523809523808=$%272@7+1:0.023809523809523808=$%472@2+6:0.023809523809523808=$%7@7+1:0.023809523809523808=4:0.023809523809523808=$6+0:0.023809523809523808=$1+4:0.023809523809523808=$%71@7+1:0.023809523809523808=$%258@6+0:0.023809523809523808=$%519@2+6:0.023809523809523808=$%35@7+1:0.023809523809523808=$%
