ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
456,0,0,154@9+0:0.9904689287075867=$%71@1+4:0.001143728555089592=$7+3:0.0015249714067861228=$5+2:3.812428516965307E-4=$%20@1+4:3.812428516965307E-4=$%0@1+4:0.002287457110179184=$5+9:7.624857033930614E-4=$%53@5+2:3.812428516965307E-4=$%1@1+4:3.812428516965307E-4=$%140@5+2:3.812428516965307E-4=$%55@5+2:3.812428516965307E-4=$%189@1+4:3.812428516965307E-4=$%437@1+4:3.812428516965307E-4=$%7@5+9:3.812428516965307E-4=$%35@5+2:3.812428516965307E-4=$%
456,0,1,154@9+0:0.9904689287075867=$%71@1+4:0.001143728555089592=$7+3:0.0015249714067861228=$5+2:3.812428516965307E-4=$%20@1+4:3.812428516965307E-4=$%0@1+4:0.002287457110179184=$5+9:7.624857033930614E-4=$%53@5+2:3.812428516965307E-4=$%1@1+4:3.812428516965307E-4=$%140@5+2:3.812428516965307E-4=$%55@5+2:3.812428516965307E-4=$%189@1+4:3.812428516965307E-4=$%437@1+4:3.812428516965307E-4=$%7@5+9:3.812428516965307E-4=$%35@5+2:3.812428516965307E-4=$%
456,0,2,154@9+0:0.9904689287075867=$%71@1+4:0.001143728555089592=$7+3:0.0015249714067861228=$5+2:3.812428516965307E-4=$%20@1+4:3.812428516965307E-4=$%0@1+4:0.002287457110179184=$5+9:7.624857033930614E-4=$%53@5+2:3.812428516965307E-4=$%1@1+4:3.812428516965307E-4=$%140@5+2:3.812428516965307E-4=$%55@5+2:3.812428516965307E-4=$%189@1+4:3.812428516965307E-4=$%437@1+4:3.812428516965307E-4=$%7@5+9:3.812428516965307E-4=$%35@5+2:3.812428516965307E-4=$%
456,0,3,154@9+0:0.9904689287075867=$%71@1+4:0.001143728555089592=$7+3:0.0015249714067861228=$5+2:3.812428516965307E-4=$%20@1+4:3.812428516965307E-4=$%0@1+4:0.002287457110179184=$5+9:7.624857033930614E-4=$%53@5+2:3.812428516965307E-4=$%1@1+4:3.812428516965307E-4=$%140@5+2:3.812428516965307E-4=$%55@5+2:3.812428516965307E-4=$%189@1+4:3.812428516965307E-4=$%437@1+4:3.812428516965307E-4=$%7@5+9:3.812428516965307E-4=$%35@5+2:3.812428516965307E-4=$%
456,0,4,154@9+0:0.9820815859702631=$%140@7+1:3.812428516965307E-4=$5+2:3.812428516965307E-4=$%71@0+3:0.0019062142584826535=$1+4:0.001143728555089592=$7+3:0.0015249714067861228=$5+2:3.812428516965307E-4=$%20@1+4:3.812428516965307E-4=$%0@1+4:0.002287457110179184=$7+4:3.812428516965307E-4=1:0.001143728555089592=$0+3:3.812428516965307E-4=$5+9:7.624857033930614E-4=$%53@5+2:3.812428516965307E-4=$%35@7+1:3.812428516965307E-4=$5+2:3.812428516965307E-4=$%56@7+1:0.001143728555089592=$%1@1+4:3.812428516965307E-4=$7+4:3.812428516965307E-4=$%7@7+1:7.624857033930614E-4=$5+9:3.812428516965307E-4=$%362@7+1:3.812428516965307E-4=$%277@7+1:3.812428516965307E-4=$%55@5+2:3.812428516965307E-4=$%189@1+4:3.812428516965307E-4=$%437@1+4:3.812428516965307E-4=$7+1:3.812428516965307E-4=$%4@7+1:3.812428516965307E-4=$%
456,0,5,154@9+0:0.9675943576057949=$%140@7+1:3.812428516965307E-4=$5+2:3.812428516965307E-4=$%20@7+1:7.624857033930614E-4=$1+4:3.812428516965307E-4=$%0@7+1:0.003812428516965307=4:3.812428516965307E-4=$1+4:0.002668699961875715=$5+9:7.624857033930614E-4=$%71@1+4:0.001143728555089592=$7+3:0.002287457110179184=1:3.812428516965307E-4=4:3.812428516965307E-4=$5+2:3.812428516965307E-4=$%59@7+1:0.001143728555089592=$%406@7+1:3.812428516965307E-4=$%4@7+1:7.624857033930614E-4=$%35@7+1:0.002287457110179184=$5+2:3.812428516965307E-4=$%53@5+2:3.812428516965307E-4=$7+1:3.812428516965307E-4=$%147@7+1:0.001143728555089592=$%55@7+1:7.624857033930614E-4=$5+2:3.812428516965307E-4=$%56@7+1:0.0019062142584826535=$%440@7+1:7.624857033930614E-4=$%1@1+4:3.812428516965307E-4=$7+4:3.812428516965307E-4=$%7@7+5:3.812428516965307E-4=1:0.001143728555089592=$5+9:3.812428516965307E-4=$%169@7+1:3.812428516965307E-4=$%29@1+4:3.812428516965307E-4=$%250@7+1:7.624857033930614E-4=$%362@7+1:3.812428516965307E-4=$%96@7+5:3.812428516965307E-4=$%277@7+1:3.812428516965307E-4=$%189@1+4:3.812428516965307E-4=$%295@7+1:3.812428516965307E-4=$%437@1+4:3.812428516965307E-4=$7+1:3.812428516965307E-4=$%54@7+1:3.812428516965307E-4=$%371@7+1:3.812428516965307E-4=$%
456,0,6,154@9+0:0.9149828440716736=$%140@7+1:0.0015249714067861228=4:3.812428516965307E-4=$5+2:3.812428516965307E-4=$%55@7+1:0.0015249714067861228=$5+2:3.812428516965307E-4=$%20@7+1:0.0015249714067861228=4:3.812428516965307E-4=$1+4:7.624857033930614E-4=$%0@7+1:0.012962256957682043=4:0.001143728555089592=3:3.812428516965307E-4=$1+4:0.002287457110179184=$5+9:7.624857033930614E-4=$%53@7+4:7.624857033930614E-4=1:0.003431185665268776=$5+2:3.812428516965307E-4=$%35@7+1:0.00533739992375143=9:3.812428516965307E-4=$5+2:7.624857033930614E-4=$%428@7+1:3.812428516965307E-4=$1+4:3.812428516965307E-4=$%71@1+4:0.001143728555089592=$7+3:0.0041936713686618375=1:0.002287457110179184=4:3.812428516965307E-4=$5+2:3.812428516965307E-4=$%4@2+6:3.812428516965307E-4=$7+1:0.0030499428135722455=$%58@7+1:3.812428516965307E-4=$%165@7+4:3.812428516965307E-4=$%59@7+1:0.002287457110179184=$%7@1+4:3.812428516965307E-4=$7+1:0.003812428516965307=5:3.812428516965307E-4=$6+0:3.812428516965307E-4=$5+9:3.812428516965307E-4=$%169@7+5:3.812428516965307E-4=1:0.0015249714067861228=$%406@7+1:3.812428516965307E-4=$%56@7+1:0.004574914220358368=$%172@7+1:7.624857033930614E-4=4:3.812428516965307E-4=$%109@7+1:0.001143728555089592=$%146@7+1:3.812428516965307E-4=$%147@7+1:0.0019062142584826535=$%440@7+1:7.624857033930614E-4=$%437@7+1:7.624857033930614E-4=$1+4:3.812428516965307E-4=$%398@7+1:3.812428516965307E-4=$%54@7+3:3.812428516965307E-4=1:7.624857033930614E-4=$%13@7+1:7.624857033930614E-4=$%22@6+0:3.812428516965307E-4=$%371@7+1:7.624857033930614E-4=$%1@1+4:3.812428516965307E-4=$7+3:3.812428516965307E-4=1:3.812428516965307E-4=4:3.812428516965307E-4=$%96@7+1:3.812428516965307E-4=5:3.812428516965307E-4=$%253@7+1:3.812428516965307E-4=$%341@7+1:3.812428516965307E-4=$%462@7+1:3.812428516965307E-4=$%277@7+1:7.624857033930614E-4=$%472@7+5:3.812428516965307E-4=$%250@7+1:0.001143728555089592=$%118@7+1:0.0015249714067861228=$%418@7+4:3.812428516965307E-4=$%362@7+1:3.812428516965307E-4=$%367@7+1:3.812428516965307E-4=$%64@7+1:3.812428516965307E-4=$%471@7+1:3.812428516965307E-4=$%19@7+1:3.812428516965307E-4=$%162@7+1:3.812428516965307E-4=$%189@1+4:3.812428516965307E-4=$%295@7+1:3.812428516965307E-4=$%535@7+1:3.812428516965307E-4=$%388@7+1:3.812428516965307E-4=$%26@7+1:3.812428516965307E-4=$%
456,0,7,154@9+0:0.6877621044605413=$7+1:7.624857033930614E-4=5:7.624857033930614E-4=4:7.624857033930614E-4=$%140@7+1:0.008006099885627144=5:3.812428516965307E-4=4:0.0019062142584826535=$5+2:3.812428516965307E-4=$%55@7+1:0.004574914220358368=5:0.0015249714067861228=4:3.812428516965307E-4=$5+2:3.812428516965307E-4=$%7@7+1:0.015630956919557758=5:0.001143728555089592=4:0.001143728555089592=3:3.812428516965307E-4=$1+4:3.812428516965307E-4=$6+0:3.812428516965307E-4=$5+9:3.812428516965307E-4=$%0@7+1:0.060236370568051846=4:0.004574914220358368=3:0.0030499428135722455=5:3.812428516965307E-4=$0+3:7.624857033930614E-4=$1+4:0.004574914220358368=$5+9:7.624857033930614E-4=2:7.624857033930614E-4=$6+0:3.812428516965307E-4=$2+6:3.812428516965307E-4=$%20@7+1:0.0072436141822340835=4:0.001143728555089592=$1+4:3.812428516965307E-4=$5+2:3.812428516965307E-4=$%35@7+1:0.01639344262295082=4:7.624857033930614E-4=9:3.812428516965307E-4=$5+2:0.0015249714067861228=$1+4:7.624857033930614E-4=$%250@7+1:0.0030499428135722455=3:3.812428516965307E-4=$%388@7+1:0.0041936713686618375=$%295@7+1:0.001143728555089592=$%15@7+1:0.0019062142584826535=4:7.624857033930614E-4=$%1@7+1:0.004956157072054899=3:3.812428516965307E-4=4:7.624857033930614E-4=$1+4:0.001143728555089592=$%53@7+4:7.624857033930614E-4=1:0.0072436141822340835=$5+2:3.812428516965307E-4=$%191@7+1:0.001143728555089592=$%56@7+1:0.012962256957682043=$%5@7+1:7.624857033930614E-4=4:3.812428516965307E-4=$%71@7+1:0.010293556995806329=3:0.012962256957682043=4:0.0019062142584826535=$1+4:0.0015249714067861228=$5+2:3.812428516965307E-4=$0+3:0.002668699961875715=$%428@7+1:7.624857033930614E-4=5:3.812428516965307E-4=$%4@2+6:3.812428516965307E-4=$7+1:0.01105604269919939=4:3.812428516965307E-4=$%58@7+1:3.812428516965307E-4=$%165@7+4:3.812428516965307E-4=$%54@7+1:0.006481128478841022=3:3.812428516965307E-4=$%189@7+1:0.0041936713686618375=4:3.812428516965307E-4=$1+4:3.812428516965307E-4=$%59@7+1:0.004956157072054899=5:3.812428516965307E-4=$%12@7+1:0.001143728555089592=$%437@5+2:7.624857033930614E-4=$7+1:0.0030499428135722455=$1+4:3.812428516965307E-4=$%367@7+1:0.001143728555089592=$%26@7+1:0.0015249714067861228=$%258@7+1:7.624857033930614E-4=$1+4:3.812428516965307E-4=$%169@7+5:3.812428516965307E-4=1:0.0072436141822340835=3:3.812428516965307E-4=$5+9:3.812428516965307E-4=$%145@7+1:3.812428516965307E-4=$%287@7+1:0.001143728555089592=$%406@7+1:3.812428516965307E-4=$%372@7+1:7.624857033930614E-4=$%172@7+1:7.624857033930614E-4=4:3.812428516965307E-4=$%569@7+1:3.812428516965307E-4=$%29@1+4:3.812428516965307E-4=$7+1:3.812428516965307E-4=4:3.812428516965307E-4=$%109@7+1:0.0019062142584826535=$%95@7+1:3.812428516965307E-4=$%462@7+1:7.624857033930614E-4=$%138@7+1:7.624857033930614E-4=$%663@7+1:3.812428516965307E-4=5:3.812428516965307E-4=$%96@7+1:0.001143728555089592=5:3.812428516965307E-4=$%472@7+5:0.0019062142584826535=1:3.812428516965307E-4=$%146@7+1:3.812428516965307E-4=$%147@7+1:0.004956157072054899=$%277@7+1:0.001143728555089592=$%64@7+1:7.624857033930614E-4=$%276@7+1:3.812428516965307E-4=$%440@7+1:0.0030499428135722455=$%371@7+1:0.0015249714067861228=$%103@7+1:7.624857033930614E-4=$%398@7+1:0.001143728555089592=$%65@1+4:3.812428516965307E-4=$%13@7+1:0.001143728555089592=$%22@6+0:3.812428516965307E-4=$%253@7+1:7.624857033930614E-4=$%110@7+1:3.812428516965307E-4=5:3.812428516965307E-4=$%141@7+1:3.812428516965307E-4=$%418@7+5:3.812428516965307E-4=1:0.001143728555089592=4:3.812428516965307E-4=$%344@7+1:3.812428516965307E-4=$%341@7+1:0.0015249714067861228=$%51@7+1:3.812428516965307E-4=$%34@7+1:7.624857033930614E-4=$%179@7+1:0.001143728555089592=$%32@7+1:3.812428516965307E-4=$%261@7+1:3.812428516965307E-4=$%118@7+1:0.0019062142584826535=$%200@7+1:7.624857033930614E-4=$%42@7+1:3.812428516965307E-4=$%347@7+1:3.812428516965307E-4=$%190@7+1:3.812428516965307E-4=$%362@7+1:3.812428516965307E-4=3:3.812428516965307E-4=$%23@7+1:3.812428516965307E-4=$%471@7+1:3.812428516965307E-4=$%19@7+1:7.624857033930614E-4=$%162@7+1:3.812428516965307E-4=$%161@7+1:3.812428516965307E-4=$%591@7+1:3.812428516965307E-4=$%92@7+5:3.812428516965307E-4=$%275@7+1:3.812428516965307E-4=$%535@7+1:3.812428516965307E-4=$%337@7+1:3.812428516965307E-4=$%79@7+1:3.812428516965307E-4=$%
456,0,8,56@7+1:0.024780785360274494=$%71@7+3:0.025162028211971027=1:0.020587113991612657=4:0.004956157072054899=$0+3:0.0030499428135722455=$1+4:0.006099885627144491=$2+6:0.0015249714067861228=$5+2:7.624857033930614E-4=$%0@5+2:0.003431185665268776=9:3.812428516965307E-4=$7+1:0.11322912695386962=4:0.008006099885627144=3:0.0041936713686618375=5:0.002287457110179184=9:3.812428516965307E-4=$1+4:0.013724742661075104=$0+3:7.624857033930614E-4=$2+6:0.0015249714067861228=$6+0:0.001143728555089592=$%140@7+1:0.014868471216164697=5:7.624857033930614E-4=4:0.002668699961875715=3:7.624857033930614E-4=$1+4:7.624857033930614E-4=$%51@7+1:0.001143728555089592=$%154@9+0:0.38924895158215783=$7+1:0.004574914220358368=4:0.001143728555089592=5:0.0015249714067861228=$%7@7+1:0.02783072817384674=5:0.0019062142584826535=4:0.002668699961875715=3:7.624857033930614E-4=$1+4:0.0019062142584826535=$5+2:3.812428516965307E-4=$6+0:7.624857033930614E-4=$%9@7+1:7.624857033930614E-4=$%35@7+1:0.030499428135722456=4:0.002668699961875715=9:3.812428516965307E-4=$1+4:0.002668699961875715=$5+2:0.0015249714067861228=$%59@7+1:0.01105604269919939=5:3.812428516965307E-4=$%55@7+1:0.014105985512771636=5:0.0015249714067861228=4:3.812428516965307E-4=3:3.812428516965307E-4=$1+4:7.624857033930614E-4=$6+0:7.624857033930614E-4=$%20@7+1:0.01067479984750286=3:3.812428516965307E-4=4:0.0015249714067861228=$1+4:0.0015249714067861228=$5+2:3.812428516965307E-4=$%4@7+1:0.02211208539839878=4:7.624857033930614E-4=5:3.812428516965307E-4=$2+6:3.812428516965307E-4=$1+4:3.812428516965307E-4=$%250@7+1:0.008387342737323675=3:7.624857033930614E-4=$1+4:0.001143728555089592=$%388@7+1:0.008768585589020206=$%295@7+1:0.001143728555089592=$5+2:3.812428516965307E-4=$%15@7+1:0.003431185665268776=4:7.624857033930614E-4=$%189@7+1:0.009912314144109797=4:3.812428516965307E-4=$%169@7+1:0.012962256957682043=5:7.624857033930614E-4=3:3.812428516965307E-4=$1+4:3.812428516965307E-4=$%53@7+4:0.0015249714067861228=1:0.010293556995806329=3:3.812428516965307E-4=$1+4:7.624857033930614E-4=$0+3:3.812428516965307E-4=$%191@7+1:0.0019062142584826535=$%147@7+1:0.0072436141822340835=5:3.812428516965307E-4=$%428@7+1:0.002287457110179184=5:0.002668699961875715=$%1@7+1:0.012199771254288982=4:0.001143728555089592=3:3.812428516965307E-4=$1+4:0.002287457110179184=$%569@7+1:7.624857033930614E-4=$%337@7+1:0.001143728555089592=$%23@7+3:3.812428516965307E-4=1:0.001143728555089592=$%5@7+1:0.0015249714067861228=4:3.812428516965307E-4=$1+4:3.812428516965307E-4=$6+0:3.812428516965307E-4=$%54@7+1:0.01105604269919939=3:3.812428516965307E-4=$1+4:0.0015249714067861228=$5+2:3.812428516965307E-4=$%367@7+5:3.812428516965307E-4=1:0.001143728555089592=$%58@7+1:3.812428516965307E-4=$%165@7+4:3.812428516965307E-4=1:3.812428516965307E-4=$%12@7+1:0.002287457110179184=$%535@7+1:0.0015249714067861228=$%344@7+1:0.001143728555089592=5:0.001143728555089592=4:3.812428516965307E-4=$%26@7+1:0.0030499428135722455=$%583@7+1:3.812428516965307E-4=$%258@7+1:0.001143728555089592=$%145@7+1:7.624857033930614E-4=$%287@7+1:0.001143728555089592=$%472@7+1:0.0019062142584826535=5:0.002668699961875715=4:3.812428516965307E-4=$%406@7+1:3.812428516965307E-4=$%372@7+1:7.624857033930614E-4=$%172@7+1:7.624857033930614E-4=4:3.812428516965307E-4=$%200@7+1:0.001143728555089592=$%109@7+1:0.0019062142584826535=$%261@7+1:7.624857033930614E-4=$%95@7+1:3.812428516965307E-4=$%462@7+1:0.001143728555089592=$%138@7+1:7.624857033930614E-4=$%663@7+1:7.624857033930614E-4=5:3.812428516965307E-4=$%96@7+1:0.001143728555089592=4:3.812428516965307E-4=5:3.812428516965307E-4=$%259@7+1:3.812428516965307E-4=$%437@7+1:0.0057186427754479605=$5+2:3.812428516965307E-4=$1+4:3.812428516965307E-4=$%146@7+1:7.624857033930614E-4=$%440@7+1:0.003812428516965307=$%118@7+1:0.0041936713686618375=$%277@7+1:0.0019062142584826535=5:3.812428516965307E-4=4:3.812428516965307E-4=$%64@7+1:7.624857033930614E-4=$%110@7+1:0.001143728555089592=5:3.812428516965307E-4=$%276@7+1:7.624857033930614E-4=$%371@7+1:0.0030499428135722455=$%42@7+1:7.624857033930614E-4=$5+9:3.812428516965307E-4=$%275@7+4:3.812428516965307E-4=1:7.624857033930614E-4=$%29@7+1:0.001143728555089592=4:7.624857033930614E-4=$0+3:3.812428516965307E-4=$%269@0+3:3.812428516965307E-4=$%103@7+1:0.001143728555089592=$%398@7+1:0.0015249714067861228=$1+4:3.812428516965307E-4=$%471@7+1:0.001143728555089592=$%13@7+1:0.0019062142584826535=4:3.812428516965307E-4=$6+0:3.812428516965307E-4=$%141@7+1:0.001143728555089592=$%10@1+4:3.812428516965307E-4=$7+1:3.812428516965307E-4=$%14@7+1:3.812428516965307E-4=$%347@7+1:0.0015249714067861228=$%22@6+0:3.812428516965307E-4=$%705@7+1:3.812428516965307E-4=$%17@7+1:3.812428516965307E-4=$%19@7+4:3.812428516965307E-4=1:7.624857033930614E-4=9:3.812428516965307E-4=$6+0:3.812428516965307E-4=$%253@7+1:7.624857033930614E-4=$%519@7+1:7.624857033930614E-4=$%196@7+5:3.812428516965307E-4=$%418@7+5:3.812428516965307E-4=1:0.0019062142584826535=4:3.812428516965307E-4=$%387@7+1:3.812428516965307E-4=$%341@7+1:0.0015249714067861228=$%272@7+1:3.812428516965307E-4=$%34@7+1:7.624857033930614E-4=$%179@7+1:0.0019062142584826535=$%161@7+1:7.624857033930614E-4=4:3.812428516965307E-4=$%32@7+1:3.812428516965307E-4=$%190@7+1:3.812428516965307E-4=$%362@7+1:7.624857033930614E-4=3:3.812428516965307E-4=$%65@7+1:7.624857033930614E-4=$%31@7+1:3.812428516965307E-4=$%361@7+1:3.812428516965307E-4=$%162@7+1:3.812428516965307E-4=$%48@7+1:3.812428516965307E-4=$%591@7+1:3.812428516965307E-4=$%92@7+5:3.812428516965307E-4=$%79@7+1:3.812428516965307E-4=$%
456,0,9,56@7+1:0.02668699961875715=$%71@7+3:0.02821197102554327=1:0.022874571101791842=4:0.0057186427754479605=$0+3:0.002287457110179184=$1+4:0.008387342737323675=$2+6:0.002668699961875715=$5+2:3.812428516965307E-4=$%7@7+1:0.03278688524590164=5:0.0019062142584826535=4:0.002668699961875715=3:7.624857033930614E-4=$6+0:0.001143728555089592=$1+4:0.003812428516965307=$5+2:3.812428516965307E-4=$%140@7+1:0.01639344262295082=4:0.0030499428135722455=5:7.624857033930614E-4=3:7.624857033930614E-4=$1+4:0.0015249714067861228=$5+2:7.624857033930614E-4=$%51@7+1:0.001143728555089592=$1+4:3.812428516965307E-4=$%118@7+1:0.00533739992375143=$%0@7+1:0.1319100266869996=4:0.010293556995806329=3:0.004574914220358368=5:0.002287457110179184=9:3.812428516965307E-4=$5+2:0.009531071292413268=9:0.002287457110179184=$2+6:0.004574914220358368=$1+4:0.017918414029736943=$6+0:0.002287457110179184=$0+3:3.812428516965307E-4=$%9@7+1:7.624857033930614E-4=$%35@7+1:0.03316812809759817=4:0.002668699961875715=9:3.812428516965307E-4=$1+4:0.0041936713686618375=$5+2:0.0030499428135722455=$6+0:3.812428516965307E-4=$0+3:3.812428516965307E-4=$%59@7+1:0.012581014105985514=5:7.624857033930614E-4=$5+9:3.812428516965307E-4=$%55@7+1:0.015249714067861228=5:0.0015249714067861228=4:3.812428516965307E-4=3:3.812428516965307E-4=$1+4:0.002287457110179184=$6+0:7.624857033930614E-4=$5+2:3.812428516965307E-4=9:3.812428516965307E-4=$%154@9+0:0.2783072817384674=$7+1:0.004956157072054899=4:0.001143728555089592=5:0.0015249714067861228=$1+4:0.0015249714067861228=$6+0:3.812428516965307E-4=$%20@7+1:0.011437285550895921=3:3.812428516965307E-4=4:0.0015249714067861228=$5+2:7.624857033930614E-4=$1+4:0.001143728555089592=$%4@7+1:0.0236370568051849=4:7.624857033930614E-4=5:3.812428516965307E-4=$1+4:0.001143728555089592=$2+6:3.812428516965307E-4=$%250@7+1:0.008768585589020206=3:7.624857033930614E-4=$1+4:7.624857033930614E-4=$%388@7+1:0.009912314144109797=$%189@1+4:3.812428516965307E-4=$7+1:0.011437285550895921=4:3.812428516965307E-4=$%1@1+4:0.0030499428135722455=$7+1:0.013343499809378575=4:0.001143728555089592=3:3.812428516965307E-4=$2+6:3.812428516965307E-4=$%295@7+1:0.0015249714067861228=$1+4:3.812428516965307E-4=$5+2:3.812428516965307E-4=$%15@7+1:0.003431185665268776=4:7.624857033930614E-4=$5+2:3.812428516965307E-4=$%53@1+4:0.001143728555089592=$7+4:0.0015249714067861228=1:0.012581014105985514=3:3.812428516965307E-4=$5+9:3.812428516965307E-4=2:7.624857033930614E-4=$6+0:3.812428516965307E-4=$%169@7+1:0.014487228364468167=5:7.624857033930614E-4=3:3.812428516965307E-4=$1+4:3.812428516965307E-4=$6+0:3.812428516965307E-4=$2+6:3.812428516965307E-4=$5+9:3.812428516965307E-4=$%191@7+1:0.0019062142584826535=$%437@5+2:0.0015249714067861228=$1+4:3.812428516965307E-4=$7+1:0.006481128478841022=$%147@7+1:0.0072436141822340835=5:3.812428516965307E-4=$%428@7+1:0.0030499428135722455=5:0.002668699961875715=$1+4:3.812428516965307E-4=$%462@7+1:0.0015249714067861228=$1+4:3.812428516965307E-4=$%569@7+1:7.624857033930614E-4=$%54@7+1:0.012581014105985514=3:3.812428516965307E-4=$1+4:7.624857033930614E-4=$5+2:0.001143728555089592=$%337@7+1:0.001143728555089592=$%23@7+3:3.812428516965307E-4=1:0.001143728555089592=$1+4:3.812428516965307E-4=$%5@7+1:0.002287457110179184=4:3.812428516965307E-4=$1+4:0.001143728555089592=$%367@7+5:3.812428516965307E-4=1:0.0015249714067861228=$5+2:3.812428516965307E-4=$%58@7+1:3.812428516965307E-4=$%165@7+4:3.812428516965307E-4=1:7.624857033930614E-4=$%12@7+1:0.0030499428135722455=$1+4:3.812428516965307E-4=$%440@7+1:0.004574914220358368=$2+6:3.812428516965307E-4=$%535@7+1:0.0015249714067861228=$%344@7+1:0.0015249714067861228=5:0.001143728555089592=4:3.812428516965307E-4=$1+4:3.812428516965307E-4=$%26@7+1:0.0030499428135722455=$6+0:3.812428516965307E-4=$%583@7+1:3.812428516965307E-4=$%258@7+1:0.001143728555089592=$%145@7+1:7.624857033930614E-4=$%287@7+1:0.001143728555089592=$%472@7+1:0.0019062142584826535=5:0.002668699961875715=4:3.812428516965307E-4=$1+4:3.812428516965307E-4=$%19@7+3:3.812428516965307E-4=4:3.812428516965307E-4=1:7.624857033930614E-4=9:3.812428516965307E-4=$6+0:3.812428516965307E-4=$%406@7+1:3.812428516965307E-4=$%13@6+0:3.812428516965307E-4=$7+1:0.0019062142584826535=4:3.812428516965307E-4=$1+4:3.812428516965307E-4=$%372@7+1:0.001143728555089592=$%172@7+1:7.624857033930614E-4=4:3.812428516965307E-4=$%200@7+1:0.001143728555089592=$%17@6+0:3.812428516965307E-4=$7+1:7.624857033930614E-4=$%109@7+1:0.0019062142584826535=$%261@7+1:7.624857033930614E-4=$%95@7+1:3.812428516965307E-4=$%138@7+1:7.624857033930614E-4=$%663@7+1:7.624857033930614E-4=5:3.812428516965307E-4=$%96@7+1:0.001143728555089592=4:3.812428516965307E-4=5:7.624857033930614E-4=$%259@7+1:3.812428516965307E-4=$%253@7+1:0.001143728555089592=$%146@7+1:7.624857033930614E-4=$%277@7+1:0.002287457110179184=5:3.812428516965307E-4=4:3.812428516965307E-4=$6+0:3.812428516965307E-4=$%64@7+1:7.624857033930614E-4=$%110@7+1:0.0015249714067861228=5:3.812428516965307E-4=$%276@7+1:7.624857033930614E-4=$%371@7+1:0.0030499428135722455=$%42@7+1:7.624857033930614E-4=$5+9:3.812428516965307E-4=$%275@7+4:3.812428516965307E-4=1:7.624857033930614E-4=$%29@7+1:0.0019062142584826535=4:7.624857033930614E-4=3:3.812428516965307E-4=$1+4:0.001143728555089592=$%519@2+6:3.812428516965307E-4=$7+1:7.624857033930614E-4=$%103@7+1:0.001143728555089592=$%398@7+1:0.0019062142584826535=$%471@7+1:0.001143728555089592=$%141@7+1:0.001143728555089592=$%10@1+4:3.812428516965307E-4=$7+1:3.812428516965307E-4=$%14@7+1:7.624857033930614E-4=$%363@6+0:7.624857033930614E-4=$%121@7+1:3.812428516965307E-4=$%705@6+0:3.812428516965307E-4=$7+1:3.812428516965307E-4=$%347@7+1:0.0019062142584826535=$%22@6+0:3.812428516965307E-4=$%196@7+5:3.812428516965307E-4=$%542@6+0:3.812428516965307E-4=$%418@7+5:3.812428516965307E-4=1:0.0019062142584826535=4:3.812428516965307E-4=$%387@7+1:3.812428516965307E-4=$%401@6+0:3.812428516965307E-4=$%341@7+1:0.001143728555089592=$%272@7+1:3.812428516965307E-4=$%34@7+1:7.624857033930614E-4=$%179@7+1:0.0019062142584826535=$%161@7+1:7.624857033930614E-4=4:3.812428516965307E-4=$%32@7+1:3.812428516965307E-4=$%190@7+1:3.812428516965307E-4=$%362@7+1:7.624857033930614E-4=3:3.812428516965307E-4=$%65@7+1:7.624857033930614E-4=$%31@7+1:3.812428516965307E-4=$%361@7+1:3.812428516965307E-4=$%162@7+1:3.812428516965307E-4=$%48@7+1:3.812428516965307E-4=$%357@6+0:3.812428516965307E-4=$%591@7+1:3.812428516965307E-4=$%92@7+5:3.812428516965307E-4=$%79@7+1:3.812428516965307E-4=$%
