ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
554,0,0,230@9+0:1.0=$%
554,0,1,230@9+0:1.0=$%
554,0,2,230@9+0:1.0=$%
554,0,3,230@9+0:1.0=$%
554,0,4,230@9+0:1.0=$%
554,0,5,230@9+0:0.9714285714285714=$%71@1+4:0.02857142857142857=$%
554,0,6,230@9+0:1.0=$%
554,0,7,230@9+0:0.9714285714285714=$%32@6+0:0.02857142857142857=$%
554,0,8,230@9+0:0.8857142857142857=$%0@1+4:0.02857142857142857=$%32@6+0:0.02857142857142857=$%35@1+4:0.02857142857142857=$%1@1+4:0.02857142857142857=$%
554,0,9,0@1+4:0.08571428571428572=$5+2:0.02857142857142857=$%230@9+0:0.6571428571428571=$%56@1+4:0.02857142857142857=$%53@1+4:0.02857142857142857=$%32@6+0:0.02857142857142857=$%20@1+4:0.05714285714285714=$%71@1+4:0.02857142857142857=$%1@1+4:0.05714285714285714=$%
554,0,10,0@1+4:0.05714285714285714=$5+2:0.11428571428571428=$6+0:0.02857142857142857=$%20@1+4:0.05714285714285714=$%230@9+0:0.4857142857142857=$%7@1+4:0.05714285714285714=$%54@5+2:0.02857142857142857=$%53@1+4:0.02857142857142857=$%32@6+0:0.02857142857142857=$%71@1+4:0.02857142857142857=$%15@1+4:0.02857142857142857=$%1@1+4:0.02857142857142857=$%472@6+0:0.02857142857142857=$%
554,0,11,230@9+0:0.6857142857142857=$%7@1+4:0.05714285714285714=$%471@6+0:0.02857142857142857=$%0@1+4:0.05714285714285714=$5+2:0.02857142857142857=$%32@6+0:0.02857142857142857=$%20@1+4:0.02857142857142857=$%15@1+4:0.02857142857142857=$%71@0+3:0.02857142857142857=$%472@6+0:0.02857142857142857=$%
554,0,12,230@9+0:0.8=$%471@6+0:0.02857142857142857=$%71@0+3:0.05714285714285714=$%32@6+0:0.02857142857142857=$%20@1+4:0.02857142857142857=$%15@1+4:0.02857142857142857=$%472@6+0:0.02857142857142857=$%
554,0,13,230@9+0:0.8285714285714286=$%471@6+0:0.02857142857142857=$%32@6+0:0.02857142857142857=$%15@1+4:0.02857142857142857=$%35@5+2:0.02857142857142857=$%71@0+3:0.02857142857142857=$%472@6+0:0.02857142857142857=$%
554,0,14,230@9+0:0.6857142857142857=$%29@1+4:0.02857142857142857=$%7@1+4:0.02857142857142857=$%471@6+0:0.02857142857142857=$%0@1+4:0.02857142857142857=$%71@2+6:0.02857142857142857=$0+3:0.02857142857142857=$%32@6+0:0.02857142857142857=$%35@5+2:0.05714285714285714=$%15@6+0:0.02857142857142857=$%472@6+0:0.02857142857142857=$%
554,0,15,230@9+0:0.6571428571428571=$%0@1+4:0.02857142857142857=$%367@6+0:0.02857142857142857=$%471@6+0:0.02857142857142857=$%7@6+0:0.02857142857142857=$5+2:0.02857142857142857=$%32@6+0:0.02857142857142857=$%35@5+2:0.05714285714285714=$%15@6+0:0.02857142857142857=$%3@1+4:0.02857142857142857=$%472@6+0:0.05714285714285714=$%
554,0,16,437@1+4:0.02857142857142857=$%230@9+0:0.7714285714285715=$%367@6+0:0.02857142857142857=$%471@6+0:0.02857142857142857=$%32@6+0:0.02857142857142857=$%35@5+2:0.05714285714285714=$%472@6+0:0.05714285714285714=$%
554,0,17,437@1+4:0.02857142857142857=$%230@9+0:0.7714285714285715=$%471@6+0:0.02857142857142857=$1+4:0.02857142857142857=$%32@6+0:0.02857142857142857=$%0@2+6:0.02857142857142857=$%35@5+2:0.02857142857142857=$%20@1+4:0.02857142857142857=$%472@6+0:0.02857142857142857=$%
554,0,18,230@9+0:0.9142857142857143=$%471@6+0:0.02857142857142857=$%4@6+0:0.02857142857142857=$%0@2+6:0.02857142857142857=$%
554,0,19,230@9+0:0.9428571428571428=$%471@6+0:0.02857142857142857=$%4@6+0:0.02857142857142857=$%
554,0,20,230@9+0:0.9428571428571428=$%471@6+0:0.02857142857142857=$%4@6+0:0.02857142857142857=$%
554,0,21,230@9+0:1.0=$%
554,0,22,230@9+0:1.0=$%
554,0,23,230@9+0:1.0=$%
554,1,0,230@9+0:0.9714285714285714=$%7@1+4:0.02857142857142857=$%
554,1,1,230@9+0:0.9714285714285714=$%7@1+4:0.02857142857142857=$%
554,1,2,230@9+0:0.9714285714285714=$%7@1+4:0.02857142857142857=$%
554,1,3,230@9+0:0.9714285714285714=$%7@1+4:0.02857142857142857=$%
554,1,4,230@9+0:0.9714285714285714=$%7@1+4:0.02857142857142857=$%
554,1,5,230@9+0:0.9714285714285714=$%7@1+4:0.02857142857142857=$%
554,1,6,230@9+0:0.9714285714285714=$%7@1+4:0.02857142857142857=$%
554,1,7,428@6+0:0.02857142857142857=$%230@9+0:0.8857142857142857=$%7@6+0:0.02857142857142857=$1+4:0.02857142857142857=$%0@5+2:0.02857142857142857=$%
554,1,8,71@1+4:0.02857142857142857=$%230@9+0:0.8=$%7@6+0:0.02857142857142857=$1+4:0.02857142857142857=$%0@5+9:0.02857142857142857=2:0.02857142857142857=$%367@5+2:0.02857142857142857=$%15@1+4:0.02857142857142857=$%
554,1,9,230@9+0:0.6857142857142857=$%7@6+0:0.02857142857142857=$1+4:0.02857142857142857=$%0@1+4:0.05714285714285714=$6+0:0.02857142857142857=$5+2:0.02857142857142857=$%471@1+4:0.02857142857142857=$%418@1+4:0.02857142857142857=$%367@5+2:0.02857142857142857=$%169@5+9:0.02857142857142857=$1+4:0.02857142857142857=$%
554,1,10,230@9+0:0.5714285714285714=$%0@1+4:0.08571428571428572=$5+2:0.08571428571428572=$6+0:0.02857142857142857=$%140@1+4:0.02857142857142857=$%7@6+0:0.05714285714285714=$1+4:0.05714285714285714=$%53@1+4:0.02857142857142857=$%471@1+4:0.02857142857142857=$%71@1+4:0.02857142857142857=$%
554,1,11,230@9+0:0.7428571428571429=$%0@5+2:0.08571428571428572=$1+4:0.02857142857142857=$%7@6+0:0.05714285714285714=$%42@1+4:0.02857142857142857=$%189@6+0:0.02857142857142857=$%362@0+3:0.02857142857142857=$%
554,1,12,230@9+0:0.9142857142857143=$%15@1+4:0.02857142857142857=$%7@6+0:0.02857142857142857=$%362@0+3:0.02857142857142857=$%
554,1,13,230@9+0:0.8571428571428571=$%35@5+2:0.05714285714285714=$%7@6+0:0.02857142857142857=$1+4:0.02857142857142857=$%663@2+6:0.02857142857142857=$%
554,1,14,230@9+0:0.6571428571428571=$%437@1+4:0.02857142857142857=$%7@6+0:0.02857142857142857=$1+4:0.02857142857142857=$%65@1+4:0.02857142857142857=$%29@5+9:0.02857142857142857=$%0@5+2:0.02857142857142857=$2+6:0.02857142857142857=$%35@5+2:0.02857142857142857=$%663@2+6:0.02857142857142857=$%1@2+6:0.02857142857142857=$%71@1+4:0.02857142857142857=$%336@6+0:0.02857142857142857=$%
554,1,15,230@9+0:0.5428571428571428=$%35@1+4:0.05714285714285714=$%7@6+0:0.02857142857142857=$1+4:0.02857142857142857=$%65@1+4:0.02857142857142857=$%20@1+4:0.02857142857142857=$%29@5+9:0.02857142857142857=$%0@5+2:0.02857142857142857=$1+4:0.02857142857142857=$2+6:0.02857142857142857=$%663@2+6:0.02857142857142857=$%1@2+6:0.02857142857142857=$1+4:0.02857142857142857=$%250@5+2:0.02857142857142857=$%71@1+4:0.02857142857142857=$%336@6+0:0.02857142857142857=$%
554,1,16,230@9+0:0.7428571428571429=$%35@1+4:0.02857142857142857=$%71@1+4:0.02857142857142857=$%7@6+0:0.02857142857142857=$1+4:0.02857142857142857=$%0@2+6:0.05714285714285714=$1+4:0.02857142857142857=$%663@2+6:0.02857142857142857=$%1@2+6:0.02857142857142857=$%
554,1,17,230@9+0:0.8571428571428571=$%71@1+4:0.02857142857142857=$%7@6+0:0.02857142857142857=$%35@1+4:0.02857142857142857=$%140@5+2:0.02857142857142857=$%54@1+4:0.02857142857142857=$%
554,1,18,230@9+0:0.8857142857142857=$%169@6+0:0.02857142857142857=$%7@6+0:0.02857142857142857=$%140@5+2:0.02857142857142857=$%54@1+4:0.02857142857142857=$%
554,1,19,230@9+0:0.9428571428571428=$%0@6+0:0.02857142857142857=$%140@5+2:0.02857142857142857=$%
554,1,20,230@9+0:0.9714285714285714=$%0@6+0:0.02857142857142857=$%
554,1,21,230@9+0:0.9714285714285714=$%0@6+0:0.02857142857142857=$%
554,1,22,230@9+0:0.9714285714285714=$%0@6+0:0.02857142857142857=$%
554,1,23,230@9+0:1.0=$%
554,2,0,230@9+0:0.9714285714285714=$%71@5+2:0.02857142857142857=$%
554,2,1,230@9+0:0.9714285714285714=$%71@5+2:0.02857142857142857=$%
554,2,2,230@9+0:0.9714285714285714=$%71@5+2:0.02857142857142857=$%
554,2,3,230@9+0:0.9714285714285714=$%71@5+2:0.02857142857142857=$%
554,2,4,230@9+0:0.9714285714285714=$%71@5+2:0.02857142857142857=$%
554,2,5,230@9+0:0.9714285714285714=$%71@5+2:0.02857142857142857=$%
554,2,6,230@9+0:0.9428571428571428=$%0@6+0:0.02857142857142857=$%71@5+2:0.02857142857142857=$%
554,2,7,230@9+0:0.9428571428571428=$%0@6+0:0.02857142857142857=$%71@5+2:0.02857142857142857=$%
554,2,8,230@9+0:0.8857142857142857=$%0@6+0:0.02857142857142857=$%71@5+2:0.02857142857142857=$%59@1+4:0.02857142857142857=$%154@1+4:0.02857142857142857=$%
554,2,9,230@9+0:0.5714285714285714=$%0@6+0:0.02857142857142857=$2+6:0.02857142857142857=$5+9:0.05714285714285714=2:0.02857142857142857=$%53@1+4:0.02857142857142857=$%35@1+4:0.02857142857142857=$5+2:0.02857142857142857=$%1@1+4:0.05714285714285714=$%12@1+4:0.02857142857142857=$%71@5+2:0.02857142857142857=$%55@1+4:0.02857142857142857=$%337@1+4:0.02857142857142857=$%54@5+2:0.02857142857142857=$%
