ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
682,0,0,324@9+0:0.9855072463768116=$%0@5+2:0.014492753623188406=$%
682,0,1,324@9+0:0.9855072463768116=$%0@5+2:0.014492753623188406=$%
682,0,2,324@9+0:0.9855072463768116=$%0@5+2:0.014492753623188406=$%
682,0,3,324@9+0:0.9855072463768116=$%0@5+2:0.014492753623188406=$%
682,0,4,324@9+0:0.9855072463768116=$%0@5+2:0.014492753623188406=$%
682,0,5,324@9+0:0.9855072463768116=$%0@5+2:0.014492753623188406=$%
682,0,6,324@9+0:0.9855072463768116=$%55@7+1:0.014492753623188406=$%
682,0,7,324@9+0:0.7971014492753623=$%0@8+8:0.028985507246376812=$7+1:0.028985507246376812=$2+6:0.014492753623188406=$%35@7+1:0.028985507246376812=$%169@7+1:0.014492753623188406=$8+8:0.014492753623188406=$%54@8+8:0.014492753623188406=$%154@8+8:0.014492753623188406=$%1@7+1:0.014492753623188406=$%55@7+1:0.014492753623188406=$%53@7+1:0.014492753623188406=$%
682,0,8,324@9+0:0.5072463768115942=$%0@8+8:0.07246376811594203=$7+1:0.10144927536231885=4:0.014492753623188406=$%35@7+1:0.043478260869565216=9:0.014492753623188406=$8+8:0.014492753623188406=$%169@7+1:0.014492753623188406=$8+8:0.043478260869565216=$%54@8+8:0.014492753623188406=$7+1:0.014492753623188406=$%154@8+8:0.028985507246376812=$%71@1+4:0.014492753623188406=$%1@7+1:0.014492753623188406=$%55@7+1:0.014492753623188406=$%189@1+4:0.014492753623188406=$%23@8+8:0.014492753623188406=$%7@7+1:0.014492753623188406=$%53@7+1:0.014492753623188406=$%5@7+1:0.014492753623188406=$%
682,0,9,324@9+0:0.4057971014492754=$%0@8+8:0.07246376811594203=$7+1:0.10144927536231885=4:0.014492753623188406=$1+4:0.028985507246376812=$%7@8+8:0.028985507246376812=$7+1:0.014492753623188406=$%281@6+0:0.014492753623188406=$%35@7+1:0.043478260869565216=9:0.014492753623188406=$8+8:0.014492753623188406=$1+4:0.014492753623188406=$%53@1+4:0.014492753623188406=$7+1:0.014492753623188406=$%169@7+1:0.014492753623188406=$8+8:0.043478260869565216=$%54@8+8:0.014492753623188406=$7+1:0.014492753623188406=$%154@8+8:0.028985507246376812=$%428@6+0:0.014492753623188406=$%1@7+1:0.014492753623188406=$%55@7+1:0.014492753623188406=$%23@8+8:0.014492753623188406=$%71@2+6:0.014492753623188406=$%5@7+1:0.014492753623188406=$%
682,0,10,172@2+6:0.014492753623188406=$%7@1+4:0.043478260869565216=$8+8:0.028985507246376812=$7+1:0.028985507246376812=$%324@9+0:0.3333333333333333=$%0@8+8:0.08695652173913043=7:0.014492753623188406=$7+1:0.11594202898550725=4:0.014492753623188406=$%281@6+0:0.014492753623188406=$%35@7+1:0.043478260869565216=$%169@7+1:0.014492753623188406=$8+8:0.043478260869565216=$%54@8+8:0.014492753623188406=$7+1:0.014492753623188406=$5+2:0.014492753623188406=$%154@8+8:0.028985507246376812=$1+4:0.014492753623188406=$%428@6+0:0.014492753623188406=$%1@7+1:0.014492753623188406=$%55@7+1:0.014492753623188406=$%23@8+8:0.014492753623188406=$%71@2+6:0.028985507246376812=$%53@7+1:0.014492753623188406=$%5@7+1:0.014492753623188406=$%
682,0,11,172@2+6:0.014492753623188406=$%324@9+0:0.391304347826087=$%71@0+3:0.014492753623188406=$1+4:0.014492753623188406=$2+6:0.014492753623188406=$%0@8+8:0.07246376811594203=7:0.014492753623188406=$7+1:0.11594202898550725=4:0.014492753623188406=$6+0:0.014492753623188406=$2+6:0.014492753623188406=$%7@8+8:0.028985507246376812=$6+0:0.014492753623188406=$7+1:0.014492753623188406=$%281@6+0:0.014492753623188406=$%35@7+1:0.043478260869565216=$%169@7+1:0.014492753623188406=$8+8:0.028985507246376812=$%54@8+8:0.014492753623188406=$%154@8+8:0.028985507246376812=$%428@6+0:0.014492753623188406=$%1@7+1:0.014492753623188406=$%55@7+1:0.014492753623188406=$5+2:0.014492753623188406=$%23@8+8:0.014492753623188406=$%53@7+1:0.014492753623188406=$%5@7+1:0.014492753623188406=$%
682,0,12,53@1+4:0.014492753623188406=$7+1:0.014492753623188406=$%324@9+0:0.4782608695652174=$%7@8+8:0.028985507246376812=$6+0:0.014492753623188406=$7+1:0.014492753623188406=$%281@6+0:0.014492753623188406=$%35@7+1:0.043478260869565216=$8+8:0.014492753623188406=$%0@8+8:0.043478260869565216=7:0.014492753623188406=$7+1:0.10144927536231885=$6+0:0.014492753623188406=$2+6:0.014492753623188406=$%169@7+1:0.014492753623188406=$8+8:0.028985507246376812=$%54@8+8:0.014492753623188406=$%154@8+8:0.028985507246376812=$%1@7+1:0.014492753623188406=$%55@7+1:0.014492753623188406=$%23@8+8:0.014492753623188406=$%140@0+3:0.014492753623188406=$%71@2+6:0.014492753623188406=$%5@7+1:0.014492753623188406=$%
682,0,13,324@9+0:0.391304347826087=$%0@8+8:0.08695652173913043=7:0.014492753623188406=$7+1:0.10144927536231885=4:0.014492753623188406=$6+0:0.014492753623188406=$2+6:0.014492753623188406=$%7@8+8:0.028985507246376812=$6+0:0.028985507246376812=$7+1:0.028985507246376812=$%281@6+0:0.014492753623188406=$%169@7+1:0.014492753623188406=$8+8:0.043478260869565216=$%54@8+8:0.014492753623188406=$%154@8+8:0.028985507246376812=$%1@7+1:0.014492753623188406=$%35@7+1:0.028985507246376812=$%55@7+1:0.014492753623188406=$%23@8+8:0.014492753623188406=$%140@0+3:0.014492753623188406=$%71@0+3:0.014492753623188406=$2+6:0.014492753623188406=$%42@7+1:0.014492753623188406=$%53@7+1:0.014492753623188406=$%5@7+1:0.014492753623188406=$%
682,0,14,324@9+0:0.3188405797101449=$%50@6+0:0.014492753623188406=$%0@8+8:0.08695652173913043=7:0.014492753623188406=$7+1:0.08695652173913043=4:0.014492753623188406=$6+0:0.014492753623188406=$2+6:0.014492753623188406=$5+2:0.014492753623188406=$%7@8+8:0.028985507246376812=$6+0:0.028985507246376812=$1+4:0.014492753623188406=$5+2:0.014492753623188406=$7+1:0.028985507246376812=$%281@6+0:0.014492753623188406=$%169@7+1:0.014492753623188406=$8+8:0.043478260869565216=$%54@8+8:0.014492753623188406=$7+1:0.014492753623188406=$%154@8+8:0.028985507246376812=$%1@7+1:0.014492753623188406=$%35@7+1:0.028985507246376812=$%55@7+1:0.014492753623188406=$%23@8+8:0.014492753623188406=$%29@5+2:0.014492753623188406=$%277@2+6:0.014492753623188406=$%42@7+1:0.014492753623188406=$%71@2+6:0.014492753623188406=$%140@1+4:0.014492753623188406=$%53@7+1:0.014492753623188406=$%5@7+1:0.014492753623188406=$%
682,0,15,324@9+0:0.30434782608695654=$%50@6+0:0.014492753623188406=$%7@1+4:0.028985507246376812=$8+8:0.028985507246376812=$6+0:0.028985507246376812=$7+1:0.028985507246376812=$%0@8+8:0.07246376811594203=7:0.014492753623188406=$7+1:0.08695652173913043=4:0.014492753623188406=$5+2:0.028985507246376812=$6+0:0.014492753623188406=$%281@6+0:0.014492753623188406=$%169@7+1:0.014492753623188406=$8+8:0.043478260869565216=$0+3:0.014492753623188406=$%35@7+9:0.014492753623188406=1:0.028985507246376812=$8+8:0.014492753623188406=$%54@8+8:0.014492753623188406=$7+1:0.014492753623188406=$%154@8+8:0.028985507246376812=$%189@5+2:0.014492753623188406=$%1@7+1:0.014492753623188406=$%55@7+1:0.014492753623188406=$%23@8+8:0.014492753623188406=$%277@2+6:0.014492753623188406=$%42@7+1:0.014492753623188406=$%140@1+4:0.014492753623188406=$%53@7+1:0.014492753623188406=$%5@7+1:0.014492753623188406=$%
682,0,16,324@9+0:0.463768115942029=$%50@6+0:0.014492753623188406=$%7@1+4:0.014492753623188406=$6+0:0.014492753623188406=$8+8:0.014492753623188406=$7+1:0.028985507246376812=$%0@8+8:0.057971014492753624=7:0.014492753623188406=$7+1:0.057971014492753624=4:0.014492753623188406=$5+2:0.043478260869565216=$6+0:0.014492753623188406=$%169@7+1:0.014492753623188406=$8+8:0.014492753623188406=$%35@7+9:0.014492753623188406=1:0.028985507246376812=$8+8:0.014492753623188406=$5+2:0.014492753623188406=$%54@8+8:0.014492753623188406=$%71@1+4:0.014492753623188406=$%1@7+1:0.014492753623188406=$%344@1+4:0.014492753623188406=$%23@8+8:0.014492753623188406=$%277@2+6:0.014492753623188406=$%154@2+6:0.014492753623188406=$%13@1+4:0.014492753623188406=$%53@7+1:0.014492753623188406=$%5@7+1:0.014492753623188406=$%
682,0,17,55@1+4:0.014492753623188406=$%324@9+0:0.7536231884057971=$%20@5+2:0.014492753623188406=$%0@2+6:0.014492753623188406=$7+1:0.028985507246376812=$%35@7+9:0.014492753623188406=1:0.014492753623188406=$8+8:0.014492753623188406=$%71@1+4:0.014492753623188406=$%7@8+8:0.014492753623188406=$7+1:0.028985507246376812=$%277@2+6:0.014492753623188406=$%154@2+6:0.014492753623188406=$%440@2+6:0.014492753623188406=$%13@1+4:0.014492753623188406=$%53@7+1:0.014492753623188406=$%
682,0,18,324@9+0:0.8985507246376812=$%0@2+6:0.028985507246376812=$5+2:0.014492753623188406=$1+4:0.014492753623188406=$%54@1+4:0.014492753623188406=$%154@2+6:0.014492753623188406=$%7@1+4:0.014492753623188406=$%
682,0,19,324@9+0:0.9565217391304348=$%4@6+0:0.014492753623188406=$%0@2+6:0.014492753623188406=$%154@2+6:0.014492753623188406=$%
682,0,20,324@9+0:0.9855072463768116=$%154@2+6:0.014492753623188406=$%
682,0,21,324@9+0:1.0=$%
682,0,22,324@9+0:1.0=$%
682,0,23,324@9+0:1.0=$%
682,1,0,324@9+0:0.9855072463768116=$%146@1+4:0.014492753623188406=$%
682,1,1,324@9+0:0.9855072463768116=$%146@1+4:0.014492753623188406=$%
682,1,2,324@9+0:0.9855072463768116=$%146@1+4:0.014492753623188406=$%
682,1,3,324@9+0:0.9855072463768116=$%146@1+4:0.014492753623188406=$%
682,1,4,324@9+0:0.9855072463768116=$%146@1+4:0.014492753623188406=$%
682,1,5,324@9+0:0.9855072463768116=$%146@1+4:0.014492753623188406=$%
682,1,6,324@9+0:0.9565217391304348=$%0@7+1:0.014492753623188406=$%146@1+4:0.014492753623188406=$%154@8+8:0.014492753623188406=$%
682,1,7,324@9+0:0.8840579710144928=$%0@8+8:0.014492753623188406=$7+1:0.028985507246376812=$%35@7+1:0.014492753623188406=$%169@8+8:0.014492753623188406=$%146@1+4:0.014492753623188406=$%20@7+1:0.014492753623188406=$%154@8+8:0.014492753623188406=$%
682,1,8,324@9+0:0.5217391304347826=$%53@7+1:0.028985507246376812=$%7@8+8:0.057971014492753624=$%0@8+8:0.07246376811594203=$7+1:0.07246376811594203=$%250@1+4:0.014492753623188406=$%169@8+8:0.028985507246376812=$%54@8+8:0.014492753623188406=$%154@8+8:0.028985507246376812=$%55@1+4:0.014492753623188406=$7+1:0.014492753623188406=$%35@7+1:0.028985507246376812=$8+8:0.014492753623188406=$%428@7+1:0.014492753623188406=$%23@8+8:0.014492753623188406=$%146@1+4:0.014492753623188406=$%20@7+1:0.014492753623188406=$%42@7+1:0.014492753623188406=$%5@7+1:0.014492753623188406=$%
