ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
478,0,0,165@9+0:0.9884169884169884=$%0@1+4:0.003861003861003861=$%7@1+4:0.007722007722007722=$%
478,0,1,165@9+0:0.9884169884169884=$%0@1+4:0.003861003861003861=$%7@1+4:0.007722007722007722=$%
478,0,2,165@9+0:0.9884169884169884=$%0@1+4:0.003861003861003861=$%7@1+4:0.007722007722007722=$%
478,0,3,165@9+0:0.9884169884169884=$%0@1+4:0.003861003861003861=$%7@1+4:0.007722007722007722=$%
478,0,4,165@9+0:0.9884169884169884=$%0@1+4:0.003861003861003861=$%7@1+4:0.007722007722007722=$%
478,0,5,165@9+0:0.9845559845559846=$%53@1+4:0.003861003861003861=$%0@1+4:0.003861003861003861=$%7@1+4:0.007722007722007722=$%
478,0,6,165@9+0:0.9845559845559846=$%0@1+4:0.007722007722007722=$%7@1+4:0.007722007722007722=$%
478,0,7,165@9+0:0.9652509652509652=$%55@5+2:0.003861003861003861=$%0@1+4:0.015444015444015444=$%59@1+4:0.003861003861003861=$%7@1+4:0.007722007722007722=$%1@6+0:0.003861003861003861=$%
478,0,8,0@5+2:0.015444015444015444=9:0.003861003861003861=$1+4:0.03474903474903475=$%165@9+0:0.8494208494208494=$%54@5+2:0.003861003861003861=$1+4:0.003861003861003861=$%519@6+0:0.003861003861003861=$%71@1+4:0.003861003861003861=$2+6:0.003861003861003861=$%7@1+4:0.019305019305019305=$5+2:0.003861003861003861=$%55@1+4:0.007722007722007722=$%169@5+9:0.003861003861003861=$%35@5+9:0.003861003861003861=2:0.007722007722007722=$%53@1+4:0.003861003861003861=$%5@1+4:0.003861003861003861=$%437@5+2:0.003861003861003861=$%1@1+4:0.011583011583011582=$6+0:0.003861003861003861=$%418@1+4:0.003861003861003861=$%
478,0,9,0@5+2:0.015444015444015444=9:0.007722007722007722=$1+4:0.06563706563706563=$2+6:0.011583011583011582=$%165@9+0:0.6216216216216216=$%35@1+4:0.011583011583011582=$5+2:0.02702702702702703=$%12@1+4:0.003861003861003861=$%7@5+2:0.007722007722007722=$1+4:0.03474903474903475=$0+3:0.003861003861003861=$%51@1+4:0.003861003861003861=$%54@5+2:0.007722007722007722=$%519@6+0:0.003861003861003861=$%71@1+4:0.019305019305019305=$2+6:0.007722007722007722=$%4@1+4:0.003861003861003861=$5+2:0.003861003861003861=$%55@1+4:0.015444015444015444=$5+2:0.003861003861003861=$%20@1+4:0.007722007722007722=$%367@5+2:0.003861003861003861=$%15@1+4:0.007722007722007722=$%56@1+4:0.003861003861003861=$%13@5+9:0.003861003861003861=$%1@1+4:0.007722007722007722=$7+1:0.003861003861003861=$6+0:0.003861003861003861=$%362@1+4:0.003861003861003861=$%42@6+0:0.003861003861003861=$%43@1+4:0.003861003861003861=$%169@5+9:0.003861003861003861=$1+4:0.003861003861003861=$%437@5+2:0.007722007722007722=$%250@1+4:0.003861003861003861=$%53@1+4:0.011583011583011582=$%462@1+4:0.003861003861003861=$%5@1+4:0.003861003861003861=$%189@1+4:0.007722007722007722=$%147@6+0:0.003861003861003861=$%19@5+9:0.003861003861003861=$%140@1+4:0.003861003861003861=$%48@1+4:0.003861003861003861=$%9@2+6:0.003861003861003861=$%
478,0,10,165@9+0:0.5752895752895753=$%71@1+4:0.03861003861003861=$2+6:0.015444015444015444=$%189@6+0:0.003861003861003861=$%0@1+4:0.07335907335907337=$2+6:0.011583011583011582=$5+2:0.03088803088803089=9:0.003861003861003861=$6+0:0.003861003861003861=$%12@1+4:0.003861003861003861=$5+9:0.003861003861003861=2:0.003861003861003861=$%7@1+4:0.03088803088803089=$0+3:0.003861003861003861=$%428@2+6:0.003861003861003861=$%1@1+4:0.023166023166023165=$5+2:0.003861003861003861=$7+1:0.003861003861003861=$6+0:0.003861003861003861=$%146@6+0:0.003861003861003861=$%35@5+2:0.003861003861003861=$1+4:0.023166023166023165=$%54@1+4:0.003861003861003861=$5+2:0.011583011583011582=$%367@5+2:0.003861003861003861=$%140@1+4:0.003861003861003861=$%55@5+2:0.003861003861003861=$1+4:0.019305019305019305=$%250@1+4:0.003861003861003861=$%42@6+0:0.007722007722007722=$%20@6+0:0.003861003861003861=$1+4:0.003861003861003861=$%362@1+4:0.003861003861003861=$%43@1+4:0.003861003861003861=$%53@1+4:0.007722007722007722=$%462@1+4:0.003861003861003861=$%437@5+2:0.003861003861003861=$%147@6+0:0.003861003861003861=$%398@1+4:0.003861003861003861=$%272@1+4:0.003861003861003861=$%169@1+4:0.003861003861003861=$%391@1+4:0.003861003861003861=$%109@1+4:0.003861003861003861=$%5@5+2:0.003861003861003861=$%569@1+4:0.003861003861003861=$%9@2+6:0.003861003861003861=$%4@1+4:0.003861003861003861=$%
478,0,11,0@1+4:0.04247104247104247=$2+6:0.011583011583011582=$5+2:0.015444015444015444=9:0.003861003861003861=$%165@9+0:0.7297297297297297=$%7@1+4:0.007722007722007722=$5+2:0.003861003861003861=$0+3:0.003861003861003861=$%428@2+6:0.003861003861003861=$%59@1+4:0.007722007722007722=$%71@1+4:0.011583011583011582=$2+6:0.007722007722007722=$0+3:0.007722007722007722=$%35@5+2:0.011583011583011582=$1+4:0.007722007722007722=$6+0:0.003861003861003861=$%172@0+3:0.003861003861003861=$%367@5+2:0.003861003861003861=$%55@5+2:0.003861003861003861=$1+4:0.007722007722007722=$%53@6+0:0.003861003861003861=$1+4:0.007722007722007722=$%1@1+4:0.015444015444015444=$5+2:0.003861003861003861=$7+1:0.003861003861003861=$6+0:0.003861003861003861=$%250@1+4:0.007722007722007722=$%42@6+0:0.003861003861003861=$%51@6+0:0.003861003861003861=$%295@1+4:0.003861003861003861=$%54@5+2:0.003861003861003861=$1+4:0.003861003861003861=$%437@5+2:0.007722007722007722=$%147@6+0:0.003861003861003861=$%230@1+4:0.003861003861003861=$%169@1+4:0.003861003861003861=$%4@6+0:0.003861003861003861=$%5@5+2:0.003861003861003861=$6+0:0.003861003861003861=$%20@6+0:0.003861003861003861=$%
478,0,12,165@9+0:0.8185328185328186=$%55@1+4:0.003861003861003861=$%7@1+4:0.007722007722007722=$0+3:0.007722007722007722=$%0@0+3:0.003861003861003861=$2+6:0.011583011583011582=$1+4:0.023166023166023165=$5+2:0.003861003861003861=9:0.003861003861003861=$%35@5+2:0.003861003861003861=$1+4:0.003861003861003861=$%172@0+3:0.003861003861003861=$1+4:0.003861003861003861=$%71@0+3:0.05405405405405406=$2+6:0.003861003861003861=$%12@1+4:0.003861003861003861=$%1@1+4:0.003861003861003861=$7+1:0.003861003861003861=$6+0:0.003861003861003861=$%250@1+4:0.003861003861003861=$%42@6+0:0.003861003861003861=$%437@5+2:0.003861003861003861=$%147@6+0:0.003861003861003861=$%169@1+4:0.003861003861003861=$%261@0+3:0.003861003861003861=$%5@6+0:0.003861003861003861=$%
