ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
790,0,0,398@9+0:0.9918733960650128=$%0@1+4:0.00213857998289136=$7+4:4.27715996578272E-4=5:4.27715996578272E-4=1:4.27715996578272E-4=$%109@1+4:4.27715996578272E-4=$%169@7+1:4.27715996578272E-4=$%71@0+3:8.55431993156544E-4=$7+1:4.27715996578272E-4=$%53@1+4:4.27715996578272E-4=$%56@7+1:4.27715996578272E-4=$%55@7+1:4.27715996578272E-4=$%54@5+2:4.27715996578272E-4=$%1@6+0:4.27715996578272E-4=$%20@1+4:4.27715996578272E-4=$%
790,0,1,398@9+0:0.9918733960650128=$%0@1+4:0.00213857998289136=$7+4:4.27715996578272E-4=5:4.27715996578272E-4=1:4.27715996578272E-4=$%109@1+4:4.27715996578272E-4=$%169@7+1:4.27715996578272E-4=$%71@0+3:8.55431993156544E-4=$7+1:4.27715996578272E-4=$%53@1+4:4.27715996578272E-4=$%56@7+1:4.27715996578272E-4=$%55@7+1:4.27715996578272E-4=$%54@5+2:4.27715996578272E-4=$%1@6+0:4.27715996578272E-4=$%20@1+4:4.27715996578272E-4=$%
790,0,2,398@9+0:0.9918733960650128=$%0@1+4:0.00213857998289136=$7+4:4.27715996578272E-4=5:4.27715996578272E-4=1:4.27715996578272E-4=$%109@1+4:4.27715996578272E-4=$%169@7+1:4.27715996578272E-4=$%71@0+3:8.55431993156544E-4=$7+1:4.27715996578272E-4=$%53@1+4:4.27715996578272E-4=$%56@7+1:4.27715996578272E-4=$%55@7+1:4.27715996578272E-4=$%54@5+2:4.27715996578272E-4=$%1@6+0:4.27715996578272E-4=$%20@1+4:4.27715996578272E-4=$%
790,0,3,398@9+0:0.9918733960650128=$%0@1+4:0.00213857998289136=$7+4:4.27715996578272E-4=5:4.27715996578272E-4=1:4.27715996578272E-4=$%109@1+4:4.27715996578272E-4=$%169@7+1:4.27715996578272E-4=$%71@0+3:8.55431993156544E-4=$7+1:4.27715996578272E-4=$%53@1+4:4.27715996578272E-4=$%56@7+1:4.27715996578272E-4=$%55@7+1:4.27715996578272E-4=$%54@5+2:4.27715996578272E-4=$%1@6+0:4.27715996578272E-4=$%20@1+4:4.27715996578272E-4=$%
790,0,4,398@9+0:0.9820359281437125=$%0@1+4:0.00213857998289136=$7+4:4.27715996578272E-4=5:4.27715996578272E-4=1:0.0025662959794696323=$%55@5+2:4.27715996578272E-4=$7+1:4.27715996578272E-4=$%109@1+4:4.27715996578272E-4=$%20@7+1:4.27715996578272E-4=$1+4:4.27715996578272E-4=$%169@7+1:4.27715996578272E-4=$%140@7+3:4.27715996578272E-4=1:4.27715996578272E-4=$%71@0+3:8.55431993156544E-4=$7+3:4.27715996578272E-4=1:8.55431993156544E-4=$%126@7+1:4.27715996578272E-4=$%250@7+1:4.27715996578272E-4=$%35@7+1:8.55431993156544E-4=$%53@1+4:4.27715996578272E-4=$7+1:4.27715996578272E-4=$%141@7+1:4.27715996578272E-4=$%56@7+1:0.0012831479897348161=$%54@5+2:4.27715996578272E-4=$%147@7+1:4.27715996578272E-4=$%1@6+0:4.27715996578272E-4=$%4@7+1:8.55431993156544E-4=$%17@7+1:4.27715996578272E-4=$%
790,0,5,398@9+0:0.9649272882805817=$%0@1+4:0.00213857998289136=$7+4:8.55431993156544E-4=5:4.27715996578272E-4=1:0.005988023952095809=$%35@7+1:0.00213857998289136=$%59@7+1:4.27715996578272E-4=$%109@1+4:4.27715996578272E-4=$%287@7+1:4.27715996578272E-4=$%535@7+1:4.27715996578272E-4=$%20@7+1:4.27715996578272E-4=$1+4:4.27715996578272E-4=$%19@2+6:4.27715996578272E-4=$7+1:4.27715996578272E-4=$%169@7+1:0.0012831479897348161=$%140@7+3:4.27715996578272E-4=1:4.27715996578272E-4=$%118@7+1:4.27715996578272E-4=$%71@0+3:8.55431993156544E-4=$7+3:0.001710863986313088=1:0.0012831479897348161=$%7@7+1:0.0012831479897348161=$%34@7+1:4.27715996578272E-4=$%126@7+1:4.27715996578272E-4=$%428@7+5:8.55431993156544E-4=$%250@7+1:0.0012831479897348161=$%55@7+1:8.55431993156544E-4=$%53@1+4:4.27715996578272E-4=$7+1:4.27715996578272E-4=$%141@7+1:4.27715996578272E-4=$%56@7+1:0.001710863986313088=$%96@7+1:4.27715996578272E-4=$%54@5+2:4.27715996578272E-4=$%189@7+1:4.27715996578272E-4=$%337@7+1:4.27715996578272E-4=$%388@7+1:4.27715996578272E-4=$%147@7+1:4.27715996578272E-4=$%23@7+5:4.27715996578272E-4=$%1@6+0:4.27715996578272E-4=$%4@7+1:0.0012831479897348161=$%17@7+1:4.27715996578272E-4=$%203@6+0:4.27715996578272E-4=$%
790,0,6,398@9+0:0.9050470487596236=$%0@1+4:0.0025662959794696323=$7+4:0.0012831479897348161=5:4.27715996578272E-4=1:0.020102651839178785=3:0.0012831479897348161=$8+7:0.00213857998289136=$5+2:4.27715996578272E-4=$6+0:4.27715996578272E-4=$%140@7+1:0.001710863986313088=3:4.27715996578272E-4=$%35@7+1:0.003849443969204448=4:4.27715996578272E-4=5:4.27715996578272E-4=$%59@7+1:0.0012831479897348161=$8+7:4.27715996578272E-4=$%109@1+4:4.27715996578272E-4=$%287@7+1:4.27715996578272E-4=$%341@7+4:4.27715996578272E-4=$%535@7+1:4.27715996578272E-4=$%118@7+1:8.55431993156544E-4=$%20@7+1:0.00213857998289136=4:4.27715996578272E-4=$5+2:4.27715996578272E-4=$1+4:4.27715996578272E-4=$%53@7+1:0.00213857998289136=4:8.55431993156544E-4=$1+4:4.27715996578272E-4=$%19@2+6:4.27715996578272E-4=$7+1:8.55431993156544E-4=$%110@7+1:4.27715996578272E-4=$%56@7+1:0.005560307955517536=$%169@7+1:0.001710863986313088=$%7@5+2:4.27715996578272E-4=$1+4:4.27715996578272E-4=$7+1:0.00427715996578272=3:4.27715996578272E-4=$%388@7+1:0.0025662959794696323=$%189@7+1:0.001710863986313088=$%4@7+1:0.003421727972626176=$%146@7+1:4.27715996578272E-4=$%71@0+3:8.55431993156544E-4=$1+4:0.0012831479897348161=$7+1:0.003849443969204448=3:0.00213857998289136=4:4.27715996578272E-4=$2+6:4.27715996578272E-4=$%272@7+1:4.27715996578272E-4=$%371@7+1:4.27715996578272E-4=$%34@7+1:4.27715996578272E-4=$%126@7+1:4.27715996578272E-4=$%428@7+1:4.27715996578272E-4=5:8.55431993156544E-4=$%55@7+1:0.001710863986313088=$%276@7+1:4.27715996578272E-4=$%250@7+1:0.0025662959794696323=$%54@7+1:4.27715996578272E-4=$5+2:4.27715996578272E-4=$%471@7+1:4.27715996578272E-4=$%141@7+1:4.27715996578272E-4=$%147@7+1:0.001710863986313088=$%26@7+1:4.27715996578272E-4=$%96@7+1:4.27715996578272E-4=$%663@7+5:4.27715996578272E-4=$%337@7+1:4.27715996578272E-4=$%23@7+5:4.27715996578272E-4=$%15@7+1:4.27715996578272E-4=$%1@6+0:4.27715996578272E-4=$7+1:4.27715996578272E-4=$1+4:8.55431993156544E-4=$%253@7+1:4.27715996578272E-4=$%17@7+1:4.27715996578272E-4=$%258@7+1:4.27715996578272E-4=$%
790,0,7,398@9+0:0.7070145423438836=$7+1:4.27715996578272E-4=$%0@1+4:0.003849443969204448=$7+1:0.055603079555175364=4:0.003849443969204448=5:0.0012831479897348161=3:0.0025662959794696323=$8+7:0.016253207869974338=$2+6:4.27715996578272E-4=$6+0:0.0012831479897348161=$5+2:0.0012831479897348161=9:4.27715996578272E-4=$%344@7+5:0.0012831479897348161=1:4.27715996578272E-4=$%140@7+1:0.007271171941830625=3:8.55431993156544E-4=4:4.27715996578272E-4=$%71@7+3:0.013259195893926433=1:0.006843455945252352=4:0.001710863986313088=$0+3:0.0012831479897348161=$1+4:8.55431993156544E-4=$2+6:8.55431993156544E-4=$%29@7+1:4.27715996578272E-4=$%59@8+7:0.003849443969204448=$7+1:0.003849443969204448=3:4.27715996578272E-4=$1+4:4.27715996578272E-4=$%391@7+1:8.55431993156544E-4=$%15@7+1:8.55431993156544E-4=$%7@7+1:0.015825491873396064=4:0.0012831479897348161=3:4.27715996578272E-4=5:4.27715996578272E-4=$5+2:4.27715996578272E-4=$1+4:4.27715996578272E-4=$%35@7+1:0.014114627887082978=4:4.27715996578272E-4=5:4.27715996578272E-4=$5+9:4.27715996578272E-4=2:8.55431993156544E-4=$6+0:4.27715996578272E-4=$1+4:0.0012831479897348161=$%109@1+4:4.27715996578272E-4=$%698@7+1:4.27715996578272E-4=$%56@7+1:0.014970059880239521=$%418@7+1:4.27715996578272E-4=$%287@7+1:4.27715996578272E-4=$%341@7+4:4.27715996578272E-4=1:4.27715996578272E-4=$%189@7+1:0.00427715996578272=$1+4:4.27715996578272E-4=$%437@7+1:0.00213857998289136=$5+2:4.27715996578272E-4=$%535@7+1:8.55431993156544E-4=$%169@7+1:0.00641573994867408=$%118@7+1:0.0012831479897348161=$%20@7+1:0.00641573994867408=4:8.55431993156544E-4=$5+2:4.27715996578272E-4=$1+4:4.27715996578272E-4=$6+0:4.27715996578272E-4=$%10@7+1:8.55431993156544E-4=$%388@7+1:0.005988023952095809=$%147@7+1:0.0051325919589392645=$%54@7+4:8.55431993156544E-4=1:0.0029940119760479044=$5+2:4.27715996578272E-4=$1+4:4.27715996578272E-4=$%55@7+1:0.0029940119760479044=4:4.27715996578272E-4=5:4.27715996578272E-4=$%250@7+1:0.00427715996578272=3:4.27715996578272E-4=$%53@7+1:0.0029940119760479044=4:0.0012831479897348161=$6+0:4.27715996578272E-4=$1+4:4.27715996578272E-4=$%295@7+1:4.27715996578272E-4=$%110@7+1:0.0012831479897348161=5:4.27715996578272E-4=$%4@7+1:0.008982035928143712=$%428@7+1:0.0025662959794696323=5:0.0012831479897348161=$%154@7+1:8.55431993156544E-4=$%1@7+4:8.55431993156544E-4=1:0.007271171941830625=$6+0:4.27715996578272E-4=$1+4:4.27715996578272E-4=$%472@7+5:0.0012831479897348161=1:4.27715996578272E-4=$%275@7+1:4.27715996578272E-4=$%146@7+1:4.27715996578272E-4=$%179@7+1:8.55431993156544E-4=$%13@5+2:4.27715996578272E-4=$7+1:4.27715996578272E-4=$%272@7+1:8.55431993156544E-4=$%371@7+1:0.0012831479897348161=$%34@7+1:4.27715996578272E-4=$%372@7+1:8.55431993156544E-4=$%367@7+1:4.27715996578272E-4=$%258@7+1:8.55431993156544E-4=5:4.27715996578272E-4=$%126@7+1:4.27715996578272E-4=$%65@2+6:4.27715996578272E-4=$4+6:4.27715996578272E-4=$7+1:4.27715996578272E-4=$%276@7+1:8.55431993156544E-4=$%121@7+1:4.27715996578272E-4=$%51@6+0:4.27715996578272E-4=$7+1:4.27715996578272E-4=$%471@7+1:8.55431993156544E-4=$%240@6+0:4.27715996578272E-4=$%196@7+1:4.27715996578272E-4=$%141@7+1:4.27715996578272E-4=$%26@7+1:8.55431993156544E-4=$%96@7+1:4.27715996578272E-4=$%583@7+1:4.27715996578272E-4=$%663@7+5:4.27715996578272E-4=3:4.27715996578272E-4=$%5@7+3:4.27715996578272E-4=1:8.55431993156544E-4=$%337@7+1:4.27715996578272E-4=$%23@7+5:4.27715996578272E-4=$%253@7+1:4.27715996578272E-4=$%12@7+1:8.55431993156544E-4=$%17@7+1:8.55431993156544E-4=$%9@7+1:4.27715996578272E-4=$%103@7+1:4.27715996578272E-4=$%277@7+1:4.27715996578272E-4=$%64@7+3:4.27715996578272E-4=$%440@7+1:8.55431993156544E-4=$%19@7+1:8.55431993156544E-4=$%3@7+1:4.27715996578272E-4=$%
790,0,8,398@9+0:0.42899914456800686=$7+1:4.27715996578272E-4=$%0@1+4:0.00641573994867408=$7+1:0.11077844311377245=4:0.009409751924721984=3:0.0029940119760479044=5:0.003849443969204448=9:4.27715996578272E-4=$8+7:0.030367835757057315=$6+0:8.55431993156544E-4=$2+6:0.0012831479897348161=$5+2:0.003421727972626176=9:8.55431993156544E-4=$0+3:4.27715996578272E-4=$%140@7+1:0.014970059880239521=3:8.55431993156544E-4=4:4.27715996578272E-4=5:8.55431993156544E-4=$2+6:4.27715996578272E-4=$0+3:4.27715996578272E-4=$%4@7+1:0.017536355859709155=5:4.27715996578272E-4=$%71@7+3:0.024379811804961505=1:0.01924721984602224=4:0.0051325919589392645=5:4.27715996578272E-4=$2+6:0.0012831479897348161=$1+4:8.55431993156544E-4=$0+3:0.0029940119760479044=$6+0:4.27715996578272E-4=$5+2:4.27715996578272E-4=$%29@7+1:0.0025662959794696323=$%59@8+7:0.007698887938408896=$7+1:0.005560307955517536=3:4.27715996578272E-4=5:8.55431993156544E-4=$%391@7+1:0.001710863986313088=$%15@7+1:0.0012831479897348161=$%7@7+1:0.02480752780153978=4:0.003421727972626176=5:0.00213857998289136=3:8.55431993156544E-4=$1+4:0.00213857998289136=$5+2:8.55431993156544E-4=$%35@7+1:0.030795551753635585=4:0.001710863986313088=5:4.27715996578272E-4=$6+0:8.55431993156544E-4=$5+2:0.00213857998289136=9:4.27715996578272E-4=$1+4:8.55431993156544E-4=$%147@7+1:0.007698887938408896=$6+0:4.27715996578272E-4=$%58@2+6:4.27715996578272E-4=$%698@7+1:8.55431993156544E-4=$%56@7+1:0.020102651839178785=5:4.27715996578272E-4=$%20@7+5:4.27715996578272E-4=1:0.011120615911035072=4:0.0012831479897348161=$5+2:4.27715996578272E-4=$6+0:4.27715996578272E-4=$1+4:4.27715996578272E-4=$%418@7+1:4.27715996578272E-4=5:8.55431993156544E-4=$%287@7+1:8.55431993156544E-4=$%1@7+1:0.013259195893926433=4:0.00213857998289136=5:4.27715996578272E-4=$6+0:8.55431993156544E-4=$1+4:4.27715996578272E-4=$%341@7+4:4.27715996578272E-4=1:4.27715996578272E-4=$%189@7+1:0.011548331907613344=$%437@7+1:0.005560307955517536=$5+2:4.27715996578272E-4=$%535@7+1:0.00213857998289136=$0+3:4.27715996578272E-4=$%472@7+5:0.00213857998289136=1:4.27715996578272E-4=$%169@7+1:0.010265183917878529=4:4.27715996578272E-4=3:4.27715996578272E-4=$8+7:4.27715996578272E-4=$%51@7+1:0.001710863986313088=$%118@7+1:0.0025662959794696323=$%55@7+4:0.001710863986313088=1:0.005988023952095809=5:4.27715996578272E-4=3:4.27715996578272E-4=$6+0:4.27715996578272E-4=$1+4:8.55431993156544E-4=$%10@7+1:0.0012831479897348161=$%12@2+6:4.27715996578272E-4=$7+1:0.0012831479897348161=$%344@7+1:0.001710863986313088=5:8.55431993156544E-4=$1+4:4.27715996578272E-4=$%179@7+1:0.001710863986313088=$%250@7+1:0.008126603934987169=3:8.55431993156544E-4=5:4.27715996578272E-4=$1+4:4.27715996578272E-4=$6+0:4.27715996578272E-4=$%388@7+1:0.01283147989734816=4:4.27715996578272E-4=$%54@7+4:8.55431993156544E-4=1:0.00641573994867408=$5+2:0.00213857998289136=$%53@7+1:0.005988023952095809=4:0.00213857998289136=3:4.27715996578272E-4=$1+4:4.27715996578272E-4=$5+2:4.27715996578272E-4=$%295@7+1:4.27715996578272E-4=$%110@7+1:0.001710863986313088=5:4.27715996578272E-4=$6+0:4.27715996578272E-4=$%428@7+1:0.0029940119760479044=5:0.001710863986313088=$%154@7+1:0.003421727972626176=5:4.27715996578272E-4=$%96@7+1:0.0012831479897348161=$%275@7+1:4.27715996578272E-4=$%146@7+1:8.55431993156544E-4=$%5@7+1:0.0012831479897348161=3:4.27715996578272E-4=$%141@7+5:4.27715996578272E-4=1:4.27715996578272E-4=$%272@7+1:8.55431993156544E-4=$%371@7+1:0.00213857998289136=$%34@7+1:8.55431993156544E-4=$%372@7+1:8.55431993156544E-4=$%367@7+1:8.55431993156544E-4=5:4.27715996578272E-4=$5+2:4.27715996578272E-4=$%258@7+1:0.0012831479897348161=5:4.27715996578272E-4=$%126@7+1:4.27715996578272E-4=$%9@7+1:0.0012831479897348161=$%65@2+6:4.27715996578272E-4=$4+6:4.27715996578272E-4=$7+1:4.27715996578272E-4=$%13@7+1:0.0012831479897348161=$%337@7+1:8.55431993156544E-4=$%276@7+1:8.55431993156544E-4=$%121@7+1:4.27715996578272E-4=$%471@7+1:0.0012831479897348161=$%42@7+1:4.27715996578272E-4=5:4.27715996578272E-4=4:4.27715996578272E-4=$%440@7+4:4.27715996578272E-4=1:0.0012831479897348161=$%191@7+1:4.27715996578272E-4=$%200@8+7:4.27715996578272E-4=$%196@7+1:4.27715996578272E-4=$%172@7+1:4.27715996578272E-4=$%26@7+1:0.0012831479897348161=$%269@7+1:8.55431993156544E-4=4:4.27715996578272E-4=$%253@7+1:0.0012831479897348161=$%31@7+1:4.27715996578272E-4=$%583@7+1:4.27715996578272E-4=$%569@7+1:0.0012831479897348161=$%103@7+1:8.55431993156544E-4=$%663@7+5:4.27715996578272E-4=3:4.27715996578272E-4=$%47@7+1:4.27715996578272E-4=$%401@7+1:4.27715996578272E-4=$%109@7+1:4.27715996578272E-4=$%23@7+5:4.27715996578272E-4=1:4.27715996578272E-4=$%17@7+1:0.0012831479897348161=$%347@7+1:4.27715996578272E-4=5:4.27715996578272E-4=$%259@7+1:4.27715996578272E-4=$%277@7+1:8.55431993156544E-4=$%48@7+1:4.27715996578272E-4=$%64@7+3:4.27715996578272E-4=$%19@7+1:0.0012831479897348161=$%406@7+1:4.27715996578272E-4=$%21@7+1:4.27715996578272E-4=$%3@7+1:4.27715996578272E-4=$%165@7+1:4.27715996578272E-4=$%
790,0,9,0@7+1:0.12874251497005987=4:0.01240376390076989=3:0.0029940119760479044=5:0.004704875962360992=9:4.27715996578272E-4=$1+4:0.008982035928143712=$8+7:0.035500427715996576=$5+9:0.0029940119760479044=2:0.006843455945252352=$2+6:0.00213857998289136=$6+0:0.001710863986313088=$%398@9+0:0.30624465355004277=$7+1:8.55431993156544E-4=$%140@7+1:0.016253207869974338=3:8.55431993156544E-4=4:4.27715996578272E-4=5:8.55431993156544E-4=$2+6:4.27715996578272E-4=$5+2:4.27715996578272E-4=$0+3:4.27715996578272E-4=$%4@7+1:0.018391787852865698=5:4.27715996578272E-4=$2+6:4.27715996578272E-4=$%71@7+3:0.0290846877673225=1:0.019674935842600515=4:0.006843455945252352=5:4.27715996578272E-4=$0+3:0.00213857998289136=$2+6:0.0029940119760479044=$1+4:0.0029940119760479044=$6+0:4.27715996578272E-4=$%29@7+1:0.0025662959794696323=$1+4:8.55431993156544E-4=$%59@8+7:0.008982035928143712=$7+3:4.27715996578272E-4=1:0.005988023952095809=5:8.55431993156544E-4=$5+9:4.27715996578272E-4=$2+6:4.27715996578272E-4=$%391@7+1:0.001710863986313088=$%15@7+1:0.00213857998289136=$1+4:0.0012831479897348161=$%7@7+1:0.027801539777587682=4:0.003849443969204448=5:0.00213857998289136=3:8.55431993156544E-4=$1+4:0.003421727972626176=$5+2:0.0012831479897348161=$6+0:8.55431993156544E-4=$%388@7+1:0.01454234388366125=4:4.27715996578272E-4=$%472@7+5:0.0029940119760479044=1:0.001710863986313088=$1+4:4.27715996578272E-4=$%35@7+1:0.034644995722840036=4:0.0025662959794696323=5:4.27715996578272E-4=$1+4:0.003421727972626176=$5+2:0.0029940119760479044=9:4.27715996578272E-4=$6+0:4.27715996578272E-4=$2+6:4.27715996578272E-4=$%147@7+1:0.008982035928143712=$6+0:8.55431993156544E-4=$%58@2+6:4.27715996578272E-4=$%698@7+1:8.55431993156544E-4=$1+4:4.27715996578272E-4=$%56@7+1:0.02566295979469632=5:4.27715996578272E-4=$6+0:4.27715996578272E-4=$%20@7+5:4.27715996578272E-4=1:0.013686911890504704=4:0.0012831479897348161=3:4.27715996578272E-4=$1+4:4.27715996578272E-4=$5+2:8.55431993156544E-4=$%418@7+1:4.27715996578272E-4=5:8.55431993156544E-4=$%287@7+1:8.55431993156544E-4=$%1@7+1:0.01710863986313088=4:0.00213857998289136=5:4.27715996578272E-4=$1+4:8.55431993156544E-4=$2+6:4.27715996578272E-4=$6+0:8.55431993156544E-4=$%371@7+1:0.00213857998289136=$%22@5+9:4.27715996578272E-4=$%341@7+4:4.27715996578272E-4=1:4.27715996578272E-4=$%189@7+1:0.01283147989734816=4:4.27715996578272E-4=$1+4:0.0012831479897348161=$%437@7+1:0.00641573994867408=$5+2:0.00213857998289136=$%241@6+0:4.27715996578272E-4=$%535@7+1:0.00213857998289136=$%169@7+1:0.0106928999144568=4:4.27715996578272E-4=3:0.0012831479897348161=$5+2:4.27715996578272E-4=$8+7:4.27715996578272E-4=$2+11:4.27715996578272E-4=$%51@7+1:0.00213857998289136=$%118@7+1:0.0029940119760479044=$%154@7+1:0.00427715996578272=5:4.27715996578272E-4=4:4.27715996578272E-4=$%55@7+4:0.001710863986313088=1:0.007271171941830625=5:4.27715996578272E-4=3:8.55431993156544E-4=$6+0:8.55431993156544E-4=$1+4:0.001710863986313088=$%10@7+1:0.0012831479897348161=$%344@7+1:0.00213857998289136=5:0.0012831479897348161=$6+0:4.27715996578272E-4=$1+4:4.27715996578272E-4=$%179@7+1:0.00213857998289136=$%5@6+0:4.27715996578272E-4=$2+6:4.27715996578272E-4=$7+1:0.0012831479897348161=3:4.27715996578272E-4=$1+4:4.27715996578272E-4=$%250@7+1:0.00855431993156544=3:8.55431993156544E-4=5:4.27715996578272E-4=$1+4:4.27715996578272E-4=$%161@7+1:4.27715996578272E-4=$%54@7+4:8.55431993156544E-4=1:0.006843455945252352=$5+2:0.0012831479897348161=$8+7:4.27715996578272E-4=$%53@7+1:0.00855431993156544=4:0.0025662959794696323=5:4.27715996578272E-4=3:4.27715996578272E-4=$1+4:0.001710863986313088=$6+0:4.27715996578272E-4=$5+2:8.55431993156544E-4=$%295@7+1:8.55431993156544E-4=$6+0:4.27715996578272E-4=$%110@7+1:0.001710863986313088=5:4.27715996578272E-4=$6+0:4.27715996578272E-4=$%428@7+1:0.003421727972626176=5:0.001710863986313088=$6+0:4.27715996578272E-4=$%26@7+1:0.001710863986313088=$%258@7+1:0.00213857998289136=5:4.27715996578272E-4=$%96@7+1:0.0012831479897348161=$%275@7+1:4.27715996578272E-4=$%146@7+1:8.55431993156544E-4=$%141@7+5:4.27715996578272E-4=1:8.55431993156544E-4=$%272@7+1:8.55431993156544E-4=$%34@7+1:8.55431993156544E-4=$%372@7+1:8.55431993156544E-4=$%367@7+1:0.0012831479897348161=5:4.27715996578272E-4=$%126@7+1:8.55431993156544E-4=$%9@7+1:0.0012831479897348161=$%65@2+6:4.27715996578272E-4=$7+1:8.55431993156544E-4=$4+6:4.27715996578272E-4=$%13@7+1:0.0012831479897348161=$%337@7+1:8.55431993156544E-4=$%276@7+1:8.55431993156544E-4=$%200@2+6:4.27715996578272E-4=$8+7:4.27715996578272E-4=$%121@7+1:4.27715996578272E-4=$%471@7+1:0.00213857998289136=$%42@7+1:4.27715996578272E-4=5:4.27715996578272E-4=4:4.27715996578272E-4=$%440@7+4:4.27715996578272E-4=1:0.0012831479897348161=$%191@7+1:4.27715996578272E-4=$5+2:4.27715996578272E-4=$%196@7+1:4.27715996578272E-4=$%172@7+1:4.27715996578272E-4=$%269@7+1:8.55431993156544E-4=4:4.27715996578272E-4=$%336@6+0:4.27715996578272E-4=$%253@7+1:0.0012831479897348161=$6+0:4.27715996578272E-4=$%31@7+1:4.27715996578272E-4=$%12@7+1:0.001710863986313088=$%583@7+1:4.27715996578272E-4=$%569@7+1:0.001710863986313088=$6+0:4.27715996578272E-4=$%103@7+1:8.55431993156544E-4=$%663@7+5:4.27715996578272E-4=3:4.27715996578272E-4=$%47@7+1:8.55431993156544E-4=$%401@7+1:4.27715996578272E-4=$%347@7+5:8.55431993156544E-4=1:4.27715996578272E-4=$%19@2+6:4.27715996578272E-4=$7+1:0.0012831479897348161=$%109@7+1:4.27715996578272E-4=$%23@7+5:4.27715996578272E-4=1:4.27715996578272E-4=$%261@6+0:4.27715996578272E-4=$7+1:4.27715996578272E-4=$%462@7+1:4.27715996578272E-4=$6+0:4.27715996578272E-4=$%17@7+1:0.0012831479897348161=$%259@7+1:4.27715996578272E-4=$%277@7+1:8.55431993156544E-4=$%165@7+1:8.55431993156544E-4=$%48@7+1:4.27715996578272E-4=$%79@7+1:4.27715996578272E-4=$%64@7+3:4.27715996578272E-4=$%406@7+1:4.27715996578272E-4=$%21@7+1:4.27715996578272E-4=$%3@7+1:4.27715996578272E-4=$%
