ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
47,0,0,9@9+0:0.960352422907489=$%462@5+2:0.004405286343612335=$%189@1+4:0.004405286343612335=$%0@6+0:0.004405286343612335=$5+2:0.004405286343612335=$1+4:0.004405286343612335=$%54@5+2:0.004405286343612335=$%140@1+4:0.004405286343612335=$%7@5+9:0.004405286343612335=$%437@6+0:0.004405286343612335=$%
47,0,1,9@9+0:0.960352422907489=$%462@5+2:0.004405286343612335=$%189@1+4:0.004405286343612335=$%0@6+0:0.004405286343612335=$5+2:0.004405286343612335=$1+4:0.004405286343612335=$%54@5+2:0.004405286343612335=$%140@1+4:0.004405286343612335=$%7@5+9:0.004405286343612335=$%437@6+0:0.004405286343612335=$%
47,0,2,9@9+0:0.960352422907489=$%462@5+2:0.004405286343612335=$%189@1+4:0.004405286343612335=$%0@6+0:0.004405286343612335=$5+2:0.004405286343612335=$1+4:0.004405286343612335=$%54@5+2:0.004405286343612335=$%140@1+4:0.004405286343612335=$%7@5+9:0.004405286343612335=$%437@6+0:0.004405286343612335=$%
47,0,3,9@9+0:0.960352422907489=$%462@5+2:0.004405286343612335=$%189@1+4:0.004405286343612335=$%0@6+0:0.004405286343612335=$5+2:0.004405286343612335=$1+4:0.004405286343612335=$%54@5+2:0.004405286343612335=$%140@1+4:0.004405286343612335=$%7@5+9:0.004405286343612335=$%437@6+0:0.004405286343612335=$%
47,0,4,9@9+0:0.960352422907489=$%462@5+2:0.004405286343612335=$%189@1+4:0.004405286343612335=$%0@6+0:0.004405286343612335=$5+2:0.004405286343612335=$1+4:0.004405286343612335=$%54@5+2:0.004405286343612335=$%140@1+4:0.004405286343612335=$%7@5+9:0.004405286343612335=$%437@6+0:0.004405286343612335=$%
47,0,5,9@9+0:0.947136563876652=$%71@0+3:0.013215859030837005=$%462@5+2:0.004405286343612335=$%189@1+4:0.004405286343612335=$%0@6+0:0.004405286343612335=$5+2:0.004405286343612335=$1+4:0.004405286343612335=$%54@5+2:0.004405286343612335=$%140@1+4:0.004405286343612335=$%7@5+9:0.004405286343612335=$%437@6+0:0.004405286343612335=$%
47,0,6,9@9+0:0.9559471365638766=$%35@1+4:0.004405286343612335=$%462@5+2:0.004405286343612335=$%189@1+4:0.004405286343612335=$%0@6+0:0.004405286343612335=$5+2:0.004405286343612335=$1+4:0.004405286343612335=$%54@5+2:0.004405286343612335=$%140@1+4:0.004405286343612335=$%7@5+9:0.004405286343612335=$%437@6+0:0.004405286343612335=$%
47,0,7,9@9+0:0.9559471365638766=$%462@5+2:0.004405286343612335=$%189@1+4:0.004405286343612335=$%0@6+0:0.004405286343612335=$5+2:0.004405286343612335=$1+4:0.004405286343612335=$%54@5+2:0.004405286343612335=$%140@1+4:0.004405286343612335=$%71@0+3:0.004405286343612335=$%7@5+9:0.004405286343612335=$%437@6+0:0.004405286343612335=$%
47,0,8,9@9+0:0.8810572687224669=$%7@1+4:0.01762114537444934=$5+9:0.004405286343612335=$%20@1+4:0.004405286343612335=$5+2:0.004405286343612335=$%0@1+4:0.02643171806167401=$6+0:0.004405286343612335=$5+2:0.004405286343612335=$%140@6+0:0.004405286343612335=$1+4:0.004405286343612335=$%54@1+4:0.004405286343612335=$5+2:0.004405286343612335=$%462@5+2:0.004405286343612335=$%1@1+4:0.004405286343612335=$%35@1+4:0.00881057268722467=$%189@1+4:0.004405286343612335=$%15@1+4:0.004405286343612335=$%437@6+0:0.004405286343612335=$%71@1+4:0.004405286343612335=$%
47,0,9,9@9+0:0.7048458149779736=$%0@1+4:0.06167400881057269=$5+2:0.01762114537444934=9:0.004405286343612335=$2+6:0.004405286343612335=$%65@1+4:0.004405286343612335=$%437@1+4:0.004405286343612335=$5+2:0.00881057268722467=$%154@1+4:0.004405286343612335=$%20@1+4:0.013215859030837005=$%71@1+4:0.02643171806167401=$%140@5+2:0.004405286343612335=$1+4:0.004405286343612335=$%35@5+2:0.022026431718061675=$1+4:0.00881057268722467=$%118@1+4:0.004405286343612335=$%1@1+4:0.01762114537444934=$%15@1+4:0.00881057268722467=$%462@5+2:0.004405286343612335=$%7@1+4:0.013215859030837005=$%12@1+4:0.004405286343612335=$%29@1+4:0.00881057268722467=$%189@1+4:0.004405286343612335=$%59@1+4:0.004405286343612335=$%26@1+4:0.004405286343612335=$%55@5+2:0.004405286343612335=$1+4:0.00881057268722467=$%428@1+4:0.004405286343612335=$%54@1+4:0.004405286343612335=$%10@1+4:0.004405286343612335=$%250@1+4:0.004405286343612335=$%
