ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
540,0,0,200@9+0:0.993801652892562=$%0@7+1:0.002066115702479339=$%76@1+4:0.002066115702479339=$%35@7+1:0.002066115702479339=$%
540,0,1,200@9+0:0.993801652892562=$%0@7+1:0.002066115702479339=$%76@1+4:0.002066115702479339=$%35@7+1:0.002066115702479339=$%
540,0,2,200@9+0:0.993801652892562=$%0@7+1:0.002066115702479339=$%76@1+4:0.002066115702479339=$%35@7+1:0.002066115702479339=$%
540,0,3,200@9+0:0.993801652892562=$%0@7+1:0.002066115702479339=$%76@1+4:0.002066115702479339=$%35@7+1:0.002066115702479339=$%
540,0,4,200@9+0:0.9917355371900827=$%0@7+1:0.002066115702479339=$%20@7+1:0.002066115702479339=$%76@1+4:0.002066115702479339=$%35@7+1:0.002066115702479339=$%
540,0,5,200@9+0:0.9793388429752066=$%0@7+1:0.006198347107438017=$%1@1+4:0.002066115702479339=$%20@7+1:0.002066115702479339=$%109@1+4:0.002066115702479339=$%35@7+1:0.004132231404958678=$%76@1+4:0.002066115702479339=$%54@7+1:0.002066115702479339=$%
540,0,6,200@9+0:0.9173553719008265=$7+1:0.002066115702479339=$%7@7+1:0.004132231404958678=4:0.002066115702479339=$%56@7+1:0.004132231404958678=$%0@7+1:0.014462809917355372=5:0.002066115702479339=3:0.002066115702479339=$1+4:0.002066115702479339=$2+6:0.002066115702479339=$%388@7+1:0.002066115702479339=$%55@7+5:0.002066115702479339=$%189@7+1:0.002066115702479339=$%35@1+4:0.002066115702479339=$7+1:0.008264462809917356=$%140@1+4:0.002066115702479339=$%440@7+1:0.004132231404958678=$%250@7+1:0.002066115702479339=$%4@7+1:0.002066115702479339=$%20@7+1:0.002066115702479339=5:0.002066115702479339=$%71@7+1:0.002066115702479339=3:0.004132231404958678=$%79@7+1:0.002066115702479339=$%371@7+1:0.002066115702479339=$%76@1+4:0.002066115702479339=$%54@7+4:0.002066115702479339=1:0.002066115702479339=$%
540,0,7,1@7+1:0.008264462809917356=4:0.002066115702479339=$%200@9+0:0.6983471074380165=$7+1:0.002066115702479339=$%0@7+1:0.05578512396694215=5:0.002066115702479339=4:0.004132231404958678=3:0.004132231404958678=$5+2:0.002066115702479339=$1+4:0.004132231404958678=$0+3:0.002066115702479339=$2+6:0.002066115702479339=$%7@7+1:0.014462809917355372=4:0.004132231404958678=3:0.002066115702479339=$5+2:0.002066115702479339=$6+0:0.002066115702479339=$1+4:0.002066115702479339=$%71@7+4:0.004132231404958678=1:0.014462809917355372=3:0.008264462809917356=$%96@7+1:0.002066115702479339=$%56@7+1:0.012396694214876033=$%35@7+1:0.012396694214876033=$%388@7+1:0.006198347107438017=$%189@7+1:0.006198347107438017=$%471@7+1:0.002066115702479339=$%440@7+1:0.006198347107438017=$%140@7+1:0.006198347107438017=4:0.002066115702479339=$%55@7+5:0.002066115702479339=1:0.006198347107438017=$1+4:0.002066115702479339=$%5@1+4:0.002066115702479339=$7+4:0.002066115702479339=$%276@7+1:0.004132231404958678=$%110@7+1:0.002066115702479339=5:0.002066115702479339=$%569@7+1:0.002066115702479339=$%371@7+1:0.004132231404958678=$%147@7+1:0.006198347107438017=$%437@7+1:0.002066115702479339=$5+2:0.002066115702479339=$%118@7+1:0.004132231404958678=$%109@7+1:0.002066115702479339=$%4@7+1:0.008264462809917356=$%53@7+4:0.002066115702479339=$%103@7+1:0.002066115702479339=$%250@7+1:0.004132231404958678=$%20@7+1:0.006198347107438017=5:0.002066115702479339=$%428@1+4:0.002066115702479339=$%169@7+1:0.004132231404958678=$%341@7+1:0.002066115702479339=$%344@7+1:0.002066115702479339=$%15@7+1:0.002066115702479339=$%26@7+1:0.002066115702479339=$%79@7+1:0.002066115702479339=$%398@7+1:0.002066115702479339=$%12@7+1:0.002066115702479339=$%9@7+1:0.002066115702479339=$%76@1+4:0.002066115702479339=$%59@7+1:0.002066115702479339=$%191@7+1:0.002066115702479339=$%54@7+4:0.002066115702479339=1:0.002066115702479339=$%
540,0,8,1@7+1:0.010330578512396695=4:0.004132231404958678=$%200@9+0:0.40289256198347106=$7+1:0.004132231404958678=$%13@1+4:0.002066115702479339=$%0@7+1:0.128099173553719=5:0.002066115702479339=4:0.004132231404958678=3:0.004132231404958678=$1+4:0.008264462809917356=$5+2:0.008264462809917356=$2+6:0.002066115702479339=$%169@7+1:0.014462809917355372=$%7@7+1:0.026859504132231406=4:0.004132231404958678=3:0.002066115702479339=$2+11:0.002066115702479339=$5+2:0.004132231404958678=$1+4:0.008264462809917356=$6+0:0.002066115702479339=$%71@7+4:0.006198347107438017=1:0.022727272727272728=3:0.02066115702479339=$2+6:0.004132231404958678=$1+4:0.004132231404958678=$%96@7+1:0.002066115702479339=5:0.002066115702479339=$%56@7+1:0.024793388429752067=$%140@1+4:0.002066115702479339=$7+1:0.010330578512396695=4:0.004132231404958678=3:0.002066115702479339=$%35@7+1:0.01652892561983471=4:0.004132231404958678=$%388@7+1:0.010330578512396695=$%20@7+1:0.01652892561983471=5:0.002066115702479339=$%189@7+1:0.006198347107438017=$%147@7+1:0.010330578512396695=$%471@7+1:0.008264462809917356=$%440@7+1:0.008264462809917356=$%55@7+5:0.002066115702479339=1:0.014462809917355372=$%276@7+1:0.006198347107438017=$%110@7+1:0.004132231404958678=5:0.002066115702479339=$%569@7+1:0.002066115702479339=$%4@7+1:0.022727272727272728=$%371@7+1:0.010330578512396695=$%59@7+1:0.004132231404958678=$%437@7+1:0.006198347107438017=$5+2:0.002066115702479339=$%118@7+1:0.004132231404958678=$%5@7+4:0.002066115702479339=$%109@7+1:0.004132231404958678=$%51@7+1:0.002066115702479339=$%53@7+4:0.002066115702479339=1:0.004132231404958678=$1+4:0.002066115702479339=$5+2:0.002066115702479339=$%103@7+1:0.002066115702479339=$%121@7+1:0.002066115702479339=$%250@7+1:0.004132231404958678=$%138@7+1:0.004132231404958678=$%418@7+1:0.002066115702479339=$%277@7+1:0.002066115702479339=$%31@7+1:0.002066115702479339=$%179@7+1:0.004132231404958678=$%154@7+1:0.002066115702479339=$%54@7+1:0.006198347107438017=4:0.002066115702479339=$1+4:0.002066115702479339=$2+6:0.002066115702479339=$5+2:0.002066115702479339=$%341@7+1:0.002066115702479339=$%41@7+1:0.002066115702479339=$%344@7+1:0.002066115702479339=$%15@7+1:0.002066115702479339=$%26@7+1:0.004132231404958678=$%79@7+1:0.002066115702479339=$%472@7+5:0.002066115702479339=$%398@7+1:0.002066115702479339=$%12@7+1:0.002066115702479339=$%9@7+1:0.002066115702479339=$%76@1+4:0.002066115702479339=$%191@7+1:0.002066115702479339=$%132@7+1:0.002066115702479339=$%
540,0,9,1@7+1:0.012396694214876033=4:0.004132231404958678=$1+4:0.002066115702479339=$%200@9+0:0.29545454545454547=$7+1:0.006198347107438017=$%13@1+4:0.002066115702479339=$%0@7+1:0.14669421487603307=3:0.006198347107438017=5:0.002066115702479339=4:0.006198347107438017=$1+4:0.02066115702479339=$6+0:0.002066115702479339=$5+2:0.004132231404958678=$2+6:0.002066115702479339=$%169@7+1:0.01859504132231405=$1+4:0.002066115702479339=$%7@7+1:0.024793388429752067=4:0.004132231404958678=3:0.002066115702479339=$2+11:0.002066115702479339=$6+0:0.002066115702479339=$5+2:0.004132231404958678=$%71@7+4:0.008264462809917356=1:0.026859504132231406=3:0.02066115702479339=$0+3:0.004132231404958678=$1+4:0.004132231404958678=$2+6:0.006198347107438017=$%96@7+1:0.002066115702479339=5:0.002066115702479339=$2+6:0.002066115702479339=$%56@7+1:0.026859504132231406=$%35@7+1:0.01859504132231405=4:0.004132231404958678=$5+2:0.002066115702479339=$1+4:0.004132231404958678=$%388@7+1:0.012396694214876033=$%20@7+1:0.01652892561983471=5:0.002066115702479339=$1+4:0.002066115702479339=$%189@7+1:0.006198347107438017=$1+4:0.004132231404958678=$%147@7+1:0.010330578512396695=$%471@7+1:0.008264462809917356=$%440@7+1:0.008264462809917356=$%140@7+1:0.012396694214876033=4:0.006198347107438017=3:0.002066115702479339=$6+0:0.002066115702479339=$%55@7+5:0.002066115702479339=1:0.01859504132231405=$6+0:0.002066115702479339=$1+4:0.002066115702479339=$%276@7+1:0.006198347107438017=$%110@7+1:0.004132231404958678=5:0.002066115702479339=$%4@7+1:0.024793388429752067=$1+4:0.002066115702479339=$6+0:0.002066115702479339=$%569@7+1:0.002066115702479339=$%337@6+0:0.002066115702479339=$%371@7+1:0.010330578512396695=$%59@7+1:0.002066115702479339=$%437@7+1:0.006198347107438017=$5+2:0.004132231404958678=$%118@7+1:0.004132231404958678=$%5@7+4:0.002066115702479339=$%109@7+1:0.004132231404958678=$%51@7+1:0.002066115702479339=$%53@7+4:0.002066115702479339=1:0.004132231404958678=$%10@7+1:0.002066115702479339=$%103@7+1:0.002066115702479339=$%121@7+1:0.002066115702479339=$%250@7+1:0.004132231404958678=$1+4:0.004132231404958678=$%19@5+9:0.002066115702479339=$%138@7+1:0.004132231404958678=$%418@7+1:0.002066115702479339=$%277@7+1:0.002066115702479339=$%31@7+1:0.002066115702479339=$%179@7+1:0.004132231404958678=$%406@7+1:0.002066115702479339=$%154@7+1:0.002066115702479339=$%54@7+1:0.006198347107438017=4:0.002066115702479339=$1+4:0.002066115702479339=$2+6:0.002066115702479339=$5+2:0.002066115702479339=$%341@7+1:0.002066115702479339=$%41@7+1:0.002066115702479339=$%344@7+1:0.002066115702479339=$5+2:0.002066115702479339=$%15@7+1:0.002066115702479339=$%428@7+5:0.002066115702479339=$%23@2+6:0.002066115702479339=$7+1:0.002066115702479339=$%26@7+1:0.004132231404958678=$%79@7+1:0.002066115702479339=$%398@7+1:0.004132231404958678=$%472@7+5:0.002066115702479339=$%663@1+4:0.002066115702479339=$%12@7+1:0.002066115702479339=$%9@7+1:0.002066115702479339=$%42@5+9:0.002066115702479339=$%191@7+1:0.002066115702479339=$%132@7+1:0.002066115702479339=$%
