ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
770,0,0,387@9+0:0.993006993006993=$%0@1+4:0.006993006993006993=$%
770,0,1,387@9+0:0.993006993006993=$%0@1+4:0.006993006993006993=$%
770,0,2,387@9+0:0.993006993006993=$%0@1+4:0.006993006993006993=$%
770,0,3,387@9+0:0.993006993006993=$%0@1+4:0.006993006993006993=$%
770,0,4,387@9+0:0.9790209790209791=$%0@1+4:0.006993006993006993=$%250@7+1:0.006993006993006993=$%71@7+1:0.006993006993006993=$%
770,0,5,387@9+0:0.972027972027972=$%0@1+4:0.006993006993006993=$%250@7+1:0.006993006993006993=$%71@7+1:0.006993006993006993=$%140@6+0:0.006993006993006993=$%
770,0,6,387@9+0:0.8811188811188811=$%0@7+1:0.013986013986013986=$1+4:0.006993006993006993=$8+7:0.006993006993006993=$%250@7+1:0.02097902097902098=$6+0:0.006993006993006993=$%4@7+1:0.006993006993006993=$%1@7+1:0.006993006993006993=$%35@7+1:0.006993006993006993=$%138@7+1:0.006993006993006993=$%71@7+1:0.006993006993006993=3:0.006993006993006993=4:0.006993006993006993=$6+0:0.006993006993006993=$%472@1+4:0.006993006993006993=$%
770,0,7,387@9+0:0.7132867132867133=$%0@7+1:0.055944055944055944=$1+4:0.013986013986013986=$8+7:0.006993006993006993=$5+9:0.006993006993006993=$%55@7+5:0.006993006993006993=$%154@7+1:0.006993006993006993=$%189@7+1:0.013986013986013986=$%7@7+4:0.006993006993006993=1:0.006993006993006993=$%250@7+1:0.02097902097902098=$6+0:0.006993006993006993=$%35@7+1:0.013986013986013986=$%54@7+1:0.006993006993006993=$%4@7+1:0.006993006993006993=$%1@7+1:0.013986013986013986=$%138@7+1:0.006993006993006993=$%103@7+1:0.006993006993006993=$%20@7+1:0.006993006993006993=$%71@7+1:0.006993006993006993=3:0.006993006993006993=4:0.006993006993006993=$0+3:0.006993006993006993=$%59@7+1:0.006993006993006993=$8+7:0.013986013986013986=$%56@7+1:0.013986013986013986=$%140@7+4:0.006993006993006993=$%
770,0,8,387@9+0:0.44755244755244755=$%0@7+1:0.11188811188811189=4:0.006993006993006993=$8+7:0.02097902097902098=$5+2:0.006993006993006993=$%347@7+1:0.006993006993006993=$%59@7+1:0.02097902097902098=$8+7:0.02097902097902098=$%35@7+1:0.027972027972027972=$%169@7+1:0.006993006993006993=$%55@7+5:0.006993006993006993=$%19@7+1:0.006993006993006993=$%154@7+1:0.006993006993006993=$%437@7+1:0.006993006993006993=$%189@7+1:0.013986013986013986=$%7@7+4:0.006993006993006993=1:0.013986013986013986=$%250@7+1:0.02097902097902098=$6+0:0.006993006993006993=$%54@7+1:0.027972027972027972=$%1@7+1:0.02097902097902098=4:0.006993006993006993=$%272@7+1:0.006993006993006993=$%51@7+1:0.006993006993006993=$%4@7+1:0.006993006993006993=$%12@7+1:0.006993006993006993=$6+0:0.006993006993006993=$%53@7+1:0.006993006993006993=$%56@7+1:0.02097902097902098=$%20@1+4:0.006993006993006993=$7+1:0.006993006993006993=$%140@7+1:0.013986013986013986=4:0.006993006993006993=$%138@7+1:0.006993006993006993=$%103@7+1:0.006993006993006993=$%261@1+4:0.006993006993006993=$%71@7+1:0.006993006993006993=3:0.006993006993006993=4:0.006993006993006993=$%110@7+1:0.006993006993006993=$%147@7+1:0.006993006993006993=$%398@7+1:0.006993006993006993=$%141@7+1:0.006993006993006993=$%428@7+1:0.006993006993006993=$%
770,0,9,387@9+0:0.3146853146853147=$%0@7+1:0.13286713286713286=4:0.006993006993006993=$1+4:0.04195804195804196=$8+7:0.027972027972027972=$5+2:0.006993006993006993=$%347@7+1:0.006993006993006993=$%59@7+1:0.02097902097902098=$8+7:0.02097902097902098=$%35@7+1:0.027972027972027972=$%169@7+1:0.006993006993006993=$1+4:0.006993006993006993=$%55@7+5:0.006993006993006993=$%19@7+1:0.006993006993006993=$%154@7+1:0.006993006993006993=$%437@7+1:0.006993006993006993=$%71@7+3:0.02097902097902098=1:0.006993006993006993=4:0.006993006993006993=$%189@7+1:0.02097902097902098=$%7@7+4:0.006993006993006993=1:0.013986013986013986=$%250@7+1:0.02097902097902098=$6+0:0.006993006993006993=$1+4:0.006993006993006993=$%54@7+1:0.027972027972027972=$%1@7+1:0.02097902097902098=4:0.006993006993006993=$%272@7+1:0.006993006993006993=$%51@7+1:0.006993006993006993=$%4@7+1:0.013986013986013986=5:0.006993006993006993=$6+0:0.006993006993006993=$%12@7+1:0.006993006993006993=$6+0:0.006993006993006993=$%179@7+1:0.006993006993006993=$%53@7+1:0.006993006993006993=$%344@1+4:0.006993006993006993=$%56@7+1:0.02097902097902098=$%261@6+0:0.006993006993006993=$%140@7+1:0.013986013986013986=4:0.006993006993006993=$%138@7+1:0.006993006993006993=$%103@7+1:0.006993006993006993=$%20@7+1:0.006993006993006993=$%110@7+1:0.006993006993006993=$%147@7+1:0.006993006993006993=$%398@7+1:0.006993006993006993=$%141@7+1:0.006993006993006993=$%428@7+1:0.006993006993006993=$%
770,0,10,387@9+0:0.2517482517482518=$%0@7+1:0.16783216783216784=4:0.006993006993006993=$8+7:0.04195804195804196=$1+4:0.013986013986013986=$%347@7+1:0.006993006993006993=$%59@7+1:0.02097902097902098=$6+0:0.006993006993006993=$8+7:0.02097902097902098=$%35@7+1:0.027972027972027972=$%169@7+1:0.013986013986013986=$1+4:0.006993006993006993=$%55@7+5:0.006993006993006993=$%19@7+1:0.006993006993006993=$%154@7+1:0.006993006993006993=$%437@7+1:0.006993006993006993=$%71@7+3:0.02097902097902098=1:0.006993006993006993=4:0.006993006993006993=$1+4:0.006993006993006993=$%189@7+1:0.02097902097902098=$%7@7+4:0.006993006993006993=1:0.013986013986013986=$1+4:0.013986013986013986=$%250@7+1:0.02097902097902098=$6+0:0.006993006993006993=$%54@7+1:0.027972027972027972=$5+2:0.006993006993006993=$%162@1+4:0.006993006993006993=$%1@7+1:0.02097902097902098=4:0.006993006993006993=$%272@7+1:0.006993006993006993=$%51@7+1:0.006993006993006993=$%4@7+1:0.013986013986013986=5:0.006993006993006993=$6+0:0.006993006993006993=$%12@7+1:0.006993006993006993=$6+0:0.006993006993006993=$%179@7+1:0.006993006993006993=$%53@7+1:0.006993006993006993=$%344@1+4:0.006993006993006993=$%56@7+1:0.02097902097902098=$%140@1+4:0.006993006993006993=$7+1:0.013986013986013986=4:0.006993006993006993=$%261@6+0:0.006993006993006993=$%138@7+1:0.006993006993006993=$%103@7+1:0.006993006993006993=$%20@7+1:0.006993006993006993=$%110@7+1:0.006993006993006993=$%147@7+1:0.006993006993006993=$%398@7+1:0.006993006993006993=$%141@7+1:0.006993006993006993=$%428@7+1:0.006993006993006993=$%
770,0,11,387@9+0:0.27972027972027974=$%0@7+1:0.16783216783216784=4:0.006993006993006993=$8+7:0.03496503496503497=$1+4:0.013986013986013986=$%347@7+1:0.006993006993006993=$%59@7+1:0.02097902097902098=$8+7:0.013986013986013986=$%35@7+1:0.027972027972027972=$%169@7+1:0.02097902097902098=$%55@7+5:0.006993006993006993=$%19@7+1:0.006993006993006993=$%154@7+1:0.006993006993006993=$%437@7+1:0.006993006993006993=$%71@7+3:0.02097902097902098=1:0.006993006993006993=4:0.006993006993006993=$1+4:0.013986013986013986=$%140@0+3:0.006993006993006993=$1+4:0.006993006993006993=$7+1:0.013986013986013986=4:0.006993006993006993=$%189@7+1:0.02097902097902098=$%7@7+4:0.006993006993006993=1:0.013986013986013986=$%250@7+1:0.02097902097902098=$6+0:0.006993006993006993=$%54@7+1:0.027972027972027972=$%1@7+1:0.02097902097902098=4:0.006993006993006993=$1+4:0.013986013986013986=$%272@7+1:0.006993006993006993=$%51@7+1:0.006993006993006993=$%4@7+1:0.013986013986013986=5:0.006993006993006993=$%12@7+1:0.006993006993006993=$6+0:0.006993006993006993=$%179@7+1:0.006993006993006993=$%53@7+1:0.006993006993006993=$%344@1+4:0.006993006993006993=$%56@7+1:0.02097902097902098=$%261@6+0:0.006993006993006993=$%138@7+1:0.006993006993006993=$%103@7+1:0.006993006993006993=$%20@7+1:0.006993006993006993=$%110@7+1:0.006993006993006993=$%147@7+1:0.006993006993006993=$%398@7+1:0.006993006993006993=$%141@7+1:0.006993006993006993=$%428@7+1:0.006993006993006993=$%
770,0,12,387@9+0:0.3706293706293706=$%0@7+1:0.14685314685314685=4:0.006993006993006993=$0+3:0.02097902097902098=$8+7:0.027972027972027972=$%347@7+1:0.006993006993006993=$%59@7+1:0.013986013986013986=$8+7:0.006993006993006993=$%35@7+1:0.02097902097902098=$%19@7+1:0.006993006993006993=$%154@7+1:0.006993006993006993=$%437@7+1:0.006993006993006993=$%71@7+3:0.02097902097902098=4:0.006993006993006993=$0+3:0.04195804195804196=$4+6:0.006993006993006993=$1+4:0.006993006993006993=$%140@0+3:0.013986013986013986=$7+4:0.006993006993006993=1:0.006993006993006993=$%189@7+1:0.013986013986013986=$%7@7+4:0.006993006993006993=1:0.013986013986013986=$%250@7+1:0.02097902097902098=$6+0:0.006993006993006993=$%54@7+1:0.013986013986013986=$%272@7+1:0.006993006993006993=$%4@7+1:0.013986013986013986=$%1@7+1:0.013986013986013986=4:0.006993006993006993=$1+4:0.013986013986013986=$%179@7+1:0.006993006993006993=$%56@7+1:0.02097902097902098=$%261@6+0:0.006993006993006993=$%138@7+1:0.006993006993006993=$%103@7+1:0.006993006993006993=$%20@7+1:0.006993006993006993=$%110@7+1:0.006993006993006993=$%388@6+0:0.006993006993006993=$%96@6+0:0.006993006993006993=$%147@7+1:0.006993006993006993=$%169@7+1:0.013986013986013986=$%12@6+0:0.006993006993006993=$%141@7+1:0.006993006993006993=$%
