ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
817,0,0,428@9+0:0.9537037037037037=$%146@1+4:0.004629629629629629=$6+0:0.004629629629629629=$%19@5+2:0.004629629629629629=$%172@1+4:0.004629629629629629=$%0@5+2:0.009259259259259259=$%26@1+4:0.004629629629629629=$%4@6+0:0.004629629629629629=$%1@1+4:0.004629629629629629=$%59@5+9:0.004629629629629629=$%
817,0,1,428@9+0:0.9537037037037037=$%146@1+4:0.004629629629629629=$6+0:0.004629629629629629=$%19@5+2:0.004629629629629629=$%172@1+4:0.004629629629629629=$%0@5+2:0.009259259259259259=$%26@1+4:0.004629629629629629=$%4@6+0:0.004629629629629629=$%1@1+4:0.004629629629629629=$%59@5+9:0.004629629629629629=$%
817,0,2,428@9+0:0.9537037037037037=$%146@1+4:0.004629629629629629=$6+0:0.004629629629629629=$%19@5+2:0.004629629629629629=$%172@1+4:0.004629629629629629=$%0@5+2:0.009259259259259259=$%26@1+4:0.004629629629629629=$%4@6+0:0.004629629629629629=$%1@1+4:0.004629629629629629=$%59@5+9:0.004629629629629629=$%
817,0,3,428@9+0:0.9537037037037037=$%146@1+4:0.004629629629629629=$6+0:0.004629629629629629=$%19@5+2:0.004629629629629629=$%172@1+4:0.004629629629629629=$%0@5+2:0.009259259259259259=$%26@1+4:0.004629629629629629=$%4@6+0:0.004629629629629629=$%1@1+4:0.004629629629629629=$%59@5+9:0.004629629629629629=$%
817,0,4,428@9+0:0.9537037037037037=$%146@1+4:0.004629629629629629=$6+0:0.004629629629629629=$%19@5+2:0.004629629629629629=$%172@1+4:0.004629629629629629=$%0@5+2:0.009259259259259259=$%26@1+4:0.004629629629629629=$%4@6+0:0.004629629629629629=$%1@1+4:0.004629629629629629=$%59@5+9:0.004629629629629629=$%
817,0,5,428@9+0:0.9490740740740741=$%146@1+4:0.004629629629629629=$6+0:0.004629629629629629=$%71@0+3:0.004629629629629629=$%19@5+2:0.004629629629629629=$%172@1+4:0.004629629629629629=$%0@5+2:0.009259259259259259=$%26@1+4:0.004629629629629629=$%4@6+0:0.004629629629629629=$%1@1+4:0.004629629629629629=$%59@5+9:0.004629629629629629=$%
817,0,6,428@9+0:0.9444444444444444=$%29@1+4:0.004629629629629629=$%146@1+4:0.004629629629629629=$6+0:0.004629629629629629=$%19@5+2:0.004629629629629629=$%172@1+4:0.004629629629629629=$%0@5+2:0.009259259259259259=$1+4:0.004629629629629629=$%26@1+4:0.004629629629629629=$%4@6+0:0.004629629629629629=$%1@1+4:0.004629629629629629=$%59@5+9:0.004629629629629629=$%
817,0,7,428@9+0:0.9490740740740741=$%146@1+4:0.004629629629629629=$6+0:0.004629629629629629=$%19@5+2:0.004629629629629629=$%172@1+4:0.004629629629629629=$%0@5+2:0.009259259259259259=$%26@1+4:0.004629629629629629=$%4@6+0:0.004629629629629629=$%1@1+4:0.004629629629629629=$%71@0+3:0.004629629629629629=$%59@5+9:0.004629629629629629=$%
817,0,8,428@9+0:0.8657407407407407=$%54@5+2:0.004629629629629629=$%140@1+4:0.004629629629629629=$%146@1+4:0.004629629629629629=$6+0:0.004629629629629629=$%71@1+4:0.009259259259259259=$%20@1+4:0.009259259259259259=$%19@5+2:0.004629629629629629=$%7@1+4:0.009259259259259259=$%172@1+4:0.004629629629629629=$%0@5+2:0.013888888888888888=$1+4:0.004629629629629629=$%26@1+4:0.004629629629629629=$%4@6+0:0.004629629629629629=$%1@1+4:0.009259259259259259=$%55@1+4:0.004629629629629629=$%53@1+4:0.004629629629629629=$%250@1+4:0.004629629629629629=$%35@1+4:0.009259259259259259=$%462@1+4:0.004629629629629629=$%59@5+9:0.004629629629629629=$%15@1+4:0.004629629629629629=$%253@1+4:0.004629629629629629=$%
817,0,9,428@9+0:0.6759259259259259=$1+4:0.004629629629629629=$%71@1+4:0.023148148148148147=$2+6:0.004629629629629629=$%0@2+6:0.004629629629629629=$5+2:0.023148148148148147=9:0.009259259259259259=$1+4:0.07407407407407407=$7+1:0.004629629629629629=$%169@1+4:0.009259259259259259=$%1@1+4:0.009259259259259259=$%146@1+4:0.004629629629629629=$%53@1+4:0.013888888888888888=$%20@1+4:0.004629629629629629=$%5@1+4:0.009259259259259259=$%29@1+4:0.004629629629629629=$%19@5+2:0.004629629629629629=$%138@1+4:0.004629629629629629=$%7@1+4:0.027777777777777776=$%189@1+4:0.004629629629629629=$%172@1+4:0.004629629629629629=$%269@1+4:0.004629629629629629=$%26@1+4:0.004629629629629629=$%140@1+4:0.009259259259259259=$%109@1+4:0.004629629629629629=$%154@1+4:0.013888888888888888=$%277@1+4:0.004629629629629629=$%55@1+4:0.004629629629629629=$%398@2+6:0.004629629629629629=$%54@5+2:0.009259259259259259=$%35@1+4:0.009259259259259259=$%59@5+9:0.004629629629629629=$%
