ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
917,0,0,615@9+0:0.9787234042553191=$%169@8+8:0.02127659574468085=$%
917,0,1,615@9+0:0.9787234042553191=$%169@8+8:0.02127659574468085=$%
917,0,2,615@9+0:0.9787234042553191=$%169@8+8:0.02127659574468085=$%
917,0,3,615@9+0:0.9787234042553191=$%169@8+8:0.02127659574468085=$%
917,0,4,615@9+0:0.9574468085106383=$%140@7+4:0.02127659574468085=$%169@8+8:0.02127659574468085=$%
917,0,5,615@9+0:0.9361702127659575=$%140@7+4:0.02127659574468085=$%169@8+8:0.02127659574468085=$%0@7+1:0.02127659574468085=$%
917,0,6,615@9+0:0.9148936170212766=$%140@7+4:0.02127659574468085=$%169@8+8:0.02127659574468085=$%0@7+1:0.02127659574468085=$%1@2+6:0.02127659574468085=$%
917,0,7,19@7+1:0.02127659574468085=$%615@9+0:0.6808510638297872=$%35@1+4:0.02127659574468085=$8+8:0.02127659574468085=$%140@7+4:0.02127659574468085=$%26@8+8:0.02127659574468085=$%0@7+1:0.06382978723404255=$%55@5+2:0.02127659574468085=$%4@7+1:0.0425531914893617=$%169@8+8:0.02127659574468085=$%20@7+1:0.02127659574468085=$%189@7+1:0.02127659574468085=$%1@2+6:0.02127659574468085=$%
917,0,8,19@7+1:0.02127659574468085=$%615@9+0:0.3191489361702128=$%140@7+4:0.02127659574468085=$%26@8+8:0.02127659574468085=$%0@7+1:0.10638297872340426=$8+8:0.0425531914893617=$1+4:0.02127659574468085=$%1@7+1:0.02127659574468085=$2+6:0.02127659574468085=$%5@8+8:0.0425531914893617=$%35@8+8:0.0425531914893617=$7+5:0.02127659574468085=1:0.0425531914893617=$%110@7+1:0.02127659574468085=$%55@8+8:0.02127659574468085=$7+5:0.02127659574468085=$%71@2+6:0.02127659574468085=$%418@1+4:0.02127659574468085=$%4@7+1:0.0425531914893617=$%169@8+8:0.02127659574468085=$%20@7+1:0.02127659574468085=$%189@7+1:0.02127659574468085=$%56@7+1:0.02127659574468085=$%428@7+5:0.02127659574468085=$%
917,0,9,19@7+1:0.02127659574468085=$%615@9+0:0.2978723404255319=$%140@7+4:0.02127659574468085=$%0@2+6:0.02127659574468085=$7+1:0.10638297872340426=$8+8:0.0425531914893617=$%26@8+8:0.02127659574468085=$%1@7+1:0.02127659574468085=$2+6:0.02127659574468085=$%5@8+8:0.0425531914893617=$%35@8+8:0.0425531914893617=$7+5:0.02127659574468085=1:0.0425531914893617=$1+4:0.02127659574468085=$%110@7+1:0.02127659574468085=$%55@8+8:0.02127659574468085=$7+5:0.02127659574468085=$%169@1+4:0.02127659574468085=$8+8:0.02127659574468085=$%71@2+6:0.02127659574468085=$%4@7+1:0.0425531914893617=$%20@7+1:0.02127659574468085=$%189@7+1:0.02127659574468085=$%56@7+1:0.02127659574468085=$%428@7+5:0.02127659574468085=$%
917,0,10,19@7+1:0.02127659574468085=$%0@1+4:0.0425531914893617=$7+1:0.10638297872340426=$8+8:0.0425531914893617=$%615@9+0:0.23404255319148937=$%54@1+4:0.02127659574468085=$%140@7+4:0.02127659574468085=$%26@8+8:0.02127659574468085=$%1@7+1:0.02127659574468085=$%5@8+8:0.0425531914893617=$%35@8+8:0.0425531914893617=$7+5:0.02127659574468085=1:0.0425531914893617=$1+4:0.0425531914893617=$%110@7+1:0.02127659574468085=$%55@8+8:0.02127659574468085=$7+5:0.02127659574468085=$1+4:0.02127659574468085=$%71@2+6:0.02127659574468085=$1+4:0.02127659574468085=$%4@7+1:0.0425531914893617=$%169@8+8:0.02127659574468085=$%20@7+1:0.02127659574468085=$%189@7+1:0.02127659574468085=$%56@7+1:0.02127659574468085=$%428@7+5:0.02127659574468085=$%
917,0,11,19@7+1:0.02127659574468085=$%615@9+0:0.2978723404255319=$%0@6+0:0.02127659574468085=$1+4:0.02127659574468085=$7+1:0.0851063829787234=$8+8:0.0425531914893617=$%140@7+4:0.02127659574468085=$%26@8+8:0.02127659574468085=$%1@7+1:0.02127659574468085=$%5@8+8:0.0425531914893617=$1+4:0.02127659574468085=$%35@8+8:0.0425531914893617=$7+5:0.02127659574468085=1:0.0425531914893617=$1+4:0.02127659574468085=$%110@7+1:0.02127659574468085=$%55@8+8:0.02127659574468085=$7+5:0.02127659574468085=$%71@2+6:0.02127659574468085=$%4@7+1:0.0425531914893617=$%169@8+8:0.02127659574468085=$%20@7+1:0.02127659574468085=$%189@7+1:0.02127659574468085=$%56@7+1:0.02127659574468085=$%7@6+0:0.02127659574468085=$%428@7+5:0.02127659574468085=$%
917,0,12,19@7+1:0.02127659574468085=$%615@9+0:0.425531914893617=$%140@7+4:0.02127659574468085=$%26@8+8:0.02127659574468085=$%0@7+1:0.0851063829787234=$8+8:0.02127659574468085=$2+6:0.02127659574468085=$%71@0+3:0.06382978723404255=$%5@8+8:0.0425531914893617=$%35@8+8:0.0425531914893617=$7+5:0.02127659574468085=$1+4:0.02127659574468085=$%55@8+8:0.02127659574468085=$%4@7+1:0.02127659574468085=$%169@8+8:0.02127659574468085=$%20@7+1:0.02127659574468085=$0+3:0.02127659574468085=$%362@0+3:0.02127659574468085=$%189@7+1:0.02127659574468085=$%7@6+0:0.02127659574468085=$%428@7+5:0.02127659574468085=$%
917,0,13,19@7+1:0.02127659574468085=$%615@9+0:0.3617021276595745=$%140@7+4:0.02127659574468085=$%26@8+8:0.02127659574468085=$%0@7+1:0.0851063829787234=$8+8:0.0425531914893617=$2+6:0.02127659574468085=$%71@0+3:0.02127659574468085=$%5@8+8:0.0425531914893617=$%35@8+8:0.0425531914893617=$7+5:0.02127659574468085=1:0.02127659574468085=$1+4:0.0425531914893617=$5+2:0.02127659574468085=$%110@7+1:0.02127659574468085=$%55@8+8:0.02127659574468085=$%4@7+1:0.0425531914893617=$%169@8+8:0.02127659574468085=$%20@7+1:0.02127659574468085=$%362@0+3:0.02127659574468085=$%189@7+1:0.02127659574468085=$%7@6+0:0.02127659574468085=$%428@7+5:0.02127659574468085=$%
917,0,14,615@9+0:0.3404255319148936=$%140@7+4:0.02127659574468085=$6+0:0.02127659574468085=$%26@8+8:0.02127659574468085=$%0@7+1:0.0851063829787234=$8+8:0.02127659574468085=$5+2:0.0425531914893617=$6+0:0.02127659574468085=$1+4:0.02127659574468085=$%1@7+1:0.02127659574468085=$%5@8+8:0.0425531914893617=$%35@8+8:0.0425531914893617=$7+5:0.02127659574468085=1:0.0425531914893617=$%110@7+1:0.02127659574468085=$%55@8+8:0.02127659574468085=$7+5:0.02127659574468085=$%4@7+1:0.0425531914893617=$%169@8+8:0.02127659574468085=$%20@7+1:0.02127659574468085=$%189@7+1:0.02127659574468085=$%56@7+1:0.02127659574468085=$%7@6+0:0.02127659574468085=$%428@7+5:0.02127659574468085=$%
917,0,15,615@9+0:0.2978723404255319=$%140@5+2:0.02127659574468085=$7+4:0.02127659574468085=$6+0:0.02127659574468085=$%26@8+8:0.02127659574468085=$%0@7+1:0.0851063829787234=$8+8:0.02127659574468085=$5+2:0.0425531914893617=$6+0:0.02127659574468085=$%344@1+4:0.02127659574468085=$%1@7+1:0.02127659574468085=$1+4:0.02127659574468085=$%5@8+8:0.0425531914893617=$%35@8+8:0.0425531914893617=$7+5:0.02127659574468085=1:0.0425531914893617=$%110@7+1:0.02127659574468085=$%55@8+8:0.02127659574468085=$7+5:0.02127659574468085=$%71@1+4:0.02127659574468085=$%169@8+8:0.02127659574468085=$%20@7+1:0.02127659574468085=$%189@7+1:0.02127659574468085=$%56@7+1:0.02127659574468085=$%4@7+1:0.02127659574468085=$%7@6+0:0.02127659574468085=$%428@7+5:0.02127659574468085=$%
917,0,16,615@9+0:0.40425531914893614=$%140@5+2:0.02127659574468085=$7+4:0.02127659574468085=$6+0:0.02127659574468085=$%53@6+0:0.02127659574468085=$%0@7+1:0.06382978723404255=$8+8:0.02127659574468085=$5+2:0.02127659574468085=$%344@1+4:0.02127659574468085=$%1@7+1:0.02127659574468085=$%5@8+8:0.0425531914893617=$%35@8+8:0.0425531914893617=$7+5:0.02127659574468085=1:0.0425531914893617=$1+4:0.02127659574468085=$%110@7+1:0.02127659574468085=$%55@8+8:0.02127659574468085=$7+5:0.02127659574468085=$%54@1+4:0.02127659574468085=$%189@7+1:0.02127659574468085=$%56@7+1:0.02127659574468085=$%4@7+1:0.02127659574468085=$%7@6+0:0.02127659574468085=$%428@7+5:0.02127659574468085=$%
917,0,17,615@9+0:0.6382978723404256=$%0@5+2:0.02127659574468085=$7+1:0.0425531914893617=$%53@6+0:0.02127659574468085=$%12@4+6:0.02127659574468085=$%5@8+8:0.0425531914893617=$%35@8+8:0.02127659574468085=$7+1:0.02127659574468085=$%189@1+4:0.02127659574468085=$7+1:0.02127659574468085=$%71@1+4:0.02127659574468085=$%55@7+5:0.02127659574468085=$%56@7+1:0.02127659574468085=$%4@7+1:0.02127659574468085=$%7@6+0:0.02127659574468085=$%428@7+5:0.02127659574468085=$%
917,0,18,615@9+0:0.8297872340425532=$%26@2+6:0.02127659574468085=$%12@4+6:0.02127659574468085=$%35@7+1:0.02127659574468085=$%0@7+1:0.02127659574468085=$%55@7+5:0.02127659574468085=$%4@7+1:0.02127659574468085=$%7@6+0:0.02127659574468085=$%428@7+5:0.02127659574468085=$%
917,0,19,615@9+0:0.8936170212765957=$%26@2+6:0.02127659574468085=$%12@4+6:0.02127659574468085=$%569@2+6:0.02127659574468085=$%4@7+1:0.02127659574468085=$%7@6+0:0.02127659574468085=$%
917,0,20,615@9+0:0.9361702127659575=$%12@4+6:0.02127659574468085=$%59@7+1:0.02127659574468085=$%7@6+0:0.02127659574468085=$%
917,0,21,615@9+0:0.9787234042553191=$%7@6+0:0.02127659574468085=$%
917,0,22,615@9+0:0.9787234042553191=$%7@6+0:0.02127659574468085=$%
917,0,23,615@9+0:1.0=$%
917,1,0,615@9+0:0.9787234042553191=$%1@1+4:0.02127659574468085=$%
917,1,1,615@9+0:0.9787234042553191=$%1@1+4:0.02127659574468085=$%
917,1,2,615@9+0:0.9787234042553191=$%1@1+4:0.02127659574468085=$%
917,1,3,615@9+0:0.9787234042553191=$%1@1+4:0.02127659574468085=$%
917,1,4,615@9+0:0.9787234042553191=$%1@1+4:0.02127659574468085=$%
917,1,5,615@9+0:0.9361702127659575=$%0@7+1:0.02127659574468085=$%35@7+1:0.02127659574468085=$%1@1+4:0.02127659574468085=$%
917,1,6,615@9+0:0.9361702127659575=$%0@7+1:0.02127659574468085=$%35@7+1:0.02127659574468085=$%1@1+4:0.02127659574468085=$%
917,1,7,615@9+0:0.8723404255319149=$%0@7+1:0.0425531914893617=$8+7:0.02127659574468085=$%35@7+1:0.02127659574468085=$%1@1+4:0.02127659574468085=$%428@7+5:0.02127659574468085=$%
917,1,8,19@7+1:0.02127659574468085=$%615@9+0:0.46808510638297873=$%0@7+1:0.0851063829787234=$8+7:0.06382978723404255=8:0.0425531914893617=$%4@7+1:0.0425531914893617=$%26@8+8:0.02127659574468085=$%7@1+4:0.02127659574468085=$%5@8+8:0.0425531914893617=$%35@8+8:0.0425531914893617=$7+1:0.02127659574468085=4:0.02127659574468085=$%55@8+8:0.02127659574468085=$%1@1+4:0.02127659574468085=$7+1:0.02127659574468085=$%169@8+8:0.02127659574468085=$%20@1+4:0.02127659574468085=$%
917,1,9,19@7+1:0.02127659574468085=$%615@9+0:0.3404255319148936=$%0@7+1:0.0851063829787234=$8+7:0.06382978723404255=8:0.0425531914893617=$5+2:0.0425531914893617=$1+4:0.0851063829787234=$%4@7+1:0.0425531914893617=$%26@8+8:0.02127659574468085=$%5@8+8:0.0425531914893617=$%35@8+8:0.0425531914893617=$7+1:0.02127659574468085=4:0.02127659574468085=$%55@8+8:0.02127659574468085=$7+5:0.02127659574468085=$%1@7+1:0.02127659574468085=$%169@8+8:0.02127659574468085=$%20@1+4:0.02127659574468085=$%56@7+1:0.02127659574468085=$%
