ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
317,0,0,79@9+0:0.9814814814814815=$%0@1+4:0.018518518518518517=$%
317,0,1,79@9+0:0.9814814814814815=$%0@1+4:0.018518518518518517=$%
317,0,2,79@9+0:0.9814814814814815=$%0@1+4:0.018518518518518517=$%
317,0,3,79@9+0:0.9814814814814815=$%0@1+4:0.018518518518518517=$%
317,0,4,79@9+0:0.9814814814814815=$%0@1+4:0.018518518518518517=$%
317,0,5,79@9+0:0.9629629629629629=$%0@1+4:0.018518518518518517=$%388@7+1:0.018518518518518517=$%
317,0,6,79@9+0:0.9259259259259259=$%71@7+4:0.018518518518518517=$%0@7+1:0.018518518518518517=$1+4:0.018518518518518517=$%388@7+1:0.018518518518518517=$%
317,0,7,53@7+1:0.018518518518518517=$%471@7+1:0.018518518518518517=$%388@7+1:0.037037037037037035=$%79@9+0:0.6111111111111112=$%0@1+4:0.037037037037037035=$7+1:0.05555555555555555=4:0.018518518518518517=$%71@7+4:0.018518518518518517=3:0.037037037037037035=$%55@7+1:0.018518518518518517=$%140@7+1:0.018518518518518517=$%428@7+1:0.018518518518518517=$%20@7+1:0.018518518518518517=$%357@7+1:0.018518518518518517=$%4@7+1:0.018518518518518517=$%169@7+3:0.018518518518518517=$%7@7+1:0.018518518518518517=$%
317,0,8,53@7+1:0.037037037037037035=$%471@7+1:0.018518518518518517=$%388@7+1:0.037037037037037035=$%79@9+0:0.25925925925925924=$%35@1+4:0.018518518518518517=$7+1:0.018518518518518517=$%54@7+1:0.018518518518518517=$%272@7+1:0.018518518518518517=$%71@7+4:0.018518518518518517=3:0.037037037037037035=1:0.018518518518518517=$%55@7+1:0.037037037037037035=$%56@7+1:0.037037037037037035=$%140@7+1:0.018518518518518517=$%0@7+1:0.09259259259259259=4:0.018518518518518517=$1+4:0.018518518518518517=$%428@7+1:0.018518518518518517=$%42@7+1:0.018518518518518517=$%519@7+1:0.018518518518518517=$%154@7+1:0.018518518518518517=$%20@7+1:0.018518518518518517=$%147@7+1:0.018518518518518517=$%357@7+1:0.018518518518518517=$%169@7+3:0.018518518518518517=1:0.018518518518518517=$%7@7+1:0.05555555555555555=$1+4:0.018518518518518517=$%51@7+1:0.018518518518518517=$%250@7+1:0.018518518518518517=$%
317,0,9,53@7+1:0.037037037037037035=$%471@7+1:0.018518518518518517=$%388@7+1:0.037037037037037035=$%79@9+0:0.18518518518518517=$%1@2+6:0.018518518518518517=$%54@7+1:0.018518518518518517=$%272@7+1:0.018518518518518517=$%71@7+4:0.018518518518518517=3:0.037037037037037035=1:0.018518518518518517=$%55@7+1:0.037037037037037035=$%56@7+1:0.037037037037037035=$%140@7+1:0.018518518518518517=$%0@7+1:0.12962962962962962=4:0.018518518518518517=$0+3:0.018518518518518517=$%428@7+1:0.018518518518518517=$%42@7+1:0.018518518518518517=$%519@7+1:0.018518518518518517=$%4@7+1:0.018518518518518517=$%367@7+9:0.018518518518518517=$%154@7+1:0.018518518518518517=$%20@7+1:0.018518518518518517=$%147@7+1:0.018518518518518517=$%357@7+1:0.018518518518518517=$%169@7+3:0.018518518518518517=1:0.018518518518518517=$%344@1+4:0.018518518518518517=$%7@7+1:0.05555555555555555=$%51@7+1:0.018518518518518517=$%250@7+1:0.018518518518518517=$%35@7+1:0.018518518518518517=$%
