ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
626,0,0,275@9+0:0.9888888888888889=$%154@1+4:0.002777777777777778=$%53@1+4:0.002777777777777778=$%0@7+1:0.002777777777777778=$%71@7+3:0.002777777777777778=$%
626,0,1,275@9+0:0.9888888888888889=$%154@1+4:0.002777777777777778=$%53@1+4:0.002777777777777778=$%0@7+1:0.002777777777777778=$%71@7+3:0.002777777777777778=$%
626,0,2,275@9+0:0.9888888888888889=$%154@1+4:0.002777777777777778=$%53@1+4:0.002777777777777778=$%0@7+1:0.002777777777777778=$%71@7+3:0.002777777777777778=$%
626,0,3,275@9+0:0.9888888888888889=$%154@1+4:0.002777777777777778=$%53@1+4:0.002777777777777778=$%0@7+1:0.002777777777777778=$%71@7+3:0.002777777777777778=$%
626,0,4,275@9+0:0.9805555555555555=$%0@7+1:0.005555555555555556=$%154@1+4:0.002777777777777778=$%169@7+1:0.002777777777777778=$%53@1+4:0.002777777777777778=$%472@7+5:0.002777777777777778=$%71@7+3:0.002777777777777778=$%
626,0,5,275@9+0:0.9527777777777777=$%71@7+3:0.005555555555555556=1:0.002777777777777778=$%146@7+1:0.002777777777777778=$%0@7+1:0.008333333333333333=$%154@1+4:0.002777777777777778=$%169@7+1:0.002777777777777778=$%53@1+4:0.002777777777777778=$%56@7+1:0.002777777777777778=$%20@7+1:0.002777777777777778=$%54@7+4:0.002777777777777778=$%472@7+5:0.002777777777777778=$%35@7+1:0.002777777777777778=$%7@7+1:0.002777777777777778=$%437@7+1:0.002777777777777778=$%
626,0,6,275@9+0:0.8861111111111111=$%437@7+1:0.005555555555555556=$%71@7+3:0.005555555555555556=1:0.002777777777777778=$%146@7+1:0.002777777777777778=$%0@7+1:0.019444444444444445=3:0.002777777777777778=4:0.002777777777777778=$8+7:0.002777777777777778=$%154@1+4:0.002777777777777778=$%56@7+1:0.008333333333333333=$%519@7+1:0.002777777777777778=$%169@7+1:0.002777777777777778=$%103@7+1:0.002777777777777778=$%118@7+1:0.002777777777777778=$%140@7+1:0.002777777777777778=$%7@7+1:0.005555555555555556=4:0.002777777777777778=$%53@1+4:0.002777777777777778=$7+1:0.002777777777777778=$5+9:0.002777777777777778=$%20@7+1:0.002777777777777778=$%35@7+4:0.002777777777777778=1:0.005555555555555556=$%54@7+4:0.002777777777777778=$%472@7+5:0.002777777777777778=$%1@7+1:0.002777777777777778=$%42@7+5:0.002777777777777778=$%59@7+1:0.002777777777777778=$%471@7+1:0.002777777777777778=$%
626,0,7,261@7+1:0.002777777777777778=$%437@7+1:0.005555555555555556=$%71@7+3:0.013888888888888888=1:0.005555555555555556=$%275@9+0:0.7=$%7@7+4:0.002777777777777778=1:0.016666666666666666=$%146@7+1:0.002777777777777778=$%0@7+1:0.06944444444444445=3:0.005555555555555556=4:0.002777777777777778=$8+7:0.011111111111111112=$5+2:0.002777777777777778=$%140@7+1:0.008333333333333333=$%56@7+1:0.016666666666666666=$%55@7+1:0.005555555555555556=$%154@1+4:0.002777777777777778=$7+1:0.002777777777777778=$%519@7+1:0.002777777777777778=$%20@7+1:0.011111111111111112=$%169@7+1:0.008333333333333333=3:0.002777777777777778=$%23@7+1:0.002777777777777778=$%103@7+1:0.002777777777777778=$%189@7+1:0.005555555555555556=$%35@7+1:0.011111111111111112=4:0.002777777777777778=$%344@7+5:0.002777777777777778=$%118@7+1:0.002777777777777778=$%53@7+1:0.005555555555555556=$1+4:0.002777777777777778=$5+9:0.002777777777777778=$%29@7+1:0.002777777777777778=$%41@7+1:0.002777777777777778=$%1@7+4:0.002777777777777778=1:0.002777777777777778=$%54@7+4:0.002777777777777778=1:0.008333333333333333=$%472@7+5:0.002777777777777778=$%110@7+1:0.002777777777777778=$%26@6+0:0.002777777777777778=$%371@7+1:0.002777777777777778=$%59@8+7:0.002777777777777778=$7+1:0.005555555555555556=$%15@7+1:0.002777777777777778=$%42@7+5:0.002777777777777778=$%367@7+5:0.002777777777777778=$%471@7+1:0.002777777777777778=$%4@7+1:0.002777777777777778=$%
626,0,8,261@7+1:0.002777777777777778=$%437@7+1:0.005555555555555556=$%71@7+3:0.027777777777777776=1:0.011111111111111112=$1+4:0.002777777777777778=$4+6:0.002777777777777778=$0+3:0.005555555555555556=$%472@7+1:0.008333333333333333=5:0.002777777777777778=$%277@7+1:0.005555555555555556=$%275@9+0:0.4166666666666667=$%594@7+1:0.002777777777777778=$%7@7+4:0.002777777777777778=1:0.022222222222222223=$1+4:0.002777777777777778=$%146@7+1:0.002777777777777778=$%0@7+1:0.11944444444444445=3:0.008333333333333333=4:0.005555555555555556=5:0.002777777777777778=$1+4:0.005555555555555556=$8+7:0.019444444444444445=$5+2:0.005555555555555556=$%1@6+0:0.002777777777777778=$7+1:0.005555555555555556=4:0.002777777777777778=$%391@7+1:0.002777777777777778=$%140@7+1:0.019444444444444445=$%250@7+3:0.002777777777777778=1:0.008333333333333333=$%189@7+1:0.011111111111111112=$%56@7+1:0.027777777777777776=$%55@7+1:0.005555555555555556=$%462@7+1:0.005555555555555556=$%471@7+1:0.008333333333333333=$%519@7+1:0.002777777777777778=$%362@7+1:0.002777777777777778=$%141@7+1:0.002777777777777778=$%20@7+1:0.019444444444444445=$%64@7+1:0.002777777777777778=$%169@7+1:0.016666666666666666=3:0.002777777777777778=5:0.002777777777777778=$%23@7+1:0.002777777777777778=$%103@7+1:0.002777777777777778=$%92@7+1:0.002777777777777778=$%35@7+1:0.019444444444444445=4:0.005555555555555556=$5+2:0.002777777777777778=$%344@7+5:0.002777777777777778=4:0.002777777777777778=$%179@7+4:0.002777777777777778=$%428@7+1:0.005555555555555556=$%118@7+1:0.005555555555555556=$%15@7+1:0.005555555555555556=$%54@7+1:0.013888888888888888=4:0.002777777777777778=$%53@7+1:0.008333333333333333=$1+4:0.002777777777777778=$5+9:0.002777777777777778=$%29@7+1:0.005555555555555556=$%41@7+1:0.002777777777777778=$%154@7+1:0.002777777777777778=$%4@7+1:0.011111111111111112=$%110@7+1:0.002777777777777778=$%26@6+0:0.002777777777777778=$%147@7+1:0.002777777777777778=$%371@7+1:0.002777777777777778=$%34@7+1:0.002777777777777778=$%59@8+7:0.005555555555555556=$7+1:0.008333333333333333=$%22@7+1:0.002777777777777778=$%42@7+5:0.002777777777777778=$%367@7+5:0.002777777777777778=$%200@7+1:0.002777777777777778=$%
626,0,9,261@7+1:0.002777777777777778=$%437@7+1:0.005555555555555556=$%71@7+3:0.027777777777777776=1:0.011111111111111112=$1+4:0.008333333333333333=$4+6:0.002777777777777778=$0+3:0.002777777777777778=$%472@7+1:0.008333333333333333=5:0.002777777777777778=$6+0:0.002777777777777778=$%277@7+1:0.005555555555555556=$%7@7+1:0.025=4:0.005555555555555556=$%189@7+1:0.011111111111111112=$5+2:0.002777777777777778=$6+0:0.002777777777777778=$%594@7+1:0.002777777777777778=$%146@7+1:0.002777777777777778=$%0@7+1:0.13333333333333333=4:0.008333333333333333=3:0.008333333333333333=5:0.005555555555555556=$1+4:0.013888888888888888=$6+0:0.002777777777777778=$8+7:0.025=$5+2:0.008333333333333333=$%154@5+2:0.002777777777777778=$7+1:0.005555555555555556=$%391@7+1:0.002777777777777778=$%140@7+1:0.022222222222222223=$%275@9+0:0.2916666666666667=$%250@7+3:0.002777777777777778=1:0.013888888888888888=$%56@7+1:0.030555555555555555=$%55@7+1:0.008333333333333333=$%53@5+9:0.005555555555555556=$7+1:0.008333333333333333=$%462@7+1:0.005555555555555556=$%471@7+1:0.008333333333333333=$%519@7+1:0.002777777777777778=$%362@7+1:0.002777777777777778=$%141@7+1:0.002777777777777778=$%20@7+1:0.019444444444444445=$%428@6+0:0.002777777777777778=$7+1:0.008333333333333333=5:0.002777777777777778=$%1@7+1:0.008333333333333333=4:0.005555555555555556=$2+6:0.002777777777777778=$%64@7+1:0.002777777777777778=$%169@7+1:0.025=3:0.002777777777777778=5:0.002777777777777778=$1+4:0.002777777777777778=$%23@7+1:0.002777777777777778=$%103@7+1:0.002777777777777778=$%92@7+1:0.002777777777777778=$%35@7+1:0.025=4:0.005555555555555556=$%344@7+5:0.002777777777777778=4:0.002777777777777778=$%179@7+4:0.002777777777777778=$%15@7+4:0.002777777777777778=1:0.005555555555555556=$%145@7+1:0.002777777777777778=$%302@7+1:0.002777777777777778=$%118@7+1:0.005555555555555556=$%54@7+1:0.013888888888888888=4:0.002777777777777778=$%29@7+1:0.005555555555555556=$6+0:0.002777777777777778=$%41@7+1:0.002777777777777778=$%4@7+1:0.011111111111111112=$6+0:0.002777777777777778=$%110@7+1:0.002777777777777778=$%59@7+1:0.011111111111111112=$8+7:0.005555555555555556=$%26@6+0:0.002777777777777778=$1+4:0.002777777777777778=$%147@7+1:0.005555555555555556=$%34@7+1:0.005555555555555556=$%371@7+1:0.002777777777777778=$%22@7+1:0.002777777777777778=$%42@7+5:0.002777777777777778=$%367@7+5:0.002777777777777778=$%200@7+1:0.002777777777777778=$%
