ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
776,0,0,388@9+0:0.9888888888888889=$%140@1+4:0.005555555555555556=$%472@1+4:0.005555555555555556=$%
776,0,1,388@9+0:0.9888888888888889=$%140@1+4:0.005555555555555556=$%472@1+4:0.005555555555555556=$%
776,0,2,388@9+0:0.9888888888888889=$%140@1+4:0.005555555555555556=$%472@1+4:0.005555555555555556=$%
776,0,3,388@9+0:0.9888888888888889=$%140@1+4:0.005555555555555556=$%472@1+4:0.005555555555555556=$%
776,0,4,388@9+0:0.9888888888888889=$%140@1+4:0.005555555555555556=$%472@1+4:0.005555555555555556=$%
776,0,5,388@9+0:0.9666666666666667=$%23@1+4:0.005555555555555556=$%35@7+1:0.005555555555555556=$%140@7+1:0.005555555555555556=$1+4:0.005555555555555556=$%472@1+4:0.005555555555555556=$%0@7+1:0.005555555555555556=$%
776,0,6,388@9+0:0.95=$%35@7+1:0.005555555555555556=$%140@7+1:0.005555555555555556=$1+4:0.005555555555555556=$%0@7+1:0.011111111111111112=$%71@7+3:0.005555555555555556=$%7@7+1:0.005555555555555556=$%437@1+4:0.005555555555555556=$%472@1+4:0.005555555555555556=$%
776,0,7,388@9+0:0.7888888888888889=$%35@5+2:0.005555555555555556=$7+1:0.011111111111111112=$%71@7+4:0.005555555555555556=3:0.011111111111111112=1:0.005555555555555556=$%23@7+1:0.005555555555555556=$%4@7+1:0.016666666666666666=$%0@7+1:0.05=4:0.005555555555555556=$2+6:0.005555555555555556=$1+4:0.005555555555555556=$5+2:0.005555555555555556=$%140@7+1:0.005555555555555556=$1+4:0.005555555555555556=$%56@7+1:0.005555555555555556=$%1@1+4:0.005555555555555556=$7+4:0.005555555555555556=$%7@7+1:0.005555555555555556=$1+4:0.005555555555555556=$%472@1+4:0.005555555555555556=$%59@7+1:0.005555555555555556=$%191@6+0:0.005555555555555556=$%55@7+5:0.005555555555555556=1:0.005555555555555556=$%20@7+4:0.005555555555555556=$%13@6+0:0.005555555555555556=$%
776,0,8,388@9+0:0.6222222222222222=$%20@7+1:0.005555555555555556=4:0.005555555555555556=$%35@5+2:0.005555555555555556=$7+1:0.016666666666666666=$1+4:0.011111111111111112=$%7@7+1:0.027777777777777776=$0+3:0.005555555555555556=$%71@7+4:0.005555555555555556=3:0.016666666666666666=1:0.005555555555555556=$%23@7+1:0.005555555555555556=$%4@7+1:0.022222222222222223=$%269@7+3:0.005555555555555556=$%0@7+1:0.08333333333333333=4:0.005555555555555556=3:0.005555555555555556=$2+6:0.005555555555555556=$1+4:0.022222222222222223=$5+2:0.005555555555555556=$%472@7+1:0.005555555555555556=$1+4:0.005555555555555556=$%53@7+1:0.005555555555555556=$%250@1+4:0.005555555555555556=$%65@6+0:0.005555555555555556=$%140@7+1:0.005555555555555556=4:0.005555555555555556=$1+4:0.005555555555555556=$%56@7+1:0.011111111111111112=$%372@7+3:0.005555555555555556=$%118@7+1:0.005555555555555556=$%1@7+4:0.005555555555555556=1:0.005555555555555556=$1+4:0.005555555555555556=$%59@7+1:0.005555555555555556=$%165@7+4:0.005555555555555556=$%191@6+0:0.005555555555555556=$%55@7+5:0.005555555555555556=1:0.005555555555555556=$%
776,0,9,388@9+0:0.5388888888888889=$%0@5+9:0.005555555555555556=$7+1:0.08888888888888889=4:0.005555555555555556=3:0.005555555555555556=$1+4:0.05=$2+6:0.005555555555555556=$%20@7+1:0.005555555555555556=4:0.005555555555555556=$%7@7+1:0.027777777777777776=$0+3:0.005555555555555556=$%71@7+4:0.005555555555555556=3:0.016666666666666666=1:0.005555555555555556=$%23@7+1:0.005555555555555556=$%35@7+1:0.016666666666666666=4:0.005555555555555556=$1+4:0.005555555555555556=$%53@1+4:0.005555555555555556=$7+1:0.005555555555555556=$%4@7+1:0.022222222222222223=$%269@7+3:0.005555555555555556=$%418@1+4:0.005555555555555556=$5+2:0.005555555555555556=$%472@7+1:0.005555555555555556=$%65@6+0:0.005555555555555556=$%189@1+4:0.005555555555555556=$%277@7+1:0.005555555555555556=$%140@7+1:0.005555555555555556=4:0.005555555555555556=$1+4:0.011111111111111112=$%1@1+4:0.011111111111111112=$7+4:0.005555555555555556=1:0.005555555555555556=$%56@7+1:0.011111111111111112=$%55@6+0:0.005555555555555556=$7+1:0.011111111111111112=5:0.005555555555555556=$%372@7+3:0.005555555555555556=$%118@7+1:0.005555555555555556=$%59@7+1:0.005555555555555556=$1+4:0.005555555555555556=$%165@7+4:0.005555555555555556=$%191@6+0:0.005555555555555556=$%147@7+1:0.005555555555555556=$%169@6+0:0.005555555555555556=$%
776,0,10,388@9+0:0.4222222222222222=$%20@7+1:0.011111111111111112=4:0.005555555555555556=$5+2:0.005555555555555556=$%7@7+1:0.027777777777777776=$1+4:0.011111111111111112=$0+3:0.005555555555555556=$%0@5+2:0.022222222222222223=$2+6:0.016666666666666666=$1+4:0.044444444444444446=$7+1:0.08888888888888889=4:0.005555555555555556=3:0.005555555555555556=$6+0:0.005555555555555556=$%71@7+4:0.005555555555555556=3:0.016666666666666666=1:0.005555555555555556=$5+2:0.011111111111111112=$1+4:0.011111111111111112=$%23@7+1:0.005555555555555556=$%35@7+1:0.016666666666666666=4:0.005555555555555556=$1+4:0.005555555555555556=$5+2:0.005555555555555556=$%55@6+0:0.011111111111111112=$7+1:0.011111111111111112=5:0.005555555555555556=$%4@7+1:0.027777777777777776=$1+4:0.005555555555555556=$%269@7+3:0.005555555555555556=$%472@7+1:0.005555555555555556=$%53@7+1:0.005555555555555556=$6+0:0.005555555555555556=$%361@1+4:0.005555555555555556=$%15@1+4:0.005555555555555556=$%65@6+0:0.005555555555555556=$%277@7+1:0.005555555555555556=$%19@2+6:0.005555555555555556=$%169@1+4:0.005555555555555556=$6+0:0.005555555555555556=$%140@7+1:0.005555555555555556=4:0.005555555555555556=$1+4:0.005555555555555556=$5+2:0.005555555555555556=$%56@7+1:0.011111111111111112=$%1@1+4:0.016666666666666666=$7+4:0.005555555555555556=1:0.011111111111111112=$%5@2+6:0.005555555555555556=$%372@7+3:0.005555555555555556=$%118@7+1:0.005555555555555556=$%59@7+1:0.005555555555555556=$%165@7+4:0.005555555555555556=$%191@6+0:0.005555555555555556=$%428@6+0:0.005555555555555556=$%147@7+1:0.005555555555555556=$%
776,0,11,388@9+0:0.4444444444444444=$%20@7+1:0.005555555555555556=4:0.005555555555555556=$5+2:0.005555555555555556=$%0@5+2:0.022222222222222223=9:0.005555555555555556=$1+4:0.05=$2+6:0.016666666666666666=$7+1:0.08333333333333333=4:0.005555555555555556=3:0.005555555555555556=$6+0:0.005555555555555556=$%169@7+3:0.005555555555555556=$6+0:0.005555555555555556=$5+2:0.005555555555555556=$%71@7+4:0.005555555555555556=3:0.016666666666666666=1:0.005555555555555556=$1+4:0.016666666666666666=$0+3:0.005555555555555556=$5+2:0.005555555555555556=$%7@7+1:0.022222222222222223=$1+4:0.016666666666666666=$%23@7+1:0.005555555555555556=$%35@7+1:0.011111111111111112=4:0.005555555555555556=$1+4:0.005555555555555556=$%4@7+1:0.027777777777777776=$%269@7+3:0.005555555555555556=$%472@7+1:0.005555555555555556=$%53@7+1:0.005555555555555556=$6+0:0.005555555555555556=$%361@1+4:0.005555555555555556=$%65@6+0:0.005555555555555556=$%277@7+1:0.005555555555555556=$%140@7+1:0.005555555555555556=4:0.005555555555555556=$1+4:0.005555555555555556=$%56@7+1:0.011111111111111112=$%1@1+4:0.016666666666666666=$7+4:0.005555555555555556=1:0.011111111111111112=$%55@6+0:0.011111111111111112=$7+1:0.005555555555555556=5:0.005555555555555556=$%5@6+0:0.005555555555555556=$2+6:0.005555555555555556=$%569@7+1:0.005555555555555556=$%372@7+3:0.005555555555555556=$%118@7+1:0.005555555555555556=$%59@7+1:0.005555555555555556=$%165@7+4:0.005555555555555556=$%250@1+4:0.005555555555555556=$7+1:0.005555555555555556=$%147@7+1:0.005555555555555556=$%
776,0,12,388@9+0:0.6055555555555555=$%20@7+1:0.005555555555555556=4:0.005555555555555556=$5+2:0.005555555555555556=$%169@7+3:0.005555555555555556=$5+2:0.005555555555555556=$0+3:0.005555555555555556=$%71@7+4:0.005555555555555556=3:0.016666666666666666=1:0.005555555555555556=$0+3:0.03888888888888889=$5+2:0.005555555555555556=$%23@7+1:0.005555555555555556=$%0@5+2:0.016666666666666666=$7+1:0.05=4:0.005555555555555556=3:0.005555555555555556=$1+4:0.005555555555555556=$0+3:0.011111111111111112=$2+6:0.005555555555555556=$%7@1+4:0.016666666666666666=$7+1:0.011111111111111112=$%4@7+1:0.022222222222222223=$%26@1+4:0.005555555555555556=$%269@7+3:0.005555555555555556=$%65@6+0:0.005555555555555556=$%140@7+1:0.005555555555555556=4:0.005555555555555556=$1+4:0.011111111111111112=$%56@7+1:0.011111111111111112=$%35@7+4:0.005555555555555556=$%1@1+4:0.005555555555555556=$7+4:0.005555555555555556=1:0.011111111111111112=$%5@6+0:0.005555555555555556=$%55@6+0:0.005555555555555556=$7+1:0.005555555555555556=5:0.005555555555555556=$%372@7+3:0.005555555555555556=$%59@7+1:0.005555555555555556=$%165@7+4:0.005555555555555556=$%147@7+1:0.005555555555555556=$%250@7+1:0.005555555555555556=$%53@6+0:0.005555555555555556=$%
