ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
863,0,0,484@9+0:0.9814814814814815=$%179@7+1:0.018518518518518517=$%
863,0,1,484@9+0:0.9814814814814815=$%179@7+1:0.018518518518518517=$%
863,0,2,484@9+0:0.9814814814814815=$%179@7+1:0.018518518518518517=$%
863,0,3,484@9+0:0.9814814814814815=$%179@7+1:0.018518518518518517=$%
863,0,4,484@9+0:0.9814814814814815=$%179@7+1:0.018518518518518517=$%
863,0,5,484@9+0:0.9629629629629629=$%0@2+6:0.018518518518518517=$%179@7+1:0.018518518518518517=$%
863,0,6,484@9+0:0.9074074074074074=$%20@7+1:0.018518518518518517=$%0@2+6:0.018518518518518517=$%71@7+3:0.018518518518518517=$%189@7+1:0.018518518518518517=$%179@7+1:0.018518518518518517=$%
863,0,7,484@9+0:0.5740740740740741=$%53@0+3:0.018518518518518517=$7+1:0.018518518518518517=$8+8:0.018518518518518517=$%20@7+1:0.018518518518518517=$%437@8+8:0.018518518518518517=$%55@7+1:0.018518518518518517=$1+4:0.018518518518518517=$%154@8+8:0.018518518518518517=$%569@7+1:0.018518518518518517=$%140@7+3:0.018518518518518517=$%250@7+1:0.018518518518518517=$%472@7+1:0.018518518518518517=$%0@7+1:0.05555555555555555=$8+8:0.018518518518518517=$%71@7+3:0.037037037037037035=1:0.018518518518518517=$%54@8+8:0.018518518518518517=$%189@7+1:0.018518518518518517=$%179@7+1:0.018518518518518517=$%4@8+8:0.018518518518518517=$%
863,0,8,140@8+8:0.018518518518518517=$7+3:0.018518518518518517=$%484@9+0:0.18518518518518517=$%1@7+1:0.018518518518518517=$8+8:0.018518518518518517=$%7@7+1:0.037037037037037035=$8+8:0.018518518518518517=$%20@7+1:0.018518518518518517=$%53@7+1:0.018518518518518517=$5+2:0.018518518518518517=$8+8:0.018518518518518517=$%0@8+8:0.09259259259259259=$7+1:0.1111111111111111=$2+6:0.018518518518518517=$%154@8+8:0.07407407407407407=$%437@8+8:0.018518518518518517=$%55@7+1:0.037037037037037035=$%569@7+1:0.018518518518518517=$%54@8+8:0.037037037037037035=$%169@8+8:0.018518518518518517=$%250@7+1:0.018518518518518517=$%472@7+1:0.018518518518518517=$%71@0+3:0.018518518518518517=$7+3:0.037037037037037035=1:0.018518518518518517=$%189@7+1:0.018518518518518517=$%179@7+1:0.018518518518518517=$%4@8+8:0.018518518518518517=$%35@8+8:0.018518518518518517=$%
863,0,9,140@8+8:0.018518518518518517=$7+3:0.018518518518518517=$%484@9+0:0.14814814814814814=$%1@7+1:0.018518518518518517=$8+8:0.018518518518518517=$%7@7+1:0.037037037037037035=$8+8:0.018518518518518517=$%20@7+1:0.018518518518518517=$%53@7+1:0.018518518518518517=$8+8:0.018518518518518517=$%0@8+8:0.09259259259259259=$7+1:0.1111111111111111=$2+6:0.018518518518518517=$%154@8+8:0.07407407407407407=$%437@8+8:0.018518518518518517=$%55@7+1:0.037037037037037035=$%569@7+1:0.018518518518518517=$%54@8+8:0.037037037037037035=$%169@8+8:0.018518518518518517=$%250@7+1:0.018518518518518517=$%472@7+1:0.018518518518518517=$%35@7+1:0.018518518518518517=$1+4:0.018518518518518517=$8+8:0.018518518518518517=$%29@1+4:0.018518518518518517=$%59@7+5:0.018518518518518517=$%71@7+3:0.037037037037037035=1:0.018518518518518517=$%189@7+1:0.018518518518518517=$%179@7+1:0.018518518518518517=$%4@8+8:0.018518518518518517=$%
