ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
466,0,0,161@9+0:0.9565217391304348=$%35@1+4:0.021739130434782608=$%0@1+4:0.021739130434782608=$%
466,0,1,161@9+0:0.9565217391304348=$%35@1+4:0.021739130434782608=$%0@1+4:0.021739130434782608=$%
466,0,2,161@9+0:0.9565217391304348=$%35@1+4:0.021739130434782608=$%0@1+4:0.021739130434782608=$%
466,0,3,161@9+0:0.9565217391304348=$%35@1+4:0.021739130434782608=$%0@1+4:0.021739130434782608=$%
466,0,4,161@9+0:0.9565217391304348=$%35@1+4:0.021739130434782608=$%0@1+4:0.021739130434782608=$%
466,0,5,161@9+0:0.9565217391304348=$%35@1+4:0.021739130434782608=$%0@1+4:0.021739130434782608=$%
466,0,6,161@9+0:0.9565217391304348=$%35@1+4:0.021739130434782608=$%0@1+4:0.021739130434782608=$%
466,0,7,161@9+0:0.9347826086956522=$%35@1+4:0.021739130434782608=$%0@5+2:0.021739130434782608=$1+4:0.021739130434782608=$%
466,0,8,161@9+0:0.8043478260869565=$%55@1+4:0.021739130434782608=$%35@1+4:0.021739130434782608=$2+6:0.021739130434782608=$%0@5+2:0.021739130434782608=$2+6:0.021739130434782608=$7+1:0.021739130434782608=$1+4:0.021739130434782608=$%59@5+9:0.021739130434782608=$%1@1+4:0.021739130434782608=$%
466,0,9,35@1+4:0.043478260869565216=$6+0:0.021739130434782608=$2+6:0.021739130434782608=$%161@9+0:0.5652173913043478=$%0@5+2:0.021739130434782608=$1+4:0.10869565217391304=$2+6:0.021739130434782608=$7+1:0.021739130434782608=$6+0:0.021739130434782608=$%344@6+0:0.021739130434782608=$%140@7+1:0.021739130434782608=$%200@6+0:0.021739130434782608=$%54@5+2:0.021739130434782608=$%7@1+4:0.021739130434782608=$7+1:0.021739130434782608=$%59@5+9:0.021739130434782608=$%
466,0,10,161@9+0:0.34782608695652173=$%35@1+4:0.043478260869565216=$5+2:0.021739130434782608=$6+0:0.021739130434782608=$2+6:0.021739130434782608=$%0@5+2:0.021739130434782608=$6+0:0.043478260869565216=$2+6:0.021739130434782608=$1+4:0.043478260869565216=$7+1:0.021739130434782608=$%140@1+4:0.021739130434782608=$7+1:0.021739130434782608=$2+6:0.021739130434782608=$%13@1+4:0.021739130434782608=$%200@6+0:0.021739130434782608=$%53@1+4:0.043478260869565216=$5+9:0.021739130434782608=$%428@1+4:0.043478260869565216=$%7@1+4:0.021739130434782608=$7+1:0.021739130434782608=$%59@5+9:0.021739130434782608=$%71@1+4:0.021739130434782608=$%55@6+0:0.021739130434782608=$%20@1+4:0.021739130434782608=$%96@6+0:0.021739130434782608=$%169@1+4:0.021739130434782608=$%
466,0,11,161@9+0:0.6086956521739131=$%140@1+4:0.043478260869565216=$7+1:0.021739130434782608=$%200@6+0:0.021739130434782608=$%0@1+4:0.021739130434782608=$6+0:0.043478260869565216=$7+1:0.021739130434782608=$%428@1+4:0.043478260869565216=$%35@5+2:0.021739130434782608=$1+4:0.043478260869565216=$6+0:0.021739130434782608=$%1@6+0:0.021739130434782608=$%53@5+9:0.021739130434782608=$%7@7+1:0.021739130434782608=$%96@6+0:0.021739130434782608=$%
466,0,12,0@0+3:0.043478260869565216=$7+1:0.021739130434782608=$%161@9+0:0.717391304347826=$%71@0+3:0.043478260869565216=$%200@6+0:0.021739130434782608=$%428@1+4:0.06521739130434782=$%1@6+0:0.021739130434782608=$%53@5+9:0.021739130434782608=$%140@0+3:0.021739130434782608=$%96@6+0:0.021739130434782608=$%
466,0,13,0@0+3:0.021739130434782608=$5+2:0.021739130434782608=$7+1:0.021739130434782608=$%161@9+0:0.6521739130434783=$%200@6+0:0.021739130434782608=$%367@5+2:0.021739130434782608=$%1@6+0:0.021739130434782608=$%71@1+4:0.021739130434782608=$2+6:0.021739130434782608=$%34@6+0:0.021739130434782608=$%53@5+9:0.021739130434782608=2:0.021739130434782608=$%54@5+2:0.021739130434782608=$%277@6+0:0.021739130434782608=$%7@7+1:0.021739130434782608=$%96@6+0:0.021739130434782608=$%179@5+9:0.021739130434782608=$%
466,0,14,161@9+0:0.5217391304347826=$%7@5+2:0.043478260869565216=$1+4:0.021739130434782608=$7+1:0.021739130434782608=$%140@1+4:0.021739130434782608=$7+1:0.021739130434782608=$6+0:0.021739130434782608=$%200@6+0:0.021739130434782608=$%367@5+2:0.021739130434782608=$%0@2+6:0.021739130434782608=$1+4:0.043478260869565216=$6+0:0.021739130434782608=$7+1:0.021739130434782608=$%54@5+2:0.021739130434782608=$%71@1+4:0.021739130434782608=$2+6:0.021739130434782608=$%277@6+0:0.021739130434782608=$%53@5+2:0.021739130434782608=$%96@6+0:0.021739130434782608=$%250@1+4:0.021739130434782608=$%179@5+9:0.021739130434782608=$%
466,0,15,161@9+0:0.5217391304347826=$%7@5+2:0.043478260869565216=$7+1:0.021739130434782608=$6+0:0.021739130434782608=$%140@7+1:0.021739130434782608=$6+0:0.021739130434782608=$%200@6+0:0.021739130434782608=$%367@5+2:0.021739130434782608=$%0@2+6:0.06521739130434782=$6+0:0.021739130434782608=$7+1:0.021739130434782608=$%54@5+2:0.021739130434782608=$%71@1+4:0.021739130434782608=$2+6:0.021739130434782608=$%4@1+4:0.021739130434782608=$%250@6+0:0.021739130434782608=$%23@1+4:0.021739130434782608=$%53@5+2:0.021739130434782608=$%96@6+0:0.021739130434782608=$%55@1+4:0.021739130434782608=$%
466,0,16,161@9+0:0.5869565217391305=$%20@6+0:0.021739130434782608=$%0@5+2:0.043478260869565216=$2+6:0.06521739130434782=$1+4:0.021739130434782608=$6+0:0.043478260869565216=$7+1:0.021739130434782608=$%140@7+1:0.021739130434782608=$6+0:0.021739130434782608=$%4@1+4:0.021739130434782608=$%71@1+4:0.021739130434782608=$2+6:0.021739130434782608=$%7@7+1:0.021739130434782608=$1+4:0.021739130434782608=$%96@6+0:0.021739130434782608=$%23@1+4:0.021739130434782608=$%
466,0,17,161@9+0:0.6739130434782609=$%20@6+0:0.021739130434782608=$%140@7+1:0.021739130434782608=$6+0:0.021739130434782608=$%0@2+6:0.06521739130434782=$5+2:0.021739130434782608=$1+4:0.021739130434782608=$6+0:0.021739130434782608=$7+1:0.021739130434782608=$%35@1+4:0.021739130434782608=$%71@1+4:0.021739130434782608=$2+6:0.021739130434782608=$%7@7+1:0.021739130434782608=$%23@1+4:0.021739130434782608=$%
466,0,18,161@9+0:0.8913043478260869=$%140@7+1:0.021739130434782608=$%0@2+6:0.021739130434782608=$5+2:0.021739130434782608=$7+1:0.021739130434782608=$6+0:0.021739130434782608=$%
466,0,19,161@9+0:0.9565217391304348=$%71@0+3:0.021739130434782608=$%0@7+1:0.021739130434782608=$%
466,0,20,161@9+0:0.9565217391304348=$%277@2+6:0.021739130434782608=$%0@7+1:0.021739130434782608=$%
466,0,21,161@9+0:0.9565217391304348=$%277@2+6:0.021739130434782608=$%0@7+1:0.021739130434782608=$%
466,0,22,161@9+0:0.9565217391304348=$%277@2+6:0.021739130434782608=$%0@7+1:0.021739130434782608=$%
