ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
102,0,0,19@9+0:0.9741379310344828=$%71@1+4:0.005172413793103448=$2+6:0.0017241379310344827=$0+3:0.0017241379310344827=$%0@1+4:0.005172413793103448=$2+6:0.0017241379310344827=$5+2:0.0017241379310344827=$%7@1+4:0.0017241379310344827=$%65@5+2:0.0017241379310344827=$%54@1+4:0.0017241379310344827=$%169@1+4:0.0017241379310344827=$%35@1+4:0.0017241379310344827=$%
102,0,1,19@9+0:0.9741379310344828=$%71@1+4:0.005172413793103448=$2+6:0.0017241379310344827=$0+3:0.0017241379310344827=$%0@1+4:0.005172413793103448=$2+6:0.0017241379310344827=$5+2:0.0017241379310344827=$%7@1+4:0.0017241379310344827=$%65@5+2:0.0017241379310344827=$%54@1+4:0.0017241379310344827=$%169@1+4:0.0017241379310344827=$%35@1+4:0.0017241379310344827=$%
102,0,2,19@9+0:0.9741379310344828=$%71@1+4:0.005172413793103448=$2+6:0.0017241379310344827=$0+3:0.0017241379310344827=$%0@1+4:0.005172413793103448=$2+6:0.0017241379310344827=$5+2:0.0017241379310344827=$%7@1+4:0.0017241379310344827=$%65@5+2:0.0017241379310344827=$%54@1+4:0.0017241379310344827=$%169@1+4:0.0017241379310344827=$%35@1+4:0.0017241379310344827=$%
102,0,3,19@9+0:0.9741379310344828=$%71@1+4:0.005172413793103448=$2+6:0.0017241379310344827=$0+3:0.0017241379310344827=$%0@1+4:0.005172413793103448=$2+6:0.0017241379310344827=$5+2:0.0017241379310344827=$%7@1+4:0.0017241379310344827=$%65@5+2:0.0017241379310344827=$%54@1+4:0.0017241379310344827=$%169@1+4:0.0017241379310344827=$%35@1+4:0.0017241379310344827=$%
102,0,4,19@9+0:0.9741379310344828=$%71@1+4:0.005172413793103448=$2+6:0.0017241379310344827=$0+3:0.0017241379310344827=$%0@1+4:0.005172413793103448=$2+6:0.0017241379310344827=$5+2:0.0017241379310344827=$%7@1+4:0.0017241379310344827=$%65@5+2:0.0017241379310344827=$%54@1+4:0.0017241379310344827=$%169@1+4:0.0017241379310344827=$%35@1+4:0.0017241379310344827=$%
102,0,5,19@9+0:0.9724137931034482=$%71@1+4:0.005172413793103448=$2+6:0.0017241379310344827=$0+3:0.0017241379310344827=$%0@1+4:0.005172413793103448=$2+6:0.0017241379310344827=$5+2:0.0017241379310344827=$%7@1+4:0.0017241379310344827=$%65@5+2:0.0017241379310344827=$%1@2+6:0.0017241379310344827=$%54@1+4:0.0017241379310344827=$%169@1+4:0.0017241379310344827=$%35@1+4:0.0017241379310344827=$%
102,0,6,19@9+0:0.9655172413793104=$%7@1+4:0.0034482758620689655=$%71@1+4:0.005172413793103448=$2+6:0.0017241379310344827=$0+3:0.0017241379310344827=$%0@1+4:0.006896551724137931=$2+6:0.0017241379310344827=$5+2:0.0017241379310344827=$%344@1+4:0.0017241379310344827=$%65@5+2:0.0017241379310344827=$%35@1+4:0.0034482758620689655=$%54@1+4:0.0017241379310344827=$%169@1+4:0.0017241379310344827=$%1@1+4:0.0017241379310344827=$%
102,0,7,19@9+0:0.9413793103448276=$%140@1+4:0.0034482758620689655=$%71@1+4:0.006896551724137931=$2+6:0.0034482758620689655=$0+3:0.0017241379310344827=$%35@1+4:0.006896551724137931=$5+2:0.0017241379310344827=$6+0:0.0017241379310344827=$%0@7+1:0.0034482758620689655=$1+4:0.010344827586206896=$2+6:0.0017241379310344827=$5+2:0.0017241379310344827=$%1@1+4:0.0017241379310344827=$%7@1+4:0.0034482758620689655=$%65@5+2:0.0017241379310344827=$%54@1+4:0.0017241379310344827=$%169@1+4:0.0017241379310344827=$%146@2+6:0.0017241379310344827=$%462@2+6:0.0017241379310344827=$%437@5+2:0.0017241379310344827=$%
102,0,8,19@9+0:0.8189655172413793=$%35@5+2:0.01206896551724138=$6+0:0.0034482758620689655=$7+1:0.0034482758620689655=$1+4:0.0034482758620689655=$2+6:0.0034482758620689655=$%55@1+4:0.005172413793103448=$7+1:0.0017241379310344827=$6+0:0.0034482758620689655=$%0@6+0:0.005172413793103448=$1+4:0.022413793103448276=$5+2:0.013793103448275862=9:0.005172413793103448=$2+6:0.006896551724137931=$7+1:0.006896551724137931=$0+3:0.0017241379310344827=$%54@5+2:0.0017241379310344827=$1+4:0.0034482758620689655=$%20@7+1:0.0017241379310344827=$1+4:0.0017241379310344827=$%169@1+4:0.006896551724137931=$6+0:0.0017241379310344827=$2+11:0.0017241379310344827=$%71@1+4:0.010344827586206896=$2+6:0.008620689655172414=$7+1:0.0017241379310344827=$0+3:0.006896551724137931=$%7@1+4:0.0034482758620689655=$7+1:0.0017241379310344827=$%53@5+2:0.0017241379310344827=$1+4:0.0034482758620689655=$%65@5+2:0.0017241379310344827=$1+4:0.0017241379310344827=$%189@1+4:0.0034482758620689655=$%140@5+2:0.0017241379310344827=$%269@6+0:0.0017241379310344827=$%4@1+4:0.0017241379310344827=$%472@1+4:0.0017241379310344827=$%437@1+4:0.0017241379310344827=$%146@1+4:0.0017241379310344827=$2+6:0.0017241379310344827=$%109@1+4:0.0017241379310344827=$%154@1+4:0.0017241379310344827=$6+0:0.0017241379310344827=$%462@2+6:0.0017241379310344827=$%
102,0,9,19@9+0:0.6137931034482759=$%71@1+4:0.02586206896551724=$2+6:0.017241379310344827=$6+0:0.0017241379310344827=$7+1:0.0017241379310344827=$%35@5+2:0.010344827586206896=9:0.0034482758620689655=$6+0:0.006896551724137931=$1+4:0.017241379310344827=$7+1:0.0034482758620689655=$2+6:0.005172413793103448=$%437@1+4:0.005172413793103448=$5+2:0.0034482758620689655=$%189@2+11:0.0017241379310344827=6:0.0017241379310344827=$1+4:0.005172413793103448=$%0@6+0:0.010344827586206896=$5+2:0.015517241379310345=9:0.010344827586206896=$1+4:0.03793103448275862=$7+1:0.008620689655172414=$2+6:0.022413793103448276=$%54@1+4:0.008620689655172414=$5+2:0.006896551724137931=$%53@1+4:0.005172413793103448=$%471@1+4:0.0034482758620689655=$%337@6+0:0.0017241379310344827=$%146@1+4:0.0034482758620689655=$%277@2+6:0.0034482758620689655=$6+0:0.0017241379310344827=$%29@1+4:0.0034482758620689655=$5+2:0.0017241379310344827=$%253@1+4:0.0017241379310344827=$%161@1+4:0.0017241379310344827=$%20@7+1:0.0017241379310344827=$1+4:0.0034482758620689655=$%200@1+4:0.0017241379310344827=$%362@7+3:0.0017241379310344827=$%56@1+4:0.0017241379310344827=$%1@1+4:0.008620689655172414=$2+6:0.0017241379310344827=$%276@6+0:0.0017241379310344827=$%169@6+0:0.0017241379310344827=$2+6:0.0017241379310344827=11:0.0034482758620689655=$1+4:0.0034482758620689655=$%250@1+4:0.0034482758620689655=$7+3:0.0017241379310344827=$%7@1+4:0.022413793103448276=$5+2:0.0034482758620689655=$6+0:0.0017241379310344827=$7+1:0.0017241379310344827=$%55@1+4:0.005172413793103448=$5+2:0.0017241379310344827=$7+1:0.0017241379310344827=$6+0:0.0034482758620689655=$%65@5+2:0.0017241379310344827=$0+3:0.0017241379310344827=$%13@6+0:0.0017241379310344827=$1+4:0.0017241379310344827=$%261@6+0:0.0017241379310344827=$%140@5+2:0.0017241379310344827=$1+4:0.006896551724137931=$%5@1+4:0.0017241379310344827=$%462@1+4:0.0017241379310344827=$2+6:0.0017241379310344827=$%154@1+4:0.0017241379310344827=$7+1:0.0017241379310344827=$6+0:0.0017241379310344827=$%147@6+0:0.0017241379310344827=$%269@6+0:0.0017241379310344827=$%43@1+4:0.0017241379310344827=$%59@5+9:0.0017241379310344827=$1+4:0.0017241379310344827=$%4@1+4:0.0017241379310344827=$2+6:0.0017241379310344827=$%26@2+6:0.0017241379310344827=$%367@5+2:0.0017241379310344827=$%418@1+4:0.0017241379310344827=$%196@6+0:0.0017241379310344827=$%15@1+4:0.0017241379310344827=$%
