ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
358,0,0,105@9+0:0.9722222222222222=$%35@5+2:0.027777777777777776=$%
358,0,1,105@9+0:0.9722222222222222=$%35@5+2:0.027777777777777776=$%
358,0,2,105@9+0:0.9722222222222222=$%35@5+2:0.027777777777777776=$%
358,0,3,105@9+0:0.9722222222222222=$%35@5+2:0.027777777777777776=$%
358,0,4,105@9+0:0.9722222222222222=$%35@5+2:0.027777777777777776=$%
358,0,5,105@9+0:0.9444444444444444=$%371@7+1:0.027777777777777776=$%35@5+2:0.027777777777777776=$%
358,0,6,105@9+0:0.9444444444444444=$%371@7+1:0.027777777777777776=$%189@7+1:0.027777777777777776=$%
358,0,7,105@9+0:0.9166666666666666=$%371@7+1:0.027777777777777776=$%189@7+1:0.027777777777777776=$%1@6+0:0.027777777777777776=$%
358,0,8,105@9+0:0.75=$%7@2+6:0.027777777777777776=$%59@7+5:0.027777777777777776=$%371@7+1:0.027777777777777776=$%189@7+1:0.027777777777777776=$%428@7+1:0.027777777777777776=$%0@7+1:0.027777777777777776=$1+4:0.027777777777777776=$5+2:0.027777777777777776=$%1@6+0:0.027777777777777776=$%
358,0,9,105@9+0:0.6388888888888888=$%59@1+4:0.027777777777777776=$7+5:0.027777777777777776=$%7@2+6:0.027777777777777776=$%371@7+1:0.027777777777777776=$%189@7+1:0.027777777777777776=$%428@7+1:0.027777777777777776=$%56@6+0:0.027777777777777776=$%0@5+2:0.027777777777777776=$7+1:0.027777777777777776=$%71@2+6:0.027777777777777776=$%1@1+4:0.027777777777777776=$6+0:0.027777777777777776=$%663@6+0:0.027777777777777776=$%
358,0,10,105@9+0:0.4166666666666667=$%59@1+4:0.027777777777777776=$7+5:0.027777777777777776=$%0@1+4:0.05555555555555555=$2+6:0.05555555555555555=$5+2:0.027777777777777776=$7+1:0.027777777777777776=$6+0:0.027777777777777776=$%7@2+6:0.027777777777777776=$%35@1+4:0.05555555555555555=$5+2:0.027777777777777776=$%71@5+2:0.027777777777777776=$2+6:0.027777777777777776=$0+3:0.027777777777777776=$%371@7+1:0.027777777777777776=$%189@7+1:0.027777777777777776=$%428@7+1:0.027777777777777776=$%56@6+0:0.027777777777777776=$%1@1+4:0.027777777777777776=$%
358,0,11,55@1+4:0.027777777777777776=$%105@9+0:0.5833333333333334=$%7@2+6:0.027777777777777776=$%0@2+6:0.05555555555555555=$6+0:0.05555555555555555=$1+4:0.027777777777777776=$%35@1+4:0.027777777777777776=$%169@1+4:0.027777777777777776=$%371@7+1:0.027777777777777776=$%189@7+1:0.027777777777777776=$%428@7+1:0.027777777777777776=$%1@1+4:0.027777777777777776=$%71@0+3:0.05555555555555555=$%
358,0,12,105@9+0:0.6944444444444444=$%71@0+3:0.1111111111111111=$1+4:0.027777777777777776=$%35@1+4:0.027777777777777776=$%371@7+1:0.027777777777777776=$%189@7+1:0.027777777777777776=$%0@2+6:0.027777777777777776=$6+0:0.027777777777777776=$%428@7+1:0.027777777777777776=$%
358,0,13,105@9+0:0.6388888888888888=$%71@0+3:0.1111111111111111=$%59@7+5:0.027777777777777776=$%35@1+4:0.027777777777777776=$%371@7+1:0.027777777777777776=$%189@7+1:0.027777777777777776=$%0@2+6:0.027777777777777776=$6+0:0.027777777777777776=$%428@7+1:0.027777777777777776=$%23@1+4:0.027777777777777776=$%20@5+2:0.027777777777777776=$%
358,0,14,105@9+0:0.5555555555555556=$%7@1+4:0.027777777777777776=$2+6:0.027777777777777776=$%54@5+2:0.027777777777777776=$%59@7+5:0.027777777777777776=$%0@1+4:0.027777777777777776=$2+6:0.08333333333333333=$%371@7+1:0.027777777777777776=$%189@7+1:0.027777777777777776=$%428@7+1:0.027777777777777776=$%5@5+2:0.027777777777777776=$%35@2+6:0.027777777777777776=$%621@6+0:0.027777777777777776=$%20@5+2:0.027777777777777776=$%71@0+3:0.027777777777777776=$%
358,0,15,105@9+0:0.5=$%7@1+4:0.05555555555555555=$2+6:0.027777777777777776=$%35@1+4:0.027777777777777776=$6+0:0.027777777777777776=$2+6:0.027777777777777776=$%54@5+2:0.027777777777777776=$%519@2+6:0.027777777777777776=$%12@1+4:0.027777777777777776=$%59@7+5:0.027777777777777776=$%371@7+1:0.027777777777777776=$%189@7+1:0.027777777777777776=$%428@7+1:0.027777777777777776=$%0@1+4:0.027777777777777776=$2+6:0.027777777777777776=$%341@6+0:0.027777777777777776=$%621@6+0:0.027777777777777776=$%20@5+2:0.027777777777777776=$%
358,0,16,105@9+0:0.6388888888888888=$%7@1+4:0.027777777777777776=$6+0:0.027777777777777776=$2+6:0.027777777777777776=$%54@5+2:0.027777777777777776=$%12@1+4:0.027777777777777776=$%371@7+1:0.027777777777777776=$%35@6+0:0.027777777777777776=$%428@7+1:0.027777777777777776=$%437@5+2:0.027777777777777776=$%0@5+2:0.027777777777777776=$2+6:0.027777777777777776=$%341@6+0:0.027777777777777776=$%621@6+0:0.027777777777777776=$%
358,0,17,105@9+0:0.8611111111111112=$%53@1+4:0.027777777777777776=$%7@6+0:0.027777777777777776=$%398@6+0:0.027777777777777776=$%35@6+0:0.027777777777777776=$%55@6+0:0.027777777777777776=$%
358,0,18,105@9+0:0.9166666666666666=$%53@1+4:0.027777777777777776=$%7@6+0:0.027777777777777776=$%35@6+0:0.027777777777777776=$%
358,0,19,105@9+0:0.9722222222222222=$%71@2+6:0.027777777777777776=$%
358,0,20,105@9+0:0.9444444444444444=$%71@2+6:0.05555555555555555=$%
358,0,21,105@9+0:0.9444444444444444=$%71@2+6:0.05555555555555555=$%
358,0,22,105@9+0:0.9722222222222222=$%71@2+6:0.027777777777777776=$%
358,0,23,105@9+0:1.0=$%
358,1,0,105@9+0:0.9722222222222222=$%53@1+4:0.027777777777777776=$%
358,1,1,105@9+0:0.9722222222222222=$%53@1+4:0.027777777777777776=$%
358,1,2,105@9+0:0.9722222222222222=$%53@1+4:0.027777777777777776=$%
358,1,3,105@9+0:0.9722222222222222=$%53@1+4:0.027777777777777776=$%
358,1,4,105@9+0:0.9722222222222222=$%53@1+4:0.027777777777777776=$%
358,1,5,105@9+0:0.9722222222222222=$%53@1+4:0.027777777777777776=$%
358,1,6,105@9+0:0.9166666666666666=$%189@7+1:0.027777777777777776=$%53@1+4:0.027777777777777776=$%71@1+4:0.027777777777777776=$%
358,1,7,105@9+0:0.9166666666666666=$%189@7+1:0.027777777777777776=$%428@7+1:0.027777777777777776=$%53@1+4:0.027777777777777776=$%
358,1,8,105@9+0:0.75=$%4@5+2:0.027777777777777776=$%20@5+2:0.05555555555555555=$%0@1+4:0.05555555555555555=$%189@7+1:0.027777777777777776=$%428@7+1:0.027777777777777776=$%1@1+4:0.027777777777777776=$%53@1+4:0.027777777777777776=$%
