ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
206,0,0,47@9+0:1.0=$%
206,0,1,47@9+0:1.0=$%
206,0,2,47@9+0:1.0=$%
206,0,3,47@9+0:1.0=$%
206,0,4,47@9+0:0.9852941176470589=$%0@7+1:0.014705882352941176=$%
206,0,5,47@9+0:0.9558823529411765=$%472@7+1:0.014705882352941176=$%7@7+1:0.014705882352941176=$%0@7+1:0.014705882352941176=$%
206,0,6,47@9+0:0.9264705882352942=$%0@7+4:0.014705882352941176=1:0.014705882352941176=$%472@7+1:0.014705882352941176=$%250@7+1:0.014705882352941176=$%7@7+1:0.014705882352941176=$%
206,0,7,47@9+0:0.6323529411764706=$%4@7+1:0.014705882352941176=$8+8:0.029411764705882353=$%7@8+8:0.029411764705882353=$7+1:0.014705882352941176=$%0@7+4:0.014705882352941176=1:0.029411764705882353=$8+7:0.029411764705882353=8:0.014705882352941176=$%1@8+8:0.014705882352941176=$7+1:0.014705882352941176=$%71@7+3:0.014705882352941176=$%462@7+1:0.014705882352941176=$%367@7+1:0.014705882352941176=$%472@7+1:0.014705882352941176=$%250@7+1:0.014705882352941176=$%35@7+1:0.014705882352941176=$%59@7+1:0.014705882352941176=$%54@8+8:0.014705882352941176=$%269@7+1:0.014705882352941176=$%51@8+8:0.014705882352941176=$%200@8+8:0.014705882352941176=$%
206,0,8,47@9+0:0.36764705882352944=$%4@7+1:0.014705882352941176=$8+8:0.029411764705882353=$%7@8+8:0.04411764705882353=$7+1:0.014705882352941176=$%0@7+4:0.014705882352941176=1:0.08823529411764706=$8+7:0.029411764705882353=8:0.014705882352941176=$%269@8+8:0.014705882352941176=$7+1:0.014705882352941176=$%1@8+8:0.029411764705882353=$7+1:0.014705882352941176=$%189@7+1:0.014705882352941176=$%71@7+3:0.014705882352941176=$8+8:0.014705882352941176=$%26@8+8:0.014705882352941176=$%154@8+8:0.014705882352941176=$%462@7+1:0.014705882352941176=$%65@7+1:0.014705882352941176=$%367@7+1:0.014705882352941176=$%55@7+1:0.014705882352941176=$%472@7+1:0.014705882352941176=$%250@7+1:0.014705882352941176=$%35@7+1:0.014705882352941176=$%140@8+8:0.014705882352941176=$%388@7+1:0.014705882352941176=$%51@8+8:0.029411764705882353=$%59@7+1:0.014705882352941176=$%54@8+8:0.014705882352941176=$%398@8+8:0.014705882352941176=$%200@8+8:0.014705882352941176=$%387@8+8:0.014705882352941176=$%
206,0,9,54@7+1:0.014705882352941176=$8+8:0.014705882352941176=$%4@7+1:0.014705882352941176=$8+8:0.029411764705882353=$%7@8+8:0.04411764705882353=$7+1:0.014705882352941176=4:0.014705882352941176=$%0@7+4:0.014705882352941176=1:0.08823529411764706=$8+8:0.029411764705882353=7:0.029411764705882353=$5+2:0.014705882352941176=$%269@8+8:0.014705882352941176=$7+1:0.014705882352941176=$%47@9+0:0.25=$%1@8+8:0.029411764705882353=$7+1:0.014705882352941176=$%189@7+1:0.014705882352941176=$%71@7+3:0.014705882352941176=$8+8:0.014705882352941176=$2+6:0.014705882352941176=$%26@8+8:0.014705882352941176=$%154@8+8:0.014705882352941176=$%388@7+1:0.029411764705882353=$%462@7+1:0.014705882352941176=$%65@7+1:0.014705882352941176=$%367@7+1:0.014705882352941176=$%56@7+5:0.014705882352941176=$%55@7+1:0.014705882352941176=$%472@7+1:0.014705882352941176=$%169@7+1:0.014705882352941176=$%250@7+1:0.014705882352941176=$%35@7+1:0.014705882352941176=$%140@8+8:0.014705882352941176=$%51@8+8:0.029411764705882353=$%59@7+1:0.014705882352941176=$%398@8+8:0.014705882352941176=$%200@8+8:0.014705882352941176=$%387@8+8:0.014705882352941176=$%
206,0,10,47@9+0:0.17647058823529413=$%4@7+1:0.014705882352941176=$8+8:0.029411764705882353=$%7@8+8:0.04411764705882353=$7+1:0.029411764705882353=4:0.014705882352941176=$%0@7+4:0.014705882352941176=1:0.08823529411764706=$8+8:0.029411764705882353=7:0.029411764705882353=$1+4:0.014705882352941176=$%269@8+8:0.014705882352941176=$7+1:0.014705882352941176=$%1@8+8:0.029411764705882353=$7+1:0.014705882352941176=$%189@7+1:0.014705882352941176=$%71@7+3:0.029411764705882353=$2+6:0.029411764705882353=$8+8:0.014705882352941176=$%26@8+8:0.014705882352941176=$%154@8+8:0.014705882352941176=$%388@7+1:0.029411764705882353=$%462@7+1:0.014705882352941176=$%65@7+1:0.014705882352941176=$%367@7+1:0.014705882352941176=$%272@7+1:0.014705882352941176=$%56@7+5:0.014705882352941176=$%55@7+1:0.014705882352941176=$%472@7+1:0.014705882352941176=$%169@7+1:0.014705882352941176=$%250@1+4:0.014705882352941176=$7+1:0.014705882352941176=$%35@7+1:0.014705882352941176=$%140@8+8:0.014705882352941176=$%255@7+1:0.014705882352941176=$%51@8+8:0.029411764705882353=$%59@7+1:0.014705882352941176=$%54@8+8:0.014705882352941176=$%398@8+8:0.014705882352941176=$%200@8+8:0.014705882352941176=$%387@8+8:0.014705882352941176=$%
