ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
653,0,0,285@9+0:0.9487179487179487=$%35@1+4:0.02564102564102564=$%7@5+2:0.02564102564102564=$%
653,0,1,285@9+0:0.9487179487179487=$%35@1+4:0.02564102564102564=$%7@5+2:0.02564102564102564=$%
653,0,2,285@9+0:0.9487179487179487=$%35@1+4:0.02564102564102564=$%7@5+2:0.02564102564102564=$%
653,0,3,285@9+0:0.9487179487179487=$%35@1+4:0.02564102564102564=$%7@5+2:0.02564102564102564=$%
653,0,4,285@9+0:0.9487179487179487=$%35@1+4:0.02564102564102564=$%7@5+2:0.02564102564102564=$%
653,0,5,285@9+0:0.9487179487179487=$%35@1+4:0.02564102564102564=$%7@5+2:0.02564102564102564=$%
653,0,6,285@9+0:0.9487179487179487=$%35@1+4:0.02564102564102564=$%7@5+2:0.02564102564102564=$%
653,0,7,285@9+0:0.9487179487179487=$%35@1+4:0.02564102564102564=$%7@5+2:0.02564102564102564=$%
653,0,8,285@9+0:0.7435897435897436=$%35@1+4:0.02564102564102564=$%0@1+4:0.07692307692307693=$5+2:0.02564102564102564=$%71@1+4:0.02564102564102564=$%161@6+0:0.02564102564102564=$%7@5+2:0.02564102564102564=$7+1:0.02564102564102564=$1+4:0.02564102564102564=$%
653,0,9,285@9+0:0.6666666666666666=$%7@5+2:0.05128205128205128=$7+1:0.02564102564102564=$%0@5+9:0.02564102564102564=2:0.05128205128205128=$1+4:0.07692307692307693=$%35@1+4:0.02564102564102564=$%15@1+4:0.02564102564102564=$%53@1+4:0.02564102564102564=$%55@1+4:0.02564102564102564=$%
