ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
89,0,0,16@9+0:0.9583333333333334=$%437@5+2:0.020833333333333332=$%7@5+2:0.020833333333333332=$%
89,0,1,16@9+0:0.9583333333333334=$%437@5+2:0.020833333333333332=$%7@5+2:0.020833333333333332=$%
89,0,2,16@9+0:0.9583333333333334=$%437@5+2:0.020833333333333332=$%7@5+2:0.020833333333333332=$%
89,0,3,16@9+0:0.9583333333333334=$%437@5+2:0.020833333333333332=$%7@5+2:0.020833333333333332=$%
89,0,4,16@9+0:0.9583333333333334=$%437@5+2:0.020833333333333332=$%7@5+2:0.020833333333333332=$%
89,0,5,16@9+0:0.9375=$%0@1+4:0.020833333333333332=$%437@5+2:0.020833333333333332=$%7@5+2:0.020833333333333332=$%
89,0,6,16@9+0:0.9583333333333334=$%437@5+2:0.020833333333333332=$%7@5+2:0.020833333333333332=$%
89,0,7,16@9+0:0.9375=$%7@1+4:0.020833333333333332=$5+2:0.020833333333333332=$%437@5+2:0.020833333333333332=$%
89,0,8,16@9+0:0.875=$%0@1+4:0.0625=$%7@1+4:0.020833333333333332=$5+2:0.020833333333333332=$%437@5+2:0.020833333333333332=$%
89,0,9,344@1+4:0.020833333333333332=$%16@9+0:0.6458333333333334=$%29@1+4:0.041666666666666664=$%35@5+2:0.020833333333333332=$%1@1+4:0.020833333333333332=$%0@1+4:0.125=$%337@1+4:0.020833333333333332=$%53@1+4:0.020833333333333332=$5+2:0.020833333333333332=$%295@1+4:0.020833333333333332=$%437@5+2:0.020833333333333332=$%15@1+4:0.020833333333333332=$%
89,0,10,16@9+0:0.5208333333333334=$%7@2+6:0.020833333333333332=$1+4:0.041666666666666664=$%54@1+4:0.08333333333333333=$5+2:0.020833333333333332=$%344@1+4:0.020833333333333332=$%0@1+4:0.08333333333333333=$6+0:0.020833333333333332=$%250@1+4:0.020833333333333332=$%140@1+4:0.041666666666666664=$%169@1+4:0.020833333333333332=$5+9:0.020833333333333332=$%189@1+4:0.020833333333333332=$%472@1+4:0.020833333333333332=$%295@1+4:0.020833333333333332=$%437@5+2:0.020833333333333332=$%
89,0,11,16@9+0:0.7708333333333334=$%7@2+6:0.020833333333333332=$%54@1+4:0.020833333333333332=$%35@1+4:0.020833333333333332=$%0@1+4:0.020833333333333332=$%71@0+3:0.020833333333333332=$%1@1+4:0.0625=$%15@1+4:0.020833333333333332=$%29@5+2:0.020833333333333332=$%437@5+2:0.020833333333333332=$%
89,0,12,16@9+0:0.875=$%472@6+0:0.020833333333333332=$%71@0+3:0.020833333333333332=$%1@1+4:0.041666666666666664=$%0@1+4:0.020833333333333332=$%437@5+2:0.020833333333333332=$%
89,0,13,16@9+0:0.9583333333333334=$%71@0+3:0.020833333333333332=$%437@5+2:0.020833333333333332=$%
89,0,14,22@5+9:0.020833333333333332=$%29@1+4:0.020833333333333332=$%16@9+0:0.8125=$%35@6+0:0.020833333333333332=$%0@5+9:0.020833333333333332=2:0.020833333333333332=$1+4:0.020833333333333332=$2+6:0.020833333333333332=$%344@2+6:0.020833333333333332=$%437@5+2:0.020833333333333332=$%
89,0,15,22@5+9:0.020833333333333332=$%4@2+6:0.020833333333333332=$%7@1+4:0.020833333333333332=$5+2:0.041666666666666664=$%13@6+0:0.020833333333333332=$%16@9+0:0.6875=$%0@5+2:0.0625=9:0.020833333333333332=$2+6:0.020833333333333332=$%344@2+6:0.020833333333333332=$%1@6+0:0.020833333333333332=$%169@6+0:0.020833333333333332=$%437@5+2:0.020833333333333332=$%
89,0,16,22@5+9:0.020833333333333332=$%4@2+6:0.020833333333333332=$%16@9+0:0.7083333333333334=$%13@6+0:0.020833333333333332=$%71@1+4:0.020833333333333332=$%0@5+2:0.041666666666666664=9:0.020833333333333332=$1+4:0.020833333333333332=$2+6:0.020833333333333332=$%344@2+6:0.020833333333333332=$%1@6+0:0.020833333333333332=$%55@6+0:0.020833333333333332=$%7@5+2:0.020833333333333332=$%35@5+2:0.020833333333333332=$%
89,0,17,16@9+0:0.9166666666666666=$%71@1+4:0.020833333333333332=$%4@1+4:0.020833333333333332=$%29@5+2:0.020833333333333332=$%55@6+0:0.020833333333333332=$%
89,0,18,16@9+0:0.9583333333333334=$%471@2+6:0.020833333333333332=$%55@6+0:0.020833333333333332=$%
89,0,19,16@9+0:0.9583333333333334=$%347@6+0:0.020833333333333332=$%471@2+6:0.020833333333333332=$%
89,0,20,16@9+0:0.9583333333333334=$%347@6+0:0.020833333333333332=$%471@2+6:0.020833333333333332=$%
89,0,21,16@9+0:0.9583333333333334=$%347@6+0:0.020833333333333332=$%471@2+6:0.020833333333333332=$%
89,0,22,16@9+0:0.9791666666666666=$%347@6+0:0.020833333333333332=$%
89,0,23,16@9+0:1.0=$%
89,1,0,16@9+0:0.9791666666666666=$%35@5+2:0.020833333333333332=$%
89,1,1,16@9+0:0.9791666666666666=$%35@5+2:0.020833333333333332=$%
89,1,2,16@9+0:0.9791666666666666=$%35@5+2:0.020833333333333332=$%
89,1,3,16@9+0:0.9791666666666666=$%35@5+2:0.020833333333333332=$%
89,1,4,16@9+0:0.9791666666666666=$%35@5+2:0.020833333333333332=$%
89,1,5,16@9+0:0.9791666666666666=$%35@5+2:0.020833333333333332=$%
89,1,6,16@9+0:0.9791666666666666=$%35@5+2:0.020833333333333332=$%
89,1,7,16@9+0:0.9791666666666666=$%35@5+2:0.020833333333333332=$%
89,1,8,16@9+0:0.875=$%4@1+4:0.020833333333333332=$%0@5+2:0.020833333333333332=$1+4:0.020833333333333332=$6+0:0.020833333333333332=$%7@1+4:0.020833333333333332=$%35@5+2:0.020833333333333332=$%
89,1,9,16@9+0:0.6458333333333334=$%35@1+4:0.0625=$5+2:0.020833333333333332=$%0@5+2:0.08333333333333333=$1+4:0.041666666666666664=$6+0:0.020833333333333332=$%7@1+4:0.041666666666666664=$%71@1+4:0.020833333333333332=$%189@1+4:0.020833333333333332=$%169@2+11:0.020833333333333332=$%54@1+4:0.020833333333333332=$%
89,1,10,16@9+0:0.4583333333333333=$%0@5+2:0.10416666666666667=9:0.020833333333333332=$1+4:0.08333333333333333=$2+6:0.020833333333333332=$%35@5+2:0.0625=$1+4:0.020833333333333332=$%169@1+4:0.020833333333333332=$2+11:0.020833333333333332=$%54@1+4:0.020833333333333332=$%189@1+4:0.041666666666666664=$6+0:0.020833333333333332=$%1@1+4:0.041666666666666664=$%7@1+4:0.041666666666666664=$%51@6+0:0.020833333333333332=$%
89,1,11,16@9+0:0.6875=$%0@1+4:0.08333333333333333=$5+2:0.041666666666666664=9:0.020833333333333332=$2+6:0.020833333333333332=$%35@5+2:0.041666666666666664=$%71@1+4:0.020833333333333332=$%169@2+11:0.020833333333333332=$%1@1+4:0.020833333333333332=$%7@1+4:0.041666666666666664=$%
89,1,12,16@9+0:0.8958333333333334=$%71@0+3:0.041666666666666664=$%169@2+11:0.020833333333333332=$%7@1+4:0.020833333333333332=$%35@5+2:0.020833333333333332=$%
89,1,13,16@9+0:0.8958333333333334=$%71@0+3:0.041666666666666664=$%7@1+4:0.041666666666666664=$%29@1+4:0.020833333333333332=$%
89,1,14,4@2+6:0.020833333333333332=$%16@9+0:0.7916666666666666=$%7@6+0:0.020833333333333332=$1+4:0.020833333333333332=$%0@1+4:0.08333333333333333=$5+2:0.020833333333333332=$%71@0+3:0.020833333333333332=$%428@6+0:0.020833333333333332=$%
89,1,15,4@2+6:0.020833333333333332=$%16@9+0:0.75=$%7@6+0:0.020833333333333332=$1+4:0.020833333333333332=$%55@1+4:0.020833333333333332=$%0@1+4:0.020833333333333332=$5+2:0.020833333333333332=$%71@1+4:0.041666666666666664=$%337@5+9:0.020833333333333332=$%1@1+4:0.041666666666666664=$%428@6+0:0.020833333333333332=$%
89,1,16,4@2+6:0.020833333333333332=$%16@9+0:0.8541666666666666=$%71@5+2:0.041666666666666664=$%1@1+4:0.020833333333333332=$%53@6+0:0.020833333333333332=$%35@1+4:0.020833333333333332=$%428@6+0:0.020833333333333332=$%
89,1,17,4@2+6:0.020833333333333332=$%16@9+0:0.8958333333333334=$%55@1+4:0.020833333333333332=$%35@5+2:0.020833333333333332=$%53@6+0:0.020833333333333332=$%428@6+0:0.020833333333333332=$%
89,1,18,16@9+0:0.9375=$%169@2+11:0.020833333333333332=$%53@6+0:0.020833333333333332=$%428@6+0:0.020833333333333332=$%
89,1,19,16@9+0:0.9583333333333334=$%169@2+11:0.020833333333333332=$%5@2+6:0.020833333333333332=$%
89,1,20,16@9+0:0.9583333333333334=$%169@2+11:0.020833333333333332=$%5@2+6:0.020833333333333332=$%
89,1,21,16@9+0:0.9791666666666666=$%5@2+6:0.020833333333333332=$%
89,1,22,16@9+0:1.0=$%
89,1,23,16@9+0:1.0=$%
89,2,0,16@9+0:1.0=$%
89,2,1,16@9+0:1.0=$%
89,2,2,16@9+0:1.0=$%
89,2,3,16@9+0:1.0=$%
89,2,4,16@9+0:1.0=$%
89,2,5,16@9+0:1.0=$%
89,2,6,16@9+0:1.0=$%
89,2,7,16@9+0:1.0=$%
89,2,8,16@9+0:0.9375=$%250@2+6:0.020833333333333332=$%0@5+2:0.020833333333333332=$%387@6+0:0.020833333333333332=$%
89,2,9,0@1+4:0.10416666666666667=$2+6:0.020833333333333332=$%16@9+0:0.625=$%250@1+4:0.020833333333333332=$2+6:0.020833333333333332=$%406@1+4:0.020833333333333332=$%472@1+4:0.020833333333333332=$%140@1+4:0.020833333333333332=$%35@1+4:0.020833333333333332=$%71@1+4:0.020833333333333332=$2+6:0.020833333333333332=$%169@1+4:0.020833333333333332=$%437@1+4:0.020833333333333332=$%1@1+4:0.020833333333333332=$%387@6+0:0.020833333333333332=$%
89,2,10,16@9+0:0.4791666666666667=$%0@6+0:0.020833333333333332=$5+9:0.020833333333333332=$2+6:0.020833333333333332=$1+4:0.041666666666666664=$%169@1+4:0.041666666666666664=$5+9:0.020833333333333332=$%92@2+6:0.020833333333333332=$%250@1+4:0.020833333333333332=$2+6:0.020833333333333332=$%145@1+4:0.020833333333333332=$%35@1+4:0.041666666666666664=$5+2:0.020833333333333332=$%56@1+4:0.020833333333333332=$%7@5+2:0.020833333333333332=$%71@1+4:0.020833333333333332=$2+6:0.020833333333333332=$%19@2+6:0.020833333333333332=$%53@1+4:0.020833333333333332=$%55@5+2:0.020833333333333332=$%387@6+0:0.020833333333333332=$%140@5+2:0.020833333333333332=$%437@5+2:0.020833333333333332=$%
89,2,11,16@9+0:0.75=$%55@1+4:0.020833333333333332=$%92@2+6:0.020833333333333332=$%145@1+4:0.020833333333333332=$%56@1+4:0.020833333333333332=$%0@5+2:0.020833333333333332=$2+6:0.020833333333333332=$1+4:0.020833333333333332=$%19@2+6:0.020833333333333332=$%71@2+6:0.020833333333333332=$%29@1+4:0.020833333333333332=$%387@6+0:0.020833333333333332=$%140@5+2:0.020833333333333332=$%
89,2,12,16@9+0:0.8958333333333334=$%145@1+4:0.020833333333333332=$%71@0+3:0.020833333333333332=$2+6:0.020833333333333332=$%20@1+4:0.020833333333333332=$%0@0+3:0.020833333333333332=$%
89,2,13,16@9+0:0.875=$%145@1+4:0.020833333333333332=$%71@0+3:0.020833333333333332=$2+6:0.020833333333333332=$%7@6+0:0.041666666666666664=$%0@0+3:0.020833333333333332=$%
89,2,14,16@9+0:0.7916666666666666=$%35@5+2:0.020833333333333332=$%145@1+4:0.020833333333333332=$%0@1+4:0.020833333333333332=$5+2:0.020833333333333332=$%7@6+0:0.020833333333333332=$%71@1+4:0.020833333333333332=$2+6:0.041666666666666664=$%65@2+6:0.020833333333333332=$%387@2+6:0.020833333333333332=$%
89,2,15,16@9+0:0.6875=$%7@1+4:0.020833333333333332=$6+0:0.020833333333333332=$%0@6+0:0.020833333333333332=$5+2:0.020833333333333332=$2+6:0.020833333333333332=$1+4:0.020833333333333332=$%295@6+0:0.020833333333333332=$%35@5+2:0.020833333333333332=$%145@1+4:0.020833333333333332=$%109@6+0:0.020833333333333332=$%71@1+4:0.020833333333333332=$2+6:0.041666666666666664=$%65@2+6:0.020833333333333332=$%387@2+6:0.020833333333333332=$%
