ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
647,0,0,281@9+0:1.0=$%
647,0,1,281@9+0:1.0=$%
647,0,2,281@9+0:1.0=$%
647,0,3,281@9+0:1.0=$%
647,0,4,281@9+0:0.9659090909090909=$%0@7+4:0.011363636363636364=1:0.011363636363636364=$%7@7+1:0.011363636363636364=$%
647,0,5,281@9+0:0.9545454545454546=$%54@7+1:0.011363636363636364=$%0@7+4:0.011363636363636364=1:0.011363636363636364=$%7@7+1:0.011363636363636364=$%
647,0,6,281@9+0:0.8636363636363636=$%7@1+4:0.011363636363636364=$7+1:0.022727272727272728=$%1@7+1:0.022727272727272728=$%54@7+1:0.011363636363636364=$%0@7+1:0.022727272727272728=4:0.022727272727272728=$%71@7+1:0.011363636363636364=$%437@1+4:0.011363636363636364=$%
647,0,7,0@7+1:0.06818181818181818=4:0.022727272727272728=$%35@5+2:0.011363636363636364=$%1@7+1:0.03409090909090909=$%281@9+0:0.7045454545454546=$%34@7+1:0.011363636363636364=$%54@7+1:0.022727272727272728=$5+2:0.011363636363636364=$%7@7+1:0.022727272727272728=$%42@7+1:0.011363636363636364=$%519@7+1:0.011363636363636364=$%189@7+1:0.011363636363636364=$%12@7+1:0.011363636363636364=$%56@7+1:0.022727272727272728=$%71@7+1:0.022727272727272728=$%
647,0,8,0@7+1:0.11363636363636363=4:0.022727272727272728=3:0.011363636363636364=$1+4:0.022727272727272728=$8+7:0.011363636363636364=$5+2:0.011363636363636364=$%35@5+2:0.022727272727272728=$%1@7+1:0.03409090909090909=$%281@9+0:0.45454545454545453=$%34@7+1:0.011363636363636364=$%54@7+1:0.022727272727272728=$1+4:0.011363636363636364=$%7@7+1:0.03409090909090909=$%42@7+1:0.011363636363636364=$%189@7+1:0.022727272727272728=$1+4:0.011363636363636364=$%59@8+7:0.011363636363636364=$7+1:0.011363636363636364=$%132@7+5:0.011363636363636364=$%519@7+1:0.011363636363636364=$%344@7+1:0.011363636363636364=$%140@7+1:0.011363636363636364=$%169@7+1:0.011363636363636364=$%12@7+1:0.011363636363636364=$%56@7+1:0.022727272727272728=$%154@7+1:0.011363636363636364=$%428@7+5:0.011363636363636364=$%71@7+1:0.022727272727272728=$%388@7+1:0.011363636363636364=$%
647,0,9,0@7+1:0.13636363636363635=4:0.022727272727272728=3:0.011363636363636364=$8+7:0.011363636363636364=$%35@5+2:0.011363636363636364=$1+4:0.011363636363636364=$%1@7+1:0.03409090909090909=$%281@9+0:0.4090909090909091=$%34@7+1:0.011363636363636364=$%54@7+1:0.022727272727272728=$5+2:0.022727272727272728=$%71@5+2:0.011363636363636364=$7+3:0.011363636363636364=1:0.022727272727272728=$%7@7+1:0.03409090909090909=$1+4:0.022727272727272728=$%42@7+1:0.011363636363636364=$%189@7+1:0.022727272727272728=$1+4:0.011363636363636364=$%132@7+5:0.011363636363636364=$%519@7+1:0.011363636363636364=$%344@7+1:0.011363636363636364=$%140@7+1:0.011363636363636364=$%169@7+1:0.011363636363636364=$%12@7+1:0.011363636363636364=$%59@7+1:0.011363636363636364=$%56@7+1:0.022727272727272728=$%53@7+1:0.011363636363636364=$%154@7+1:0.011363636363636364=$%428@7+5:0.011363636363636364=$%388@7+1:0.011363636363636364=$%
