ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
676,0,0,315@9+0:1.0=$%
676,0,1,315@9+0:1.0=$%
676,0,2,315@9+0:1.0=$%
676,0,3,315@9+0:1.0=$%
676,0,4,315@9+0:1.0=$%
676,0,5,315@9+0:0.9615384615384616=$%71@7+3:0.038461538461538464=$%
676,0,6,315@9+0:0.9615384615384616=$%71@7+3:0.038461538461538464=$%
676,0,7,191@7+1:0.038461538461538464=$%315@9+0:0.8076923076923077=$%4@7+1:0.038461538461538464=$%71@7+3:0.07692307692307693=$%1@7+1:0.038461538461538464=$%
676,0,8,191@7+1:0.038461538461538464=$%315@9+0:0.5=$%54@7+1:0.038461538461538464=$%140@7+1:0.07692307692307693=$%42@7+1:0.038461538461538464=$%71@1+4:0.038461538461538464=$7+3:0.07692307692307693=$%7@7+1:0.038461538461538464=$1+4:0.038461538461538464=$%56@7+1:0.038461538461538464=$%1@2+6:0.038461538461538464=$7+1:0.038461538461538464=$%
676,0,9,191@7+1:0.038461538461538464=$%35@1+4:0.038461538461538464=$%0@6+0:0.038461538461538464=$5+2:0.038461538461538464=$7+1:0.038461538461538464=$%315@9+0:0.38461538461538464=$%54@7+1:0.038461538461538464=$%140@7+1:0.07692307692307693=$%42@7+1:0.038461538461538464=$%4@7+1:0.038461538461538464=$%7@7+1:0.038461538461538464=$%56@7+1:0.038461538461538464=$%71@7+3:0.07692307692307693=$%1@7+1:0.038461538461538464=$%53@7+1:0.038461538461538464=$%
676,0,10,191@7+1:0.038461538461538464=$%315@9+0:0.38461538461538464=$%0@6+0:0.038461538461538464=$7+1:0.07692307692307693=$%7@1+4:0.038461538461538464=$7+1:0.038461538461538464=$%140@7+1:0.07692307692307693=$%42@7+1:0.038461538461538464=$%4@7+1:0.038461538461538464=$%56@7+1:0.038461538461538464=$%71@7+3:0.07692307692307693=$%1@1+4:0.038461538461538464=$7+1:0.038461538461538464=$%53@7+1:0.038461538461538464=$%
676,0,11,191@7+1:0.038461538461538464=$%315@9+0:0.4230769230769231=$%0@6+0:0.038461538461538464=$7+1:0.07692307692307693=$1+4:0.038461538461538464=$5+2:0.038461538461538464=$%71@7+4:0.038461538461538464=3:0.038461538461538464=$%140@7+1:0.07692307692307693=$%42@7+1:0.038461538461538464=$%4@7+1:0.038461538461538464=$%7@7+1:0.038461538461538464=$%56@7+1:0.038461538461538464=$%53@7+1:0.038461538461538464=$%
676,0,12,191@7+1:0.038461538461538464=$%315@9+0:0.5=$%0@6+0:0.038461538461538464=$7+1:0.07692307692307693=$%71@7+4:0.038461538461538464=3:0.038461538461538464=$0+3:0.038461538461538464=$%54@7+1:0.038461538461538464=$%42@7+1:0.038461538461538464=$%4@7+1:0.038461538461538464=$%7@7+1:0.038461538461538464=$%56@7+1:0.038461538461538464=$%53@7+1:0.038461538461538464=$%
676,0,13,191@7+1:0.038461538461538464=$%315@9+0:0.5384615384615384=$%0@6+0:0.038461538461538464=$7+1:0.07692307692307693=$%71@7+4:0.038461538461538464=3:0.038461538461538464=$%140@7+1:0.07692307692307693=$%42@7+1:0.038461538461538464=$%4@7+1:0.038461538461538464=$%7@7+1:0.038461538461538464=$%53@7+1:0.038461538461538464=$%
676,0,14,191@7+1:0.038461538461538464=$%315@9+0:0.5=$%0@6+0:0.038461538461538464=$7+1:0.07692307692307693=$1+4:0.038461538461538464=$%71@7+4:0.038461538461538464=3:0.038461538461538464=$%140@7+1:0.07692307692307693=$%42@7+1:0.038461538461538464=$%4@7+1:0.038461538461538464=$%7@7+1:0.038461538461538464=$%53@7+1:0.038461538461538464=$%
676,0,15,191@7+1:0.038461538461538464=$%315@9+0:0.2692307692307692=$%0@5+2:0.07692307692307693=$7+1:0.07692307692307693=$1+4:0.038461538461538464=$2+6:0.038461538461538464=$%71@1+4:0.038461538461538464=$7+4:0.038461538461538464=3:0.038461538461538464=$%54@7+1:0.038461538461538464=$%140@7+1:0.07692307692307693=$%42@7+1:0.038461538461538464=$%4@7+1:0.038461538461538464=$%7@7+1:0.038461538461538464=$%35@5+9:0.038461538461538464=$%189@1+4:0.038461538461538464=$%53@7+1:0.038461538461538464=$%
676,0,16,191@7+1:0.038461538461538464=$%315@9+0:0.3076923076923077=$%71@7+4:0.038461538461538464=3:0.038461538461538464=$%0@7+1:0.07692307692307693=$1+4:0.07692307692307693=$%54@7+1:0.038461538461538464=$%140@7+1:0.07692307692307693=$1+4:0.038461538461538464=$%42@7+1:0.038461538461538464=$%4@7+1:0.038461538461538464=$%53@1+4:0.038461538461538464=$7+1:0.038461538461538464=$%428@6+0:0.038461538461538464=$%1@7+1:0.038461538461538464=$%7@1+4:0.038461538461538464=$%
676,0,17,191@7+1:0.038461538461538464=$%315@9+0:0.5=$%71@7+4:0.038461538461538464=3:0.038461538461538464=$%0@7+1:0.07692307692307693=$5+2:0.038461538461538464=$%42@7+1:0.038461538461538464=$%4@7+1:0.038461538461538464=$%53@1+4:0.038461538461538464=$%428@6+0:0.038461538461538464=$%1@7+1:0.038461538461538464=$%7@1+4:0.038461538461538464=$%140@1+4:0.038461538461538464=$%
676,0,18,191@7+1:0.038461538461538464=$%315@9+0:0.6538461538461539=$%71@7+4:0.038461538461538464=$%0@7+1:0.038461538461538464=$%4@7+1:0.038461538461538464=$%35@5+2:0.038461538461538464=$1+4:0.038461538461538464=$%53@1+4:0.038461538461538464=$%428@6+0:0.038461538461538464=$%1@7+1:0.038461538461538464=$%
676,0,19,315@9+0:0.8461538461538461=$%71@7+4:0.038461538461538464=$0+3:0.038461538461538464=$%54@7+1:0.038461538461538464=$%4@7+1:0.038461538461538464=$%
676,0,20,315@9+0:0.8461538461538461=$%71@7+4:0.038461538461538464=$0+3:0.038461538461538464=$%4@7+1:0.038461538461538464=$%35@2+6:0.038461538461538464=$%
676,0,21,315@9+0:0.8846153846153846=$%4@7+1:0.038461538461538464=$%71@0+3:0.038461538461538464=$%35@2+6:0.038461538461538464=$%
676,0,22,315@9+0:1.0=$%
676,0,23,315@9+0:1.0=$%
676,1,0,315@9+0:0.9615384615384616=$%437@5+2:0.038461538461538464=$%
676,1,1,315@9+0:0.9615384615384616=$%437@5+2:0.038461538461538464=$%
676,1,2,315@9+0:0.9615384615384616=$%437@5+2:0.038461538461538464=$%
676,1,3,315@9+0:0.9615384615384616=$%437@5+2:0.038461538461538464=$%
676,1,4,315@9+0:0.9615384615384616=$%437@5+2:0.038461538461538464=$%
676,1,5,315@9+0:0.9615384615384616=$%437@5+2:0.038461538461538464=$%
676,1,6,315@9+0:0.9230769230769231=$%437@5+2:0.038461538461538464=$%71@7+3:0.038461538461538464=$%
676,1,7,315@9+0:0.8076923076923077=$%55@7+1:0.038461538461538464=$%437@5+2:0.038461538461538464=$%71@7+3:0.07692307692307693=$%0@7+3:0.038461538461538464=$%
676,1,8,191@7+1:0.038461538461538464=$%315@9+0:0.46153846153846156=$%7@7+1:0.038461538461538464=$%55@7+1:0.038461538461538464=$%71@7+4:0.038461538461538464=3:0.07692307692307693=$%437@5+2:0.038461538461538464=$%4@7+1:0.038461538461538464=$%140@7+1:0.038461538461538464=$%54@5+2:0.038461538461538464=$%0@7+3:0.038461538461538464=1:0.038461538461538464=$%1@7+1:0.038461538461538464=$%53@7+1:0.038461538461538464=$%
676,1,9,191@7+1:0.038461538461538464=$%315@9+0:0.2692307692307692=$%7@7+1:0.038461538461538464=$%55@7+1:0.038461538461538464=$%71@7+4:0.038461538461538464=3:0.07692307692307693=$%437@5+2:0.07692307692307693=$%5@1+4:0.038461538461538464=$%20@5+2:0.038461538461538464=$%4@7+1:0.038461538461538464=$%140@7+1:0.038461538461538464=$5+2:0.038461538461538464=$%388@7+1:0.038461538461538464=$%0@5+9:0.038461538461538464=$7+3:0.038461538461538464=1:0.038461538461538464=$%1@7+1:0.038461538461538464=$%53@7+1:0.038461538461538464=$%
676,1,10,250@1+4:0.038461538461538464=$%315@9+0:0.34615384615384615=$%7@7+1:0.038461538461538464=$%55@7+1:0.038461538461538464=$%71@7+4:0.038461538461538464=3:0.07692307692307693=$%0@5+2:0.038461538461538464=$7+3:0.038461538461538464=1:0.038461538461538464=$%20@1+4:0.038461538461538464=$5+2:0.038461538461538464=$%4@7+1:0.038461538461538464=$%140@7+1:0.038461538461538464=$%388@7+1:0.038461538461538464=$%1@7+1:0.038461538461538464=$%53@7+1:0.038461538461538464=$%437@5+2:0.038461538461538464=$%
676,1,11,315@9+0:0.4230769230769231=$%7@7+1:0.038461538461538464=$%55@7+1:0.038461538461538464=$%71@7+4:0.038461538461538464=3:0.07692307692307693=$%428@1+4:0.038461538461538464=$%1@1+4:0.038461538461538464=$7+1:0.038461538461538464=$%4@7+1:0.038461538461538464=$%140@7+1:0.038461538461538464=$%388@7+1:0.038461538461538464=$%0@7+3:0.038461538461538464=1:0.038461538461538464=$%53@7+1:0.038461538461538464=$%437@5+2:0.038461538461538464=$%
676,1,12,191@7+1:0.038461538461538464=$%315@9+0:0.5384615384615384=$%253@1+4:0.038461538461538464=$%55@7+1:0.038461538461538464=$%71@7+4:0.038461538461538464=$0+3:0.11538461538461539=$%7@7+1:0.038461538461538464=$%388@7+1:0.038461538461538464=$%0@7+3:0.038461538461538464=$%53@7+1:0.038461538461538464=$%468@6+0:0.038461538461538464=$%
