ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
931,0,0,698@9+0:0.9142857142857143=$%0@5+2:0.02857142857142857=$1+4:0.02857142857142857=$%35@2+6:0.02857142857142857=$%
931,0,1,698@9+0:0.9142857142857143=$%0@5+2:0.02857142857142857=$1+4:0.02857142857142857=$%35@2+6:0.02857142857142857=$%
931,0,2,698@9+0:0.9142857142857143=$%0@5+2:0.02857142857142857=$1+4:0.02857142857142857=$%35@2+6:0.02857142857142857=$%
931,0,3,698@9+0:0.9142857142857143=$%0@5+2:0.02857142857142857=$1+4:0.02857142857142857=$%35@2+6:0.02857142857142857=$%
931,0,4,698@9+0:0.9142857142857143=$%0@5+2:0.02857142857142857=$1+4:0.02857142857142857=$%35@2+6:0.02857142857142857=$%
931,0,5,698@9+0:0.9142857142857143=$%0@5+2:0.02857142857142857=$1+4:0.02857142857142857=$%35@2+6:0.02857142857142857=$%
931,0,6,698@9+0:0.9142857142857143=$%0@5+2:0.02857142857142857=$1+4:0.02857142857142857=$%35@2+6:0.02857142857142857=$%
931,0,7,698@9+0:0.9142857142857143=$%0@5+2:0.02857142857142857=$1+4:0.02857142857142857=$%35@2+6:0.02857142857142857=$%
931,0,8,698@9+0:0.7142857142857143=$%0@5+2:0.02857142857142857=$1+4:0.08571428571428572=$6+0:0.02857142857142857=$%7@5+2:0.05714285714285714=$%71@0+3:0.05714285714285714=$%35@2+6:0.02857142857142857=$%
931,0,9,4@5+2:0.02857142857142857=$7+1:0.02857142857142857=$%169@1+4:0.02857142857142857=$%191@5+2:0.02857142857142857=$%0@5+2:0.02857142857142857=$1+4:0.08571428571428572=$6+0:0.02857142857142857=$%698@9+0:0.5714285714285714=$%7@5+2:0.02857142857142857=$1+4:0.02857142857142857=$%35@2+6:0.02857142857142857=$%1@1+4:0.02857142857142857=$%53@5+2:0.02857142857142857=$%54@5+2:0.02857142857142857=$%
931,0,10,698@9+0:0.37142857142857144=$%7@1+4:0.05714285714285714=$%189@1+4:0.02857142857142857=$%0@5+2:0.02857142857142857=$1+4:0.08571428571428572=$6+0:0.05714285714285714=$2+6:0.02857142857142857=$%13@5+9:0.02857142857142857=$%71@0+3:0.02857142857142857=$%169@1+4:0.02857142857142857=$%4@7+1:0.02857142857142857=$%24@2+6:0.02857142857142857=$%35@2+6:0.02857142857142857=$%140@1+4:0.05714285714285714=$%53@5+2:0.02857142857142857=$%179@1+4:0.02857142857142857=$%54@5+2:0.05714285714285714=$%
931,0,11,698@9+0:0.6857142857142857=$%0@5+2:0.05714285714285714=$6+0:0.05714285714285714=$1+4:0.02857142857142857=$%13@5+9:0.02857142857142857=$%437@5+2:0.02857142857142857=$%4@7+1:0.02857142857142857=$%35@1+4:0.02857142857142857=$2+6:0.02857142857142857=$%71@1+4:0.02857142857142857=$%
931,0,12,698@9+0:0.8=$%0@5+2:0.02857142857142857=$%4@7+1:0.02857142857142857=$%35@2+6:0.02857142857142857=$%189@1+4:0.02857142857142857=$%437@5+2:0.02857142857142857=$%71@1+4:0.02857142857142857=$%140@6+0:0.02857142857142857=$%
931,0,13,698@9+0:0.7714285714285715=$6+0:0.02857142857142857=$%0@5+2:0.02857142857142857=$1+4:0.02857142857142857=$%4@7+1:0.02857142857142857=$%35@2+6:0.02857142857142857=$%53@1+4:0.02857142857142857=$%189@1+4:0.02857142857142857=$%71@0+3:0.02857142857142857=$%
931,0,14,698@9+0:0.6571428571428571=$6+0:0.02857142857142857=$%0@5+2:0.05714285714285714=$1+4:0.02857142857142857=$%71@2+6:0.02857142857142857=$0+3:0.02857142857142857=$%140@6+0:0.02857142857142857=$%4@7+1:0.02857142857142857=$%35@2+6:0.02857142857142857=$%55@1+4:0.02857142857142857=$%20@1+4:0.02857142857142857=$%53@1+4:0.02857142857142857=$%
931,0,15,698@9+0:0.6285714285714286=$6+0:0.02857142857142857=$%71@1+4:0.05714285714285714=$2+6:0.05714285714285714=$%0@5+2:0.05714285714285714=$%140@6+0:0.02857142857142857=$%4@7+1:0.02857142857142857=$%35@2+6:0.02857142857142857=$%23@1+4:0.02857142857142857=$%7@1+4:0.02857142857142857=$%1@1+4:0.02857142857142857=$%
931,0,16,698@9+0:0.6285714285714286=$%71@1+4:0.02857142857142857=$2+6:0.02857142857142857=$%35@1+4:0.05714285714285714=$2+6:0.02857142857142857=$%140@6+0:0.05714285714285714=$%4@7+1:0.02857142857142857=$%54@5+2:0.02857142857142857=$1+4:0.02857142857142857=$%0@1+4:0.02857142857142857=$6+0:0.02857142857142857=$%7@1+4:0.02857142857142857=$%
931,0,17,0@1+4:0.05714285714285714=$6+0:0.02857142857142857=$%698@9+0:0.7428571428571429=$%71@2+6:0.02857142857142857=$%35@2+6:0.02857142857142857=$%54@5+2:0.02857142857142857=$%4@2+6:0.02857142857142857=$%7@1+4:0.02857142857142857=$%55@1+4:0.02857142857142857=$%
931,0,18,0@1+4:0.02857142857142857=$6+0:0.02857142857142857=$%698@9+0:0.8857142857142857=$%35@2+6:0.02857142857142857=$%4@2+6:0.02857142857142857=$%
931,0,19,698@9+0:0.9714285714285714=$%4@2+6:0.02857142857142857=$%
931,0,20,698@9+0:1.0=$%
931,0,21,698@9+0:1.0=$%
931,0,22,698@9+0:1.0=$%
931,0,23,698@9+0:1.0=$%
931,1,0,698@9+0:0.9714285714285714=$%55@1+4:0.02857142857142857=$%
931,1,1,698@9+0:0.9714285714285714=$%55@1+4:0.02857142857142857=$%
931,1,2,698@9+0:0.9714285714285714=$%55@1+4:0.02857142857142857=$%
931,1,3,698@9+0:0.9714285714285714=$%55@1+4:0.02857142857142857=$%
931,1,4,698@9+0:0.9714285714285714=$%55@1+4:0.02857142857142857=$%
931,1,5,698@9+0:0.9714285714285714=$%55@1+4:0.02857142857142857=$%
931,1,6,698@9+0:0.9714285714285714=$%55@1+4:0.02857142857142857=$%
931,1,7,698@9+0:0.9714285714285714=$%55@1+4:0.02857142857142857=$%
931,1,8,698@9+0:0.8285714285714286=$%65@7+1:0.02857142857142857=$%140@0+3:0.02857142857142857=$%4@7+1:0.02857142857142857=$%42@5+9:0.02857142857142857=$%0@6+0:0.02857142857142857=$%55@1+4:0.02857142857142857=$%
931,1,9,0@1+4:0.05714285714285714=$7+1:0.02857142857142857=$6+0:0.05714285714285714=$5+2:0.02857142857142857=$%698@9+0:0.5142857142857142=$%65@7+1:0.02857142857142857=$%418@1+4:0.02857142857142857=$%4@7+1:0.02857142857142857=$%35@1+4:0.02857142857142857=$%250@1+4:0.02857142857142857=$%189@1+4:0.02857142857142857=$%71@1+4:0.05714285714285714=$%7@1+4:0.05714285714285714=$%53@1+4:0.02857142857142857=$%
931,1,10,698@9+0:0.5428571428571428=$%65@7+1:0.02857142857142857=$%1@1+4:0.02857142857142857=$%169@6+0:0.02857142857142857=$%0@1+4:0.08571428571428572=$2+6:0.02857142857142857=$5+2:0.05714285714285714=$7+1:0.02857142857142857=$6+0:0.05714285714285714=$%437@5+2:0.02857142857142857=$%4@7+1:0.02857142857142857=$%71@0+3:0.02857142857142857=$1+4:0.02857142857142857=$%
931,1,11,698@9+0:0.7428571428571429=$%65@7+1:0.02857142857142857=$%1@1+4:0.02857142857142857=$%54@1+4:0.02857142857142857=$%4@7+1:0.02857142857142857=$%0@6+0:0.05714285714285714=$7+1:0.02857142857142857=$5+2:0.02857142857142857=$%71@0+3:0.02857142857142857=$%
931,1,12,698@9+0:0.7714285714285715=$%65@7+1:0.02857142857142857=$%1@1+4:0.02857142857142857=$%4@7+1:0.02857142857142857=$%0@1+4:0.02857142857142857=$7+1:0.02857142857142857=$6+0:0.02857142857142857=$%140@6+0:0.02857142857142857=$%35@1+4:0.02857142857142857=$%
931,1,13,698@9+0:0.7142857142857143=$%0@5+2:0.05714285714285714=$6+0:0.02857142857142857=$2+6:0.02857142857142857=$7+1:0.02857142857142857=$%1@1+4:0.02857142857142857=$%4@7+1:0.02857142857142857=$%121@6+0:0.02857142857142857=$%140@6+0:0.02857142857142857=$%7@1+4:0.02857142857142857=$%
931,1,14,698@9+0:0.6571428571428571=$%1@1+4:0.05714285714285714=$%65@7+1:0.02857142857142857=$%4@7+1:0.02857142857142857=$%140@2+6:0.02857142857142857=$6+0:0.02857142857142857=$%167@6+0:0.02857142857142857=$%0@2+6:0.02857142857142857=$7+1:0.02857142857142857=$5+2:0.02857142857142857=$%189@2+6:0.02857142857142857=$%7@1+4:0.02857142857142857=$%
931,1,15,698@9+0:0.6=$%1@1+4:0.02857142857142857=$%65@7+1:0.02857142857142857=$%7@1+4:0.05714285714285714=$%189@6+0:0.02857142857142857=$2+6:0.02857142857142857=$%4@7+1:0.02857142857142857=$%140@2+6:0.02857142857142857=$%167@6+0:0.02857142857142857=$%0@2+6:0.05714285714285714=$7+1:0.02857142857142857=$1+4:0.02857142857142857=$5+2:0.02857142857142857=$%
931,1,16,698@9+0:0.5428571428571428=$%1@1+4:0.02857142857142857=$%65@7+1:0.02857142857142857=$%53@1+4:0.02857142857142857=$%0@6+0:0.02857142857142857=$2+6:0.05714285714285714=$7+1:0.02857142857142857=$5+2:0.05714285714285714=$%189@6+0:0.02857142857142857=$%4@7+1:0.02857142857142857=$%140@2+6:0.02857142857142857=$%705@6+0:0.02857142857142857=$%167@6+0:0.02857142857142857=$%35@5+2:0.02857142857142857=$%7@1+4:0.02857142857142857=$%
931,1,17,698@9+0:0.8285714285714286=$%65@7+1:0.02857142857142857=$%705@6+0:0.02857142857142857=$%167@6+0:0.02857142857142857=$%0@2+6:0.02857142857142857=$%29@6+0:0.02857142857142857=$%189@6+0:0.02857142857142857=$%
931,1,18,698@9+0:0.8857142857142857=$%65@7+1:0.02857142857142857=$%1@6+0:0.02857142857142857=$%71@2+6:0.02857142857142857=$%398@1+4:0.02857142857142857=$%
931,1,19,698@9+0:0.8571428571428571=$%65@7+1:0.02857142857142857=$%71@0+3:0.02857142857142857=$%583@6+0:0.02857142857142857=$%0@6+0:0.02857142857142857=$%398@1+4:0.02857142857142857=$%
931,1,20,698@9+0:0.9142857142857143=$%65@7+1:0.02857142857142857=$%0@2+6:0.02857142857142857=$0+3:0.02857142857142857=$%
931,1,21,698@9+0:0.9428571428571428=$%0@2+6:0.02857142857142857=$0+3:0.02857142857142857=$%
931,1,22,698@9+0:0.9428571428571428=$%0@2+6:0.02857142857142857=$0+3:0.02857142857142857=$%
931,1,23,698@9+0:1.0=$%
931,2,0,698@9+0:0.9714285714285714=$%0@1+4:0.02857142857142857=$%
931,2,1,698@9+0:0.9714285714285714=$%0@1+4:0.02857142857142857=$%
931,2,2,698@9+0:0.9714285714285714=$%0@1+4:0.02857142857142857=$%
931,2,3,698@9+0:0.9714285714285714=$%0@1+4:0.02857142857142857=$%
931,2,4,698@9+0:0.9714285714285714=$%0@1+4:0.02857142857142857=$%
931,2,5,698@9+0:0.9714285714285714=$%0@1+4:0.02857142857142857=$%
931,2,6,698@9+0:0.9714285714285714=$%0@1+4:0.02857142857142857=$%
931,2,7,698@9+0:0.8857142857142857=$%0@1+4:0.02857142857142857=$2+6:0.02857142857142857=$5+2:0.02857142857142857=$%169@5+9:0.02857142857142857=$%
931,2,8,698@9+0:0.8571428571428571=$%71@2+6:0.02857142857142857=$%462@6+0:0.02857142857142857=$%0@2+6:0.02857142857142857=$5+2:0.02857142857142857=$%169@5+9:0.02857142857142857=$%
