ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
736,0,0,362@9+0:0.9861751152073732=$%0@1+4:0.004608294930875576=$%428@2+6:0.004608294930875576=$%7@1+4:0.004608294930875576=$%
736,0,1,362@9+0:0.9861751152073732=$%0@1+4:0.004608294930875576=$%428@2+6:0.004608294930875576=$%7@1+4:0.004608294930875576=$%
736,0,2,362@9+0:0.9861751152073732=$%0@1+4:0.004608294930875576=$%428@2+6:0.004608294930875576=$%7@1+4:0.004608294930875576=$%
736,0,3,362@9+0:0.9861751152073732=$%0@1+4:0.004608294930875576=$%428@2+6:0.004608294930875576=$%7@1+4:0.004608294930875576=$%
736,0,4,362@9+0:0.9861751152073732=$%0@1+4:0.004608294930875576=$%428@2+6:0.004608294930875576=$%7@1+4:0.004608294930875576=$%
736,0,5,362@9+0:0.9861751152073732=$%0@1+4:0.004608294930875576=$%428@2+6:0.004608294930875576=$%7@1+4:0.004608294930875576=$%
736,0,6,362@9+0:0.9723502304147466=$%0@7+1:0.009216589861751152=$1+4:0.004608294930875576=$%428@2+6:0.004608294930875576=$%20@1+4:0.004608294930875576=$%7@1+4:0.004608294930875576=$%
736,0,7,362@9+0:0.9262672811059908=$%0@6+0:0.009216589861751152=$7+1:0.009216589861751152=$5+2:0.004608294930875576=$1+4:0.013824884792626729=$2+6:0.004608294930875576=$%12@5+2:0.004608294930875576=$%428@2+6:0.004608294930875576=$%71@0+3:0.004608294930875576=$%7@1+4:0.004608294930875576=$%141@6+0:0.004608294930875576=$%55@1+4:0.009216589861751152=$%
736,0,8,19@5+9:0.004608294930875576=$%362@9+0:0.8341013824884793=$%0@5+2:0.013824884792626729=$6+0:0.004608294930875576=$7+1:0.02304147465437788=$1+4:0.018433179723502304=$2+6:0.004608294930875576=$%71@1+4:0.009216589861751152=$0+3:0.004608294930875576=$7+3:0.004608294930875576=$%12@5+2:0.004608294930875576=$2+6:0.004608294930875576=$%35@1+4:0.004608294930875576=$%1@1+4:0.009216589861751152=$2+6:0.004608294930875576=$%13@1+4:0.004608294930875576=$%20@1+4:0.004608294930875576=$%7@5+2:0.004608294930875576=$1+4:0.004608294930875576=$%428@2+6:0.004608294930875576=$%54@6+0:0.004608294930875576=$%276@6+0:0.004608294930875576=$%118@6+0:0.004608294930875576=$%388@7+1:0.004608294930875576=$%141@6+0:0.004608294930875576=$%55@1+4:0.004608294930875576=$%
736,0,9,0@1+4:0.05069124423963134=$6+0:0.004608294930875576=$2+6:0.013824884792626729=$5+2:0.018433179723502304=9:0.004608294930875576=$7+1:0.03225806451612903=$%362@9+0:0.6267281105990783=$%71@1+4:0.02304147465437788=$5+2:0.004608294930875576=$2+6:0.004608294930875576=$7+3:0.004608294930875576=$%35@5+9:0.004608294930875576=2:0.009216589861751152=$1+4:0.018433179723502304=$%7@1+4:0.004608294930875576=$6+0:0.004608294930875576=$5+2:0.009216589861751152=$%55@1+4:0.009216589861751152=$%169@1+4:0.004608294930875576=$7+1:0.004608294930875576=$%12@5+2:0.004608294930875576=$2+6:0.004608294930875576=$%19@5+2:0.009216589861751152=$%1@1+4:0.018433179723502304=$%15@6+0:0.004608294930875576=$%13@1+4:0.004608294930875576=$%344@1+4:0.004608294930875576=$%437@1+4:0.004608294930875576=$5+2:0.004608294930875576=$%53@1+4:0.009216589861751152=$%428@2+6:0.004608294930875576=$%54@6+0:0.004608294930875576=$5+2:0.004608294930875576=$%189@1+4:0.004608294930875576=$%276@6+0:0.004608294930875576=$%20@5+2:0.004608294930875576=$%165@1+4:0.004608294930875576=$%140@1+4:0.009216589861751152=$%118@6+0:0.004608294930875576=$%388@7+1:0.004608294930875576=$%21@2+6:0.004608294930875576=$%141@6+0:0.004608294930875576=$%250@2+6:0.004608294930875576=$%9@6+0:0.004608294930875576=$%154@7+5:0.004608294930875576=$%
736,0,10,362@9+0:0.5483870967741935=$%35@5+2:0.013824884792626729=$1+4:0.018433179723502304=$%0@6+0:0.013824884792626729=$2+6:0.018433179723502304=$5+2:0.018433179723502304=9:0.004608294930875576=$1+4:0.06912442396313365=$7+1:0.03225806451612903=$%12@6+0:0.004608294930875576=$2+6:0.004608294930875576=$%7@1+4:0.02304147465437788=$6+0:0.004608294930875576=$5+2:0.013824884792626729=$%169@1+4:0.018433179723502304=$%1@1+4:0.018433179723502304=$%29@1+4:0.004608294930875576=$%5@1+4:0.004608294930875576=$%71@1+4:0.018433179723502304=$0+3:0.004608294930875576=$2+6:0.004608294930875576=$7+3:0.004608294930875576=$%19@5+2:0.004608294930875576=$%15@6+0:0.004608294930875576=$%344@1+4:0.009216589861751152=$%437@1+4:0.004608294930875576=$5+2:0.013824884792626729=$%428@2+6:0.004608294930875576=$%54@6+0:0.004608294930875576=$5+2:0.004608294930875576=$%20@1+4:0.013824884792626729=$6+0:0.004608294930875576=$%276@6+0:0.004608294930875576=$%55@2+6:0.004608294930875576=$5+2:0.004608294930875576=$1+4:0.009216589861751152=$%56@6+0:0.004608294930875576=$%189@1+4:0.004608294930875576=$%53@1+4:0.009216589861751152=$%388@7+1:0.004608294930875576=$%250@1+4:0.004608294930875576=$%141@6+0:0.004608294930875576=$%9@6+0:0.004608294930875576=$%154@7+5:0.004608294930875576=$%
736,0,11,362@9+0:0.6866359447004609=$%55@5+2:0.004608294930875576=$2+6:0.004608294930875576=$1+4:0.004608294930875576=$%0@1+4:0.03686635944700461=$2+6:0.02304147465437788=$7+1:0.027649769585253458=$5+2:0.004608294930875576=$6+0:0.013824884792626729=$0+3:0.004608294930875576=$%7@1+4:0.013824884792626729=$6+0:0.004608294930875576=$%71@0+3:0.02304147465437788=$1+4:0.027649769585253458=$2+6:0.004608294930875576=$%140@6+0:0.004608294930875576=$%96@2+6:0.004608294930875576=$%35@1+4:0.018433179723502304=$%1@6+0:0.009216589861751152=$1+4:0.013824884792626729=$%172@1+4:0.004608294930875576=$%5@1+4:0.004608294930875576=$%437@5+2:0.009216589861751152=$%51@6+0:0.004608294930875576=$%428@2+6:0.004608294930875576=$%663@1+4:0.004608294930875576=$%54@1+4:0.004608294930875576=$%56@6+0:0.004608294930875576=$%147@6+0:0.004608294930875576=$%398@6+0:0.004608294930875576=$%141@6+0:0.004608294930875576=$%53@1+4:0.004608294930875576=$%154@7+5:0.004608294930875576=$%
736,0,12,362@9+0:0.8294930875576036=$%12@2+6:0.004608294930875576=$%0@2+6:0.018433179723502304=$7+1:0.018433179723502304=$6+0:0.009216589861751152=$1+4:0.013824884792626729=$0+3:0.004608294930875576=$%71@0+3:0.018433179723502304=$1+4:0.013824884792626729=$%140@6+0:0.004608294930875576=$%96@2+6:0.004608294930875576=$%35@1+4:0.004608294930875576=$%7@1+4:0.004608294930875576=$0+3:0.004608294930875576=$%51@6+0:0.004608294930875576=$%428@2+6:0.004608294930875576=$%20@1+4:0.004608294930875576=$%1@1+4:0.004608294930875576=$6+0:0.004608294930875576=$%169@2+11:0.004608294930875576=$%55@1+4:0.004608294930875576=$%398@6+0:0.004608294930875576=$%154@2+6:0.004608294930875576=$%141@6+0:0.004608294930875576=$%
736,0,13,362@9+0:0.8248847926267281=$%0@2+6:0.027649769585253458=$7+1:0.018433179723502304=$6+0:0.009216589861751152=$5+2:0.004608294930875576=$1+4:0.004608294930875576=$0+3:0.004608294930875576=$%71@0+3:0.018433179723502304=$1+4:0.004608294930875576=$2+6:0.004608294930875576=$%140@6+0:0.009216589861751152=$%96@2+6:0.004608294930875576=$%1@6+0:0.009216589861751152=$%55@6+0:0.004608294930875576=$%7@1+4:0.004608294930875576=$%51@6+0:0.004608294930875576=$%428@2+6:0.004608294930875576=$%53@5+2:0.004608294930875576=$%344@6+0:0.004608294930875576=$%169@2+11:0.004608294930875576=$%5@2+6:0.004608294930875576=$%398@6+0:0.004608294930875576=$%154@2+6:0.004608294930875576=$7+5:0.004608294930875576=$%141@6+0:0.004608294930875576=$%
736,0,14,362@9+0:0.7188940092165899=$%0@1+4:0.004608294930875576=$2+6:0.03686635944700461=$7+1:0.018433179723502304=$6+0:0.013824884792626729=$0+3:0.004608294930875576=$5+2:0.004608294930875576=$%54@5+2:0.009216589861751152=$%1@2+6:0.004608294930875576=$1+4:0.004608294930875576=$6+0:0.009216589861751152=$%71@0+3:0.013824884792626729=$2+6:0.013824884792626729=$1+4:0.004608294930875576=$%140@6+0:0.009216589861751152=$%96@2+6:0.004608294930875576=$%35@6+0:0.004608294930875576=$2+6:0.009216589861751152=$5+2:0.004608294930875576=$%169@5+9:0.004608294930875576=$2+11:0.004608294930875576=$%189@2+6:0.004608294930875576=$%51@6+0:0.004608294930875576=$%344@1+4:0.004608294930875576=$6+0:0.004608294930875576=$%428@2+6:0.004608294930875576=$6+0:0.004608294930875576=$%341@6+0:0.004608294930875576=$%7@1+4:0.004608294930875576=$6+0:0.004608294930875576=$5+2:0.004608294930875576=$%55@2+6:0.004608294930875576=$%20@5+2:0.004608294930875576=$1+4:0.004608294930875576=$%154@1+4:0.004608294930875576=$2+6:0.004608294930875576=$7+5:0.004608294930875576=$%53@1+4:0.004608294930875576=$%5@2+6:0.009216589861751152=$%398@6+0:0.004608294930875576=$%141@6+0:0.004608294930875576=$%
