ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
392,0,0,126@9+0:0.9574468085106383=$%7@1+4:0.02127659574468085=$%0@6+0:0.02127659574468085=$%
392,0,1,126@9+0:0.9574468085106383=$%7@1+4:0.02127659574468085=$%0@6+0:0.02127659574468085=$%
392,0,2,126@9+0:0.9574468085106383=$%7@1+4:0.02127659574468085=$%0@6+0:0.02127659574468085=$%
392,0,3,126@9+0:0.9574468085106383=$%7@1+4:0.02127659574468085=$%0@6+0:0.02127659574468085=$%
392,0,4,126@9+0:0.9574468085106383=$%7@1+4:0.02127659574468085=$%0@6+0:0.02127659574468085=$%
392,0,5,126@9+0:0.9574468085106383=$%7@1+4:0.02127659574468085=$%0@6+0:0.02127659574468085=$%
392,0,6,126@9+0:0.9361702127659575=$%7@1+4:0.02127659574468085=$%110@7+5:0.02127659574468085=$%0@6+0:0.02127659574468085=$%
392,0,7,126@9+0:0.7872340425531915=$%20@7+1:0.02127659574468085=$%110@7+5:0.0425531914893617=$%0@7+1:0.0425531914893617=$6+0:0.02127659574468085=$1+4:0.02127659574468085=$%7@1+4:0.02127659574468085=$%147@7+1:0.02127659574468085=$%1@7+1:0.02127659574468085=$%
392,0,8,126@9+0:0.6170212765957447=$%12@7+1:0.02127659574468085=$%20@7+1:0.02127659574468085=$%110@7+5:0.0425531914893617=$%7@5+2:0.02127659574468085=$1+4:0.0425531914893617=$%0@7+1:0.0425531914893617=$1+4:0.02127659574468085=$6+0:0.02127659574468085=$%71@0+3:0.02127659574468085=$%54@5+2:0.02127659574468085=$7+1:0.02127659574468085=$%5@7+1:0.02127659574468085=$%147@7+1:0.02127659574468085=$%1@7+1:0.02127659574468085=$%140@6+0:0.02127659574468085=$%
392,0,9,126@9+0:0.46808510638297873=$%12@7+1:0.02127659574468085=$%20@7+1:0.02127659574468085=$%110@7+5:0.0425531914893617=$%7@5+2:0.02127659574468085=$1+4:0.06382978723404255=$%0@7+1:0.0425531914893617=$5+2:0.0425531914893617=$6+0:0.02127659574468085=$%4@7+1:0.02127659574468085=$%51@1+4:0.02127659574468085=$%54@7+1:0.02127659574468085=$%55@7+1:0.02127659574468085=$6+0:0.02127659574468085=$%5@7+1:0.02127659574468085=$%147@7+1:0.0425531914893617=$%1@7+1:0.02127659574468085=$%29@1+4:0.02127659574468085=$%140@6+0:0.02127659574468085=$%35@1+4:0.02127659574468085=$%
392,0,10,126@9+0:0.3829787234042553=$%12@7+1:0.02127659574468085=$%20@7+1:0.02127659574468085=$1+4:0.02127659574468085=$%110@7+5:0.0425531914893617=$%7@5+2:0.02127659574468085=$%0@1+4:0.0425531914893617=$7+1:0.0425531914893617=$5+2:0.0425531914893617=$6+0:0.02127659574468085=$%4@7+1:0.02127659574468085=$%35@5+2:0.0425531914893617=$%54@7+1:0.02127659574468085=$%55@7+1:0.02127659574468085=$1+4:0.02127659574468085=$6+0:0.02127659574468085=$%77@6+0:0.02127659574468085=$%5@7+1:0.02127659574468085=$%147@7+1:0.0425531914893617=$%1@7+1:0.02127659574468085=$1+4:0.02127659574468085=$%53@6+0:0.02127659574468085=$%140@6+0:0.02127659574468085=$%22@1+4:0.02127659574468085=$%
392,0,11,126@9+0:0.48936170212765956=$%12@7+1:0.02127659574468085=$%20@7+1:0.02127659574468085=$%110@7+5:0.0425531914893617=$%0@5+9:0.02127659574468085=2:0.0425531914893617=$7+1:0.06382978723404255=$6+0:0.0425531914893617=$1+4:0.02127659574468085=$%4@7+1:0.02127659574468085=$%54@7+1:0.02127659574468085=$%55@7+1:0.02127659574468085=$1+4:0.02127659574468085=$%5@7+1:0.02127659574468085=$%147@7+1:0.02127659574468085=$%1@7+1:0.02127659574468085=$%53@6+0:0.02127659574468085=$%140@6+0:0.02127659574468085=$%169@5+9:0.02127659574468085=$%22@1+4:0.02127659574468085=$%
