ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
706,0,0,341@9+0:0.980806142034549=$%35@1+4:0.0019193857965451055=$6+0:0.0019193857965451055=$%0@2+6:0.0019193857965451055=$1+4:0.003838771593090211=$5+2:0.0019193857965451055=$%54@1+4:0.0019193857965451055=$%140@5+2:0.0019193857965451055=$%250@1+4:0.0019193857965451055=$%71@1+4:0.0019193857965451055=$%
706,0,1,341@9+0:0.980806142034549=$%35@1+4:0.0019193857965451055=$6+0:0.0019193857965451055=$%0@2+6:0.0019193857965451055=$1+4:0.003838771593090211=$5+2:0.0019193857965451055=$%54@1+4:0.0019193857965451055=$%140@5+2:0.0019193857965451055=$%250@1+4:0.0019193857965451055=$%71@1+4:0.0019193857965451055=$%
706,0,2,341@9+0:0.980806142034549=$%35@1+4:0.0019193857965451055=$6+0:0.0019193857965451055=$%0@2+6:0.0019193857965451055=$1+4:0.003838771593090211=$5+2:0.0019193857965451055=$%54@1+4:0.0019193857965451055=$%140@5+2:0.0019193857965451055=$%250@1+4:0.0019193857965451055=$%71@1+4:0.0019193857965451055=$%
706,0,3,341@9+0:0.980806142034549=$%35@1+4:0.0019193857965451055=$6+0:0.0019193857965451055=$%0@2+6:0.0019193857965451055=$1+4:0.003838771593090211=$5+2:0.0019193857965451055=$%54@1+4:0.0019193857965451055=$%140@5+2:0.0019193857965451055=$%250@1+4:0.0019193857965451055=$%71@1+4:0.0019193857965451055=$%
706,0,4,341@9+0:0.9731285988483686=$%35@1+4:0.0019193857965451055=$6+0:0.0019193857965451055=$%0@2+6:0.0019193857965451055=$1+4:0.003838771593090211=$5+2:0.0019193857965451055=$%55@7+1:0.0019193857965451055=$%54@1+4:0.0019193857965451055=$%140@5+2:0.0019193857965451055=$%250@1+4:0.0019193857965451055=$%71@1+4:0.0019193857965451055=$7+3:0.0019193857965451055=$%56@7+1:0.0019193857965451055=$%7@7+4:0.0019193857965451055=$%
706,0,5,341@9+0:0.9500959692898272=$%0@1+4:0.009596928982725527=$2+6:0.0019193857965451055=$7+1:0.0019193857965451055=$5+2:0.0019193857965451055=$%35@1+4:0.0019193857965451055=$7+1:0.0019193857965451055=$6+0:0.0019193857965451055=$%71@7+3:0.003838771593090211=$1+4:0.0019193857965451055=$%55@7+1:0.0019193857965451055=$%169@7+1:0.0019193857965451055=$%54@1+4:0.0019193857965451055=$7+1:0.0019193857965451055=$%140@5+2:0.0019193857965451055=$%7@1+4:0.0019193857965451055=$7+4:0.0019193857965451055=$%250@1+4:0.0019193857965451055=$%428@7+1:0.0019193857965451055=$%295@7+1:0.0019193857965451055=$%1@7+4:0.0019193857965451055=$%56@7+1:0.0019193857965451055=$%
706,0,6,341@9+0:0.9385796545105566=$%35@1+4:0.003838771593090211=$7+1:0.0019193857965451055=$6+0:0.0019193857965451055=$%71@7+3:0.003838771593090211=$1+4:0.0019193857965451055=$%0@2+6:0.0019193857965451055=$7+1:0.009596928982725527=$1+4:0.003838771593090211=$%55@7+1:0.0019193857965451055=$%169@7+1:0.0019193857965451055=$%54@1+4:0.0019193857965451055=$7+1:0.0019193857965451055=$%26@7+1:0.0019193857965451055=$%76@7+1:0.0019193857965451055=$%51@7+1:0.0019193857965451055=$%250@1+4:0.0019193857965451055=$7+1:0.0019193857965451055=$%428@7+1:0.0019193857965451055=5:0.0019193857965451055=$%295@7+1:0.0019193857965451055=$%140@7+1:0.0019193857965451055=$%1@7+4:0.0019193857965451055=$%437@7+1:0.0019193857965451055=$%56@7+1:0.0019193857965451055=$%7@7+4:0.0019193857965451055=$%
706,0,7,341@9+0:0.8061420345489443=$%4@7+1:0.005758157389635317=$%118@7+1:0.0019193857965451055=$%35@1+4:0.0019193857965451055=$7+1:0.009596928982725527=$5+2:0.003838771593090211=$6+0:0.0019193857965451055=$%71@7+3:0.007677543186180422=1:0.0019193857965451055=$1+4:0.0019193857965451055=$%55@7+1:0.0019193857965451055=$1+4:0.0019193857965451055=$%0@5+9:0.0019193857965451055=2:0.007677543186180422=$7+1:0.04030710172744722=4:0.003838771593090211=5:0.0019193857965451055=$1+4:0.007677543186180422=$2+6:0.003838771593090211=$%7@7+1:0.005758157389635317=4:0.0019193857965451055=$5+2:0.0019193857965451055=$%169@7+1:0.003838771593090211=$%140@1+4:0.0019193857965451055=$7+1:0.003838771593090211=$%54@1+4:0.0019193857965451055=$7+1:0.003838771593090211=$%56@7+1:0.005758157389635317=5:0.0019193857965451055=$%295@7+1:0.003838771593090211=$%26@7+1:0.0019193857965451055=$%189@7+1:0.003838771593090211=$%1@7+1:0.0019193857965451055=4:0.0019193857965451055=$1+4:0.0019193857965451055=$2+6:0.0019193857965451055=$%20@7+1:0.003838771593090211=$1+4:0.003838771593090211=$%59@7+1:0.0019193857965451055=$%76@7+1:0.0019193857965451055=$%51@7+1:0.0019193857965451055=$%250@1+4:0.0019193857965451055=$7+1:0.003838771593090211=$%428@7+1:0.0019193857965451055=5:0.0019193857965451055=$%471@7+1:0.0019193857965451055=$%472@7+5:0.0019193857965451055=$%437@7+1:0.003838771593090211=$%29@1+4:0.0019193857965451055=$%53@7+1:0.0019193857965451055=$%261@7+1:0.0019193857965451055=$%
706,0,8,341@9+0:0.6410748560460653=$%0@7+1:0.06525911708253358=4:0.009596928982725527=5:0.003838771593090211=$2+6:0.009596928982725527=$5+2:0.007677543186180422=$1+4:0.009596928982725527=$%4@7+1:0.011516314779270634=4:0.0019193857965451055=3:0.0019193857965451055=$2+6:0.0019193857965451055=$%118@7+1:0.003838771593090211=$%35@1+4:0.009596928982725527=$7+1:0.02111324376199616=4:0.0019193857965451055=$5+2:0.003838771593090211=9:0.0019193857965451055=$6+0:0.0019193857965451055=$%54@7+1:0.007677543186180422=$5+2:0.003838771593090211=$1+4:0.003838771593090211=$%71@7+3:0.011516314779270634=1:0.009596928982725527=$1+4:0.003838771593090211=$2+6:0.0019193857965451055=$%7@7+1:0.013435700575815739=4:0.0019193857965451055=$1+4:0.0019193857965451055=$5+2:0.0019193857965451055=$%20@7+1:0.011516314779270634=5:0.0019193857965451055=$%56@7+1:0.013435700575815739=5:0.0019193857965451055=$%55@7+1:0.003838771593090211=5:0.0019193857965451055=$1+4:0.0019193857965451055=$%140@2+6:0.0019193857965451055=$7+4:0.0019193857965451055=1:0.003838771593090211=$1+4:0.0019193857965451055=$%169@7+1:0.003838771593090211=$%1@7+1:0.005758157389635317=4:0.003838771593090211=$2+6:0.0019193857965451055=$1+4:0.0019193857965451055=$%189@7+1:0.005758157389635317=$%295@7+1:0.003838771593090211=$%26@7+1:0.0019193857965451055=$%59@7+1:0.003838771593090211=$%76@7+1:0.0019193857965451055=$%437@5+2:0.0019193857965451055=$7+1:0.003838771593090211=$%103@6+0:0.0019193857965451055=$%51@7+1:0.0019193857965451055=$%34@7+1:0.0019193857965451055=$%344@7+5:0.0019193857965451055=$%388@7+1:0.003838771593090211=$%179@7+1:0.0019193857965451055=$%250@1+4:0.0019193857965451055=$7+1:0.003838771593090211=$%428@7+1:0.0019193857965451055=5:0.0019193857965451055=$%161@2+6:0.0019193857965451055=$%347@6+0:0.0019193857965451055=$%471@7+1:0.003838771593090211=$%277@2+6:0.0019193857965451055=$%472@7+5:0.0019193857965451055=$%29@1+4:0.0019193857965451055=$%53@7+1:0.0019193857965451055=$%261@7+1:0.0019193857965451055=$%154@7+5:0.0019193857965451055=$%371@7+1:0.0019193857965451055=$%
706,0,9,341@9+0:0.4798464491362764=$%0@7+1:0.0671785028790787=4:0.011516314779270634=5:0.003838771593090211=3:0.0019193857965451055=$5+9:0.005758157389635317=2:0.013435700575815739=$1+4:0.019193857965451054=$2+6:0.023032629558541268=$6+0:0.003838771593090211=$0+3:0.0019193857965451055=$%4@7+1:0.011516314779270634=4:0.0019193857965451055=3:0.0019193857965451055=$2+6:0.003838771593090211=$1+4:0.003838771593090211=$%118@7+1:0.003838771593090211=$%35@1+4:0.013435700575815739=$7+1:0.026871401151631478=4:0.0019193857965451055=$6+0:0.0019193857965451055=$5+2:0.0019193857965451055=$%54@7+1:0.009596928982725527=$5+2:0.003838771593090211=$%20@1+4:0.007677543186180422=$7+1:0.013435700575815739=4:0.0019193857965451055=5:0.0019193857965451055=$%428@7+1:0.003838771593090211=5:0.0019193857965451055=$%71@7+3:0.013435700575815739=1:0.011516314779270634=$1+4:0.007677543186180422=$2+6:0.003838771593090211=$0+3:0.005758157389635317=$5+2:0.0019193857965451055=$%7@7+1:0.015355086372360844=4:0.0019193857965451055=$5+9:0.0019193857965451055=2:0.0019193857965451055=$1+4:0.0019193857965451055=$6+0:0.0019193857965451055=$%55@6+0:0.0019193857965451055=$7+1:0.005758157389635317=5:0.003838771593090211=$%56@7+1:0.01727447216890595=5:0.0019193857965451055=$%140@2+6:0.005758157389635317=$1+4:0.003838771593090211=$7+4:0.0019193857965451055=1:0.007677543186180422=$5+2:0.0019193857965451055=$%277@2+6:0.003838771593090211=$%169@7+1:0.007677543186180422=$1+4:0.0019193857965451055=$2+11:0.0019193857965451055=$%253@7+1:0.0019193857965451055=$%1@7+1:0.005758157389635317=4:0.003838771593090211=$2+6:0.003838771593090211=$1+4:0.003838771593090211=$%250@7+1:0.011516314779270634=$%189@7+1:0.005758157389635317=$1+4:0.0019193857965451055=$%295@7+1:0.003838771593090211=$%26@7+1:0.0019193857965451055=$%154@1+4:0.0019193857965451055=$7+5:0.0019193857965451055=$%59@7+1:0.003838771593090211=$%76@7+1:0.0019193857965451055=$%437@5+2:0.0019193857965451055=$7+1:0.003838771593090211=$%13@6+0:0.003838771593090211=$%462@6+0:0.0019193857965451055=$1+4:0.0019193857965451055=$%103@6+0:0.0019193857965451055=$%51@7+1:0.0019193857965451055=$%34@7+1:0.003838771593090211=$%344@7+5:0.0019193857965451055=1:0.0019193857965451055=$%388@7+1:0.005758157389635317=$%179@7+1:0.0019193857965451055=$%591@7+1:0.0019193857965451055=$%53@6+0:0.0019193857965451055=$1+4:0.003838771593090211=$7+1:0.0019193857965451055=$%161@2+6:0.0019193857965451055=$%65@1+4:0.0019193857965451055=$%347@6+0:0.0019193857965451055=$%471@7+1:0.003838771593090211=$%472@7+5:0.0019193857965451055=$%15@2+6:0.0019193857965451055=$%261@7+1:0.0019193857965451055=$%371@7+1:0.0019193857965451055=$%12@5+2:0.0019193857965451055=$%
