ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
148,0,0,29@9+0:0.9844559585492227=$%35@5+2:0.0034542314335060447=$1+4:0.0017271157167530224=$%7@5+2:0.0017271157167530224=$%55@1+4:0.0017271157167530224=$%54@5+2:0.0017271157167530224=$1+4:0.0017271157167530224=$%344@6+0:0.0017271157167530224=$%437@1+4:0.0017271157167530224=$%
148,0,1,29@9+0:0.9844559585492227=$%35@5+2:0.0034542314335060447=$1+4:0.0017271157167530224=$%7@5+2:0.0017271157167530224=$%55@1+4:0.0017271157167530224=$%54@5+2:0.0017271157167530224=$1+4:0.0017271157167530224=$%344@6+0:0.0017271157167530224=$%437@1+4:0.0017271157167530224=$%
148,0,2,29@9+0:0.9844559585492227=$%35@5+2:0.0034542314335060447=$1+4:0.0017271157167530224=$%7@5+2:0.0017271157167530224=$%55@1+4:0.0017271157167530224=$%54@5+2:0.0017271157167530224=$1+4:0.0017271157167530224=$%344@6+0:0.0017271157167530224=$%437@1+4:0.0017271157167530224=$%
148,0,3,29@9+0:0.9844559585492227=$%35@5+2:0.0034542314335060447=$1+4:0.0017271157167530224=$%7@5+2:0.0017271157167530224=$%55@1+4:0.0017271157167530224=$%54@5+2:0.0017271157167530224=$1+4:0.0017271157167530224=$%344@6+0:0.0017271157167530224=$%437@1+4:0.0017271157167530224=$%
148,0,4,29@9+0:0.9844559585492227=$%35@5+2:0.0034542314335060447=$1+4:0.0017271157167530224=$%7@5+2:0.0017271157167530224=$%55@1+4:0.0017271157167530224=$%54@5+2:0.0017271157167530224=$1+4:0.0017271157167530224=$%344@6+0:0.0017271157167530224=$%437@1+4:0.0017271157167530224=$%
148,0,5,29@9+0:0.9792746113989638=$%35@5+2:0.0034542314335060447=$1+4:0.0017271157167530224=$%71@0+3:0.0034542314335060447=$%7@5+2:0.0017271157167530224=$%55@1+4:0.0017271157167530224=$%54@5+2:0.0017271157167530224=$1+4:0.0017271157167530224=$%344@6+0:0.0017271157167530224=$%437@1+4:0.0017271157167530224=$%362@0+3:0.0017271157167530224=$%
148,0,6,29@9+0:0.9827288428324698=$%35@5+2:0.0034542314335060447=$1+4:0.0017271157167530224=$%140@1+4:0.0017271157167530224=$%7@5+2:0.0017271157167530224=$%55@1+4:0.0017271157167530224=$%54@5+2:0.0017271157167530224=$1+4:0.0017271157167530224=$%344@6+0:0.0017271157167530224=$%437@1+4:0.0017271157167530224=$%
148,0,7,29@9+0:0.9775474956822107=$%35@5+2:0.0034542314335060447=$1+4:0.0017271157167530224=$%7@5+2:0.0017271157167530224=$0+3:0.0017271157167530224=$%55@1+4:0.0017271157167530224=$%71@0+3:0.0051813471502590676=$%54@5+2:0.0017271157167530224=$1+4:0.0017271157167530224=$%344@6+0:0.0017271157167530224=$%437@1+4:0.0017271157167530224=$%
148,0,8,29@9+0:0.9050086355785838=$%35@5+2:0.0034542314335060447=$1+4:0.008635578583765112=$%1@1+4:0.0034542314335060447=$%0@1+4:0.02072538860103627=$5+2:0.0034542314335060447=9:0.0017271157167530224=$%7@5+2:0.0017271157167530224=$1+4:0.010362694300518135=$%418@1+4:0.0017271157167530224=$%437@5+2:0.0017271157167530224=$1+4:0.0017271157167530224=$%15@6+0:0.0017271157167530224=$%55@1+4:0.0017271157167530224=$5+2:0.0017271157167530224=$%54@5+2:0.0017271157167530224=$1+4:0.0017271157167530224=$%71@1+4:0.0069084628670120895=$5+2:0.0017271157167530224=$%5@1+4:0.0017271157167530224=$%58@1+4:0.0017271157167530224=$%140@1+4:0.0017271157167530224=$%53@1+4:0.0034542314335060447=$%344@6+0:0.0017271157167530224=$%698@6+0:0.0017271157167530224=$%110@1+4:0.0017271157167530224=$%169@1+4:0.0017271157167530224=$%20@1+4:0.0017271157167530224=$%138@1+4:0.0017271157167530224=$%
148,0,9,29@9+0:0.7305699481865285=$1+4:0.0017271157167530224=$%7@1+4:0.031088082901554404=$5+2:0.0034542314335060447=9:0.0017271157167530224=$7+4:0.0017271157167530224=$%0@1+4:0.0535405872193437=$5+2:0.015544041450777202=$%35@1+4:0.017271157167530225=$5+2:0.012089810017271158=9:0.0017271157167530224=$2+6:0.0017271157167530224=$7+1:0.0017271157167530224=$%146@1+4:0.0034542314335060447=$%140@1+4:0.010362694300518135=$5+2:0.0017271157167530224=$%55@1+4:0.012089810017271158=$5+2:0.0017271157167530224=$%13@1+4:0.0034542314335060447=$5+9:0.0034542314335060447=$%1@1+4:0.02072538860103627=$%200@1+4:0.0017271157167530224=$%253@1+4:0.0017271157167530224=$%53@1+4:0.012089810017271158=$%71@1+4:0.015544041450777202=$%5@1+4:0.0034542314335060447=$%54@1+4:0.0051813471502590676=$5+2:0.0017271157167530224=$%418@5+2:0.0017271157167530224=$%440@1+4:0.0017271157167530224=$%189@1+4:0.0017271157167530224=$%12@1+4:0.0017271157167530224=$%59@1+4:0.0034542314335060447=$%169@5+9:0.0017271157167530224=$2+6:0.0017271157167530224=$%56@1+4:0.0017271157167530224=$7+1:0.0017271157167530224=$%519@1+4:0.0017271157167530224=$%250@1+4:0.0017271157167530224=$%51@1+4:0.0017271157167530224=$%437@1+4:0.0017271157167530224=$5+2:0.0017271157167530224=$%154@1+4:0.0017271157167530224=$%
148,0,10,71@1+4:0.025906735751295335=$2+6:0.0017271157167530224=$6+0:0.0034542314335060447=$%29@9+0:0.6856649395509499=$1+4:0.0034542314335060447=$%7@1+4:0.025906735751295335=$5+2:0.010362694300518135=$6+0:0.0017271157167530224=$7+4:0.0017271157167530224=$%12@1+4:0.0034542314335060447=$%0@1+4:0.06217616580310881=$5+2:0.015544041450777202=$2+6:0.0051813471502590676=$6+0:0.0017271157167530224=$%140@1+4:0.0069084628670120895=$6+0:0.0017271157167530224=$%189@1+4:0.0034542314335060447=$%5@2+6:0.0017271157167530224=$1+4:0.0017271157167530224=$%35@1+4:0.02072538860103627=$2+6:0.0034542314335060447=$5+2:0.008635578583765112=9:0.0034542314335060447=$7+1:0.0017271157167530224=$%20@1+4:0.0051813471502590676=$2+6:0.0017271157167530224=$%15@1+4:0.0034542314335060447=$%1@1+4:0.012089810017271158=$%154@6+0:0.0034542314335060447=$%53@1+4:0.008635578583765112=$%341@1+4:0.0017271157167530224=$%19@5+9:0.0017271157167530224=$%55@1+4:0.015544041450777202=$5+2:0.0034542314335060447=$6+0:0.0017271157167530224=$%96@6+0:0.0017271157167530224=$%169@1+4:0.0017271157167530224=$2+6:0.0017271157167530224=$%295@5+2:0.0017271157167530224=$%165@1+4:0.0017271157167530224=$%54@1+4:0.0069084628670120895=$%440@1+4:0.0017271157167530224=$%437@1+4:0.0034542314335060447=$%4@1+4:0.0017271157167530224=$6+0:0.0017271157167530224=$%56@1+4:0.0017271157167530224=$7+1:0.0017271157167530224=$%59@1+4:0.0017271157167530224=$6+0:0.0017271157167530224=$%26@1+4:0.0017271157167530224=$%362@6+0:0.0017271157167530224=$%519@1+4:0.0017271157167530224=$%146@1+4:0.0017271157167530224=$%42@1+4:0.0017271157167530224=$%
148,0,11,29@9+0:0.7789291882556131=$1+4:0.0017271157167530224=$%7@1+4:0.018998272884283247=$5+2:0.0017271157167530224=$7+4:0.0017271157167530224=$2+6:0.0017271157167530224=$%20@6+0:0.0017271157167530224=$2+6:0.0017271157167530224=$1+4:0.0017271157167530224=$%0@6+0:0.008635578583765112=$1+4:0.031088082901554404=$5+2:0.0017271157167530224=9:0.0017271157167530224=$0+3:0.0051813471502590676=$2+6:0.0069084628670120895=$%96@6+0:0.0017271157167530224=$%53@6+0:0.0051813471502590676=$1+4:0.0051813471502590676=$5+2:0.0017271157167530224=$%191@1+4:0.0017271157167530224=$%55@6+0:0.0034542314335060447=$0+3:0.0017271157167530224=$1+4:0.008635578583765112=$%71@0+3:0.03281519861830743=$2+6:0.0034542314335060447=$1+4:0.0051813471502590676=$%5@2+6:0.0017271157167530224=$1+4:0.0017271157167530224=$%35@1+4:0.010362694300518135=$2+6:0.0034542314335060447=$6+0:0.0034542314335060447=$7+1:0.0017271157167530224=$%140@1+4:0.0069084628670120895=$6+0:0.0017271157167530224=$%1@1+4:0.012089810017271158=$%406@6+0:0.0017271157167530224=$%165@1+4:0.0017271157167530224=$%56@1+4:0.0017271157167530224=$7+1:0.0017271157167530224=$%189@1+4:0.0017271157167530224=$%4@1+4:0.0017271157167530224=$6+0:0.0017271157167530224=$%344@1+4:0.0017271157167530224=$%12@1+4:0.0017271157167530224=$%172@6+0:0.0017271157167530224=$%259@2+6:0.0017271157167530224=$%169@2+6:0.0017271157167530224=$%
148,0,12,29@9+0:0.8842832469775475=$%7@1+4:0.0051813471502590676=$5+2:0.0017271157167530224=$2+6:0.0017271157167530224=$%20@6+0:0.0017271157167530224=$0+3:0.0017271157167530224=$1+4:0.0017271157167530224=$%0@6+0:0.010362694300518135=$0+3:0.0051813471502590676=$1+4:0.012089810017271158=$2+6:0.0017271157167530224=$%53@6+0:0.0017271157167530224=$1+4:0.0017271157167530224=$%55@6+0:0.0017271157167530224=$0+3:0.0017271157167530224=$%71@0+3:0.04317789291882556=$1+4:0.0034542314335060447=$2+6:0.0017271157167530224=$%398@1+4:0.0017271157167530224=$%140@1+4:0.0017271157167530224=$6+0:0.0017271157167530224=$%1@1+4:0.0034542314335060447=$%169@0+3:0.0017271157167530224=$1+4:0.0017271157167530224=$%189@1+4:0.0017271157167530224=$%35@6+0:0.0017271157167530224=$%259@2+6:0.0017271157167530224=$%
148,0,13,29@9+0:0.8721934369602763=$6+0:0.0017271157167530224=$%0@2+6:0.015544041450777202=$6+0:0.0069084628670120895=$1+4:0.015544041450777202=$0+3:0.0017271157167530224=$5+2:0.0034542314335060447=$%7@1+4:0.008635578583765112=$5+2:0.0034542314335060447=$7+4:0.0017271157167530224=$%76@6+0:0.0017271157167530224=$%20@6+0:0.0017271157167530224=$%55@2+6:0.0017271157167530224=$6+0:0.0034542314335060447=$1+4:0.0017271157167530224=$%54@1+4:0.0017271157167530224=$%53@6+0:0.0017271157167530224=$%569@2+6:0.0017271157167530224=$%71@0+3:0.0051813471502590676=$1+4:0.0069084628670120895=$2+6:0.008635578583765112=$%141@2+6:0.0017271157167530224=$%15@6+0:0.0017271157167530224=$%35@5+2:0.0017271157167530224=$1+4:0.0069084628670120895=$6+0:0.0017271157167530224=$7+1:0.0017271157167530224=$%26@6+0:0.0017271157167530224=$%1@1+4:0.0017271157167530224=$%140@2+6:0.0017271157167530224=$6+0:0.0017271157167530224=$%32@2+6:0.0017271157167530224=$%169@1+4:0.0017271157167530224=$2+11:0.0017271157167530224=$%56@7+1:0.0017271157167530224=$%200@2+6:0.0017271157167530224=$%472@2+6:0.0017271157167530224=$%
148,0,14,29@9+0:0.687392055267703=$5+9:0.0017271157167530224=$6+0:0.0017271157167530224=$2+6:0.0017271157167530224=$%0@2+6:0.031088082901554404=$6+0:0.0034542314335060447=$5+2:0.02936096718480138=9:0.010362694300518135=$1+4:0.039723661485319514=$0+3:0.0034542314335060447=$%35@2+6:0.0034542314335060447=$5+2:0.0069084628670120895=$1+4:0.012089810017271158=$7+1:0.0017271157167530224=$%7@1+4:0.013816925734024179=$5+2:0.008635578583765112=$2+6:0.0017271157167530224=$7+4:0.0017271157167530224=$%76@6+0:0.0017271157167530224=$%71@1+4:0.012089810017271158=$2+6:0.012089810017271158=$0+3:0.0051813471502590676=$%55@2+6:0.0017271157167530224=$6+0:0.0017271157167530224=$1+4:0.0034542314335060447=$%54@1+4:0.0017271157167530224=$5+2:0.0069084628670120895=$%53@6+0:0.0017271157167530224=$5+2:0.0034542314335060447=$1+4:0.0034542314335060447=$%1@5+9:0.0017271157167530224=$2+6:0.0034542314335060447=$1+4:0.0034542314335060447=$%569@2+6:0.0017271157167530224=$%519@2+6:0.0017271157167530224=$6+0:0.0017271157167530224=$%542@6+0:0.0017271157167530224=$%12@5+2:0.0034542314335060447=$2+6:0.0017271157167530224=$%277@2+6:0.0017271157167530224=$%169@2+6:0.0034542314335060447=11:0.0034542314335060447=$5+9:0.0017271157167530224=2:0.0017271157167530224=$1+4:0.0017271157167530224=$%4@5+2:0.0017271157167530224=$%287@6+0:0.0017271157167530224=$%583@0+3:0.0017271157167530224=$%58@2+6:0.0017271157167530224=$%141@2+6:0.0017271157167530224=$%15@6+0:0.0017271157167530224=$%437@1+4:0.0017271157167530224=$5+2:0.0017271157167530224=$%258@1+4:0.0017271157167530224=$%146@1+4:0.0017271157167530224=$%140@1+4:0.0017271157167530224=$2+6:0.0017271157167530224=$%59@5+9:0.0051813471502590676=$%418@2+6:0.0034542314335060447=$%172@2+11:0.0017271157167530224=$%26@6+0:0.0017271157167530224=$%118@6+0:0.0017271157167530224=$%20@6+0:0.0017271157167530224=$%65@6+0:0.0017271157167530224=$%32@2+6:0.0017271157167530224=$%23@5+2:0.0017271157167530224=$%56@7+1:0.0017271157167530224=$%96@6+0:0.0017271157167530224=$%200@2+6:0.0017271157167530224=$%472@2+6:0.0017271157167530224=$%344@2+6:0.0017271157167530224=$%
