ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
561,0,0,240@9+0:1.0=$%
561,0,1,240@9+0:1.0=$%
561,0,2,240@9+0:1.0=$%
561,0,3,240@9+0:1.0=$%
561,0,4,240@9+0:1.0=$%
561,0,5,240@9+0:1.0=$%
561,0,6,240@9+0:1.0=$%
561,0,7,240@9+0:0.7307692307692307=$%109@8+8:0.019230769230769232=$%7@8+8:0.07692307692307693=$%32@8+8:0.019230769230769232=$%55@8+8:0.019230769230769232=$%140@8+8:0.019230769230769232=$%428@8+8:0.019230769230769232=$%0@8+8:0.07692307692307693=$%35@8+8:0.019230769230769232=$%
561,0,8,55@8+8:0.057692307692307696=$%0@8+8:0.21153846153846154=$%109@8+8:0.019230769230769232=$%398@8+8:0.019230769230769232=$%1@7+1:0.019230769230769232=$%240@9+0:0.17307692307692307=$%140@8+8:0.038461538461538464=$%7@8+8:0.07692307692307693=$%54@8+8:0.057692307692307696=$%147@8+8:0.019230769230769232=$%59@8+8:0.019230769230769232=$%32@8+8:0.019230769230769232=$%154@8+8:0.038461538461538464=$%56@8+8:0.057692307692307696=$%71@8+8:0.019230769230769232=$%169@8+8:0.057692307692307696=$%287@8+8:0.019230769230769232=$%4@8+8:0.019230769230769232=$%428@8+8:0.038461538461538464=$%35@8+8:0.019230769230769232=$%
561,0,9,55@8+8:0.057692307692307696=$7+1:0.019230769230769232=$%0@8+8:0.23076923076923078=$%109@8+8:0.019230769230769232=$%398@8+8:0.019230769230769232=$%1@7+1:0.019230769230769232=$%240@9+0:0.1346153846153846=$%140@8+8:0.038461538461538464=$%7@8+8:0.07692307692307693=$%54@8+8:0.057692307692307696=$%147@8+8:0.019230769230769232=$%59@8+8:0.019230769230769232=$%32@8+8:0.019230769230769232=$%154@8+8:0.038461538461538464=$%56@8+8:0.057692307692307696=$%71@8+8:0.019230769230769232=$%169@8+8:0.057692307692307696=$%287@8+8:0.019230769230769232=$%4@8+8:0.019230769230769232=$%428@8+8:0.038461538461538464=$%35@8+8:0.019230769230769232=$%
561,0,10,55@8+8:0.057692307692307696=$7+1:0.019230769230769232=$%0@8+8:0.23076923076923078=$5+2:0.019230769230769232=$%109@8+8:0.019230769230769232=$%398@8+8:0.019230769230769232=$%1@7+1:0.019230769230769232=$%140@8+8:0.038461538461538464=$%7@8+8:0.07692307692307693=$%54@8+8:0.057692307692307696=$5+2:0.019230769230769232=$%147@8+8:0.019230769230769232=$%59@8+8:0.019230769230769232=$%32@8+8:0.019230769230769232=$%154@8+8:0.038461538461538464=$%240@9+0:0.09615384615384616=$%56@8+8:0.057692307692307696=$%71@8+8:0.019230769230769232=$%169@8+8:0.057692307692307696=$%287@8+8:0.019230769230769232=$%4@8+8:0.019230769230769232=$%428@8+8:0.038461538461538464=$%35@8+8:0.019230769230769232=$%
561,0,11,55@8+8:0.057692307692307696=$7+1:0.019230769230769232=$%0@8+8:0.23076923076923078=$5+2:0.019230769230769232=$%109@8+8:0.019230769230769232=$%398@8+8:0.019230769230769232=$%1@7+1:0.019230769230769232=$%140@8+8:0.038461538461538464=$%7@8+8:0.07692307692307693=$%54@8+8:0.057692307692307696=$5+2:0.019230769230769232=$%147@8+8:0.019230769230769232=$%59@8+8:0.019230769230769232=$%32@8+8:0.019230769230769232=$%154@8+8:0.038461538461538464=$%240@9+0:0.11538461538461539=$%56@8+8:0.057692307692307696=$%71@8+8:0.019230769230769232=$%169@8+8:0.038461538461538464=$%287@8+8:0.019230769230769232=$%4@8+8:0.019230769230769232=$%428@8+8:0.038461538461538464=$%35@8+8:0.019230769230769232=$%
561,0,12,55@8+8:0.057692307692307696=$7+1:0.019230769230769232=$%0@8+8:0.21153846153846154=$1+4:0.019230769230769232=$%109@8+8:0.019230769230769232=$%398@8+8:0.019230769230769232=$%1@7+1:0.019230769230769232=$%240@9+0:0.19230769230769232=$%140@8+8:0.057692307692307696=$%7@8+8:0.07692307692307693=$%54@8+8:0.038461538461538464=$%147@8+8:0.019230769230769232=$%71@0+3:0.019230769230769232=$%154@8+8:0.038461538461538464=$%56@8+8:0.057692307692307696=$%145@6+0:0.019230769230769232=$%169@8+8:0.038461538461538464=$%4@8+8:0.019230769230769232=$%428@8+8:0.038461538461538464=$%35@8+8:0.019230769230769232=$%
561,0,13,55@8+8:0.057692307692307696=$7+1:0.019230769230769232=$%0@8+8:0.19230769230769232=$2+6:0.019230769230769232=$%71@4+6:0.019230769230769232=$0+3:0.019230769230769232=$8+8:0.019230769230769232=$%398@8+8:0.019230769230769232=$%1@7+1:0.019230769230769232=$%240@9+0:0.15384615384615385=$%140@8+8:0.057692307692307696=$%7@8+8:0.07692307692307693=$%54@8+8:0.057692307692307696=$%147@8+8:0.019230769230769232=$%154@8+8:0.038461538461538464=$%56@8+8:0.057692307692307696=$%169@8+8:0.057692307692307696=$%287@8+8:0.019230769230769232=$%4@8+8:0.019230769230769232=$%428@8+8:0.038461538461538464=$%35@8+8:0.019230769230769232=$%
561,0,14,55@8+8:0.057692307692307696=$7+1:0.019230769230769232=$%0@8+8:0.23076923076923078=$2+6:0.019230769230769232=$%109@8+8:0.019230769230769232=$%398@8+8:0.019230769230769232=$%1@7+1:0.019230769230769232=$%240@9+0:0.09615384615384616=$%140@8+8:0.057692307692307696=$%7@8+8:0.07692307692307693=$%54@8+8:0.057692307692307696=$%147@8+8:0.019230769230769232=$%32@8+8:0.019230769230769232=$%154@8+8:0.038461538461538464=$%56@8+8:0.057692307692307696=$%71@8+8:0.019230769230769232=$%169@8+8:0.057692307692307696=$%287@8+8:0.019230769230769232=$%4@8+8:0.019230769230769232=$6+0:0.019230769230769232=$%428@8+8:0.038461538461538464=$%35@8+8:0.019230769230769232=$%
561,0,15,55@8+8:0.057692307692307696=$%0@8+8:0.21153846153846154=$2+6:0.019230769230769232=$%109@8+8:0.019230769230769232=$%398@8+8:0.019230769230769232=$%1@7+1:0.019230769230769232=$%240@9+0:0.1346153846153846=$%7@8+8:0.057692307692307696=$2+6:0.019230769230769232=$%54@8+8:0.057692307692307696=$%147@8+8:0.019230769230769232=$%59@8+8:0.019230769230769232=$%32@8+8:0.019230769230769232=$%154@8+8:0.038461538461538464=$%140@8+8:0.038461538461538464=$%56@8+8:0.057692307692307696=$%71@8+8:0.019230769230769232=$%169@8+8:0.057692307692307696=$%287@8+8:0.019230769230769232=$%4@8+8:0.019230769230769232=$6+0:0.019230769230769232=$%428@8+8:0.038461538461538464=$%35@8+8:0.019230769230769232=$%
561,0,16,55@8+8:0.019230769230769232=$%0@8+8:0.057692307692307696=$1+4:0.057692307692307696=$%109@8+8:0.019230769230769232=$%240@9+0:0.4423076923076923=$%398@8+8:0.019230769230769232=$%1@7+1:0.019230769230769232=$%7@8+8:0.038461538461538464=$2+6:0.019230769230769232=$%59@8+8:0.019230769230769232=$%32@8+8:0.019230769230769232=$%140@8+8:0.038461538461538464=$%4@1+4:0.019230769230769232=$6+0:0.019230769230769232=$%169@8+8:0.038461538461538464=$%287@8+8:0.019230769230769232=$%428@8+8:0.019230769230769232=$%71@1+4:0.038461538461538464=$%35@8+8:0.019230769230769232=$%54@8+8:0.019230769230769232=$%56@8+8:0.038461538461538464=$%
