ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
449,0,0,147@9+0:0.9965397923875432=$%0@1+4:4.943153732081067E-4=$2+6:9.886307464162135E-4=$7+1:4.943153732081067E-4=$%71@2+6:4.943153732081067E-4=$%20@7+1:4.943153732081067E-4=$%388@7+1:4.943153732081067E-4=$%
449,0,1,147@9+0:0.9965397923875432=$%0@1+4:4.943153732081067E-4=$2+6:9.886307464162135E-4=$7+1:4.943153732081067E-4=$%71@2+6:4.943153732081067E-4=$%20@7+1:4.943153732081067E-4=$%388@7+1:4.943153732081067E-4=$%
449,0,2,147@9+0:0.9965397923875432=$%0@1+4:4.943153732081067E-4=$2+6:9.886307464162135E-4=$7+1:4.943153732081067E-4=$%71@2+6:4.943153732081067E-4=$%20@7+1:4.943153732081067E-4=$%388@7+1:4.943153732081067E-4=$%
449,0,3,147@9+0:0.9965397923875432=$%0@1+4:4.943153732081067E-4=$2+6:9.886307464162135E-4=$7+1:4.943153732081067E-4=$%71@2+6:4.943153732081067E-4=$%20@7+1:4.943153732081067E-4=$%388@7+1:4.943153732081067E-4=$%
449,0,4,147@9+0:0.986159169550173=$%0@7+1:0.002965892239248641=$1+4:4.943153732081067E-4=$2+6:9.886307464162135E-4=$%71@7+3:4.943153732081067E-4=1:4.943153732081067E-4=$2+6:4.943153732081067E-4=$%418@7+1:4.943153732081067E-4=$%20@7+4:4.943153732081067E-4=1:9.886307464162135E-4=$%59@7+1:4.943153732081067E-4=$%169@7+1:9.886307464162135E-4=$%428@7+5:4.943153732081067E-4=$%140@5+2:4.943153732081067E-4=$%7@7+1:4.943153732081067E-4=$%55@7+1:4.943153732081067E-4=$%4@7+1:4.943153732081067E-4=$%35@7+1:9.886307464162135E-4=$%388@7+1:4.943153732081067E-4=$%154@7+1:4.943153732081067E-4=$%
449,0,5,147@9+0:0.967869500741473=$%0@7+1:0.008403361344537815=5:4.943153732081067E-4=$1+4:4.943153732081067E-4=$2+6:9.886307464162135E-4=$6+0:4.943153732081067E-4=$%20@7+1:0.0014829461196243204=4:4.943153732081067E-4=$%71@7+3:4.943153732081067E-4=1:0.001977261492832427=$2+6:9.886307464162135E-4=$%418@7+1:4.943153732081067E-4=$%59@7+1:4.943153732081067E-4=$%189@7+1:4.943153732081067E-4=$%56@7+1:0.001977261492832427=$%169@7+1:0.0014829461196243204=$%140@7+3:4.943153732081067E-4=$%428@7+5:9.886307464162135E-4=$%7@7+1:0.001977261492832427=$%15@7+1:4.943153732081067E-4=$%4@7+1:9.886307464162135E-4=$%191@7+1:4.943153732081067E-4=$%138@7+5:4.943153732081067E-4=$%471@7+1:4.943153732081067E-4=$%250@7+1:4.943153732081067E-4=$%55@7+1:4.943153732081067E-4=$%569@7+1:4.943153732081067E-4=$%35@7+1:9.886307464162135E-4=$%154@7+5:4.943153732081067E-4=1:4.943153732081067E-4=$%388@7+1:4.943153732081067E-4=$%1@7+1:4.943153732081067E-4=$%
449,0,6,147@9+0:0.8942165101334651=$%269@7+1:4.943153732081067E-4=$%7@7+1:0.007414730598121601=5:4.943153732081067E-4=4:9.886307464162135E-4=$5+2:9.886307464162135E-4=$%0@7+1:0.020266930301532378=5:0.0014829461196243204=3:0.0014829461196243204=4:0.001977261492832427=$1+4:0.0014829461196243204=$2+6:0.0014829461196243204=$5+2:9.886307464162135E-4=$8+7:4.943153732081067E-4=$6+0:4.943153732081067E-4=$%169@7+1:0.0034602076124567475=$%59@8+7:4.943153732081067E-4=$7+1:0.001977261492832427=$%4@7+1:0.004448838358872961=$1+4:4.943153732081067E-4=$%344@7+1:4.943153732081067E-4=$%20@7+1:0.002471576866040534=4:4.943153732081067E-4=$2+6:4.943153732081067E-4=$%253@7+1:4.943153732081067E-4=$%71@7+3:0.004943153732081068=1:0.0034602076124567475=$2+6:9.886307464162135E-4=$0+3:4.943153732081067E-4=$%418@7+1:4.943153732081067E-4=$%1@7+4:4.943153732081067E-4=1:0.002471576866040534=$%189@7+1:4.943153732081067E-4=$%55@7+1:0.0014829461196243204=$%35@7+1:0.004448838358872961=4:9.886307464162135E-4=$1+4:9.886307464162135E-4=$2+6:4.943153732081067E-4=$5+2:4.943153732081067E-4=$%56@7+1:0.004448838358872961=$2+6:4.943153732081067E-4=$%428@7+5:0.001977261492832427=$%64@7+5:4.943153732081067E-4=$%54@2+6:4.943153732081067E-4=$7+1:4.943153732081067E-4=$%140@7+3:4.943153732081067E-4=1:0.001977261492832427=$%23@7+1:4.943153732081067E-4=$%535@7+5:4.943153732081067E-4=$%12@7+1:4.943153732081067E-4=$%371@7+1:9.886307464162135E-4=$%15@7+1:9.886307464162135E-4=$%277@7+1:4.943153732081067E-4=$%53@7+1:4.943153732081067E-4=$1+4:4.943153732081067E-4=$%191@7+1:4.943153732081067E-4=$%388@7+1:0.0014829461196243204=$%138@7+5:4.943153732081067E-4=$%29@7+1:4.943153732081067E-4=$%471@7+1:4.943153732081067E-4=$%196@7+1:4.943153732081067E-4=$%250@7+1:9.886307464162135E-4=3:4.943153732081067E-4=$1+4:4.943153732081067E-4=$%154@7+1:9.886307464162135E-4=5:4.943153732081067E-4=$1+4:4.943153732081067E-4=$%200@7+1:4.943153732081067E-4=$%79@7+1:4.943153732081067E-4=$%110@7+1:4.943153732081067E-4=$%96@7+1:4.943153732081067E-4=$%569@7+1:4.943153732081067E-4=$%146@7+1:4.943153732081067E-4=$%9@7+1:4.943153732081067E-4=$%
449,0,7,147@9+0:0.7009391992090954=$7+1:9.886307464162135E-4=$%269@7+1:4.943153732081067E-4=$%29@7+1:0.0014829461196243204=$%7@7+1:0.01532377656945131=5:9.886307464162135E-4=4:9.886307464162135E-4=3:4.943153732081067E-4=$1+4:9.886307464162135E-4=$5+2:0.0014829461196243204=$6+0:9.886307464162135E-4=$%0@7+1:0.060800790904597134=4:0.006426099851705388=5:0.002471576866040534=3:0.002471576866040534=$5+2:0.003954522985664854=$1+4:0.002471576866040534=$8+7:0.018783984181908058=$2+6:4.943153732081067E-4=$%71@7+1:0.008897676717745922=3:0.010380622837370242=4:4.943153732081067E-4=$0+3:0.001977261492832427=$6+0:4.943153732081067E-4=$%4@7+1:0.010874938210578349=5:9.886307464162135E-4=$2+6:4.943153732081067E-4=$%59@8+7:0.002471576866040534=$7+1:0.004448838358872961=5:9.886307464162135E-4=$%169@7+1:0.007909045971329708=$8+7:4.943153732081067E-4=$%12@7+1:0.002471576866040534=$%253@7+1:9.886307464162135E-4=$%53@7+4:4.943153732081067E-4=1:0.002471576866040534=$1+4:9.886307464162135E-4=$0+3:4.943153732081067E-4=$%35@5+2:0.0014829461196243204=$1+4:0.002471576866040534=$7+1:0.010380622837370242=4:9.886307464162135E-4=$2+6:4.943153732081067E-4=$%344@7+1:4.943153732081067E-4=5:4.943153732081067E-4=$%76@6+0:4.943153732081067E-4=$%20@7+1:0.006920415224913495=4:4.943153732081067E-4=$2+6:4.943153732081067E-4=$%146@7+1:0.0014829461196243204=$%140@7+1:0.005437469105289174=3:0.0014829461196243204=$5+2:4.943153732081067E-4=$%110@7+1:0.0014829461196243204=$%1@7+1:0.007909045971329708=4:9.886307464162135E-4=5:4.943153732081067E-4=$1+4:9.886307464162135E-4=$%55@7+1:0.004943153732081068=5:4.943153732081067E-4=$%418@7+1:4.943153732081067E-4=5:4.943153732081067E-4=$%437@6+0:4.943153732081067E-4=$7+1:0.002965892239248641=$5+2:4.943153732081067E-4=$%189@7+1:0.0014829461196243204=4:4.943153732081067E-4=$6+0:4.943153732081067E-4=$%54@7+1:0.003954522985664854=4:4.943153732081067E-4=$2+6:4.943153732081067E-4=$6+0:4.943153732081067E-4=$1+4:4.943153732081067E-4=$%15@7+1:0.002471576866040534=$6+0:4.943153732081067E-4=$5+2:4.943153732081067E-4=$%56@7+1:0.010874938210578349=$2+6:4.943153732081067E-4=$%372@7+1:9.886307464162135E-4=$%118@7+1:0.0014829461196243204=$%471@7+1:0.0014829461196243204=$%5@7+1:9.886307464162135E-4=4:4.943153732081067E-4=$%388@7+1:0.0034602076124567475=$%428@7+5:0.002471576866040534=1:9.886307464162135E-4=$%64@7+5:4.943153732081067E-4=$%264@7+1:4.943153732081067E-4=$%19@7+1:9.886307464162135E-4=$%23@7+1:0.0014829461196243204=$%341@7+1:4.943153732081067E-4=$%535@7+5:4.943153732081067E-4=1:4.943153732081067E-4=$%371@7+1:0.0014829461196243204=$%472@7+5:4.943153732081067E-4=$%250@7+1:0.003954522985664854=3:4.943153732081067E-4=$%277@7+1:9.886307464162135E-4=$%337@7+1:4.943153732081067E-4=$%191@7+1:4.943153732081067E-4=$%165@6+0:4.943153732081067E-4=$%138@7+5:4.943153732081067E-4=$%154@6+0:4.943153732081067E-4=$7+1:0.001977261492832427=5:4.943153732081067E-4=$1+4:4.943153732081067E-4=$%398@7+1:4.943153732081067E-4=$%196@7+1:4.943153732081067E-4=$%121@7+1:4.943153732081067E-4=$%272@7+1:4.943153732081067E-4=$%200@7+1:4.943153732081067E-4=$%51@7+1:4.943153732081067E-4=$%79@7+1:4.943153732081067E-4=$%569@7+1:0.0014829461196243204=$%367@7+1:4.943153732081067E-4=$%109@7+5:4.943153732081067E-4=1:4.943153732081067E-4=$%255@7+1:4.943153732081067E-4=$%583@7+1:4.943153732081067E-4=$%96@7+1:4.943153732081067E-4=$%9@7+1:4.943153732081067E-4=$%
449,0,8,147@9+0:0.4186851211072664=$7+1:0.002965892239248641=$%269@7+1:9.886307464162135E-4=4:4.943153732081067E-4=$%29@7+1:0.001977261492832427=3:4.943153732081067E-4=4:4.943153732081067E-4=$0+3:4.943153732081067E-4=$5+2:4.943153732081067E-4=$%1@7+1:0.011863568956994563=4:0.001977261492832427=5:4.943153732081067E-4=$%0@7+1:0.10627780523974295=4:0.010874938210578349=5:0.005931784478497282=3:0.006426099851705388=$8+7:0.03460207612456748=$5+2:0.008897676717745922=9:9.886307464162135E-4=$1+4:0.003954522985664854=$6+0:0.001977261492832427=$2+6:4.943153732081067E-4=$%7@7+1:0.03064755313890262=5:0.002965892239248641=4:0.0034602076124567475=3:9.886307464162135E-4=$1+4:0.0014829461196243204=$5+2:0.002965892239248641=$6+0:4.943153732081067E-4=$%418@7+1:9.886307464162135E-4=5:4.943153732081067E-4=$1+4:9.886307464162135E-4=$%71@7+1:0.014829461196243203=3:0.021255561047948592=4:0.002965892239248641=5:4.943153732081067E-4=$0+3:0.002965892239248641=$6+0:4.943153732081067E-4=$1+4:4.943153732081067E-4=$%4@7+1:0.015818091942659415=5:0.0014829461196243204=$1+4:4.943153732081067E-4=$2+6:4.943153732081067E-4=$%109@7+1:0.0014829461196243204=5:9.886307464162135E-4=$0+3:4.943153732081067E-4=$%56@7+1:0.024715768660405337=$%59@8+7:0.006920415224913495=$7+1:0.008403361344537815=5:9.886307464162135E-4=$5+9:9.886307464162135E-4=$%53@7+1:0.005931784478497282=4:9.886307464162135E-4=$1+4:4.943153732081067E-4=$%140@7+1:0.011369253583786456=3:0.0014829461196243204=4:9.886307464162135E-4=$5+2:9.886307464162135E-4=$%35@5+9:4.943153732081067E-4=2:0.0014829461196243204=$7+1:0.025210084033613446=4:0.002471576866040534=5:4.943153732081067E-4=$6+0:9.886307464162135E-4=$1+4:0.002471576866040534=$%169@7+1:0.014335145823035097=$5+9:4.943153732081067E-4=$8+7:9.886307464162135E-4=$%12@7+1:0.003954522985664854=$%253@7+1:9.886307464162135E-4=$%154@7+1:0.004448838358872961=4:4.943153732081067E-4=5:4.943153732081067E-4=$1+4:4.943153732081067E-4=$%20@7+1:0.014335145823035097=4:9.886307464162135E-4=3:4.943153732081067E-4=$1+4:4.943153732081067E-4=$5+2:4.943153732081067E-4=$%21@7+1:4.943153732081067E-4=$2+6:4.943153732081067E-4=$%250@7+1:0.008897676717745922=3:4.943153732081067E-4=$6+0:4.943153732081067E-4=$%344@7+1:9.886307464162135E-4=5:4.943153732081067E-4=$%388@7+1:0.008403361344537815=$%189@7+1:0.005437469105289174=4:9.886307464162135E-4=$1+4:9.886307464162135E-4=$%76@6+0:4.943153732081067E-4=$%146@7+1:0.001977261492832427=$%428@7+5:0.003954522985664854=1:9.886307464162135E-4=4:4.943153732081067E-4=$%110@7+1:0.002471576866040534=5:4.943153732081067E-4=$%437@7+1:0.005931784478497282=$6+0:4.943153732081067E-4=$5+2:9.886307464162135E-4=$%55@7+1:0.008897676717745922=5:4.943153732081067E-4=$%54@7+1:0.008403361344537815=4:9.886307464162135E-4=$6+0:4.943153732081067E-4=$%9@7+1:9.886307464162135E-4=$%462@7+1:0.001977261492832427=$%15@7+1:0.0034602076124567475=$6+0:4.943153732081067E-4=$%472@7+5:9.886307464162135E-4=$%372@7+1:0.0014829461196243204=$6+0:4.943153732081067E-4=$%19@5+2:4.943153732081067E-4=9:4.943153732081067E-4=$7+1:9.886307464162135E-4=$0+3:4.943153732081067E-4=$%535@7+1:0.0014829461196243204=5:4.943153732081067E-4=$%591@7+1:4.943153732081067E-4=$%118@7+1:0.002965892239248641=5:4.943153732081067E-4=$%5@7+4:9.886307464162135E-4=1:0.001977261492832427=$%471@7+1:0.002965892239248641=$%64@7+5:9.886307464162135E-4=$%264@7+1:4.943153732081067E-4=$%367@7+5:4.943153732081067E-4=1:0.0014829461196243204=$%258@7+1:9.886307464162135E-4=$%23@7+1:0.001977261492832427=4:4.943153732081067E-4=$%32@7+1:4.943153732081067E-4=$%341@7+1:9.886307464162135E-4=$%141@7+1:9.886307464162135E-4=$%371@7+1:0.002965892239248641=$%42@7+1:9.886307464162135E-4=$%78@7+1:4.943153732081067E-4=$%191@7+1:9.886307464162135E-4=$%259@7+1:4.943153732081067E-4=$%337@7+1:9.886307464162135E-4=$%277@7+1:0.001977261492832427=$%50@7+1:4.943153732081067E-4=$%200@7+1:0.002471576866040534=$%51@7+1:9.886307464162135E-4=$%165@6+0:4.943153732081067E-4=$%138@7+5:4.943153732081067E-4=$%26@7+1:9.886307464162135E-4=$%92@7+5:4.943153732081067E-4=$%196@7+1:4.943153732081067E-4=$%121@7+1:4.943153732081067E-4=$%10@7+1:9.886307464162135E-4=$%34@7+1:9.886307464162135E-4=$%663@7+5:4.943153732081067E-4=$%272@7+1:4.943153732081067E-4=$%65@7+1:4.943153732081067E-4=$%362@7+1:4.943153732081067E-4=$%79@7+1:4.943153732081067E-4=$%569@7+1:0.0014829461196243204=$%255@7+1:4.943153732081067E-4=$%583@7+1:4.943153732081067E-4=$%287@7+5:4.943153732081067E-4=$%295@5+2:4.943153732081067E-4=$%96@7+1:4.943153732081067E-4=$%440@7+1:4.943153732081067E-4=$%179@2+6:4.943153732081067E-4=$%398@7+1:9.886307464162135E-4=$%162@7+1:4.943153732081067E-4=$%
449,0,9,147@9+0:0.3198220464656451=$7+1:0.004943153732081068=$%269@7+1:9.886307464162135E-4=4:4.943153732081067E-4=$2+6:4.943153732081067E-4=$%29@7+1:0.001977261492832427=3:4.943153732081067E-4=4:4.943153732081067E-4=$5+2:4.943153732081067E-4=$%1@7+1:0.013346515076618883=4:0.001977261492832427=5:4.943153732081067E-4=$1+4:0.0014829461196243204=$6+0:4.943153732081067E-4=$%0@7+1:0.12605042016806722=4:0.011863568956994563=5:0.006426099851705388=3:0.007909045971329708=$8+7:0.03905091448344043=$5+2:0.011863568956994563=9:0.0014829461196243204=$1+4:0.006426099851705388=$6+0:0.0014829461196243204=$4+6:0.001977261492832427=$2+6:0.0014829461196243204=$%7@7+1:0.033119130004943154=5:0.0034602076124567475=4:0.0034602076124567475=3:0.001977261492832427=$1+4:0.002965892239248641=$5+2:0.002965892239248641=$4+10:4.943153732081067E-4=$6+0:4.943153732081067E-4=$%418@7+1:9.886307464162135E-4=5:4.943153732081067E-4=$1+4:9.886307464162135E-4=$5+2:4.943153732081067E-4=$%71@7+1:0.01730103806228374=3:0.022738507167572912=4:0.0034602076124567475=5:4.943153732081067E-4=$2+6:4.943153732081067E-4=$1+4:0.002965892239248641=$0+3:0.0014829461196243204=$6+0:4.943153732081067E-4=$4+6:4.943153732081067E-4=$%4@7+1:0.01730103806228374=5:0.0014829461196243204=$6+0:4.943153732081067E-4=$2+6:4.943153732081067E-4=$%54@5+2:0.0014829461196243204=$7+1:0.009886307464162136=4:9.886307464162135E-4=$8+7:4.943153732081067E-4=$6+0:9.886307464162135E-4=$%109@7+1:0.0014829461196243204=4:4.943153732081067E-4=5:9.886307464162135E-4=$%56@7+1:0.02619871478002966=$1+4:9.886307464162135E-4=$%59@8+7:0.008897676717745922=$7+1:0.009886307464162136=5:9.886307464162135E-4=$5+9:4.943153732081067E-4=$%35@1+4:0.0034602076124567475=$7+1:0.028670291646070194=4:0.002965892239248641=5:4.943153732081067E-4=$5+2:0.001977261492832427=9:4.943153732081067E-4=$6+0:9.886307464162135E-4=$%53@7+1:0.006920415224913495=4:9.886307464162135E-4=$1+4:9.886307464162135E-4=$5+2:4.943153732081067E-4=$%140@7+1:0.012357884330202669=3:0.001977261492832427=4:9.886307464162135E-4=$5+2:4.943153732081067E-4=$1+4:4.943153732081067E-4=$%169@7+1:0.014335145823035097=4:4.943153732081067E-4=$8+7:9.886307464162135E-4=$6+0:4.943153732081067E-4=$5+9:9.886307464162135E-4=$%12@7+1:0.004448838358872961=$%253@7+1:9.886307464162135E-4=$%23@1+4:4.943153732081067E-4=$7+1:0.001977261492832427=4:4.943153732081067E-4=$%154@7+1:0.004448838358872961=4:4.943153732081067E-4=5:4.943153732081067E-4=$1+4:9.886307464162135E-4=$%20@7+1:0.01532377656945131=4:9.886307464162135E-4=3:4.943153732081067E-4=$1+4:0.0014829461196243204=$%21@7+1:4.943153732081067E-4=$2+6:4.943153732081067E-4=$%79@6+0:4.943153732081067E-4=$7+1:4.943153732081067E-4=$%250@7+1:0.009886307464162136=4:4.943153732081067E-4=3:4.943153732081067E-4=$6+0:4.943153732081067E-4=$1+4:9.886307464162135E-4=$5+2:4.943153732081067E-4=$%344@7+1:0.0014829461196243204=5:4.943153732081067E-4=$%388@7+1:0.008897676717745922=$%189@7+1:0.006920415224913495=4:9.886307464162135E-4=$1+4:9.886307464162135E-4=$%76@6+0:4.943153732081067E-4=$%146@7+1:0.001977261492832427=$1+4:4.943153732081067E-4=$%5@1+4:4.943153732081067E-4=$7+4:9.886307464162135E-4=1:0.001977261492832427=$%428@7+5:0.003954522985664854=1:9.886307464162135E-4=4:4.943153732081067E-4=$6+0:9.886307464162135E-4=$%110@7+1:0.002965892239248641=5:4.943153732081067E-4=$%437@7+1:0.006426099851705388=$6+0:4.943153732081067E-4=$1+4:4.943153732081067E-4=$5+2:4.943153732081067E-4=$%55@7+1:0.009391992090954029=4:4.943153732081067E-4=5:4.943153732081067E-4=$5+2:4.943153732081067E-4=$%9@7+1:9.886307464162135E-4=$%103@7+1:4.943153732081067E-4=$6+0:4.943153732081067E-4=$%462@7+1:0.001977261492832427=$%403@7+1:4.943153732081067E-4=$%272@1+4:4.943153732081067E-4=$7+1:4.943153732081067E-4=$%15@7+1:0.002965892239248641=$6+0:9.886307464162135E-4=$%472@7+5:9.886307464162135E-4=$6+0:4.943153732081067E-4=$%372@7+1:0.0014829461196243204=$%42@7+1:0.0014829461196243204=$%19@5+2:0.0014829461196243204=$7+1:9.886307464162135E-4=$%535@7+1:0.001977261492832427=5:4.943153732081067E-4=$%591@7+1:4.943153732081067E-4=$%118@7+1:0.002965892239248641=5:4.943153732081067E-4=$%179@1+4:4.943153732081067E-4=$2+6:4.943153732081067E-4=$%77@6+0:4.943153732081067E-4=$%287@7+1:4.943153732081067E-4=5:4.943153732081067E-4=$%471@7+1:0.0034602076124567475=$%64@7+5:9.886307464162135E-4=$%264@7+1:4.943153732081067E-4=$%367@7+5:4.943153732081067E-4=1:0.0014829461196243204=$6+0:4.943153732081067E-4=$%258@7+1:9.886307464162135E-4=$%32@7+1:9.886307464162135E-4=$6+0:4.943153732081067E-4=$%341@7+1:9.886307464162135E-4=$%141@7+1:9.886307464162135E-4=$%371@7+1:0.002965892239248641=$%78@7+1:4.943153732081067E-4=$%191@7+1:9.886307464162135E-4=$%259@7+1:4.943153732081067E-4=$%337@7+1:0.0014829461196243204=$%277@7+1:0.001977261492832427=$%50@7+1:4.943153732081067E-4=$%200@7+1:0.002965892239248641=$%51@7+1:0.0014829461196243204=$%165@7+1:4.943153732081067E-4=$6+0:4.943153732081067E-4=$%138@7+5:4.943153732081067E-4=$%26@7+1:9.886307464162135E-4=$%92@7+5:4.943153732081067E-4=$%196@7+1:4.943153732081067E-4=$%121@7+1:4.943153732081067E-4=$%440@7+1:9.886307464162135E-4=$%10@7+1:9.886307464162135E-4=$%362@7+3:4.943153732081067E-4=1:4.943153732081067E-4=$%34@7+1:9.886307464162135E-4=$%663@7+5:4.943153732081067E-4=$%65@7+1:4.943153732081067E-4=$%569@7+1:0.0014829461196243204=$%96@7+1:9.886307464162135E-4=$%255@7+1:4.943153732081067E-4=$%583@7+1:4.943153732081067E-4=$%594@7+1:4.943153732081067E-4=$%398@7+1:9.886307464162135E-4=$%162@7+1:4.943153732081067E-4=$%295@6+0:4.943153732081067E-4=$%
