ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
141,0,0,26@9+0:0.9707724425887265=$%96@6+0:0.0020876826722338203=$%71@1+4:0.006263048016701462=$2+6:0.0020876826722338203=$%462@6+0:0.0020876826722338203=$%35@5+2:0.0020876826722338203=$%1@1+4:0.0020876826722338203=$%428@1+4:0.0020876826722338203=$%0@1+4:0.0041753653444676405=$%140@1+4:0.0020876826722338203=$%53@1+4:0.0020876826722338203=$%7@1+4:0.0020876826722338203=$%
141,0,1,26@9+0:0.9707724425887265=$%96@6+0:0.0020876826722338203=$%71@1+4:0.006263048016701462=$2+6:0.0020876826722338203=$%462@6+0:0.0020876826722338203=$%35@5+2:0.0020876826722338203=$%1@1+4:0.0020876826722338203=$%428@1+4:0.0020876826722338203=$%0@1+4:0.0041753653444676405=$%140@1+4:0.0020876826722338203=$%53@1+4:0.0020876826722338203=$%7@1+4:0.0020876826722338203=$%
141,0,2,26@9+0:0.9707724425887265=$%96@6+0:0.0020876826722338203=$%71@1+4:0.006263048016701462=$2+6:0.0020876826722338203=$%462@6+0:0.0020876826722338203=$%35@5+2:0.0020876826722338203=$%1@1+4:0.0020876826722338203=$%428@1+4:0.0020876826722338203=$%0@1+4:0.0041753653444676405=$%140@1+4:0.0020876826722338203=$%53@1+4:0.0020876826722338203=$%7@1+4:0.0020876826722338203=$%
141,0,3,26@9+0:0.9707724425887265=$%96@6+0:0.0020876826722338203=$%71@1+4:0.006263048016701462=$2+6:0.0020876826722338203=$%462@6+0:0.0020876826722338203=$%35@5+2:0.0020876826722338203=$%1@1+4:0.0020876826722338203=$%428@1+4:0.0020876826722338203=$%0@1+4:0.0041753653444676405=$%140@1+4:0.0020876826722338203=$%53@1+4:0.0020876826722338203=$%7@1+4:0.0020876826722338203=$%
141,0,4,26@9+0:0.9707724425887265=$%96@6+0:0.0020876826722338203=$%71@1+4:0.006263048016701462=$2+6:0.0020876826722338203=$%462@6+0:0.0020876826722338203=$%35@5+2:0.0020876826722338203=$%1@1+4:0.0020876826722338203=$%428@1+4:0.0020876826722338203=$%0@1+4:0.0041753653444676405=$%140@1+4:0.0020876826722338203=$%53@1+4:0.0020876826722338203=$%7@1+4:0.0020876826722338203=$%
141,0,5,26@9+0:0.9707724425887265=$%96@6+0:0.0020876826722338203=$%71@1+4:0.006263048016701462=$2+6:0.0020876826722338203=$%462@6+0:0.0020876826722338203=$%35@5+2:0.0020876826722338203=$%1@1+4:0.0020876826722338203=$%428@1+4:0.0020876826722338203=$%0@1+4:0.0041753653444676405=$%140@1+4:0.0020876826722338203=$%53@1+4:0.0020876826722338203=$%7@1+4:0.0020876826722338203=$%
141,0,6,26@9+0:0.9519832985386222=$%96@6+0:0.0020876826722338203=$%71@1+4:0.006263048016701462=$2+6:0.0020876826722338203=$%462@6+0:0.0020876826722338203=$%0@2+6:0.0041753653444676405=$1+4:0.006263048016701462=$6+0:0.0020876826722338203=$%35@1+4:0.0041753653444676405=$5+2:0.0020876826722338203=$6+0:0.0020876826722338203=$%1@1+4:0.0020876826722338203=$%428@1+4:0.0020876826722338203=$%55@1+4:0.0020876826722338203=$%140@1+4:0.0020876826722338203=$%53@1+4:0.0041753653444676405=$%7@1+4:0.0020876826722338203=$%
141,0,7,26@9+0:0.9311064718162839=$%71@0+3:0.0041753653444676405=$1+4:0.008350730688935281=$2+6:0.0020876826722338203=$%0@0+3:0.0020876826722338203=$5+2:0.0041753653444676405=$1+4:0.008350730688935281=$2+6:0.0041753653444676405=$7+3:0.0020876826722338203=$6+0:0.0020876826722338203=$%96@6+0:0.0020876826722338203=$%462@6+0:0.0020876826722338203=$%55@1+4:0.0020876826722338203=$%35@5+2:0.0020876826722338203=$6+0:0.0020876826722338203=$7+1:0.0020876826722338203=$%1@1+4:0.0020876826722338203=$%428@1+4:0.0020876826722338203=$%110@7+5:0.0020876826722338203=$%140@1+4:0.0020876826722338203=$%15@6+0:0.0020876826722338203=$%7@7+1:0.0020876826722338203=$1+4:0.0020876826722338203=$%189@1+4:0.0020876826722338203=$%53@1+4:0.0020876826722338203=$%
141,0,8,26@9+0:0.837160751565762=$1+4:0.0020876826722338203=$%7@7+4:0.0020876826722338203=1:0.0020876826722338203=$2+6:0.006263048016701462=$1+4:0.008350730688935281=$%71@0+3:0.0020876826722338203=$7+1:0.0020876826722338203=$2+6:0.008350730688935281=$1+4:0.010438413361169102=$%54@6+0:0.0020876826722338203=$5+2:0.0020876826722338203=$%0@2+6:0.014613778705636743=$5+2:0.008350730688935281=9:0.0020876826722338203=$1+4:0.022964509394572025=$7+1:0.0041753653444676405=3:0.0020876826722338203=$6+0:0.0041753653444676405=$%55@7+9:0.0020876826722338203=$%569@6+0:0.0020876826722338203=$%140@6+0:0.0020876826722338203=$1+4:0.0041753653444676405=$%96@6+0:0.0020876826722338203=$%462@6+0:0.0020876826722338203=$%35@1+4:0.006263048016701462=$5+2:0.0020876826722338203=$7+1:0.0020876826722338203=$%1@1+4:0.0020876826722338203=$%428@1+4:0.0020876826722338203=$%261@1+4:0.0020876826722338203=$%20@6+0:0.0020876826722338203=$1+4:0.0020876826722338203=$5+2:0.0020876826722338203=$%110@7+5:0.0020876826722338203=$%519@6+0:0.0020876826722338203=$%4@1+4:0.0020876826722338203=$%15@6+0:0.0020876826722338203=$%53@1+4:0.0020876826722338203=$%154@7+5:0.0020876826722338203=$%12@5+2:0.0020876826722338203=$%179@1+4:0.0020876826722338203=$%56@1+4:0.0020876826722338203=$%
141,0,9,15@1+4:0.006263048016701462=$6+0:0.0020876826722338203=$%26@9+0:0.6200417536534447=$%0@5+2:0.033402922755741124=9:0.006263048016701462=$7+1:0.006263048016701462=3:0.0020876826722338203=$2+6:0.016701461377870562=$1+4:0.03966597077244259=$6+0:0.0020876826722338203=$%35@6+0:0.0020876826722338203=$1+4:0.008350730688935281=$5+2:0.008350730688935281=$2+6:0.0041753653444676405=$7+1:0.0041753653444676405=$%19@5+2:0.0020876826722338203=$%7@7+4:0.0041753653444676405=1:0.0041753653444676405=$2+6:0.0041753653444676405=$5+2:0.006263048016701462=9:0.0020876826722338203=$1+4:0.014613778705636743=$6+0:0.0020876826722338203=$%169@1+4:0.0041753653444676405=$5+9:0.0041753653444676405=$%53@1+4:0.012526096033402923=$%140@5+2:0.0041753653444676405=$6+0:0.0020876826722338203=$1+4:0.010438413361169102=$%277@2+6:0.0020876826722338203=$%54@6+0:0.0020876826722338203=$5+2:0.010438413361169102=$7+1:0.0020876826722338203=$%71@7+1:0.0020876826722338203=$2+6:0.014613778705636743=$1+4:0.020876826722338204=$0+3:0.006263048016701462=$%55@7+9:0.0020876826722338203=$1+4:0.010438413361169102=$5+2:0.0020876826722338203=$%569@6+0:0.0020876826722338203=$%437@1+4:0.0020876826722338203=$%154@6+0:0.0020876826722338203=$7+5:0.0020876826722338203=$1+4:0.0020876826722338203=$%96@6+0:0.0020876826722338203=$%462@6+0:0.0020876826722338203=$5+2:0.0020876826722338203=$%5@1+4:0.0020876826722338203=$5+2:0.0020876826722338203=$%189@1+4:0.0020876826722338203=$2+6:0.0020876826722338203=$%363@6+0:0.0020876826722338203=$%1@1+4:0.010438413361169102=$2+6:0.0020876826722338203=$%259@6+0:0.0020876826722338203=$%59@6+0:0.0020876826722338203=$%172@1+4:0.0020876826722338203=$%341@6+0:0.0020876826722338203=$%20@6+0:0.0020876826722338203=$1+4:0.0020876826722338203=$5+2:0.0020876826722338203=$%276@1+4:0.0020876826722338203=$%110@7+5:0.0020876826722338203=$%535@7+1:0.0020876826722338203=$%519@6+0:0.0020876826722338203=$%428@1+4:0.0020876826722338203=$%12@5+2:0.0020876826722338203=$%230@7+1:0.0020876826722338203=$%4@5+2:0.0041753653444676405=$%344@2+6:0.0020876826722338203=$%179@1+4:0.0020876826722338203=$%250@6+0:0.0020876826722338203=$%147@7+1:0.0020876826722338203=$6+0:0.0020876826722338203=$%51@5+2:0.0020876826722338203=$%
141,0,10,26@9+0:0.5448851774530271=$%55@1+4:0.012526096033402923=$7+9:0.0020876826722338203=$5+2:0.0041753653444676405=$%0@5+2:0.03966597077244259=9:0.0041753653444676405=$1+4:0.054279749478079335=$7+1:0.006263048016701462=3:0.0020876826722338203=$0+3:0.0020876826722338203=$2+6:0.012526096033402923=$6+0:0.0020876826722338203=$%35@6+0:0.0020876826722338203=$1+4:0.016701461377870562=$5+2:0.008350730688935281=9:0.0020876826722338203=$2+6:0.0020876826722338203=$7+1:0.0020876826722338203=$%7@7+4:0.0041753653444676405=1:0.0041753653444676405=$5+2:0.0041753653444676405=$1+4:0.027139874739039668=$6+0:0.0020876826722338203=$2+6:0.0020876826722338203=$%53@1+4:0.014613778705636743=$%71@1+4:0.020876826722338204=$7+1:0.0020876826722338203=$2+6:0.018789144050104383=$5+2:0.0041753653444676405=$0+3:0.0020876826722338203=$%54@5+2:0.010438413361169102=$1+4:0.006263048016701462=$7+1:0.0020876826722338203=$%59@6+0:0.0020876826722338203=$0+3:0.0020876826722338203=$1+4:0.008350730688935281=$%398@1+4:0.0020876826722338203=$%277@2+6:0.0020876826722338203=$%428@1+4:0.0041753653444676405=$%20@1+4:0.0020876826722338203=$5+2:0.0041753653444676405=$6+0:0.0020876826722338203=$%569@6+0:0.0020876826722338203=$%140@1+4:0.018789144050104383=$6+0:0.0020876826722338203=$2+6:0.0020876826722338203=$%96@6+0:0.0020876826722338203=$%1@1+4:0.014613778705636743=$2+6:0.0020876826722338203=$%462@6+0:0.0020876826722338203=$1+4:0.0020876826722338203=$%169@5+9:0.0041753653444676405=$1+4:0.006263048016701462=$%189@1+4:0.0020876826722338203=$2+6:0.0020876826722338203=$%363@6+0:0.0020876826722338203=$%437@1+4:0.0020876826722338203=$5+2:0.0020876826722338203=$%259@6+0:0.0020876826722338203=$%5@1+4:0.0020876826722338203=$5+2:0.0020876826722338203=$%165@4+6:0.0020876826722338203=$%471@1+4:0.0020876826722338203=$%172@1+4:0.0020876826722338203=$%9@6+0:0.0020876826722338203=$%110@7+5:0.0020876826722338203=$%535@7+1:0.0020876826722338203=$%15@1+4:0.0020876826722338203=$%65@1+4:0.0020876826722338203=$%519@6+0:0.0020876826722338203=$%230@7+1:0.0020876826722338203=$%154@7+5:0.0020876826722338203=$%440@1+4:0.0020876826722338203=$%4@1+4:0.0020876826722338203=$%344@1+4:0.0020876826722338203=$2+6:0.0020876826722338203=$%19@1+4:0.0020876826722338203=$%146@1+4:0.0020876826722338203=$%29@6+0:0.0020876826722338203=$1+4:0.0020876826722338203=$5+2:0.0020876826722338203=$%250@6+0:0.0020876826722338203=$%147@7+1:0.0020876826722338203=$6+0:0.0020876826722338203=$%51@5+2:0.0020876826722338203=$%
141,0,11,26@9+0:0.7035490605427975=$%0@5+2:0.010438413361169102=9:0.0041753653444676405=$1+4:0.037578288100208766=$7+1:0.006263048016701462=3:0.0020876826722338203=$6+0:0.0020876826722338203=$2+6:0.006263048016701462=$%7@7+4:0.0041753653444676405=1:0.0041753653444676405=$1+4:0.010438413361169102=$6+0:0.0041753653444676405=$2+6:0.0020876826722338203=$%53@1+4:0.0041753653444676405=$6+0:0.0020876826722338203=$%398@1+4:0.0020876826722338203=$%29@6+0:0.0020876826722338203=$1+4:0.0020876826722338203=$%169@1+4:0.008350730688935281=$5+9:0.0020876826722338203=$%71@1+4:0.016701461377870562=$2+6:0.014613778705636743=$0+3:0.012526096033402923=$6+0:0.0020876826722338203=$%35@1+4:0.012526096033402923=$2+6:0.006263048016701462=$5+2:0.0041753653444676405=$6+0:0.0020876826722338203=$7+1:0.0020876826722338203=$%140@6+0:0.0020876826722338203=$1+4:0.010438413361169102=$2+6:0.0020876826722338203=$0+3:0.0020876826722338203=$%15@1+4:0.0020876826722338203=$6+0:0.0020876826722338203=$%583@6+0:0.0020876826722338203=$%96@6+0:0.0041753653444676405=$%462@6+0:0.0020876826722338203=$1+4:0.0020876826722338203=$%1@1+4:0.006263048016701462=$2+6:0.0020876826722338203=$%189@1+4:0.0041753653444676405=$%54@1+4:0.0041753653444676405=$5+2:0.0020876826722338203=$7+1:0.0020876826722338203=$%20@1+4:0.0041753653444676405=$5+2:0.0041753653444676405=$6+0:0.0020876826722338203=$%55@1+4:0.008350730688935281=$%363@6+0:0.0020876826722338203=$%259@6+0:0.0020876826722338203=$%165@4+6:0.0020876826722338203=$1+4:0.0020876826722338203=$%9@6+0:0.0020876826722338203=$%110@7+5:0.0020876826722338203=$%535@7+1:0.0020876826722338203=$%519@6+0:0.0020876826722338203=$%154@1+4:0.0020876826722338203=$%59@6+0:0.0020876826722338203=$1+4:0.0020876826722338203=$%230@7+1:0.0020876826722338203=$%344@2+6:0.0020876826722338203=$%146@1+4:0.0020876826722338203=$%250@6+0:0.0020876826722338203=$%147@7+1:0.0020876826722338203=$%51@5+2:0.0020876826722338203=$%
141,0,12,26@9+0:0.8517745302713987=$%0@5+2:0.0020876826722338203=9:0.0020876826722338203=$1+4:0.008350730688935281=$7+1:0.0020876826722338203=$2+6:0.006263048016701462=$0+3:0.0041753653444676405=$6+0:0.0020876826722338203=$%7@7+4:0.0020876826722338203=1:0.0020876826722338203=$6+0:0.0041753653444676405=$1+4:0.0041753653444676405=$0+3:0.0020876826722338203=$2+6:0.0020876826722338203=$%53@1+4:0.0020876826722338203=$%398@1+4:0.0020876826722338203=$%29@6+0:0.0020876826722338203=$%71@2+6:0.010438413361169102=$1+4:0.006263048016701462=$0+3:0.025052192066805846=$%140@6+0:0.0020876826722338203=$5+9:0.0020876826722338203=$2+6:0.0020876826722338203=$1+4:0.0020876826722338203=$%51@0+3:0.0020876826722338203=$%583@6+0:0.0020876826722338203=$%96@6+0:0.0020876826722338203=$%462@6+0:0.0020876826722338203=$%189@1+4:0.0041753653444676405=$%1@1+4:0.0020876826722338203=$%20@5+2:0.0020876826722338203=$%12@6+0:0.0020876826722338203=$%35@6+0:0.0020876826722338203=$7+1:0.0020876826722338203=$2+6:0.0041753653444676405=$1+4:0.0020876826722338203=$5+2:0.0020876826722338203=$%165@4+6:0.0020876826722338203=$%54@5+2:0.0020876826722338203=$%9@6+0:0.0020876826722338203=$%519@6+0:0.0020876826722338203=$%59@6+0:0.0020876826722338203=$1+4:0.0020876826722338203=$%172@1+4:0.0020876826722338203=$%55@1+4:0.0020876826722338203=$%
141,0,13,26@9+0:0.8162839248434238=$%7@7+4:0.0020876826722338203=1:0.0020876826722338203=$0+3:0.0041753653444676405=$5+2:0.0020876826722338203=$1+4:0.006263048016701462=$2+6:0.0041753653444676405=$6+0:0.0041753653444676405=$%440@2+6:0.0020876826722338203=$%53@1+4:0.0041753653444676405=$%0@1+4:0.010438413361169102=$7+1:0.0020876826722338203=$6+0:0.006263048016701462=$0+3:0.0041753653444676405=$5+9:0.0020876826722338203=$2+6:0.006263048016701462=$%1@1+4:0.0041753653444676405=$%29@6+0:0.0020876826722338203=$%5@1+4:0.0041753653444676405=$%140@6+0:0.0020876826722338203=$1+4:0.0020876826722338203=$%35@5+2:0.006263048016701462=$1+4:0.0041753653444676405=$7+1:0.0020876826722338203=$2+6:0.0041753653444676405=$%96@6+0:0.0041753653444676405=$%583@6+0:0.0020876826722338203=$%462@6+0:0.0041753653444676405=$%55@2+6:0.0020876826722338203=$6+0:0.0020876826722338203=$%71@0+3:0.025052192066805846=$1+4:0.008350730688935281=$2+6:0.008350730688935281=$%250@7+1:0.0020876826722338203=$%20@1+4:0.0020876826722338203=$%15@6+0:0.0020876826722338203=$%165@4+6:0.0020876826722338203=$%54@6+0:0.0020876826722338203=$5+2:0.0020876826722338203=$7+1:0.0020876826722338203=$%9@6+0:0.0020876826722338203=$%418@1+4:0.0020876826722338203=$%535@7+1:0.0020876826722338203=$%519@6+0:0.0020876826722338203=$%59@6+0:0.0041753653444676405=$1+4:0.0020876826722338203=$%172@2+6:0.0020876826722338203=$%162@6+0:0.0020876826722338203=$%
