ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
361,0,0,109@9+0:0.9876796714579056=$%7@1+4:0.002053388090349076=$%20@7+1:0.002053388090349076=$%53@1+4:0.002053388090349076=$%71@2+6:0.002053388090349076=$%1@2+6:0.002053388090349076=$%0@1+4:0.002053388090349076=$%
361,0,1,109@9+0:0.9876796714579056=$%7@1+4:0.002053388090349076=$%20@7+1:0.002053388090349076=$%53@1+4:0.002053388090349076=$%71@2+6:0.002053388090349076=$%1@2+6:0.002053388090349076=$%0@1+4:0.002053388090349076=$%
361,0,2,109@9+0:0.9876796714579056=$%7@1+4:0.002053388090349076=$%20@7+1:0.002053388090349076=$%53@1+4:0.002053388090349076=$%71@2+6:0.002053388090349076=$%1@2+6:0.002053388090349076=$%0@1+4:0.002053388090349076=$%
361,0,3,109@9+0:0.9876796714579056=$%7@1+4:0.002053388090349076=$%20@7+1:0.002053388090349076=$%53@1+4:0.002053388090349076=$%71@2+6:0.002053388090349076=$%1@2+6:0.002053388090349076=$%0@1+4:0.002053388090349076=$%
361,0,4,109@9+0:0.9835728952772074=$%7@1+4:0.002053388090349076=$%20@7+1:0.002053388090349076=$%53@1+4:0.002053388090349076=$%71@2+6:0.002053388090349076=$%1@2+6:0.002053388090349076=$%0@7+1:0.004106776180698152=$1+4:0.002053388090349076=$%
361,0,5,109@9+0:0.9671457905544147=$%169@7+1:0.002053388090349076=$%7@1+4:0.002053388090349076=$%20@7+1:0.002053388090349076=$%53@1+4:0.002053388090349076=$%71@2+6:0.002053388090349076=$7+1:0.002053388090349076=$0+3:0.002053388090349076=$%4@7+1:0.002053388090349076=$%189@7+1:0.002053388090349076=$%1@2+6:0.002053388090349076=$%35@7+1:0.004106776180698152=$%0@7+1:0.004106776180698152=$1+4:0.002053388090349076=$%362@7+3:0.002053388090349076=$%
361,0,6,109@9+0:0.9117043121149897=$%169@7+1:0.002053388090349076=$%7@7+4:0.002053388090349076=1:0.004106776180698152=$1+4:0.002053388090349076=$%0@7+1:0.018480492813141684=9:0.002053388090349076=5:0.002053388090349076=$5+2:0.002053388090349076=$1+4:0.002053388090349076=$%55@7+5:0.002053388090349076=1:0.002053388090349076=$%140@7+1:0.002053388090349076=$%20@7+1:0.002053388090349076=$%53@1+4:0.002053388090349076=$%71@7+3:0.004106776180698152=1:0.006160164271047228=$%4@7+1:0.002053388090349076=$%391@7+1:0.002053388090349076=$%26@7+1:0.002053388090349076=$%189@7+1:0.002053388090349076=$%51@7+1:0.002053388090349076=$%35@7+1:0.006160164271047228=4:0.002053388090349076=$%59@7+1:0.002053388090349076=$%341@7+1:0.002053388090349076=$%344@1+4:0.002053388090349076=$%362@7+3:0.002053388090349076=$%1@7+1:0.002053388090349076=$%161@7+1:0.002053388090349076=$%
361,0,7,109@9+0:0.7145790554414785=$%169@7+1:0.006160164271047228=$%56@7+1:0.006160164271047228=$%0@7+1:0.053388090349075976=9:0.002053388090349076=5:0.002053388090349076=4:0.002053388090349076=3:0.002053388090349076=$1+4:0.008213552361396304=$5+2:0.004106776180698152=$2+6:0.002053388090349076=$%19@7+1:0.002053388090349076=$%7@7+4:0.002053388090349076=1:0.008213552361396304=$1+4:0.002053388090349076=$%71@7+1:0.01026694045174538=3:0.008213552361396304=$1+4:0.002053388090349076=$%55@7+5:0.002053388090349076=1:0.004106776180698152=$%140@7+1:0.004106776180698152=$%35@1+4:0.002053388090349076=$5+9:0.002053388090349076=2:0.002053388090349076=$7+1:0.018480492813141684=4:0.002053388090349076=5:0.002053388090349076=$%53@7+4:0.002053388090349076=1:0.004106776180698152=$1+4:0.002053388090349076=$%388@7+1:0.006160164271047228=$%437@7+1:0.004106776180698152=$1+4:0.002053388090349076=$%54@7+1:0.004106776180698152=$1+4:0.002053388090349076=$%20@7+1:0.01026694045174538=4:0.004106776180698152=$%147@7+1:0.002053388090349076=$%276@7+1:0.002053388090349076=$%118@2+6:0.002053388090349076=$%462@7+1:0.002053388090349076=$%4@7+1:0.01026694045174538=$5+2:0.002053388090349076=$%428@7+5:0.002053388090349076=$%58@7+1:0.002053388090349076=$%391@7+1:0.002053388090349076=$%26@7+1:0.002053388090349076=$%173@7+5:0.002053388090349076=$%189@7+1:0.006160164271047228=$%51@7+1:0.002053388090349076=$%59@7+1:0.006160164271047228=$%42@7+1:0.002053388090349076=$%472@7+5:0.002053388090349076=$%341@7+1:0.002053388090349076=$%1@7+1:0.008213552361396304=$%344@7+1:0.004106776180698152=$%362@7+3:0.004106776180698152=$%663@7+5:0.002053388090349076=$%200@7+1:0.002053388090349076=$%48@7+1:0.002053388090349076=$%161@7+1:0.002053388090349076=$%154@1+4:0.002053388090349076=$%29@7+1:0.002053388090349076=$%110@7+1:0.002053388090349076=$%
361,0,8,55@7+1:0.012320328542094456=5:0.002053388090349076=3:0.002053388090349076=$%0@7+1:0.11088295687885011=9:0.002053388090349076=4:0.01026694045174538=5:0.002053388090349076=3:0.004106776180698152=$1+4:0.014373716632443531=$5+2:0.006160164271047228=$2+6:0.004106776180698152=$%169@7+1:0.008213552361396304=4:0.002053388090349076=$%109@9+0:0.42299794661190965=$7+5:0.002053388090349076=1:0.002053388090349076=$%19@7+1:0.008213552361396304=$%118@7+1:0.004106776180698152=$2+6:0.002053388090349076=$%7@7+1:0.028747433264887063=4:0.004106776180698152=5:0.004106776180698152=$1+4:0.004106776180698152=$%65@7+1:0.002053388090349076=$%110@7+5:0.002053388090349076=1:0.004106776180698152=$%1@1+4:0.004106776180698152=$7+1:0.018480492813141684=$%71@7+1:0.018480492813141684=3:0.014373716632443531=4:0.004106776180698152=$1+4:0.006160164271047228=$0+3:0.002053388090349076=$%200@7+1:0.004106776180698152=$%4@7+5:0.004106776180698152=1:0.014373716632443531=$%35@7+1:0.03490759753593429=4:0.002053388090349076=5:0.002053388090349076=$5+2:0.004106776180698152=9:0.002053388090349076=$1+4:0.002053388090349076=$%56@2+13:0.002053388090349076=$7+1:0.014373716632443531=$%371@7+1:0.002053388090349076=$%140@7+1:0.012320328542094456=$6+0:0.002053388090349076=$%53@7+4:0.004106776180698152=1:0.006160164271047228=$1+4:0.004106776180698152=$5+2:0.002053388090349076=$%388@7+1:0.01026694045174538=$%20@7+1:0.018480492813141684=4:0.004106776180698152=$%437@7+1:0.004106776180698152=$%54@7+1:0.002053388090349076=$%250@7+1:0.002053388090349076=$%9@1+4:0.002053388090349076=$%147@7+1:0.002053388090349076=$%146@7+1:0.002053388090349076=$%277@7+1:0.002053388090349076=$%26@7+1:0.004106776180698152=$1+4:0.002053388090349076=$%276@7+1:0.002053388090349076=$%462@7+1:0.002053388090349076=$%15@2+6:0.002053388090349076=$%154@7+1:0.004106776180698152=$%428@7+5:0.002053388090349076=4:0.002053388090349076=$%59@7+1:0.008213552361396304=$%58@7+1:0.002053388090349076=$%472@6+0:0.002053388090349076=$7+5:0.002053388090349076=$%391@7+1:0.002053388090349076=$%42@7+1:0.004106776180698152=$%34@7+1:0.002053388090349076=$%173@7+5:0.002053388090349076=$%189@7+1:0.006160164271047228=$%138@7+1:0.004106776180698152=$%51@7+1:0.002053388090349076=$%519@7+3:0.002053388090349076=$%5@7+1:0.002053388090349076=$%341@7+1:0.002053388090349076=$%344@7+1:0.004106776180698152=$%29@7+4:0.002053388090349076=1:0.002053388090349076=$%362@7+3:0.004106776180698152=$%663@7+5:0.002053388090349076=$%387@7+1:0.002053388090349076=$%367@7+1:0.002053388090349076=$%48@7+1:0.002053388090349076=$%10@7+1:0.002053388090349076=$%161@7+1:0.002053388090349076=$%440@7+1:0.002053388090349076=$%261@7+3:0.002053388090349076=$%
361,0,9,55@7+1:0.012320328542094456=5:0.002053388090349076=3:0.002053388090349076=$1+4:0.002053388090349076=$%0@7+1:0.13963039014373715=3:0.008213552361396304=9:0.002053388090349076=4:0.012320328542094456=5:0.002053388090349076=$1+4:0.02053388090349076=$0+3:0.002053388090349076=$5+2:0.004106776180698152=$6+0:0.006160164271047228=$2+6:0.01026694045174538=$%169@7+1:0.01026694045174538=4:0.002053388090349076=$1+4:0.002053388090349076=$%23@5+2:0.002053388090349076=$%109@9+0:0.30184804928131415=$7+5:0.002053388090349076=1:0.002053388090349076=$%19@7+1:0.008213552361396304=$%118@7+1:0.004106776180698152=$2+6:0.002053388090349076=$%7@7+1:0.030800821355236138=4:0.004106776180698152=5:0.004106776180698152=$2+6:0.002053388090349076=$1+4:0.006160164271047228=$5+2:0.002053388090349076=$6+0:0.002053388090349076=$%65@7+1:0.002053388090349076=$%110@7+5:0.002053388090349076=1:0.006160164271047228=$%4@7+1:0.01642710472279261=5:0.004106776180698152=$%71@7+1:0.022587268993839837=3:0.01642710472279261=4:0.004106776180698152=$1+4:0.004106776180698152=$0+3:0.002053388090349076=$%200@7+1:0.004106776180698152=$%35@7+1:0.03490759753593429=4:0.002053388090349076=5:0.002053388090349076=$1+4:0.008213552361396304=$5+2:0.002053388090349076=$%56@2+13:0.002053388090349076=$7+1:0.01642710472279261=$%371@7+1:0.002053388090349076=$%140@7+1:0.012320328542094456=$1+4:0.002053388090349076=$6+0:0.002053388090349076=$%53@7+4:0.004106776180698152=1:0.008213552361396304=$1+4:0.006160164271047228=$%428@7+5:0.004106776180698152=4:0.002053388090349076=$1+4:0.002053388090349076=$%388@7+1:0.012320328542094456=$%20@7+1:0.018480492813141684=4:0.004106776180698152=$%437@7+1:0.002053388090349076=$5+2:0.002053388090349076=$%54@7+1:0.004106776180698152=$%250@7+1:0.002053388090349076=$%9@1+4:0.002053388090349076=$%147@7+1:0.002053388090349076=$%146@7+1:0.002053388090349076=$%277@7+1:0.002053388090349076=$%26@7+1:0.004106776180698152=$%276@7+1:0.002053388090349076=$%462@7+1:0.002053388090349076=$%15@2+6:0.002053388090349076=$%154@7+1:0.006160164271047228=$%59@7+1:0.008213552361396304=$6+0:0.002053388090349076=$%58@7+1:0.002053388090349076=$%472@6+0:0.002053388090349076=$7+5:0.002053388090349076=$1+4:0.006160164271047228=$%1@7+1:0.018480492813141684=$1+4:0.002053388090349076=$%391@7+1:0.002053388090349076=$%42@7+1:0.004106776180698152=$%34@7+1:0.002053388090349076=$%583@7+1:0.002053388090349076=$%173@7+5:0.002053388090349076=$%29@6+0:0.002053388090349076=$7+4:0.002053388090349076=1:0.002053388090349076=$%189@7+1:0.008213552361396304=$%138@7+1:0.004106776180698152=$%51@7+1:0.004106776180698152=$%519@7+3:0.002053388090349076=$%5@7+1:0.002053388090349076=$%32@5+2:0.002053388090349076=$%367@5+9:0.002053388090349076=$7+1:0.002053388090349076=$%341@7+1:0.002053388090349076=$%344@7+1:0.004106776180698152=$1+4:0.002053388090349076=$%362@7+3:0.004106776180698152=$%663@7+5:0.002053388090349076=$%387@7+1:0.002053388090349076=$%253@7+1:0.002053388090349076=$%48@7+1:0.002053388090349076=$%10@7+1:0.002053388090349076=$%161@7+1:0.002053388090349076=$%286@0+3:0.002053388090349076=$%440@7+1:0.002053388090349076=$%261@7+3:0.002053388090349076=$%
