ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
326,0,0,92@9+0:0.9878048780487805=$%71@2+6:0.012195121951219513=$%
326,0,1,92@9+0:0.9878048780487805=$%71@2+6:0.012195121951219513=$%
326,0,2,92@9+0:0.9878048780487805=$%71@2+6:0.012195121951219513=$%
326,0,3,92@9+0:0.9878048780487805=$%71@2+6:0.012195121951219513=$%
326,0,4,92@9+0:0.9878048780487805=$%71@2+6:0.012195121951219513=$%
326,0,5,92@9+0:0.9878048780487805=$%71@2+6:0.012195121951219513=$%
326,0,6,92@9+0:0.9878048780487805=$%71@2+6:0.012195121951219513=$%
326,0,7,92@9+0:0.9512195121951219=$%172@2+6:0.012195121951219513=$%0@6+0:0.024390243902439025=$%71@2+6:0.012195121951219513=$%
326,0,8,92@9+0:0.8048780487804879=$%51@7+1:0.012195121951219513=$%437@6+0:0.012195121951219513=$%0@1+4:0.024390243902439025=$6+0:0.024390243902439025=$%7@1+4:0.012195121951219513=$%172@2+6:0.012195121951219513=$%519@6+0:0.012195121951219513=$%71@2+6:0.012195121951219513=$1+4:0.012195121951219513=$%103@6+0:0.012195121951219513=$%428@7+5:0.012195121951219513=$%35@5+9:0.012195121951219513=$%15@6+0:0.012195121951219513=$%1@1+4:0.012195121951219513=$%
326,0,9,92@9+0:0.6341463414634146=$%51@7+1:0.012195121951219513=$%437@6+0:0.012195121951219513=$%55@5+2:0.024390243902439025=$%189@2+6:0.012195121951219513=$%71@2+6:0.036585365853658534=$1+4:0.012195121951219513=$%1@1+4:0.024390243902439025=$%0@1+4:0.04878048780487805=$2+6:0.012195121951219513=$6+0:0.024390243902439025=$%53@1+4:0.012195121951219513=$%7@1+4:0.012195121951219513=$%519@6+0:0.012195121951219513=$%19@5+9:0.012195121951219513=$%35@1+4:0.012195121951219513=$%169@1+4:0.012195121951219513=$%103@6+0:0.012195121951219513=$%428@7+5:0.012195121951219513=$%200@1+4:0.012195121951219513=$%48@1+4:0.012195121951219513=$%15@6+0:0.012195121951219513=$%663@6+0:0.012195121951219513=$%
