ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
578,0,0,253@9+0:0.9712230215827338=$%71@0+3:0.014388489208633094=$%1@1+4:0.007194244604316547=$%35@5+2:0.007194244604316547=$%
578,0,1,253@9+0:0.9712230215827338=$%71@0+3:0.014388489208633094=$%1@1+4:0.007194244604316547=$%35@5+2:0.007194244604316547=$%
578,0,2,253@9+0:0.9712230215827338=$%71@0+3:0.014388489208633094=$%1@1+4:0.007194244604316547=$%35@5+2:0.007194244604316547=$%
578,0,3,253@9+0:0.9712230215827338=$%71@0+3:0.014388489208633094=$%1@1+4:0.007194244604316547=$%35@5+2:0.007194244604316547=$%
578,0,4,253@9+0:0.9712230215827338=$%71@0+3:0.014388489208633094=$%1@1+4:0.007194244604316547=$%35@5+2:0.007194244604316547=$%
578,0,5,253@9+0:0.9712230215827338=$%71@0+3:0.014388489208633094=$%1@1+4:0.007194244604316547=$%35@5+2:0.007194244604316547=$%
578,0,6,253@9+0:0.9640287769784173=$%71@0+3:0.014388489208633094=$%1@1+4:0.007194244604316547=$%35@5+2:0.007194244604316547=$%7@7+1:0.007194244604316547=$%
578,0,7,253@9+0:0.935251798561151=$%110@6+0:0.007194244604316547=$%71@0+3:0.014388489208633094=$1+4:0.007194244604316547=$%1@1+4:0.007194244604316547=$%169@1+4:0.007194244604316547=$%200@6+0:0.007194244604316547=$%35@5+2:0.007194244604316547=$%7@7+1:0.007194244604316547=$%
578,0,8,253@9+0:0.8057553956834532=$6+0:0.007194244604316547=$%35@5+9:0.007194244604316547=2:0.007194244604316547=$1+4:0.007194244604316547=$7+3:0.007194244604316547=$%110@6+0:0.007194244604316547=$%437@5+2:0.007194244604316547=$%428@6+0:0.007194244604316547=$%59@1+4:0.007194244604316547=$%7@5+2:0.007194244604316547=$0+3:0.007194244604316547=$7+1:0.007194244604316547=$%54@5+2:0.007194244604316547=$7+1:0.007194244604316547=$%20@1+4:0.007194244604316547=$%189@1+4:0.007194244604316547=$%23@1+4:0.007194244604316547=$%1@1+4:0.014388489208633094=$%200@6+0:0.007194244604316547=$%0@5+2:0.007194244604316547=$1+4:0.014388489208633094=$%169@1+4:0.007194244604316547=$%34@1+4:0.007194244604316547=$%15@2+6:0.007194244604316547=$%535@7+1:0.007194244604316547=$%
578,0,9,253@9+0:0.6618705035971223=$%428@6+0:0.007194244604316547=$%71@1+4:0.02877697841726619=$0+3:0.007194244604316547=$%169@1+4:0.007194244604316547=$%0@5+2:0.02877697841726619=9:0.007194244604316547=$6+0:0.007194244604316547=$1+4:0.03597122302158273=$%7@1+4:0.014388489208633094=$6+0:0.007194244604316547=$7+1:0.007194244604316547=$%110@6+0:0.007194244604316547=$%437@5+2:0.014388489208633094=$%1@1+4:0.014388489208633094=$2+6:0.007194244604316547=$%35@7+1:0.007194244604316547=3:0.007194244604316547=$2+6:0.007194244604316547=$1+4:0.007194244604316547=$5+2:0.007194244604316547=$%20@5+2:0.007194244604316547=$%462@2+6:0.007194244604316547=$%154@5+2:0.007194244604316547=$%54@5+2:0.007194244604316547=$7+1:0.007194244604316547=$%12@7+1:0.007194244604316547=$%56@1+4:0.007194244604316547=$%344@2+6:0.007194244604316547=$%200@6+0:0.007194244604316547=$%4@1+4:0.014388489208633094=$%53@5+2:0.007194244604316547=$%275@6+0:0.007194244604316547=$%535@7+1:0.007194244604316547=$%
