ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
385,0,0,121@9+0:0.9969230769230769=$%7@5+2:0.003076923076923077=$%
385,0,1,121@9+0:0.9969230769230769=$%7@5+2:0.003076923076923077=$%
385,0,2,121@9+0:0.9969230769230769=$%7@5+2:0.003076923076923077=$%
385,0,3,121@9+0:0.9969230769230769=$%7@5+2:0.003076923076923077=$%
385,0,4,121@9+0:0.9815384615384616=$%17@7+1:0.003076923076923077=$%140@7+1:0.003076923076923077=$%7@5+2:0.003076923076923077=$%71@7+1:0.003076923076923077=$%462@7+1:0.003076923076923077=$%371@7+1:0.003076923076923077=$%
385,0,5,121@9+0:0.96=$%35@7+1:0.006153846153846154=$%17@7+1:0.003076923076923077=$%472@7+1:0.003076923076923077=$%15@7+1:0.003076923076923077=$%140@7+1:0.006153846153846154=$%54@7+1:0.003076923076923077=$%7@5+2:0.003076923076923077=$%0@7+1:0.003076923076923077=$%71@7+1:0.003076923076923077=$%462@7+1:0.003076923076923077=$%371@7+1:0.003076923076923077=$%
385,0,6,121@9+0:0.9015384615384615=$%428@7+5:0.003076923076923077=$%0@7+1:0.015384615384615385=$1+4:0.003076923076923077=$%7@7+1:0.006153846153846154=4:0.003076923076923077=$5+2:0.003076923076923077=$%35@7+1:0.006153846153846154=$1+4:0.003076923076923077=$%15@7+1:0.006153846153846154=$%17@7+1:0.003076923076923077=$%472@7+1:0.003076923076923077=$%169@7+1:0.003076923076923077=$%19@7+1:0.003076923076923077=$%4@7+1:0.006153846153846154=$%140@7+1:0.009230769230769232=$1+4:0.003076923076923077=$%54@7+1:0.003076923076923077=$%71@7+1:0.003076923076923077=$%189@7+1:0.003076923076923077=$%462@7+1:0.003076923076923077=$%371@7+1:0.003076923076923077=$%1@7+1:0.003076923076923077=$%
385,0,7,121@9+0:0.6984615384615385=$%471@7+1:0.006153846153846154=$%0@7+5:0.003076923076923077=1:0.046153846153846156=4:0.006153846153846154=$8+7:0.012307692307692308=$5+2:0.003076923076923077=$2+6:0.003076923076923077=$%35@7+1:0.018461538461538463=4:0.003076923076923077=$%59@8+7:0.006153846153846154=$%7@7+1:0.021538461538461538=4:0.006153846153846154=$1+4:0.003076923076923077=$5+2:0.003076923076923077=$%428@7+5:0.003076923076923077=$%161@7+1:0.003076923076923077=$%109@7+1:0.003076923076923077=$%56@7+1:0.012307692307692308=$%71@7+1:0.009230769230769232=3:0.003076923076923077=$1+4:0.003076923076923077=$%15@7+1:0.009230769230769232=$%17@7+1:0.003076923076923077=$%20@7+1:0.006153846153846154=$%140@7+1:0.012307692307692308=$%1@7+1:0.006153846153846154=$%472@7+1:0.003076923076923077=$%169@7+1:0.003076923076923077=$%19@7+1:0.003076923076923077=$%250@7+1:0.003076923076923077=$%53@5+2:0.003076923076923077=$%4@7+1:0.018461538461538463=4:0.003076923076923077=$%54@7+1:0.006153846153846154=$%55@7+1:0.003076923076923077=$%258@7+1:0.003076923076923077=$%29@7+4:0.003076923076923077=1:0.003076923076923077=$%154@7+1:0.003076923076923077=$%145@7+1:0.003076923076923077=$%110@7+1:0.003076923076923077=$%189@7+1:0.003076923076923077=$%462@7+1:0.003076923076923077=$%65@7+1:0.003076923076923077=$%179@7+1:0.003076923076923077=$%388@7+1:0.003076923076923077=$%371@7+1:0.003076923076923077=$%22@5+9:0.003076923076923077=$%
385,0,8,0@7+1:0.11692307692307692=5:0.006153846153846154=4:0.012307692307692308=$8+7:0.024615384615384615=$5+2:0.006153846153846154=$%471@7+1:0.012307692307692308=$%121@9+0:0.4276923076923077=$%59@8+7:0.012307692307692308=$7+1:0.009230769230769232=$%35@7+1:0.021538461538461538=4:0.003076923076923077=$%7@7+1:0.03076923076923077=4:0.006153846153846154=$5+2:0.003076923076923077=$%428@7+5:0.003076923076923077=$%161@7+1:0.003076923076923077=$%169@7+1:0.006153846153846154=$%109@7+1:0.003076923076923077=$%281@7+1:0.003076923076923077=$%13@7+1:0.003076923076923077=$%189@7+1:0.006153846153846154=$%56@7+1:0.024615384615384615=$%71@7+1:0.012307692307692308=3:0.009230769230769232=4:0.003076923076923077=$0+3:0.006153846153846154=$1+4:0.006153846153846154=$%140@7+1:0.024615384615384615=$1+4:0.003076923076923077=$%15@7+1:0.009230769230769232=3:0.003076923076923077=$%53@7+1:0.006153846153846154=$5+2:0.003076923076923077=$%17@7+1:0.003076923076923077=$%20@7+1:0.012307692307692308=5:0.003076923076923077=4:0.003076923076923077=$2+6:0.003076923076923077=$%155@7+1:0.003076923076923077=$%4@7+1:0.024615384615384615=4:0.003076923076923077=$%1@7+1:0.015384615384615385=$%371@7+1:0.009230769230769232=$%472@7+1:0.003076923076923077=$%19@7+1:0.003076923076923077=$%250@7+1:0.006153846153846154=$%54@7+1:0.006153846153846154=$%55@7+1:0.009230769230769232=$%258@7+1:0.003076923076923077=$%147@7+1:0.003076923076923077=$%29@7+4:0.003076923076923077=1:0.003076923076923077=$%154@7+1:0.003076923076923077=$%16@7+1:0.003076923076923077=$%277@7+1:0.003076923076923077=$%398@7+1:0.003076923076923077=$%440@6+0:0.003076923076923077=$%145@7+1:0.003076923076923077=$%64@7+5:0.003076923076923077=1:0.003076923076923077=$%110@7+1:0.006153846153846154=$%344@7+1:0.003076923076923077=$%118@7+1:0.003076923076923077=$%462@7+1:0.003076923076923077=$%65@7+1:0.003076923076923077=$%179@7+1:0.003076923076923077=$%388@7+1:0.003076923076923077=$%
385,0,9,0@7+1:0.13230769230769232=5:0.006153846153846154=4:0.021538461538461538=3:0.003076923076923077=$8+7:0.036923076923076927=$5+2:0.012307692307692308=$1+4:0.009230769230769232=$6+0:0.003076923076923077=$%471@7+1:0.012307692307692308=$%121@9+0:0.28307692307692306=$%53@7+1:0.009230769230769232=$5+2:0.003076923076923077=$%59@8+7:0.015384615384615385=$7+1:0.009230769230769232=$5+9:0.003076923076923077=$%35@7+1:0.021538461538461538=4:0.003076923076923077=$5+2:0.003076923076923077=9:0.003076923076923077=$%7@7+1:0.033846153846153845=4:0.006153846153846154=$1+4:0.006153846153846154=$5+2:0.003076923076923077=$%428@7+5:0.003076923076923077=$%161@7+1:0.003076923076923077=$%341@7+1:0.003076923076923077=$%388@7+1:0.009230769230769232=$%169@7+1:0.006153846153846154=$%109@7+1:0.003076923076923077=$%20@7+4:0.006153846153846154=1:0.015384615384615385=5:0.006153846153846154=$2+6:0.006153846153846154=$5+2:0.003076923076923077=$%281@7+1:0.003076923076923077=$%13@7+1:0.003076923076923077=$%189@7+1:0.012307692307692308=$%56@7+1:0.024615384615384615=$%71@7+1:0.012307692307692308=3:0.012307692307692308=4:0.003076923076923077=$1+4:0.009230769230769232=$%140@7+1:0.024615384615384615=$1+4:0.003076923076923077=$%15@7+1:0.009230769230769232=3:0.003076923076923077=$%17@7+1:0.003076923076923077=$%155@7+1:0.003076923076923077=$%4@7+1:0.027692307692307693=4:0.003076923076923077=$%1@7+1:0.015384615384615385=$%371@7+1:0.012307692307692308=$%54@5+2:0.003076923076923077=$7+1:0.006153846153846154=$%472@7+1:0.003076923076923077=$%19@7+1:0.003076923076923077=$%250@7+1:0.009230769230769232=$%55@7+1:0.012307692307692308=$5+2:0.003076923076923077=$%258@7+1:0.003076923076923077=$%147@7+1:0.003076923076923077=$%29@7+4:0.003076923076923077=1:0.003076923076923077=3:0.003076923076923077=$%141@7+1:0.003076923076923077=$%154@7+1:0.006153846153846154=$%16@7+1:0.003076923076923077=$%277@7+1:0.003076923076923077=$%398@7+1:0.003076923076923077=$%440@6+0:0.003076923076923077=$%145@7+1:0.003076923076923077=$%437@6+0:0.003076923076923077=$%64@7+5:0.003076923076923077=1:0.003076923076923077=$%110@7+1:0.006153846153846154=$%344@7+1:0.003076923076923077=$%118@7+1:0.003076923076923077=$%462@7+1:0.003076923076923077=$%65@7+1:0.003076923076923077=$%179@7+1:0.003076923076923077=$%
