ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
743,0,0,363@9+0:0.9879518072289156=$%20@1+4:0.006024096385542169=$%71@7+3:0.006024096385542169=$%
743,0,1,363@9+0:0.9879518072289156=$%20@1+4:0.006024096385542169=$%71@7+3:0.006024096385542169=$%
743,0,2,363@9+0:0.9879518072289156=$%20@1+4:0.006024096385542169=$%71@7+3:0.006024096385542169=$%
743,0,3,363@9+0:0.9879518072289156=$%20@1+4:0.006024096385542169=$%71@7+3:0.006024096385542169=$%
743,0,4,363@9+0:0.9879518072289156=$%20@1+4:0.006024096385542169=$%71@7+3:0.006024096385542169=$%
743,0,5,363@9+0:0.9819277108433735=$%4@7+1:0.006024096385542169=$%20@1+4:0.006024096385542169=$%71@7+3:0.006024096385542169=$%
743,0,6,295@7+1:0.006024096385542169=$%363@9+0:0.9156626506024096=$%1@7+1:0.006024096385542169=$%55@7+1:0.006024096385542169=$%0@7+1:0.018072289156626505=$%53@7+1:0.006024096385542169=$%56@7+1:0.006024096385542169=$%4@7+1:0.006024096385542169=$%65@7+1:0.006024096385542169=$%35@7+1:0.006024096385542169=$%20@1+4:0.006024096385542169=$7+1:0.006024096385542169=$%71@7+3:0.006024096385542169=$%
743,0,7,295@7+1:0.006024096385542169=$%363@9+0:0.6867469879518072=$%1@7+1:0.006024096385542169=$1+4:0.006024096385542169=$%0@7+1:0.07228915662650602=3:0.006024096385542169=$%371@7+1:0.006024096385542169=$%169@7+1:0.018072289156626505=$%35@7+1:0.018072289156626505=$1+4:0.006024096385542169=$%54@7+1:0.006024096385542169=$%55@7+1:0.006024096385542169=4:0.006024096385542169=$%53@7+1:0.018072289156626505=$%56@7+1:0.012048192771084338=$%4@7+1:0.012048192771084338=$%65@7+1:0.006024096385542169=$%7@7+1:0.012048192771084338=$%71@7+3:0.018072289156626505=$1+4:0.006024096385542169=$%118@7+1:0.006024096385542169=$%20@1+4:0.006024096385542169=$7+1:0.012048192771084338=$%154@7+1:0.006024096385542169=$%59@7+1:0.006024096385542169=$%663@7+1:0.006024096385542169=$%388@7+1:0.006024096385542169=$%344@7+5:0.006024096385542169=$%147@7+1:0.006024096385542169=$%140@7+1:0.006024096385542169=$%
743,0,8,295@7+1:0.006024096385542169=$%0@7+1:0.1566265060240964=3:0.006024096385542169=4:0.006024096385542169=$1+4:0.006024096385542169=$%4@7+1:0.030120481927710843=$%56@7+1:0.03614457831325301=$%363@9+0:0.4036144578313253=$%388@7+1:0.012048192771084338=$%12@7+1:0.006024096385542169=$%140@7+1:0.012048192771084338=$%1@7+1:0.012048192771084338=4:0.006024096385542169=$%371@7+1:0.006024096385542169=$%110@7+1:0.006024096385542169=$%169@7+1:0.018072289156626505=$1+4:0.006024096385542169=$%35@7+1:0.04819277108433735=$%189@7+1:0.006024096385542169=$%54@7+1:0.006024096385542169=$%7@7+1:0.03614457831325301=5:0.006024096385542169=$%55@7+1:0.012048192771084338=4:0.006024096385542169=$%53@7+1:0.018072289156626505=$%65@7+1:0.006024096385542169=$%71@7+3:0.018072289156626505=1:0.012048192771084338=$%118@7+1:0.006024096385542169=$%20@1+4:0.006024096385542169=$7+1:0.012048192771084338=$%154@7+1:0.006024096385542169=$%59@7+1:0.006024096385542169=$%663@7+1:0.006024096385542169=$%344@7+5:0.012048192771084338=$%253@7+1:0.006024096385542169=$%147@7+1:0.006024096385542169=$%42@5+9:0.006024096385542169=$%109@7+1:0.006024096385542169=$%437@7+1:0.006024096385542169=$%29@5+2:0.006024096385542169=$%
743,0,9,295@7+1:0.006024096385542169=$%0@7+1:0.1746987951807229=3:0.006024096385542169=4:0.006024096385542169=$1+4:0.012048192771084338=$5+2:0.006024096385542169=$%4@7+1:0.030120481927710843=$%56@7+1:0.03614457831325301=5:0.006024096385542169=$%363@9+0:0.28313253012048195=$%388@7+1:0.012048192771084338=$%12@7+1:0.006024096385542169=$%140@7+1:0.018072289156626505=$%1@7+1:0.012048192771084338=4:0.006024096385542169=$%35@5+2:0.012048192771084338=$7+1:0.04819277108433735=4:0.006024096385542169=$1+4:0.012048192771084338=$%371@7+1:0.006024096385542169=$%110@7+1:0.012048192771084338=$%169@7+1:0.024096385542168676=$1+4:0.006024096385542169=$%341@6+0:0.006024096385542169=$%189@7+1:0.006024096385542169=$6+0:0.006024096385542169=$%53@6+0:0.012048192771084338=$7+1:0.018072289156626505=$%54@7+1:0.006024096385542169=$5+2:0.006024096385542169=$%7@7+1:0.03614457831325301=5:0.006024096385542169=$%55@7+1:0.012048192771084338=4:0.006024096385542169=$%65@7+1:0.006024096385542169=$%71@7+3:0.018072289156626505=1:0.012048192771084338=$0+3:0.006024096385542169=$%118@7+1:0.006024096385542169=$%440@6+0:0.006024096385542169=$%20@7+1:0.012048192771084338=$%154@7+1:0.006024096385542169=$%59@7+1:0.006024096385542169=$%146@1+4:0.006024096385542169=$%663@7+1:0.006024096385542169=$%344@7+5:0.012048192771084338=$%253@7+1:0.006024096385542169=$%5@2+6:0.006024096385542169=$%147@7+1:0.006024096385542169=$%109@7+1:0.006024096385542169=$%437@7+1:0.006024096385542169=$%
