ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
346,0,0,97@9+0:1.0=$%
346,0,1,97@9+0:1.0=$%
346,0,2,97@9+0:1.0=$%
346,0,3,97@9+0:1.0=$%
346,0,4,97@9+0:1.0=$%
346,0,5,97@9+0:1.0=$%
346,0,6,97@9+0:1.0=$%
346,0,7,0@8+8:0.1111111111111111=$%97@9+0:0.6666666666666666=$%277@8+8:0.037037037037037035=$%59@8+8:0.037037037037037035=$%7@8+8:0.037037037037037035=$6+0:0.037037037037037035=$%4@8+8:0.037037037037037035=$%437@8+8:0.037037037037037035=$%
346,0,8,0@8+8:0.4074074074074074=$%71@7+3:0.037037037037037035=$%97@9+0:0.07407407407407407=$%277@8+8:0.037037037037037035=$%59@8+8:0.037037037037037035=$%154@8+8:0.037037037037037035=$%23@8+8:0.037037037037037035=$%7@8+8:0.037037037037037035=$%26@8+8:0.037037037037037035=$%295@8+8:0.037037037037037035=$%15@8+8:0.037037037037037035=$%35@8+8:0.07407407407407407=$%55@8+8:0.037037037037037035=$%4@8+8:0.037037037037037035=$%437@8+8:0.037037037037037035=$%
346,0,9,0@8+8:0.4074074074074074=$%71@7+3:0.037037037037037035=$%54@5+2:0.037037037037037035=$%277@8+8:0.037037037037037035=$%59@8+8:0.037037037037037035=$%154@8+8:0.037037037037037035=$%23@8+8:0.037037037037037035=$%97@9+0:0.037037037037037035=$%7@8+8:0.037037037037037035=$%26@8+8:0.037037037037037035=$%295@8+8:0.037037037037037035=$%15@8+8:0.037037037037037035=$%35@8+8:0.07407407407407407=$%55@8+8:0.037037037037037035=$%4@8+8:0.037037037037037035=$%437@8+8:0.037037037037037035=$%
