ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
333,0,0,95@9+0:0.9607843137254902=$%71@5+2:0.0196078431372549=$%53@1+4:0.0196078431372549=$%
333,0,1,95@9+0:0.9607843137254902=$%71@5+2:0.0196078431372549=$%53@1+4:0.0196078431372549=$%
333,0,2,95@9+0:0.9607843137254902=$%71@5+2:0.0196078431372549=$%53@1+4:0.0196078431372549=$%
333,0,3,95@9+0:0.9607843137254902=$%71@5+2:0.0196078431372549=$%53@1+4:0.0196078431372549=$%
333,0,4,95@9+0:0.9607843137254902=$%71@5+2:0.0196078431372549=$%53@1+4:0.0196078431372549=$%
333,0,5,95@9+0:0.9411764705882353=$%71@5+2:0.0196078431372549=$%53@1+4:0.0196078431372549=$%0@0+3:0.0196078431372549=$%
333,0,6,0@1+4:0.0196078431372549=$%95@9+0:0.9411764705882353=$%71@5+2:0.0196078431372549=$%53@1+4:0.0196078431372549=$%
333,0,7,95@9+0:0.9607843137254902=$%71@5+2:0.0196078431372549=$%53@1+4:0.0196078431372549=$%
333,0,8,95@9+0:0.8431372549019608=$%54@5+2:0.0196078431372549=$%0@1+4:0.0196078431372549=$%1@1+4:0.0196078431372549=$%35@5+2:0.0392156862745098=$%7@1+4:0.0196078431372549=$%71@5+2:0.0196078431372549=$%53@1+4:0.0196078431372549=$%
333,0,9,95@9+0:0.5882352941176471=$%0@5+2:0.0392156862745098=$1+4:0.058823529411764705=$%71@1+4:0.0392156862745098=$0+3:0.0196078431372549=$5+2:0.0196078431372549=$%35@1+4:0.0196078431372549=$5+2:0.0392156862745098=$%26@1+4:0.0196078431372549=$%54@5+2:0.0196078431372549=$%169@5+2:0.0196078431372549=$%437@5+2:0.0196078431372549=$%250@1+4:0.0196078431372549=$%140@1+4:0.0196078431372549=$%418@1+4:0.0196078431372549=$%269@0+3:0.0196078431372549=$%1@1+4:0.0196078431372549=$%
333,0,10,95@9+0:0.5686274509803921=$%0@5+2:0.0196078431372549=$1+4:0.0784313725490196=$%35@1+4:0.0196078431372549=$5+9:0.0196078431372549=$%1@1+4:0.058823529411764705=$%71@0+3:0.0196078431372549=$5+2:0.0196078431372549=$%54@5+2:0.0196078431372549=$%169@5+2:0.0196078431372549=$2+11:0.0196078431372549=$%140@1+4:0.0196078431372549=$%272@1+4:0.0196078431372549=$%53@1+4:0.0196078431372549=$%7@1+4:0.058823529411764705=$%55@1+4:0.0196078431372549=$%
333,0,11,95@9+0:0.8235294117647058=$%0@5+2:0.0196078431372549=$1+4:0.0392156862745098=$%59@6+0:0.0196078431372549=$%35@5+9:0.0196078431372549=$%140@1+4:0.0196078431372549=$%71@5+2:0.0196078431372549=$%169@2+11:0.0196078431372549=$%437@5+2:0.0196078431372549=$%
333,0,12,95@9+0:0.9019607843137255=$%440@0+3:0.0196078431372549=$%71@0+3:0.0196078431372549=$5+2:0.0196078431372549=$%1@1+4:0.0196078431372549=$%12@6+0:0.0196078431372549=$%
333,0,13,95@9+0:0.9019607843137255=$%440@0+3:0.0196078431372549=$%7@2+6:0.0196078431372549=$%71@0+3:0.0196078431372549=$5+2:0.0196078431372549=$%12@6+0:0.0196078431372549=$%
333,0,14,95@9+0:0.7647058823529411=$%7@2+6:0.0392156862745098=$1+4:0.0196078431372549=$%0@5+2:0.0392156862745098=$2+6:0.0196078431372549=$%54@2+6:0.0196078431372549=$%347@6+0:0.0196078431372549=$%12@6+0:0.0196078431372549=$%71@1+4:0.0196078431372549=$2+6:0.0196078431372549=$%59@5+9:0.0196078431372549=$%
