ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
95,0,0,17@9+0:0.9942857142857143=$%1@8+8:0.0019047619047619048=$%7@8+8:0.0019047619047619048=$%71@4+6:0.0019047619047619048=$%
95,0,1,17@9+0:0.9942857142857143=$%1@8+8:0.0019047619047619048=$%7@8+8:0.0019047619047619048=$%71@4+6:0.0019047619047619048=$%
95,0,2,17@9+0:0.9942857142857143=$%1@8+8:0.0019047619047619048=$%7@8+8:0.0019047619047619048=$%71@4+6:0.0019047619047619048=$%
95,0,3,17@9+0:0.9942857142857143=$%1@8+8:0.0019047619047619048=$%7@8+8:0.0019047619047619048=$%71@4+6:0.0019047619047619048=$%
95,0,4,17@9+0:0.9942857142857143=$%1@8+8:0.0019047619047619048=$%7@8+8:0.0019047619047619048=$%71@4+6:0.0019047619047619048=$%
95,0,5,17@9+0:0.9866666666666667=$%440@7+1:0.0019047619047619048=$%1@8+8:0.0019047619047619048=$%7@8+8:0.0019047619047619048=$%71@4+6:0.0019047619047619048=$%55@7+5:0.0019047619047619048=$%35@7+1:0.0019047619047619048=$%53@7+1:0.0019047619047619048=$%
95,0,6,154@8+8:0.0019047619047619048=$%17@9+0:0.979047619047619=$%440@7+1:0.0019047619047619048=$%1@8+8:0.0038095238095238095=$%7@8+8:0.0019047619047619048=$%0@8+8:0.0038095238095238095=$%140@8+8:0.0019047619047619048=$%55@7+5:0.0019047619047619048=$%35@7+1:0.0019047619047619048=$%53@7+1:0.0019047619047619048=$%
95,0,7,154@8+8:0.01904761904761905=$%17@9+0:0.7409523809523809=$%398@8+8:0.005714285714285714=$%0@8+8:0.06666666666666667=$%169@8+8:0.02095238095238095=$%109@6+0:0.0019047619047619048=$%35@8+8:0.009523809523809525=$7+1:0.0019047619047619048=$%344@8+8:0.0019047619047619048=$%71@2+6:0.0019047619047619048=$8+8:0.009523809523809525=$7+3:0.0019047619047619048=$%59@8+8:0.0019047619047619048=$%7@8+8:0.02857142857142857=$%440@7+1:0.0019047619047619048=$8+8:0.0019047619047619048=$%58@8+8:0.0019047619047619048=$%54@8+8:0.009523809523809525=$%1@8+8:0.011428571428571429=$%5@8+8:0.005714285714285714=$%428@8+8:0.0019047619047619048=$%55@8+8:0.0019047619047619048=$7+5:0.0019047619047619048=$%4@8+8:0.007619047619047619=$7+1:0.0019047619047619048=$%51@8+8:0.0019047619047619048=$%140@8+8:0.007619047619047619=$%337@8+8:0.0019047619047619048=$%118@8+8:0.0019047619047619048=$%53@8+8:0.0019047619047619048=$7+1:0.0019047619047619048=$%138@8+8:0.0038095238095238095=$%23@8+8:0.0019047619047619048=$%269@8+8:0.0019047619047619048=$%437@8+8:0.0019047619047619048=$%189@8+8:0.0019047619047619048=$%56@8+8:0.0038095238095238095=$%26@8+8:0.0038095238095238095=$%15@8+8:0.0019047619047619048=$%20@8+8:0.0019047619047619048=$%
95,0,8,154@8+8:0.07238095238095238=$%0@8+8:0.2438095238095238=$%398@8+8:0.01904761904761905=$%169@8+8:0.05523809523809524=$%7@8+8:0.09523809523809523=$%1@8+8:0.03238095238095238=$%138@8+8:0.007619047619047619=$%109@8+8:0.005714285714285714=$%5@8+8:0.013333333333333334=$%54@8+8:0.0419047619047619=$%35@8+8:0.030476190476190476=$7+1:0.0019047619047619048=$5+2:0.0019047619047619048=$%344@8+8:0.009523809523809525=$%437@8+8:0.007619047619047619=$%17@9+0:0.09523809523809523=$8+8:0.0019047619047619048=$%4@8+8:0.0380952380952381=$7+1:0.0019047619047619048=$%59@8+8:0.017142857142857144=$%161@8+8:0.0019047619047619048=$%23@8+8:0.009523809523809525=$%53@8+8:0.013333333333333334=$7+1:0.0019047619047619048=$%440@7+1:0.0019047619047619048=$8+8:0.005714285714285714=$%58@8+8:0.005714285714285714=$%71@8+8:0.0380952380952381=$7+3:0.005714285714285714=$%55@8+8:0.01904761904761905=$7+5:0.0019047619047619048=$%26@8+8:0.015238095238095238=$%15@8+8:0.007619047619047619=$%34@8+8:0.0038095238095238095=$%140@8+8:0.017142857142857144=$%418@7+4:0.0019047619047619048=$%20@8+8:0.007619047619047619=$%65@8+8:0.0019047619047619048=$%56@8+8:0.009523809523809525=$7+1:0.0019047619047619048=$%428@8+8:0.005714285714285714=$%165@8+8:0.0019047619047619048=$%51@8+8:0.0038095238095238095=$%535@8+8:0.0019047619047619048=$%147@8+8:0.0019047619047619048=$%337@8+8:0.0038095238095238095=$%118@8+8:0.0019047619047619048=$%110@8+8:0.0019047619047619048=$%189@8+8:0.0038095238095238095=$%269@8+8:0.005714285714285714=$%230@8+8:0.0019047619047619048=$%462@8+8:0.0019047619047619048=$%
95,0,9,154@8+8:0.0761904761904762=$%0@8+8:0.25142857142857145=$%398@8+8:0.02095238095238095=$%169@8+8:0.05523809523809524=$%7@8+8:0.10095238095238095=$7+5:0.0019047619047619048=$%1@8+8:0.03428571428571429=$2+6:0.0019047619047619048=$%138@8+8:0.009523809523809525=$%109@8+8:0.005714285714285714=$%5@8+8:0.015238095238095238=$%54@8+8:0.04380952380952381=$%35@8+8:0.030476190476190476=$7+1:0.0019047619047619048=$5+2:0.0019047619047619048=$%344@8+8:0.009523809523809525=$%437@8+8:0.007619047619047619=$%17@9+0:0.05523809523809524=$8+8:0.0019047619047619048=$%59@8+8:0.017142857142857144=$%161@8+8:0.0019047619047619048=$%23@8+8:0.009523809523809525=$%53@8+8:0.015238095238095238=$7+1:0.0019047619047619048=$%440@7+1:0.0019047619047619048=$8+8:0.005714285714285714=$%58@8+8:0.005714285714285714=$%71@8+8:0.0380952380952381=$7+3:0.005714285714285714=$4+6:0.0019047619047619048=$%55@8+8:0.01904761904761905=$7+5:0.0019047619047619048=$%26@8+8:0.015238095238095238=$%4@8+8:0.0380952380952381=$7+1:0.0019047619047619048=$%15@8+8:0.007619047619047619=$%34@8+8:0.0038095238095238095=$%140@8+8:0.017142857142857144=$%418@7+4:0.0019047619047619048=$%20@8+8:0.007619047619047619=$%65@8+8:0.0019047619047619048=$%56@8+8:0.009523809523809525=$7+1:0.0019047619047619048=$%29@8+8:0.0019047619047619048=$%428@8+8:0.005714285714285714=$%165@8+8:0.0019047619047619048=$%51@8+8:0.0038095238095238095=$%535@8+8:0.0019047619047619048=$%147@8+8:0.0019047619047619048=$%337@8+8:0.0038095238095238095=$%118@8+8:0.0019047619047619048=$%110@8+8:0.0019047619047619048=$%189@8+8:0.0038095238095238095=$%269@8+8:0.005714285714285714=$%519@7+1:0.0019047619047619048=$%230@8+8:0.0019047619047619048=$%341@8+8:0.0019047619047619048=$%462@8+8:0.0019047619047619048=$%
