ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
41,0,0,8@9+0:1.0=$%
41,0,1,8@9+0:1.0=$%
41,0,2,8@9+0:1.0=$%
41,0,3,8@9+0:1.0=$%
41,0,4,8@9+0:1.0=$%
41,0,5,8@9+0:1.0=$%
41,0,6,8@9+0:1.0=$%
41,0,7,8@9+0:0.7708333333333334=$%1@8+8:0.020833333333333332=$%7@8+8:0.041666666666666664=$%0@7+1:0.020833333333333332=$8+8:0.041666666666666664=$%26@8+8:0.020833333333333332=$%154@8+8:0.041666666666666664=$%5@8+8:0.020833333333333332=$%15@8+8:0.020833333333333332=$%
41,0,8,15@8+8:0.041666666666666664=$%1@8+8:0.041666666666666664=$%140@8+8:0.020833333333333332=$%7@8+8:0.1875=$7+1:0.020833333333333332=$%4@8+8:0.020833333333333332=$%8@9+0:0.10416666666666667=$%0@8+8:0.22916666666666666=$7+1:0.041666666666666664=$%398@8+8:0.020833333333333332=$%154@8+8:0.08333333333333333=$%26@8+8:0.041666666666666664=$%20@8+8:0.020833333333333332=$%58@8+8:0.020833333333333332=$%71@8+8:0.0625=$%5@8+8:0.020833333333333332=$%35@8+8:0.020833333333333332=$%
41,0,9,15@8+8:0.041666666666666664=$%1@8+8:0.041666666666666664=$%140@8+8:0.020833333333333332=$%7@8+8:0.1875=$7+1:0.020833333333333332=$%4@8+8:0.020833333333333332=$%8@9+0:0.08333333333333333=$%0@8+8:0.22916666666666666=$7+1:0.041666666666666664=$%398@8+8:0.020833333333333332=$%154@8+8:0.08333333333333333=$%26@8+8:0.041666666666666664=$%20@8+8:0.020833333333333332=$%58@8+8:0.020833333333333332=$%71@8+8:0.0625=$%169@8+8:0.020833333333333332=$%5@8+8:0.020833333333333332=$%35@8+8:0.020833333333333332=$%
41,0,10,15@8+8:0.041666666666666664=$%1@8+8:0.041666666666666664=$%140@8+8:0.020833333333333332=$%7@8+8:0.1875=$7+1:0.020833333333333332=$%4@8+8:0.020833333333333332=$%8@9+0:0.08333333333333333=$%0@8+8:0.22916666666666666=$7+1:0.041666666666666664=$%398@8+8:0.020833333333333332=$%154@8+8:0.08333333333333333=$%26@8+8:0.041666666666666664=$%20@8+8:0.020833333333333332=$%58@8+8:0.020833333333333332=$%71@8+8:0.0625=$%169@8+8:0.020833333333333332=$%5@8+8:0.020833333333333332=$%35@8+8:0.020833333333333332=$%
41,0,11,15@8+8:0.041666666666666664=$%1@8+8:0.041666666666666664=$%140@8+8:0.020833333333333332=$%7@8+8:0.1875=$7+1:0.020833333333333332=$%4@8+8:0.020833333333333332=$%8@9+0:0.08333333333333333=$%0@8+8:0.22916666666666666=$7+1:0.041666666666666664=$%398@8+8:0.020833333333333332=$%154@8+8:0.08333333333333333=$%26@8+8:0.041666666666666664=$%20@8+8:0.020833333333333332=$%58@8+8:0.020833333333333332=$%71@8+8:0.0625=$%169@8+8:0.020833333333333332=$%5@8+8:0.020833333333333332=$%35@8+8:0.020833333333333332=$%
41,0,12,15@8+8:0.041666666666666664=$%1@8+8:0.041666666666666664=$%140@8+8:0.020833333333333332=$%7@8+8:0.14583333333333334=$7+1:0.020833333333333332=$%4@8+8:0.020833333333333332=$%138@8+8:0.020833333333333332=$%0@8+8:0.16666666666666666=$7+1:0.020833333333333332=$%8@9+0:0.22916666666666666=$%398@8+8:0.020833333333333332=$%154@8+8:0.0625=$%26@8+8:0.041666666666666664=$%20@8+8:0.020833333333333332=$%71@8+8:0.0625=$%169@8+8:0.020833333333333332=$%5@8+8:0.020833333333333332=$%35@8+8:0.020833333333333332=$%
41,0,13,15@8+8:0.041666666666666664=$%1@8+8:0.041666666666666664=$%140@8+8:0.020833333333333332=$%7@8+8:0.16666666666666666=$7+1:0.020833333333333332=$%4@8+8:0.020833333333333332=$%138@8+8:0.020833333333333332=$%0@8+8:0.1875=$7+1:0.020833333333333332=$4+6:0.020833333333333332=$%8@9+0:0.14583333333333334=$%398@8+8:0.020833333333333332=$%154@8+8:0.0625=$%26@8+8:0.041666666666666664=$%20@8+8:0.020833333333333332=$%58@8+8:0.020833333333333332=$%71@8+8:0.0625=$%169@8+8:0.020833333333333332=$%5@8+8:0.020833333333333332=$%35@8+8:0.020833333333333332=$%
41,0,14,15@8+8:0.041666666666666664=$%1@8+8:0.041666666666666664=$%140@8+8:0.020833333333333332=$%7@8+8:0.1875=$%4@8+8:0.020833333333333332=$%138@8+8:0.020833333333333332=$%0@8+8:0.20833333333333334=$7+1:0.041666666666666664=$4+6:0.020833333333333332=$%8@9+0:0.0625=$%398@8+8:0.020833333333333332=$%154@8+8:0.0625=$%26@8+8:0.041666666666666664=$%20@8+8:0.020833333333333332=$%169@2+11:0.020833333333333332=$8+8:0.020833333333333332=$%58@8+8:0.020833333333333332=$%71@8+8:0.0625=$%5@8+8:0.020833333333333332=$%35@8+8:0.020833333333333332=$%200@4+6:0.020833333333333332=$%
41,0,15,15@8+8:0.041666666666666664=$%8@9+0:0.14583333333333334=$%140@8+8:0.020833333333333332=$%0@2+11:0.020833333333333332=$8+8:0.1875=$7+1:0.041666666666666664=$4+6:0.020833333333333332=$%4@8+8:0.020833333333333332=$%138@8+8:0.020833333333333332=$%398@8+8:0.020833333333333332=$%154@8+8:0.0625=$%26@8+8:0.041666666666666664=$%20@8+8:0.020833333333333332=$%169@2+11:0.020833333333333332=$8+8:0.020833333333333332=$%58@8+8:0.020833333333333332=$%7@8+8:0.125=$%71@8+8:0.0625=$%1@8+8:0.020833333333333332=$%5@8+8:0.020833333333333332=$%35@8+8:0.020833333333333332=$%200@4+6:0.020833333333333332=$%
41,0,16,15@8+8:0.020833333333333332=$%8@9+0:0.5208333333333334=$%140@8+8:0.020833333333333332=$%35@5+2:0.020833333333333332=$%0@8+8:0.08333333333333333=$7+1:0.041666666666666664=$%398@8+8:0.020833333333333332=$%154@8+8:0.041666666666666664=$%26@8+8:0.020833333333333332=$%20@8+8:0.020833333333333332=$%169@2+11:0.020833333333333332=$8+8:0.020833333333333332=$%7@7+1:0.020833333333333332=$8+8:0.08333333333333333=$%71@8+8:0.020833333333333332=$%146@6+0:0.020833333333333332=$%
41,0,17,8@9+0:0.8125=$%0@1+4:0.020833333333333332=$7+1:0.020833333333333332=$4+6:0.020833333333333332=$%26@8+8:0.020833333333333332=$%287@2+6:0.020833333333333332=$%169@2+11:0.020833333333333332=$8+8:0.020833333333333332=$%7@7+1:0.020833333333333332=$8+8:0.020833333333333332=$%
41,0,18,8@9+0:0.8125=$%35@1+4:0.020833333333333332=$%71@2+6:0.020833333333333332=$%169@2+11:0.041666666666666664=$%287@2+6:0.020833333333333332=$%7@7+1:0.020833333333333332=$%361@6+0:0.020833333333333332=$%471@6+0:0.020833333333333332=$%0@4+6:0.020833333333333332=$%
41,0,19,8@9+0:0.8125=$%71@2+6:0.041666666666666664=$%169@2+11:0.041666666666666664=$%35@4+6:0.020833333333333332=$%7@7+1:0.020833333333333332=$%361@6+0:0.020833333333333332=$%0@2+6:0.020833333333333332=$4+6:0.020833333333333332=$%
41,0,20,8@9+0:0.8958333333333334=$%71@2+6:0.041666666666666664=$%35@4+6:0.020833333333333332=$%361@6+0:0.020833333333333332=$%0@4+6:0.020833333333333332=$%
41,0,21,8@9+0:0.9791666666666666=$%361@6+0:0.020833333333333332=$%
41,0,22,8@9+0:1.0=$%
41,0,23,8@9+0:1.0=$%
41,1,0,8@9+0:1.0=$%
41,1,1,8@9+0:1.0=$%
41,1,2,8@9+0:1.0=$%
41,1,3,8@9+0:1.0=$%
41,1,4,8@9+0:1.0=$%
41,1,5,8@9+0:1.0=$%
41,1,6,8@9+0:1.0=$%
