ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
269,0,0,62@9+0:1.0=$%
269,0,1,62@9+0:1.0=$%
269,0,2,62@9+0:1.0=$%
269,0,3,62@9+0:1.0=$%
269,0,4,62@9+0:1.0=$%
269,0,5,62@9+0:0.9795918367346939=$%0@7+1:0.02040816326530612=$%
269,0,6,62@9+0:0.9591836734693877=$%0@7+1:0.02040816326530612=$%35@5+2:0.02040816326530612=$%
269,0,7,62@9+0:0.8571428571428571=$%0@7+1:0.10204081632653061=$%56@7+1:0.02040816326530612=$%59@6+0:0.02040816326530612=$%
269,0,8,0@7+1:0.16326530612244897=$5+2:0.04081632653061224=$%7@7+1:0.02040816326530612=$%62@9+0:0.5714285714285714=$%19@7+1:0.02040816326530612=$%35@5+2:0.02040816326530612=$%56@7+1:0.02040816326530612=$%29@7+1:0.02040816326530612=$%5@1+4:0.02040816326530612=$%20@5+2:0.02040816326530612=$%140@7+1:0.02040816326530612=$2+6:0.02040816326530612=$%59@0+3:0.02040816326530612=$%71@7+3:0.02040816326530612=$%
269,0,9,0@7+1:0.16326530612244897=$5+2:0.04081632653061224=$%7@7+1:0.02040816326530612=$%62@9+0:0.5102040816326531=$%19@7+1:0.02040816326530612=$%35@5+2:0.02040816326530612=$%56@7+1:0.02040816326530612=$%29@7+1:0.02040816326530612=$%15@1+4:0.02040816326530612=$%140@7+1:0.02040816326530612=$2+6:0.02040816326530612=$%71@2+6:0.04081632653061224=$7+3:0.02040816326530612=$%59@0+3:0.02040816326530612=$%20@1+4:0.02040816326530612=$%172@1+4:0.02040816326530612=$%
269,0,10,0@7+1:0.16326530612244897=$5+2:0.02040816326530612=$1+4:0.061224489795918366=$%7@7+1:0.04081632653061224=$%62@9+0:0.4489795918367347=$%19@7+1:0.02040816326530612=$%35@5+2:0.02040816326530612=$%56@7+1:0.02040816326530612=$%29@7+1:0.02040816326530612=$%140@7+1:0.02040816326530612=$2+6:0.02040816326530612=$%250@1+4:0.02040816326530612=$%59@0+3:0.02040816326530612=$%1@1+4:0.02040816326530612=$%189@1+4:0.02040816326530612=$%71@1+4:0.02040816326530612=$2+6:0.02040816326530612=$7+3:0.02040816326530612=$%
269,0,11,0@7+1:0.14285714285714285=$1+4:0.061224489795918366=$5+2:0.04081632653061224=$%7@7+1:0.061224489795918366=$%62@9+0:0.4897959183673469=$%19@7+1:0.02040816326530612=$%56@7+1:0.02040816326530612=$%29@7+1:0.02040816326530612=$%140@7+1:0.02040816326530612=$2+6:0.02040816326530612=$%54@2+6:0.02040816326530612=$%277@6+0:0.02040816326530612=$%189@1+4:0.02040816326530612=$%295@5+9:0.02040816326530612=$%71@7+3:0.02040816326530612=$%
269,0,12,0@7+1:0.10204081632653061=$1+4:0.04081632653061224=$0+3:0.02040816326530612=$%62@9+0:0.6326530612244898=$%19@7+1:0.02040816326530612=$%7@7+1:0.04081632653061224=$%56@7+1:0.02040816326530612=$%29@7+1:0.02040816326530612=$%55@1+4:0.02040816326530612=$%54@2+6:0.02040816326530612=$%437@6+0:0.02040816326530612=$%277@6+0:0.02040816326530612=$%71@7+3:0.02040816326530612=$%
