ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
255,0,0,58@9+0:0.9924812030075187=$%71@4+6:0.007518796992481203=$%
255,0,1,58@9+0:0.9924812030075187=$%71@4+6:0.007518796992481203=$%
255,0,2,58@9+0:0.9924812030075187=$%71@4+6:0.007518796992481203=$%
255,0,3,58@9+0:0.9924812030075187=$%71@4+6:0.007518796992481203=$%
255,0,4,58@9+0:0.9849624060150376=$%71@4+6:0.007518796992481203=$%55@8+8:0.007518796992481203=$%
255,0,5,58@9+0:0.9774436090225563=$%71@4+6:0.007518796992481203=$%55@8+8:0.007518796992481203=$%462@7+1:0.007518796992481203=$%
255,0,6,58@9+0:0.9774436090225563=$%71@4+6:0.007518796992481203=$%55@8+8:0.007518796992481203=$%462@7+1:0.007518796992481203=$%
255,0,7,535@8+8:0.007518796992481203=$%58@9+0:0.6390977443609023=$%0@6+0:0.007518796992481203=$8+8:0.11278195488721804=$%169@8+8:0.022556390977443608=$%154@8+8:0.03007518796992481=$%7@8+8:0.03759398496240601=$%428@8+8:0.007518796992481203=$%471@8+8:0.007518796992481203=$%54@8+8:0.022556390977443608=$%1@8+8:0.022556390977443608=$%71@4+6:0.007518796992481203=$8+8:0.015037593984962405=$%55@8+8:0.015037593984962405=$%26@8+8:0.007518796992481203=$%4@8+8:0.007518796992481203=$%56@8+8:0.007518796992481203=$%462@8+8:0.007518796992481203=$7+1:0.007518796992481203=$%5@8+8:0.007518796992481203=$%
255,0,8,535@8+8:0.007518796992481203=$%58@9+0:0.13533834586466165=$%1@8+8:0.05263157894736842=$%140@8+8:0.03007518796992481=$%169@8+8:0.07518796992481203=$%5@8+8:0.022556390977443608=$%154@8+8:0.06766917293233082=$%7@8+8:0.07518796992481203=$%428@8+8:0.007518796992481203=$%55@8+8:0.03007518796992481=$%0@8+8:0.24812030075187969=$%471@8+8:0.007518796992481203=$%54@8+8:0.03759398496240601=$%23@8+8:0.007518796992481203=$%35@8+8:0.03007518796992481=$%71@8+8:0.03759398496240601=$%26@8+8:0.03007518796992481=$%398@8+8:0.007518796992481203=$%4@8+8:0.03759398496240601=$%109@8+8:0.007518796992481203=$%189@8+8:0.007518796992481203=$%56@8+8:0.007518796992481203=$%462@8+8:0.007518796992481203=$7+1:0.007518796992481203=$%277@8+8:0.007518796992481203=$%53@8+8:0.007518796992481203=$%
255,0,9,535@8+8:0.007518796992481203=$%58@9+0:0.045112781954887216=$%4@8+8:0.045112781954887216=$%1@8+8:0.05263157894736842=$%140@8+8:0.03007518796992481=$%169@8+8:0.08270676691729323=$%5@8+8:0.022556390977443608=$1+4:0.007518796992481203=$%154@8+8:0.06766917293233082=$%7@8+8:0.08270676691729323=$%428@8+8:0.007518796992481203=$%55@8+8:0.03759398496240601=$%0@8+8:0.2781954887218045=$%471@8+8:0.007518796992481203=$%54@8+8:0.03759398496240601=$%23@8+8:0.015037593984962405=$%35@8+8:0.03007518796992481=$%71@8+8:0.045112781954887216=$%26@8+8:0.03007518796992481=$%398@8+8:0.007518796992481203=$%109@8+8:0.007518796992481203=$%189@8+8:0.015037593984962405=$%56@8+8:0.007518796992481203=$%462@8+8:0.007518796992481203=$7+1:0.007518796992481203=$%277@8+8:0.007518796992481203=$%53@8+8:0.007518796992481203=$%
