ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
14,0,0,3@9+0:1.0=$%
14,0,1,3@9+0:1.0=$%
14,0,2,3@9+0:1.0=$%
14,0,3,3@9+0:1.0=$%
14,0,4,3@9+0:1.0=$%
14,0,5,3@9+0:1.0=$%
14,0,6,3@9+0:0.975609756097561=$%35@1+4:0.024390243902439025=$%
14,0,7,3@9+0:1.0=$%
14,0,8,3@9+0:0.8780487804878049=$%250@1+4:0.024390243902439025=$5+2:0.024390243902439025=$%437@5+2:0.024390243902439025=$%7@1+4:0.024390243902439025=$%71@1+4:0.024390243902439025=$%
14,0,9,3@9+0:0.6585365853658537=$%0@2+6:0.024390243902439025=$1+4:0.024390243902439025=$%26@1+4:0.024390243902439025=$%71@1+4:0.0975609756097561=$%53@1+4:0.024390243902439025=$%7@1+4:0.04878048780487805=$%250@5+2:0.024390243902439025=$%59@5+9:0.024390243902439025=$%35@1+4:0.024390243902439025=$%154@6+0:0.024390243902439025=$%
14,0,10,3@9+0:0.5365853658536586=$%0@2+6:0.04878048780487805=$1+4:0.04878048780487805=$5+2:0.024390243902439025=$%71@1+4:0.0975609756097561=$2+6:0.024390243902439025=$%103@5+9:0.024390243902439025=$%35@1+4:0.04878048780487805=$%1@2+6:0.024390243902439025=$%7@1+4:0.024390243902439025=$%250@5+2:0.024390243902439025=$%169@1+4:0.024390243902439025=$%59@5+9:0.024390243902439025=$%154@6+0:0.024390243902439025=$%
14,0,11,3@9+0:0.6829268292682927=$%7@1+4:0.024390243902439025=$%0@2+6:0.024390243902439025=$%71@2+6:0.04878048780487805=$%4@1+4:0.024390243902439025=$%55@1+4:0.024390243902439025=$%35@1+4:0.04878048780487805=$%5@6+0:0.024390243902439025=$1+4:0.024390243902439025=$%140@1+4:0.024390243902439025=$%250@5+2:0.024390243902439025=$%437@1+4:0.024390243902439025=$%
14,0,12,3@9+0:0.8536585365853658=$%71@2+6:0.024390243902439025=$0+3:0.04878048780487805=$%55@1+4:0.024390243902439025=$%5@6+0:0.024390243902439025=$%140@1+4:0.024390243902439025=$%
14,0,13,3@9+0:0.7804878048780488=$%140@2+6:0.024390243902439025=$%71@2+6:0.024390243902439025=$0+3:0.04878048780487805=$%0@6+0:0.04878048780487805=$%5@6+0:0.024390243902439025=$%7@2+6:0.024390243902439025=$%35@1+4:0.024390243902439025=$%
14,0,14,35@6+0:0.04878048780487805=$5+2:0.04878048780487805=$1+4:0.024390243902439025=$%3@9+0:0.6829268292682927=$%140@2+6:0.024390243902439025=$%71@2+6:0.024390243902439025=$%7@6+0:0.024390243902439025=$2+6:0.024390243902439025=$%10@6+0:0.024390243902439025=$%189@2+6:0.024390243902439025=$%0@6+0:0.024390243902439025=$2+6:0.024390243902439025=$%
14,0,15,35@6+0:0.024390243902439025=$%3@9+0:0.6829268292682927=$%0@1+4:0.04878048780487805=$2+6:0.04878048780487805=$6+0:0.024390243902439025=$%71@2+6:0.024390243902439025=$1+4:0.024390243902439025=$%53@1+4:0.024390243902439025=$%7@6+0:0.024390243902439025=$2+6:0.024390243902439025=$%1@1+4:0.024390243902439025=$%76@6+0:0.024390243902439025=$%
14,0,16,35@6+0:0.024390243902439025=$5+9:0.024390243902439025=$%0@6+0:0.04878048780487805=$1+4:0.024390243902439025=$2+6:0.04878048780487805=$%3@9+0:0.6829268292682927=$%71@2+6:0.024390243902439025=$1+4:0.024390243902439025=$%1@1+4:0.024390243902439025=$%154@6+0:0.024390243902439025=$%54@5+2:0.024390243902439025=$%7@2+6:0.024390243902439025=$%
14,0,17,3@9+0:0.8536585365853658=$%189@1+4:0.024390243902439025=$%0@2+6:0.024390243902439025=$5+2:0.024390243902439025=$%55@1+4:0.024390243902439025=$%7@2+6:0.024390243902439025=$%71@1+4:0.024390243902439025=$%
14,0,18,3@9+0:0.9512195121951219=$%0@2+6:0.024390243902439025=$%391@6+0:0.024390243902439025=$%
14,0,19,3@9+0:0.8536585365853658=$%35@1+4:0.024390243902439025=$6+0:0.04878048780487805=$%0@2+6:0.024390243902439025=$%7@2+6:0.024390243902439025=$%391@6+0:0.024390243902439025=$%
14,0,20,3@9+0:0.9024390243902439=$%35@1+4:0.024390243902439025=$6+0:0.024390243902439025=$%7@2+6:0.024390243902439025=$%391@6+0:0.024390243902439025=$%
14,0,21,3@9+0:0.9024390243902439=$%35@1+4:0.024390243902439025=$6+0:0.024390243902439025=$%7@2+6:0.024390243902439025=$%391@6+0:0.024390243902439025=$%
14,0,22,3@9+0:0.9512195121951219=$%35@6+0:0.024390243902439025=$%7@2+6:0.024390243902439025=$%
14,0,23,3@9+0:1.0=$%
14,1,0,3@9+0:0.975609756097561=$%71@1+4:0.024390243902439025=$%
14,1,1,3@9+0:0.975609756097561=$%71@1+4:0.024390243902439025=$%
14,1,2,3@9+0:0.975609756097561=$%71@1+4:0.024390243902439025=$%
14,1,3,3@9+0:0.975609756097561=$%71@1+4:0.024390243902439025=$%
14,1,4,3@9+0:0.975609756097561=$%71@1+4:0.024390243902439025=$%
14,1,5,3@9+0:0.975609756097561=$%71@1+4:0.024390243902439025=$%
14,1,6,3@9+0:0.926829268292683=$%0@7+1:0.024390243902439025=$%71@1+4:0.024390243902439025=$%4@7+1:0.024390243902439025=$%
14,1,7,3@9+0:0.9024390243902439=$%0@6+0:0.024390243902439025=$7+1:0.024390243902439025=$%71@1+4:0.024390243902439025=$%4@7+1:0.024390243902439025=$%
