ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
435,0,0,145@9+0:1.0=$%
435,0,1,145@9+0:1.0=$%
435,0,2,145@9+0:1.0=$%
435,0,3,145@9+0:1.0=$%
435,0,4,145@9+0:1.0=$%
435,0,5,145@9+0:1.0=$%
435,0,6,145@9+0:0.9736842105263158=$%0@7+1:0.02631578947368421=$%
435,0,7,145@9+0:0.8157894736842105=$%56@7+1:0.013157894736842105=$%259@2+6:0.013157894736842105=$%0@1+4:0.02631578947368421=$7+1:0.05263157894736842=$%7@7+1:0.013157894736842105=$5+2:0.013157894736842105=$%191@7+1:0.013157894736842105=$%1@7+1:0.013157894736842105=$%71@2+6:0.013157894736842105=$%155@7+5:0.013157894736842105=$%
435,0,8,145@9+0:0.5263157894736842=$%7@1+4:0.013157894736842105=$5+2:0.02631578947368421=$7+1:0.013157894736842105=$%169@7+1:0.013157894736842105=$%56@7+1:0.013157894736842105=$%35@7+1:0.013157894736842105=4:0.013157894736842105=$1+4:0.013157894736842105=$5+2:0.013157894736842105=$%0@5+2:0.013157894736842105=$7+1:0.07894736842105263=4:0.013157894736842105=$1+4:0.013157894736842105=$2+6:0.013157894736842105=$%259@2+6:0.013157894736842105=$%362@7+1:0.013157894736842105=$%55@7+4:0.013157894736842105=$%154@6+0:0.013157894736842105=$%140@2+6:0.013157894736842105=$7+1:0.013157894736842105=$%191@7+1:0.013157894736842105=$%440@7+1:0.013157894736842105=$%71@1+4:0.013157894736842105=$2+6:0.02631578947368421=$%1@7+1:0.013157894736842105=$%663@7+4:0.013157894736842105=$%155@7+5:0.013157894736842105=$%53@7+1:0.013157894736842105=$%200@7+1:0.013157894736842105=$%
435,0,9,145@9+0:0.5263157894736842=$%169@7+1:0.013157894736842105=$%56@7+1:0.013157894736842105=$%35@7+1:0.013157894736842105=4:0.013157894736842105=$%59@1+4:0.013157894736842105=$%259@2+6:0.013157894736842105=$%362@7+1:0.013157894736842105=$%0@7+1:0.07894736842105263=4:0.013157894736842105=$2+6:0.013157894736842105=$%55@7+4:0.013157894736842105=$%154@6+0:0.013157894736842105=$%7@5+2:0.02631578947368421=$7+1:0.013157894736842105=$%147@6+0:0.013157894736842105=$%200@7+1:0.02631578947368421=$%140@2+6:0.013157894736842105=$7+1:0.013157894736842105=$%191@7+1:0.013157894736842105=$%440@7+1:0.013157894736842105=$%1@7+1:0.013157894736842105=$%71@2+6:0.02631578947368421=$%663@7+4:0.013157894736842105=$%155@7+5:0.013157894736842105=$%138@7+1:0.013157894736842105=$%53@7+1:0.02631578947368421=$%347@6+0:0.013157894736842105=$%
