ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
348,0,0,101@9+0:1.0=$%
348,0,1,101@9+0:1.0=$%
348,0,2,101@9+0:1.0=$%
348,0,3,101@9+0:1.0=$%
348,0,4,101@9+0:0.9772727272727273=$%147@7+1:0.022727272727272728=$%
348,0,5,101@9+0:0.9772727272727273=$%147@7+1:0.022727272727272728=$%
348,0,6,101@9+0:0.8863636363636364=$%53@7+1:0.022727272727272728=$%519@7+1:0.022727272727272728=$%189@7+1:0.022727272727272728=$%147@7+1:0.045454545454545456=$%
348,0,7,101@9+0:0.6818181818181818=$%169@7+1:0.022727272727272728=$%0@8+7:0.022727272727272728=$7+1:0.045454545454545456=$%71@7+4:0.045454545454545456=$0+3:0.022727272727272728=$%53@7+1:0.022727272727272728=$%519@7+1:0.022727272727272728=$%189@7+1:0.045454545454545456=$%147@7+1:0.045454545454545456=$%56@7+4:0.022727272727272728=$%
348,0,8,0@7+1:0.09090909090909091=$8+7:0.09090909090909091=$%53@1+4:0.022727272727272728=$7+1:0.022727272727272728=$%101@9+0:0.38636363636363635=$%169@7+1:0.022727272727272728=$%71@7+4:0.045454545454545456=1:0.045454545454545456=$%519@7+1:0.022727272727272728=$%189@7+1:0.045454545454545456=$%35@7+1:0.022727272727272728=$%56@7+1:0.022727272727272728=4:0.022727272727272728=$%147@7+1:0.045454545454545456=$%4@7+1:0.022727272727272728=$%471@7+1:0.022727272727272728=$%55@1+4:0.022727272727272728=$%295@5+9:0.022727272727272728=$%
348,0,9,0@7+1:0.11363636363636363=$8+7:0.06818181818181818=$%101@9+0:0.29545454545454547=$%169@7+1:0.022727272727272728=$1+4:0.022727272727272728=$%140@1+4:0.022727272727272728=$%55@7+1:0.022727272727272728=$%35@5+2:0.022727272727272728=$7+1:0.022727272727272728=$%71@7+4:0.045454545454545456=1:0.045454545454545456=$%53@7+1:0.022727272727272728=$%519@7+1:0.022727272727272728=$%189@7+1:0.045454545454545456=$%56@7+1:0.022727272727272728=4:0.022727272727272728=$%147@7+1:0.045454545454545456=$%4@7+1:0.022727272727272728=$%471@7+1:0.022727272727272728=$%1@7+1:0.022727272727272728=$%65@6+0:0.022727272727272728=$%295@5+9:0.022727272727272728=$%
348,0,10,0@7+1:0.11363636363636363=$8+7:0.06818181818181818=$1+4:0.022727272727272728=$%4@7+1:0.045454545454545456=$%101@9+0:0.25=$%169@7+1:0.022727272727272728=$%140@1+4:0.022727272727272728=$%55@7+1:0.022727272727272728=$%71@2+6:0.022727272727272728=$7+4:0.045454545454545456=1:0.045454545454545456=$%519@7+1:0.022727272727272728=$%189@7+1:0.045454545454545456=$%35@7+1:0.022727272727272728=$%53@1+4:0.022727272727272728=$%56@7+1:0.022727272727272728=4:0.022727272727272728=$%147@7+1:0.045454545454545456=$%471@7+1:0.022727272727272728=$%1@7+1:0.022727272727272728=$%65@6+0:0.022727272727272728=$%295@5+9:0.022727272727272728=$%7@6+0:0.022727272727272728=$%
348,0,11,0@7+1:0.11363636363636363=$6+0:0.022727272727272728=$8+7:0.06818181818181818=$1+4:0.022727272727272728=$5+9:0.022727272727272728=$%4@7+1:0.045454545454545456=$%169@7+1:0.022727272727272728=$%101@9+0:0.22727272727272727=$%55@7+1:0.022727272727272728=$%71@2+6:0.022727272727272728=$7+4:0.045454545454545456=1:0.045454545454545456=$0+3:0.022727272727272728=$%7@1+4:0.022727272727272728=$6+0:0.022727272727272728=$%519@7+1:0.022727272727272728=$%189@7+1:0.045454545454545456=$%35@7+1:0.022727272727272728=$%12@7+1:0.022727272727272728=$%56@7+1:0.022727272727272728=4:0.022727272727272728=$%147@7+1:0.045454545454545456=$%471@7+1:0.022727272727272728=$%1@7+1:0.022727272727272728=$%
348,0,12,0@7+1:0.11363636363636363=$6+0:0.022727272727272728=$8+7:0.045454545454545456=$2+6:0.022727272727272728=$%4@7+1:0.045454545454545456=$%169@7+1:0.022727272727272728=$%101@9+0:0.3409090909090909=$%55@7+1:0.022727272727272728=$%71@2+6:0.045454545454545456=$7+4:0.045454545454545456=$0+3:0.045454545454545456=$%7@1+4:0.022727272727272728=$6+0:0.022727272727272728=$%519@7+1:0.022727272727272728=$%189@7+1:0.045454545454545456=$%12@7+1:0.022727272727272728=$%147@7+1:0.022727272727272728=$%56@7+4:0.022727272727272728=$%35@6+0:0.022727272727272728=$%1@7+1:0.022727272727272728=$%
348,0,13,0@7+1:0.09090909090909091=$8+7:0.022727272727272728=$1+4:0.022727272727272728=$5+2:0.022727272727272728=$%4@7+1:0.045454545454545456=$%101@9+0:0.4090909090909091=$%169@7+1:0.022727272727272728=$%55@7+1:0.022727272727272728=$%71@7+4:0.045454545454545456=1:0.045454545454545456=$%7@1+4:0.022727272727272728=$%519@7+1:0.022727272727272728=$%189@7+1:0.045454545454545456=$%12@7+1:0.022727272727272728=$%56@7+1:0.022727272727272728=4:0.022727272727272728=$%147@7+1:0.022727272727272728=$%1@7+1:0.022727272727272728=$%35@0+3:0.022727272727272728=$%154@6+0:0.022727272727272728=$%
348,0,14,0@7+1:0.11363636363636363=$8+7:0.022727272727272728=$5+2:0.022727272727272728=$%4@7+1:0.045454545454545456=$%101@9+0:0.38636363636363635=$%169@7+1:0.022727272727272728=$%55@7+1:0.022727272727272728=$%71@7+4:0.045454545454545456=1:0.045454545454545456=$0+3:0.022727272727272728=$%519@7+1:0.022727272727272728=$%189@7+1:0.045454545454545456=$%35@7+1:0.022727272727272728=$0+3:0.022727272727272728=$%56@7+1:0.022727272727272728=4:0.022727272727272728=$%147@7+1:0.022727272727272728=$%471@7+1:0.022727272727272728=$%1@7+1:0.022727272727272728=$%154@6+0:0.022727272727272728=$%
348,0,15,0@7+1:0.09090909090909091=$8+7:0.022727272727272728=$1+4:0.022727272727272728=$5+2:0.022727272727272728=$%4@7+1:0.045454545454545456=$%101@9+0:0.3409090909090909=$%169@7+1:0.022727272727272728=$%437@1+4:0.022727272727272728=$%55@7+1:0.022727272727272728=$%71@7+4:0.045454545454545456=1:0.045454545454545456=$1+4:0.022727272727272728=$%519@7+1:0.022727272727272728=$%7@2+6:0.022727272727272728=$%189@7+1:0.045454545454545456=$%35@7+1:0.022727272727272728=$%12@7+1:0.022727272727272728=$%56@7+1:0.022727272727272728=4:0.022727272727272728=$%147@7+1:0.022727272727272728=$%471@7+1:0.022727272727272728=$%1@7+1:0.022727272727272728=$%154@6+0:0.022727272727272728=$%
348,0,16,0@7+1:0.09090909090909091=$8+7:0.022727272727272728=$5+2:0.022727272727272728=$%4@7+1:0.045454545454545456=$%101@9+0:0.45454545454545453=$%169@7+1:0.022727272727272728=$%55@7+1:0.022727272727272728=$%71@0+3:0.022727272727272728=$7+1:0.045454545454545456=$%53@7+1:0.022727272727272728=$%519@7+1:0.022727272727272728=$%35@7+1:0.022727272727272728=$%12@7+1:0.022727272727272728=$%56@7+1:0.022727272727272728=4:0.022727272727272728=$%189@7+1:0.022727272727272728=$%54@1+4:0.022727272727272728=$%471@7+1:0.022727272727272728=$%1@7+1:0.022727272727272728=$%13@6+0:0.022727272727272728=$%
348,0,17,0@7+1:0.09090909090909091=$5+2:0.045454545454545456=$%101@9+0:0.5909090909090909=$%55@7+1:0.022727272727272728=$%35@6+0:0.022727272727272728=$7+1:0.022727272727272728=$%53@7+1:0.022727272727272728=$%519@7+1:0.022727272727272728=$%71@7+1:0.045454545454545456=$%12@7+1:0.022727272727272728=$%56@7+1:0.022727272727272728=$%471@7+1:0.022727272727272728=$%1@7+1:0.022727272727272728=$%13@6+0:0.022727272727272728=$%
348,0,18,101@9+0:0.7045454545454546=$%71@2+6:0.022727272727272728=$%35@6+0:0.022727272727272728=$%53@7+1:0.022727272727272728=$%12@7+1:0.022727272727272728=$%96@6+0:0.022727272727272728=$%0@5+2:0.022727272727272728=$2+6:0.022727272727272728=$7+1:0.022727272727272728=$%471@7+1:0.022727272727272728=$%1@7+1:0.022727272727272728=$%54@6+0:0.022727272727272728=$%55@6+0:0.022727272727272728=$%138@6+0:0.022727272727272728=$%
348,0,19,101@9+0:0.8181818181818182=$%71@2+6:0.045454545454545456=$%53@7+1:0.022727272727272728=$%96@6+0:0.022727272727272728=$%0@2+6:0.022727272727272728=$7+1:0.022727272727272728=$%54@6+0:0.022727272727272728=$%55@6+0:0.022727272727272728=$%
348,0,20,101@9+0:0.8181818181818182=$%0@5+2:0.022727272727272728=$2+6:0.022727272727272728=$7+1:0.022727272727272728=$%71@2+6:0.045454545454545456=$%53@7+1:0.022727272727272728=$%96@6+0:0.022727272727272728=$%55@6+0:0.022727272727272728=$%
348,0,21,101@9+0:0.8863636363636364=$%0@5+2:0.022727272727272728=$7+1:0.022727272727272728=$%71@2+6:0.045454545454545456=$%53@7+1:0.022727272727272728=$%
348,0,22,101@9+0:0.9318181818181818=$%0@5+2:0.022727272727272728=$7+1:0.022727272727272728=$%53@7+1:0.022727272727272728=$%
348,0,23,101@9+0:1.0=$%
348,1,0,101@9+0:1.0=$%
348,1,1,101@9+0:1.0=$%
348,1,2,101@9+0:1.0=$%
348,1,3,101@9+0:1.0=$%
348,1,4,101@9+0:1.0=$%
348,1,5,101@9+0:1.0=$%
