ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
656,0,0,286@9+0:1.0=$%
656,0,1,286@9+0:1.0=$%
656,0,2,286@9+0:1.0=$%
656,0,3,286@9+0:1.0=$%
656,0,4,286@9+0:1.0=$%
656,0,5,286@9+0:1.0=$%
656,0,6,286@9+0:0.9285714285714286=$%20@7+1:0.023809523809523808=$%569@7+1:0.023809523809523808=$%0@8+8:0.023809523809523808=$%
656,0,7,286@9+0:0.7857142857142857=$%4@8+8:0.047619047619047616=$%35@7+1:0.023809523809523808=$%20@7+1:0.023809523809523808=$%0@7+1:0.047619047619047616=$8+8:0.047619047619047616=$%569@7+1:0.023809523809523808=$%
656,0,8,371@7+1:0.023809523809523808=$%0@8+7:0.023809523809523808=8:0.09523809523809523=$7+1:0.07142857142857142=$%4@8+8:0.047619047619047616=$%35@5+2:0.023809523809523808=$7+1:0.023809523809523808=$%286@9+0:0.5=$%154@8+8:0.023809523809523808=$%20@7+1:0.023809523809523808=$%53@6+0:0.023809523809523808=$7+1:0.023809523809523808=$%569@7+1:0.023809523809523808=$%1@8+8:0.023809523809523808=$%261@6+0:0.023809523809523808=$%269@7+1:0.023809523809523808=$%
656,0,9,371@7+1:0.023809523809523808=$%0@8+7:0.023809523809523808=8:0.09523809523809523=$7+1:0.09523809523809523=$1+4:0.047619047619047616=$%4@8+8:0.047619047619047616=$%140@1+4:0.023809523809523808=$%286@9+0:0.35714285714285715=$%35@7+4:0.023809523809523808=1:0.023809523809523808=$%7@8+8:0.023809523809523808=$%154@8+8:0.023809523809523808=$%20@7+1:0.023809523809523808=$%250@7+5:0.023809523809523808=$%53@6+0:0.023809523809523808=$7+1:0.023809523809523808=$%569@7+1:0.023809523809523808=$%1@8+8:0.023809523809523808=$%261@6+0:0.023809523809523808=$%269@7+1:0.023809523809523808=$%
656,0,10,371@7+1:0.023809523809523808=$%0@8+7:0.023809523809523808=8:0.09523809523809523=$7+1:0.09523809523809523=$%4@8+8:0.047619047619047616=$%286@9+0:0.2857142857142857=$%35@7+4:0.023809523809523808=1:0.023809523809523808=$1+4:0.023809523809523808=$%7@8+8:0.023809523809523808=$1+4:0.023809523809523808=$%154@8+8:0.023809523809523808=$%20@7+1:0.023809523809523808=$%472@1+4:0.023809523809523808=$%54@8+8:0.023809523809523808=$%71@5+2:0.023809523809523808=$1+4:0.023809523809523808=$%250@7+5:0.023809523809523808=$%53@6+0:0.023809523809523808=$7+1:0.023809523809523808=$%569@7+1:0.023809523809523808=$%1@8+8:0.023809523809523808=$%261@6+0:0.023809523809523808=$%172@1+4:0.023809523809523808=$%
656,0,11,371@7+1:0.023809523809523808=$%0@8+7:0.023809523809523808=8:0.07142857142857142=$7+1:0.07142857142857142=$2+6:0.023809523809523808=$%4@8+8:0.047619047619047616=$%286@9+0:0.40476190476190477=$%35@7+4:0.023809523809523808=1:0.023809523809523808=$%7@8+8:0.023809523809523808=$1+4:0.023809523809523808=$%154@8+8:0.023809523809523808=$%20@7+1:0.023809523809523808=$%140@0+3:0.023809523809523808=$%54@8+8:0.023809523809523808=$%250@7+5:0.023809523809523808=$%53@6+0:0.023809523809523808=$7+1:0.023809523809523808=$%569@7+1:0.023809523809523808=$%1@8+8:0.023809523809523808=$%387@1+4:0.023809523809523808=$%
656,0,12,286@9+0:0.42857142857142855=$%0@8+7:0.023809523809523808=8:0.07142857142857142=$7+1:0.07142857142857142=$1+4:0.023809523809523808=$2+6:0.023809523809523808=$%4@8+8:0.047619047619047616=$%35@7+4:0.023809523809523808=1:0.023809523809523808=$0+3:0.023809523809523808=$%7@8+8:0.023809523809523808=$1+4:0.023809523809523808=$%154@8+8:0.023809523809523808=$%20@7+1:0.023809523809523808=$%54@8+8:0.023809523809523808=$%53@6+0:0.023809523809523808=$7+1:0.023809523809523808=$%569@7+1:0.023809523809523808=$%1@8+8:0.023809523809523808=$%387@1+4:0.023809523809523808=$%
656,0,13,286@9+0:0.42857142857142855=$%0@8+7:0.023809523809523808=8:0.09523809523809523=$2+6:0.07142857142857142=$7+1:0.047619047619047616=$1+4:0.023809523809523808=$%4@8+8:0.023809523809523808=$%35@7+4:0.023809523809523808=1:0.023809523809523808=$%7@8+8:0.023809523809523808=$1+4:0.047619047619047616=$%154@8+8:0.023809523809523808=$%20@7+1:0.023809523809523808=$%250@7+5:0.023809523809523808=$%53@6+0:0.023809523809523808=$7+1:0.023809523809523808=$%569@7+1:0.023809523809523808=$%1@8+8:0.023809523809523808=$%
656,0,14,371@7+1:0.023809523809523808=$%0@8+7:0.023809523809523808=8:0.09523809523809523=$2+6:0.047619047619047616=$7+1:0.047619047619047616=$1+4:0.07142857142857142=$%4@8+8:0.023809523809523808=$%71@5+2:0.023809523809523808=$4+6:0.023809523809523808=$%286@9+0:0.2857142857142857=$%35@7+4:0.023809523809523808=1:0.023809523809523808=$6+0:0.023809523809523808=$%7@8+8:0.023809523809523808=$6+0:0.047619047619047616=$%154@8+8:0.023809523809523808=$%20@7+1:0.023809523809523808=$%54@8+8:0.023809523809523808=$%250@7+5:0.023809523809523808=$%53@7+1:0.023809523809523808=$%569@7+1:0.023809523809523808=$%15@7+1:0.023809523809523808=$%59@6+0:0.023809523809523808=$%
656,0,15,371@7+1:0.023809523809523808=$%0@8+7:0.023809523809523808=8:0.09523809523809523=$7+1:0.07142857142857142=$1+4:0.047619047619047616=$2+6:0.023809523809523808=$%4@8+8:0.023809523809523808=$%286@9+0:0.35714285714285715=$%35@7+4:0.023809523809523808=1:0.023809523809523808=$5+2:0.023809523809523808=$6+0:0.023809523809523808=$%154@8+8:0.023809523809523808=$1+4:0.023809523809523808=$%54@8+8:0.023809523809523808=$%250@7+5:0.023809523809523808=$%7@6+0:0.047619047619047616=$%53@7+1:0.023809523809523808=$%569@7+1:0.023809523809523808=$%1@8+8:0.023809523809523808=$%15@7+1:0.023809523809523808=$%
