ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
205,0,0,48@9+0:1.0=$%
205,0,1,48@9+0:1.0=$%
205,0,2,48@9+0:1.0=$%
205,0,3,48@9+0:1.0=$%
205,0,4,48@9+0:1.0=$%
205,0,5,48@9+0:1.0=$%
205,0,6,48@9+0:1.0=$%
205,0,7,48@9+0:0.8749999999999998=$%4@6+0:0.017857142857142853=$%55@5+5:0.017857142857142853=$%53@6+0:0.017857142857142853=$%258@7+2:0.017857142857142853=$%35@1+6:0.017857142857142853=$%0@7+6:0.017857142857142853=$%71@1+6:0.017857142857142853=$%
205,0,8,48@9+0:0.7857142857142854=$%71@2+1:0.01785714285714285=$%276@5+3:0.01785714285714285=$%7@5+3:0.01785714285714285=$%0@6+0:0.01785714285714285=$7+2:0.01785714285714285=6:0.01785714285714285=$%53@6+0:0.01785714285714285=$%258@7+2:0.01785714285714285=$%250@1+6:0.01785714285714285=$%165@7+2:0.01785714285714285=$%34@5+3:0.01785714285714285=$%337@6+0:0.01785714285714285=$%
205,0,9,35@1+6:0.01785714285714285=$%48@9+0:0.6249999999999998=$%7@1+6:0.01785714285714285=$5+3:0.01785714285714285=$%147@5+3:0.01785714285714285=$%0@6+0:0.01785714285714285=$1+6:0.0357142857142857=$2+1:0.0357142857142857=$7+2:0.01785714285714285=6:0.01785714285714285=$%53@6+0:0.01785714285714285=$%258@7+2:0.01785714285714285=$%189@1+6:0.01785714285714285=$%1@2+1:0.01785714285714285=$%250@1+6:0.01785714285714285=$%165@7+2:0.01785714285714285=$%140@5+3:0.01785714285714285=$%71@1+6:0.0357142857142857=$5+3:0.01785714285714285=$%
205,0,10,71@1+6:0.0357142857142857=$5+3:0.0357142857142857=$%48@9+0:0.5178571428571427=$%147@5+3:0.01785714285714285=$%15@1+6:0.01785714285714285=$%1@1+6:0.0357142857142857=$5+3:0.01785714285714285=$%7@5+3:0.01785714285714285=$%0@6+0:0.01785714285714285=$2+1:0.05357142857142855=$1+6:0.01785714285714285=$5+3:0.01785714285714285=$7+2:0.01785714285714285=6:0.01785714285714285=$%54@2+1:0.01785714285714285=$%35@1+6:0.0357142857142857=$%258@7+2:0.01785714285714285=$%34@5+3:0.01785714285714285=$%440@5+3:0.0357142857142857=$%165@7+2:0.01785714285714285=$%140@1+6:0.01785714285714285=$%
205,0,11,48@9+0:0.6785714285714282=$%0@1+6:0.053571428571428534=$6+0:0.017857142857142846=$2+1:0.053571428571428534=$7+6:0.017857142857142846=$%71@1+6:0.017857142857142846=$5+3:0.017857142857142846=$%54@1+6:0.017857142857142846=$2+1:0.017857142857142846=$%13@1+6:0.017857142857142846=$%35@1+6:0.017857142857142846=$%258@7+2:0.017857142857142846=$%34@5+3:0.017857142857142846=$%165@7+2:0.017857142857142846=$%20@1+6:0.017857142857142846=$%
205,0,12,48@9+0:0.8214285714285711=$%0@1+6:0.01785714285714285=$7+6:0.01785714285714285=$%140@0+4:0.01785714285714285=$1+6:0.01785714285714285=$%53@1+6:0.01785714285714285=$%59@6+0:0.01785714285714285=$%54@2+1:0.01785714285714285=$%7@1+6:0.01785714285714285=$%165@7+2:0.01785714285714285=$%71@5+3:0.01785714285714285=$%
205,0,13,48@9+0:0.8749999999999998=$%0@1+6:0.017857142857142853=$5+5:0.017857142857142853=$7+6:0.017857142857142853=$%140@0+4:0.017857142857142853=$6+0:0.017857142857142853=$%35@1+6:0.017857142857142853=$%54@2+1:0.017857142857142853=$%
205,0,14,48@9+0:0.7678571428571426=$%140@1+6:0.01785714285714285=$6+0:0.0357142857142857=$%0@1+6:0.01785714285714285=$7+6:0.01785714285714285=$%54@2+1:0.01785714285714285=$1+6:0.01785714285714285=$%362@6+0:0.01785714285714285=$%71@1+6:0.01785714285714285=$%165@7+2:0.01785714285714285=$%53@6+0:0.01785714285714285=$%169@5+3:0.01785714285714285=$%179@2+1:0.01785714285714285=$%
205,0,15,48@9+0:0.6071428571428569=$%140@6+0:0.0357142857142857=$%71@2+1:0.05357142857142855=$5+3:0.01785714285714285=$1+6:0.0357142857142857=$%54@2+1:0.01785714285714285=$1+6:0.01785714285714285=$%362@6+0:0.01785714285714285=$%7@1+6:0.01785714285714285=$%0@1+6:0.0357142857142857=$5+11:0.01785714285714285=$7+6:0.01785714285714285=$%20@5+3:0.01785714285714285=$%4@1+6:0.01785714285714285=$%165@7+2:0.01785714285714285=$%53@6+0:0.01785714285714285=$%179@2+1:0.01785714285714285=$%1@2+1:0.01785714285714285=$%
