ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
657,0,0,287@9+0:1.0=$%
657,0,1,287@9+0:1.0=$%
657,0,2,287@9+0:1.0=$%
657,0,3,287@9+0:1.0=$%
657,0,4,287@9+0:0.9937106918238994=$%535@7+1:0.006289308176100629=$%
657,0,5,287@9+0:0.9811320754716981=$%535@7+1:0.012578616352201259=$%471@7+1:0.006289308176100629=$%
657,0,6,287@9+0:0.89937106918239=$%535@7+1:0.012578616352201259=$%0@7+1:0.018867924528301886=$%35@7+1:0.006289308176100629=$%71@7+1:0.012578616352201259=3:0.012578616352201259=4:0.006289308176100629=$%344@7+5:0.006289308176100629=$%471@7+1:0.006289308176100629=$%250@7+4:0.006289308176100629=$%110@7+1:0.006289308176100629=$%53@7+1:0.006289308176100629=$%
657,0,7,287@9+0:0.7169811320754716=$%35@7+1:0.018867924528301886=4:0.006289308176100629=$%535@7+1:0.012578616352201259=$%0@7+1:0.05660377358490566=4:0.006289308176100629=3:0.006289308176100629=$8+7:0.012578616352201259=$%154@7+5:0.006289308176100629=$%56@7+1:0.006289308176100629=$1+4:0.006289308176100629=$%19@7+9:0.006289308176100629=$%4@7+1:0.006289308176100629=$%71@7+1:0.018867924528301886=3:0.012578616352201259=4:0.006289308176100629=$4+6:0.006289308176100629=$%53@7+1:0.012578616352201259=$%48@7+1:0.006289308176100629=$%12@7+1:0.006289308176100629=$%189@7+1:0.006289308176100629=$%169@7+1:0.006289308176100629=$%7@7+5:0.006289308176100629=$%1@7+1:0.012578616352201259=$%344@7+5:0.006289308176100629=$%471@7+1:0.006289308176100629=$%258@7+1:0.006289308176100629=$%250@7+4:0.006289308176100629=$%110@7+1:0.006289308176100629=$%
657,0,8,23@1+4:0.006289308176100629=$%35@7+1:0.018867924528301886=4:0.006289308176100629=$6+0:0.006289308176100629=$%7@7+1:0.03773584905660377=5:0.006289308176100629=$%287@9+0:0.389937106918239=$%535@7+1:0.012578616352201259=$%71@7+1:0.025157232704402517=3:0.025157232704402517=4:0.006289308176100629=$6+0:0.006289308176100629=$4+6:0.006289308176100629=$%0@7+1:0.13836477987421383=4:0.012578616352201259=3:0.006289308176100629=$5+2:0.018867924528301886=$8+7:0.03773584905660377=$%56@7+1:0.012578616352201259=$%154@7+5:0.006289308176100629=$%59@8+7:0.012578616352201259=$%169@1+4:0.006289308176100629=$7+1:0.006289308176100629=$%344@7+1:0.006289308176100629=5:0.006289308176100629=$%19@7+9:0.006289308176100629=$%4@7+1:0.012578616352201259=$%462@7+4:0.006289308176100629=$%53@7+1:0.018867924528301886=$%189@7+1:0.012578616352201259=$%9@7+1:0.006289308176100629=$%20@7+4:0.006289308176100629=1:0.018867924528301886=$%337@7+1:0.006289308176100629=$%55@7+1:0.006289308176100629=$%48@7+1:0.006289308176100629=$%12@7+1:0.006289308176100629=$%347@7+3:0.006289308176100629=$%1@7+1:0.012578616352201259=$%471@7+1:0.006289308176100629=$%440@7+1:0.006289308176100629=$%437@7+1:0.006289308176100629=$%258@7+1:0.006289308176100629=$%64@7+1:0.006289308176100629=$%250@7+4:0.006289308176100629=$%110@7+1:0.006289308176100629=$%
657,0,9,287@9+0:0.3081761006289308=$%35@7+1:0.018867924528301886=4:0.006289308176100629=$%7@7+1:0.03773584905660377=5:0.006289308176100629=$1+4:0.012578616352201259=$%535@7+1:0.012578616352201259=$%0@7+1:0.1509433962264151=4:0.012578616352201259=3:0.006289308176100629=$5+2:0.006289308176100629=$8+7:0.031446540880503145=$1+4:0.006289308176100629=$2+6:0.006289308176100629=$%71@7+1:0.031446540880503145=3:0.025157232704402517=4:0.006289308176100629=$6+0:0.006289308176100629=$4+6:0.006289308176100629=$%20@7+1:0.031446540880503145=4:0.006289308176100629=$%4@7+1:0.025157232704402517=$%56@7+1:0.018867924528301886=$%154@7+5:0.006289308176100629=$%59@8+7:0.012578616352201259=$%12@6+0:0.006289308176100629=$7+1:0.006289308176100629=$%169@1+4:0.006289308176100629=$7+1:0.012578616352201259=$%344@7+1:0.006289308176100629=5:0.006289308176100629=$%19@7+9:0.006289308176100629=$%462@7+4:0.006289308176100629=$%53@7+1:0.025157232704402517=$%189@7+1:0.012578616352201259=$%9@7+1:0.006289308176100629=$%357@7+1:0.006289308176100629=$%337@7+1:0.006289308176100629=$%55@7+1:0.006289308176100629=$%48@7+1:0.006289308176100629=$%347@7+3:0.006289308176100629=$%250@7+3:0.006289308176100629=4:0.006289308176100629=$%1@7+1:0.018867924528301886=$%471@7+1:0.006289308176100629=$%440@7+1:0.006289308176100629=$%437@7+1:0.006289308176100629=$%258@7+1:0.006289308176100629=$%64@7+1:0.006289308176100629=$%110@7+1:0.006289308176100629=$%
