ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
498,0,0,172@9+0:0.9719626168224299=$%56@1+4:0.009345794392523364=$%71@1+4:0.009345794392523364=$%35@5+2:0.009345794392523364=$%
498,0,1,172@9+0:0.9719626168224299=$%56@1+4:0.009345794392523364=$%71@1+4:0.009345794392523364=$%35@5+2:0.009345794392523364=$%
498,0,2,172@9+0:0.9719626168224299=$%56@1+4:0.009345794392523364=$%71@1+4:0.009345794392523364=$%35@5+2:0.009345794392523364=$%
498,0,3,172@9+0:0.9719626168224299=$%56@1+4:0.009345794392523364=$%71@1+4:0.009345794392523364=$%35@5+2:0.009345794392523364=$%
498,0,4,172@9+0:0.9719626168224299=$%56@1+4:0.009345794392523364=$%71@1+4:0.009345794392523364=$%35@5+2:0.009345794392523364=$%
498,0,5,172@9+0:0.9252336448598131=$%56@1+4:0.009345794392523364=$%35@7+1:0.018691588785046728=$5+2:0.009345794392523364=$%71@1+4:0.009345794392523364=$%54@7+1:0.009345794392523364=$%7@1+4:0.009345794392523364=$%0@7+1:0.009345794392523364=$%
498,0,6,172@9+0:0.8785046728971962=$%56@1+4:0.009345794392523364=$%4@7+1:0.009345794392523364=$%35@7+1:0.018691588785046728=$5+2:0.009345794392523364=$%0@7+1:0.028037383177570093=$1+4:0.009345794392523364=$%71@1+4:0.009345794392523364=$%54@7+1:0.009345794392523364=$%55@7+1:0.009345794392523364=$%1@7+1:0.009345794392523364=$%
498,0,7,4@7+1:0.018691588785046728=$%172@9+0:0.6728971962616822=$%0@7+1:0.06542056074766354=$%56@1+4:0.009345794392523364=$%54@7+1:0.018691588785046728=$%59@7+1:0.018691588785046728=$%53@7+1:0.009345794392523364=$%250@7+4:0.009345794392523364=1:0.009345794392523364=$%35@7+1:0.028037383177570093=$5+2:0.009345794392523364=$%295@0+3:0.009345794392523364=$%140@7+1:0.018691588785046728=$%1@7+1:0.018691588785046728=$%71@1+4:0.009345794392523364=$7+3:0.018691588785046728=1:0.009345794392523364=$%55@7+1:0.018691588785046728=$%277@7+1:0.009345794392523364=$%428@7+5:0.009345794392523364=$%388@7+1:0.009345794392523364=$%
498,0,8,4@7+1:0.018691588785046728=$%172@9+0:0.3925233644859813=$%0@7+1:0.1588785046728972=$%56@1+4:0.009345794392523364=$%54@7+1:0.028037383177570093=$%59@7+1:0.028037383177570093=$%71@7+3:0.037383177570093455=1:0.018691588785046728=4:0.009345794392523364=$%191@7+1:0.009345794392523364=$%53@7+1:0.009345794392523364=$%250@7+4:0.009345794392523364=1:0.009345794392523364=$%35@7+1:0.056074766355140186=$5+2:0.009345794392523364=$%388@7+1:0.018691588785046728=$%437@7+1:0.009345794392523364=$%140@7+1:0.018691588785046728=$%55@7+4:0.009345794392523364=1:0.018691588785046728=$%1@7+1:0.018691588785046728=$%428@2+6:0.009345794392523364=$7+5:0.009345794392523364=1:0.009345794392523364=$%281@7+1:0.009345794392523364=$%7@7+1:0.009345794392523364=$%31@7+1:0.009345794392523364=$%20@7+5:0.009345794392523364=$%13@7+1:0.009345794392523364=$%154@7+4:0.009345794392523364=$%277@7+1:0.009345794392523364=$%169@7+1:0.009345794392523364=$%
498,0,9,4@7+1:0.018691588785046728=$%172@9+0:0.2523364485981308=$%0@7+1:0.18691588785046728=$1+4:0.028037383177570093=$%147@7+1:0.009345794392523364=$%54@7+1:0.028037383177570093=$%59@7+1:0.028037383177570093=$%71@7+3:0.037383177570093455=1:0.009345794392523364=4:0.009345794392523364=$%191@7+1:0.009345794392523364=$%53@7+1:0.018691588785046728=$%7@7+1:0.028037383177570093=$1+4:0.009345794392523364=$%250@7+4:0.009345794392523364=1:0.009345794392523364=$%140@1+4:0.009345794392523364=$5+2:0.009345794392523364=$7+1:0.018691588785046728=$%35@7+1:0.056074766355140186=$5+2:0.009345794392523364=$%388@7+1:0.018691588785046728=$%437@7+1:0.009345794392523364=$%138@6+0:0.009345794392523364=$%55@7+4:0.009345794392523364=1:0.018691588785046728=$%1@7+1:0.018691588785046728=$%428@2+6:0.009345794392523364=$7+5:0.009345794392523364=1:0.009345794392523364=$%281@7+1:0.009345794392523364=$%31@7+1:0.009345794392523364=$%20@1+4:0.009345794392523364=$7+5:0.009345794392523364=$5+2:0.009345794392523364=$%569@6+0:0.009345794392523364=$%13@7+1:0.009345794392523364=$%154@7+4:0.009345794392523364=$%277@7+1:0.009345794392523364=$%169@7+1:0.009345794392523364=$%
498,0,10,4@7+1:0.018691588785046728=$%172@9+0:0.22429906542056074=$%0@7+1:0.17757009345794392=$1+4:0.04672897196261682=$%7@1+4:0.009345794392523364=$7+1:0.028037383177570093=$6+0:0.009345794392523364=$%147@7+1:0.009345794392523364=$%54@7+1:0.028037383177570093=$%59@7+1:0.028037383177570093=$%71@7+3:0.037383177570093455=1:0.018691588785046728=4:0.009345794392523364=$%191@7+1:0.009345794392523364=$%53@7+1:0.018691588785046728=$1+4:0.009345794392523364=$%250@7+4:0.009345794392523364=1:0.009345794392523364=$%35@7+1:0.056074766355140186=$5+2:0.009345794392523364=$%140@5+2:0.009345794392523364=$7+1:0.018691588785046728=$%29@1+4:0.009345794392523364=$%388@7+1:0.018691588785046728=$%418@7+5:0.009345794392523364=$%20@1+4:0.009345794392523364=$7+5:0.009345794392523364=$%437@7+1:0.018691588785046728=$%138@6+0:0.009345794392523364=$%55@7+4:0.009345794392523364=1:0.018691588785046728=$%1@7+1:0.018691588785046728=$%428@2+6:0.009345794392523364=$7+5:0.009345794392523364=$%281@7+1:0.009345794392523364=$%31@7+1:0.009345794392523364=$%13@7+1:0.009345794392523364=$%154@7+4:0.009345794392523364=$%277@7+1:0.009345794392523364=$%169@7+1:0.009345794392523364=$%
498,0,11,4@7+1:0.028037383177570093=$%172@9+0:0.2523364485981308=$%0@7+1:0.17757009345794392=$1+4:0.028037383177570093=$%147@7+1:0.009345794392523364=$%54@7+1:0.028037383177570093=$%59@7+1:0.028037383177570093=$%71@7+3:0.037383177570093455=1:0.018691588785046728=4:0.009345794392523364=$0+3:0.009345794392523364=$1+4:0.018691588785046728=$%191@7+1:0.009345794392523364=$%53@7+1:0.018691588785046728=$%7@7+1:0.028037383177570093=$1+4:0.009345794392523364=$6+0:0.009345794392523364=$%250@7+4:0.009345794392523364=1:0.009345794392523364=$%35@7+1:0.04672897196261682=$5+2:0.009345794392523364=$%388@7+1:0.018691588785046728=$%20@1+4:0.009345794392523364=$7+5:0.009345794392523364=$%437@7+1:0.018691588785046728=$%140@7+1:0.018691588785046728=$%55@7+4:0.009345794392523364=1:0.018691588785046728=$%1@7+1:0.018691588785046728=$%281@7+1:0.009345794392523364=$%31@7+1:0.009345794392523364=$%29@1+4:0.009345794392523364=$%13@7+1:0.009345794392523364=$%154@7+4:0.009345794392523364=$1+4:0.009345794392523364=$%277@7+1:0.009345794392523364=$%169@7+1:0.009345794392523364=$%428@7+5:0.009345794392523364=$%
498,0,12,4@7+1:0.028037383177570093=$%172@9+0:0.40186915887850466=$%0@7+1:0.11214953271028037=$0+3:0.009345794392523364=$%161@6+0:0.009345794392523364=$%147@7+1:0.009345794392523364=$%54@7+1:0.028037383177570093=$%71@0+3:0.018691588785046728=$7+3:0.028037383177570093=1:0.018691588785046728=4:0.009345794392523364=$1+4:0.009345794392523364=$%59@7+1:0.028037383177570093=$%191@7+1:0.009345794392523364=$%53@7+1:0.018691588785046728=$%7@7+1:0.018691588785046728=$1+4:0.009345794392523364=$6+0:0.009345794392523364=$%1@0+3:0.009345794392523364=$7+1:0.018691588785046728=$%250@7+4:0.009345794392523364=$1+4:0.009345794392523364=$%388@7+1:0.018691588785046728=$%20@1+4:0.009345794392523364=$7+5:0.009345794392523364=$%437@7+1:0.018691588785046728=$%281@7+1:0.009345794392523364=$%55@7+1:0.018691588785046728=$%13@7+1:0.009345794392523364=$%35@7+1:0.028037383177570093=$5+2:0.009345794392523364=$1+4:0.009345794392523364=$%277@7+1:0.009345794392523364=$%169@7+1:0.009345794392523364=$%140@0+3:0.009345794392523364=$7+1:0.009345794392523364=$%
498,0,13,4@7+1:0.018691588785046728=$%172@9+0:0.4205607476635514=$%0@7+1:0.12149532710280374=$6+0:0.009345794392523364=$%161@6+0:0.009345794392523364=$%55@1+4:0.009345794392523364=$7+1:0.018691588785046728=$%54@7+1:0.009345794392523364=$%71@0+3:0.009345794392523364=$7+3:0.028037383177570093=1:0.018691588785046728=4:0.009345794392523364=$1+4:0.009345794392523364=$%59@7+1:0.028037383177570093=$%191@7+1:0.009345794392523364=$%53@7+1:0.018691588785046728=$%7@7+1:0.018691588785046728=$1+4:0.009345794392523364=$6+0:0.009345794392523364=$%250@7+4:0.009345794392523364=1:0.009345794392523364=$%1@7+1:0.028037383177570093=$%388@7+1:0.018691588785046728=$%437@7+1:0.018691588785046728=$%140@7+1:0.018691588785046728=$0+3:0.009345794392523364=$%281@7+1:0.009345794392523364=$%20@7+5:0.009345794392523364=$%13@7+1:0.009345794392523364=$%35@7+1:0.028037383177570093=$5+2:0.009345794392523364=$1+4:0.009345794392523364=$%154@7+4:0.009345794392523364=$%277@7+1:0.009345794392523364=$%169@7+1:0.009345794392523364=$%
498,0,14,4@7+1:0.028037383177570093=$%172@9+0:0.308411214953271=$%0@7+1:0.17757009345794392=$1+4:0.009345794392523364=$5+2:0.009345794392523364=$6+0:0.009345794392523364=$%54@7+1:0.028037383177570093=$%59@7+1:0.028037383177570093=$%71@7+3:0.037383177570093455=1:0.018691588785046728=4:0.009345794392523364=$1+4:0.009345794392523364=$%191@7+1:0.009345794392523364=$%53@7+1:0.018691588785046728=$1+4:0.009345794392523364=$%7@7+1:0.018691588785046728=$1+4:0.009345794392523364=$%250@7+4:0.009345794392523364=1:0.009345794392523364=$%1@7+1:0.028037383177570093=$%388@7+1:0.018691588785046728=$%437@7+1:0.018691588785046728=$%140@7+1:0.018691588785046728=$%55@7+4:0.009345794392523364=1:0.018691588785046728=$%281@7+1:0.009345794392523364=$%31@7+1:0.009345794392523364=$%35@7+1:0.037383177570093455=$5+2:0.009345794392523364=$1+4:0.009345794392523364=$%20@7+5:0.009345794392523364=$%13@7+1:0.009345794392523364=$%154@7+4:0.009345794392523364=$%277@7+1:0.009345794392523364=$%169@7+1:0.009345794392523364=$%428@7+5:0.009345794392523364=$%
498,0,15,4@7+1:0.028037383177570093=$%53@1+4:0.028037383177570093=$5+2:0.009345794392523364=$7+1:0.018691588785046728=$%0@7+1:0.17757009345794392=$5+2:0.009345794392523364=$6+0:0.009345794392523364=$%172@9+0:0.27102803738317754=$%54@7+1:0.028037383177570093=$%59@7+1:0.028037383177570093=$%71@7+3:0.037383177570093455=1:0.018691588785046728=$1+4:0.009345794392523364=$%191@7+1:0.009345794392523364=$%7@7+1:0.028037383177570093=$5+2:0.009345794392523364=$%250@7+4:0.009345794392523364=1:0.009345794392523364=$%1@7+1:0.028037383177570093=$%388@7+1:0.018691588785046728=$%437@7+1:0.018691588785046728=$%140@7+1:0.018691588785046728=$%55@7+4:0.009345794392523364=1:0.018691588785046728=$%281@7+1:0.009345794392523364=$%31@7+1:0.009345794392523364=$%35@7+1:0.037383177570093455=$5+2:0.009345794392523364=$%20@7+5:0.009345794392523364=$%13@7+1:0.009345794392523364=$%137@5+9:0.009345794392523364=$%154@7+4:0.009345794392523364=$%26@1+4:0.009345794392523364=$%277@7+1:0.009345794392523364=$%169@7+1:0.009345794392523364=$%138@6+0:0.009345794392523364=$%428@7+5:0.009345794392523364=$%
498,0,16,4@7+1:0.028037383177570093=$%172@9+0:0.37383177570093457=$%0@7+1:0.16822429906542055=$6+0:0.018691588785046728=$%53@5+2:0.009345794392523364=$7+1:0.018691588785046728=$1+4:0.009345794392523364=$%54@7+1:0.028037383177570093=4:0.009345794392523364=$%71@7+3:0.028037383177570093=1:0.009345794392523364=$%191@7+1:0.009345794392523364=$%59@7+1:0.018691588785046728=$%250@7+4:0.009345794392523364=1:0.009345794392523364=$%1@7+1:0.028037383177570093=$%388@7+1:0.009345794392523364=$%437@7+1:0.018691588785046728=$%140@7+1:0.018691588785046728=$%7@1+4:0.009345794392523364=$5+2:0.009345794392523364=$7+1:0.018691588785046728=$%55@1+4:0.009345794392523364=$7+4:0.009345794392523364=1:0.018691588785046728=$%281@7+1:0.009345794392523364=$%31@7+1:0.009345794392523364=$%35@7+1:0.028037383177570093=$%13@7+1:0.009345794392523364=$%154@7+4:0.009345794392523364=$%277@7+1:0.009345794392523364=$%169@7+1:0.009345794392523364=$%138@6+0:0.009345794392523364=$%428@7+5:0.009345794392523364=$%
498,0,17,4@7+1:0.028037383177570093=$5+2:0.009345794392523364=$%172@9+0:0.5233644859813084=$%0@7+1:0.11214953271028037=$1+4:0.018691588785046728=$%54@7+1:0.028037383177570093=4:0.009345794392523364=$%71@2+6:0.009345794392523364=$1+4:0.018691588785046728=$7+3:0.009345794392523364=1:0.009345794392523364=$%191@7+1:0.009345794392523364=$%53@7+1:0.018691588785046728=$%59@7+1:0.009345794392523364=$%250@7+1:0.009345794392523364=$%388@7+1:0.009345794392523364=$%437@7+1:0.009345794392523364=$5+2:0.009345794392523364=$%367@5+2:0.009345794392523364=$%55@1+4:0.018691588785046728=$7+4:0.009345794392523364=$%1@7+1:0.018691588785046728=$%281@7+1:0.009345794392523364=$%92@2+6:0.009345794392523364=$%7@7+1:0.018691588785046728=$%31@7+1:0.009345794392523364=$%35@7+1:0.009345794392523364=$%277@7+1:0.009345794392523364=$%169@7+1:0.009345794392523364=$%138@6+0:0.009345794392523364=$%140@7+1:0.009345794392523364=$%
498,0,18,172@9+0:0.7757009345794392=$%0@5+2:0.009345794392523364=$7+1:0.028037383177570093=$2+6:0.009345794392523364=$%54@7+1:0.028037383177570093=4:0.009345794392523364=$6+0:0.009345794392523364=$%71@2+6:0.009345794392523364=$4+6:0.009345794392523364=$%59@7+1:0.009345794392523364=$%250@7+1:0.009345794392523364=$%388@7+1:0.009345794392523364=$%437@7+1:0.009345794392523364=$5+2:0.009345794392523364=$%7@7+1:0.009345794392523364=$%1@7+1:0.009345794392523364=$%5@2+6:0.009345794392523364=$%140@7+1:0.009345794392523364=$%110@6+0:0.009345794392523364=$%53@7+1:0.009345794392523364=$%391@6+0:0.009345794392523364=$%
498,0,19,172@9+0:0.8598130841121495=$%71@2+6:0.009345794392523364=$4+6:0.009345794392523364=$%189@2+6:0.009345794392523364=$%54@6+0:0.009345794392523364=$7+4:0.009345794392523364=1:0.009345794392523364=$5+2:0.009345794392523364=$%250@7+1:0.009345794392523364=$%0@2+6:0.009345794392523364=$7+1:0.009345794392523364=$%7@7+1:0.009345794392523364=$%154@7+1:0.009345794392523364=$%5@2+6:0.009345794392523364=$%53@7+1:0.009345794392523364=$%391@6+0:0.009345794392523364=$%
498,0,20,172@9+0:0.9345794392523364=$%250@7+1:0.009345794392523364=$%54@7+4:0.009345794392523364=1:0.009345794392523364=$%0@2+6:0.009345794392523364=$%154@7+1:0.009345794392523364=$%5@2+6:0.009345794392523364=$%391@6+0:0.009345794392523364=$%
498,0,21,172@9+0:0.9626168224299065=$%54@7+4:0.009345794392523364=$%0@2+6:0.009345794392523364=$%154@7+1:0.009345794392523364=$%391@6+0:0.009345794392523364=$%
498,0,22,172@9+0:0.9906542056074766=$%391@6+0:0.009345794392523364=$%
498,0,23,172@9+0:1.0=$%
498,1,0,172@9+0:0.9906542056074766=$%35@2+6:0.009345794392523364=$%
498,1,1,172@9+0:0.9906542056074766=$%35@2+6:0.009345794392523364=$%
498,1,2,172@9+0:0.9906542056074766=$%35@2+6:0.009345794392523364=$%
498,1,3,172@9+0:0.9906542056074766=$%35@2+6:0.009345794392523364=$%
498,1,4,172@9+0:0.9906542056074766=$%35@2+6:0.009345794392523364=$%
498,1,5,172@9+0:0.9626168224299065=$%250@7+1:0.009345794392523364=$%59@7+9:0.009345794392523364=$%0@7+1:0.009345794392523364=$%35@2+6:0.009345794392523364=$%
498,1,6,172@9+0:0.9252336448598131=$%147@7+1:0.009345794392523364=$%250@7+1:0.009345794392523364=$%59@7+9:0.009345794392523364=$%54@7+1:0.009345794392523364=$%0@7+1:0.018691588785046728=$%35@7+1:0.009345794392523364=$%169@7+1:0.009345794392523364=$%
498,1,7,172@9+0:0.7102803738317757=$%0@7+1:0.056074766355140186=$%147@7+1:0.009345794392523364=$%71@7+3:0.028037383177570093=1:0.009345794392523364=$0+3:0.009345794392523364=$%110@7+5:0.009345794392523364=$%7@7+1:0.018691588785046728=$%59@7+1:0.009345794392523364=9:0.009345794392523364=$%250@7+1:0.009345794392523364=$%1@7+1:0.018691588785046728=$%56@7+1:0.009345794392523364=$%55@7+4:0.009345794392523364=1:0.018691588785046728=$%54@7+1:0.018691588785046728=$%20@7+5:0.009345794392523364=$%437@7+1:0.009345794392523364=$%35@7+1:0.009345794392523364=$%169@7+1:0.009345794392523364=$%53@7+1:0.009345794392523364=$%
498,1,8,4@7+1:0.018691588785046728=$%172@9+0:0.3925233644859813=$%71@1+4:0.009345794392523364=$7+3:0.037383177570093455=1:0.009345794392523364=$0+3:0.009345794392523364=$%0@7+1:0.14953271028037382=$%147@7+1:0.009345794392523364=$%191@7+1:0.009345794392523364=$%110@7+5:0.009345794392523364=$%7@7+1:0.028037383177570093=$%250@7+4:0.009345794392523364=1:0.009345794392523364=$%59@7+1:0.009345794392523364=9:0.009345794392523364=$%35@7+1:0.037383177570093455=4:0.009345794392523364=$%462@1+4:0.009345794392523364=$%1@7+1:0.028037383177570093=$%418@7+5:0.009345794392523364=$%56@7+1:0.009345794392523364=$%20@7+1:0.009345794392523364=5:0.009345794392523364=$%55@7+4:0.009345794392523364=1:0.018691588785046728=$2+6:0.009345794392523364=$%140@7+1:0.009345794392523364=$1+4:0.009345794392523364=$%31@7+1:0.009345794392523364=$%54@7+1:0.009345794392523364=$%437@7+1:0.009345794392523364=$%53@5+9:0.009345794392523364=$7+1:0.009345794392523364=$%391@7+1:0.009345794392523364=$%169@7+1:0.009345794392523364=$%154@7+1:0.009345794392523364=$%12@7+1:0.009345794392523364=$%269@7+1:0.009345794392523364=$%663@1+4:0.009345794392523364=$%
498,1,9,4@7+1:0.018691588785046728=$%172@9+0:0.27102803738317754=$%0@7+1:0.16822429906542055=3:0.009345794392523364=$5+9:0.009345794392523364=2:0.009345794392523364=$1+4:0.018691588785046728=$%147@7+1:0.018691588785046728=$%1@1+4:0.009345794392523364=$7+1:0.028037383177570093=$%54@7+1:0.018691588785046728=$%71@7+3:0.037383177570093455=1:0.018691588785046728=$1+4:0.009345794392523364=$%191@7+1:0.009345794392523364=$%110@7+5:0.009345794392523364=$%7@7+1:0.028037383177570093=$%250@7+4:0.009345794392523364=1:0.009345794392523364=$%59@7+1:0.009345794392523364=9:0.009345794392523364=$%35@7+1:0.037383177570093455=4:0.009345794392523364=$%462@1+4:0.009345794392523364=$%42@5+9:0.009345794392523364=$%418@7+5:0.009345794392523364=$%56@7+1:0.018691588785046728=$%20@7+1:0.009345794392523364=5:0.009345794392523364=$%169@7+1:0.018691588785046728=$%55@7+4:0.009345794392523364=1:0.018691588785046728=$2+6:0.009345794392523364=$%140@7+1:0.018691588785046728=$%31@7+1:0.009345794392523364=$%437@7+1:0.009345794392523364=$%391@7+1:0.009345794392523364=$%154@7+1:0.009345794392523364=$%12@7+1:0.009345794392523364=$%53@7+1:0.009345794392523364=$%388@7+1:0.009345794392523364=$%269@7+1:0.009345794392523364=$%663@1+4:0.009345794392523364=$%
498,1,10,4@7+1:0.028037383177570093=$%1@1+4:0.009345794392523364=$7+1:0.028037383177570093=$%0@7+1:0.16822429906542055=3:0.009345794392523364=$5+9:0.009345794392523364=2:0.009345794392523364=$1+4:0.009345794392523364=$%147@7+1:0.018691588785046728=$%172@9+0:0.2523364485981308=$%54@7+1:0.018691588785046728=$1+4:0.009345794392523364=$%189@2+6:0.009345794392523364=$1+4:0.009345794392523364=$%71@7+3:0.037383177570093455=1:0.018691588785046728=$1+4:0.009345794392523364=$%191@7+1:0.009345794392523364=$%110@7+5:0.009345794392523364=$%7@7+1:0.028037383177570093=$%250@7+4:0.009345794392523364=1:0.009345794392523364=$%59@7+1:0.009345794392523364=9:0.009345794392523364=$%35@7+1:0.037383177570093455=4:0.009345794392523364=$%55@1+4:0.009345794392523364=$7+4:0.009345794392523364=1:0.018691588785046728=$2+6:0.009345794392523364=$%42@5+9:0.009345794392523364=$%418@7+5:0.009345794392523364=$%56@7+1:0.018691588785046728=$%20@7+1:0.009345794392523364=5:0.009345794392523364=$%140@7+1:0.018691588785046728=$1+4:0.009345794392523364=$%31@7+1:0.009345794392523364=$%437@7+1:0.009345794392523364=$%391@7+1:0.009345794392523364=$%169@7+1:0.009345794392523364=$%154@7+1:0.009345794392523364=$%12@7+1:0.009345794392523364=$%53@7+1:0.009345794392523364=$%388@7+1:0.009345794392523364=$%269@7+1:0.009345794392523364=$%
