ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
442,0,0,146@9+0:0.9942857142857143=$%35@1+4:0.002857142857142857=$%20@7+1:0.002857142857142857=$%
442,0,1,146@9+0:0.9942857142857143=$%35@1+4:0.002857142857142857=$%20@7+1:0.002857142857142857=$%
442,0,2,146@9+0:0.9942857142857143=$%35@1+4:0.002857142857142857=$%20@7+1:0.002857142857142857=$%
442,0,3,146@9+0:0.9942857142857143=$%35@1+4:0.002857142857142857=$%20@7+1:0.002857142857142857=$%
442,0,4,146@9+0:0.9914285714285714=$%35@1+4:0.002857142857142857=$%20@7+1:0.002857142857142857=$%109@7+1:0.002857142857142857=$%
442,0,5,146@9+0:0.9542857142857143=$%7@7+4:0.002857142857142857=$%0@7+1:0.017142857142857144=$%35@1+4:0.002857142857142857=$%172@7+1:0.002857142857142857=$%20@7+1:0.002857142857142857=$%71@7+1:0.002857142857142857=$%103@7+4:0.002857142857142857=$%110@7+1:0.002857142857142857=$%53@7+1:0.002857142857142857=$%109@7+1:0.002857142857142857=$%344@7+5:0.002857142857142857=$%
442,0,6,146@9+0:0.8885714285714286=$%281@7+1:0.002857142857142857=$%7@7+4:0.002857142857142857=$%0@7+1:0.025714285714285714=4:0.002857142857142857=5:0.002857142857142857=$%34@7+1:0.002857142857142857=$%472@7+5:0.002857142857142857=$%26@7+1:0.002857142857142857=$%140@7+1:0.002857142857142857=$%347@7+1:0.002857142857142857=$%35@1+4:0.002857142857142857=$7+1:0.002857142857142857=$%172@7+1:0.002857142857142857=$%53@1+4:0.002857142857142857=$7+1:0.002857142857142857=$%20@7+1:0.002857142857142857=$%56@7+1:0.005714285714285714=$%71@7+1:0.002857142857142857=$0+3:0.002857142857142857=$%437@7+1:0.002857142857142857=$%103@7+4:0.002857142857142857=$%1@7+1:0.005714285714285714=$%110@7+1:0.002857142857142857=$%55@7+1:0.002857142857142857=$%583@7+1:0.002857142857142857=$%109@7+1:0.002857142857142857=$%344@7+5:0.002857142857142857=$%4@7+1:0.002857142857142857=$%32@7+1:0.002857142857142857=$%
442,0,7,146@9+0:0.6714285714285714=$%281@7+1:0.002857142857142857=$%0@7+1:0.06=4:0.005714285714285714=5:0.002857142857142857=$8+7:0.011428571428571429=$1+4:0.002857142857142857=$6+0:0.002857142857142857=$%118@7+1:0.005714285714285714=$%56@7+1:0.011428571428571429=$%53@7+4:0.005714285714285714=1:0.005714285714285714=$%20@7+1:0.008571428571428572=$%71@7+1:0.005714285714285714=3:0.005714285714285714=$0+3:0.008571428571428572=$1+4:0.002857142857142857=$%7@7+4:0.005714285714285714=1:0.005714285714285714=$1+4:0.005714285714285714=$%59@8+7:0.002857142857142857=$7+1:0.008571428571428572=$%34@7+1:0.002857142857142857=$%472@7+5:0.002857142857142857=$%250@7+1:0.002857142857142857=$%26@7+1:0.002857142857142857=$%5@7+1:0.005714285714285714=$6+0:0.002857142857142857=$%169@7+1:0.005714285714285714=$%147@7+1:0.008571428571428572=$%371@7+1:0.002857142857142857=$%140@7+1:0.002857142857142857=$%54@7+1:0.005714285714285714=$5+2:0.002857142857142857=$%347@7+1:0.002857142857142857=$%13@7+1:0.002857142857142857=$%55@7+1:0.008571428571428572=$6+0:0.002857142857142857=$%35@1+4:0.002857142857142857=$5+9:0.002857142857142857=$7+1:0.005714285714285714=$%172@7+1:0.002857142857142857=$%1@7+1:0.008571428571428572=$%4@7+1:0.011428571428571429=$%437@7+1:0.002857142857142857=$%367@7+5:0.002857142857142857=$6+0:0.002857142857142857=$%179@7+1:0.002857142857142857=$%428@7+1:0.005714285714285714=$%141@7+1:0.002857142857142857=$%103@7+4:0.002857142857142857=$%398@7+1:0.002857142857142857=$%110@7+1:0.002857142857142857=$1+4:0.002857142857142857=$%65@7+1:0.002857142857142857=$%583@7+1:0.002857142857142857=$%253@7+1:0.002857142857142857=$%109@7+1:0.002857142857142857=$%191@7+1:0.002857142857142857=$%344@7+5:0.002857142857142857=$%32@7+1:0.002857142857142857=$%
442,0,8,146@9+0:0.38285714285714284=$%55@7+1:0.017142857142857144=$6+0:0.002857142857142857=$4+6:0.002857142857142857=$%281@7+1:0.002857142857142857=$%169@7+1:0.017142857142857144=$%0@7+1:0.10571428571428572=4:0.008571428571428572=5:0.005714285714285714=3:0.002857142857142857=$8+7:0.03142857142857143=$5+2:0.005714285714285714=9:0.002857142857142857=$6+0:0.002857142857142857=$%118@7+1:0.008571428571428572=$%56@7+1:0.017142857142857144=$%71@7+1:0.014285714285714285=3:0.017142857142857144=4:0.005714285714285714=$1+4:0.002857142857142857=$%53@7+4:0.005714285714285714=1:0.008571428571428572=$%20@7+1:0.014285714285714285=$5+2:0.002857142857142857=$%7@7+4:0.005714285714285714=1:0.022857142857142857=$1+4:0.002857142857142857=$%141@7+1:0.005714285714285714=$%65@7+1:0.005714285714285714=$%388@7+1:0.005714285714285714=$%140@5+2:0.002857142857142857=$7+1:0.005714285714285714=$%250@1+4:0.002857142857142857=$7+1:0.008571428571428572=$%471@7+1:0.002857142857142857=$%59@8+7:0.002857142857142857=$7+1:0.014285714285714285=$%5@7+1:0.008571428571428572=$6+0:0.002857142857142857=$%29@7+1:0.005714285714285714=$%34@7+1:0.002857142857142857=$%189@7+1:0.008571428571428572=$%472@7+5:0.002857142857142857=$%110@7+1:0.008571428571428572=$1+4:0.002857142857142857=$%437@7+1:0.011428571428571429=5:0.002857142857142857=$%26@7+1:0.005714285714285714=$%147@7+1:0.011428571428571429=$%371@7+1:0.002857142857142857=$%31@7+1:0.002857142857142857=$%121@7+1:0.002857142857142857=$%54@7+1:0.014285714285714285=4:0.002857142857142857=$%347@7+1:0.002857142857142857=$%9@7+1:0.002857142857142857=$%13@7+1:0.002857142857142857=$%35@1+4:0.002857142857142857=$7+1:0.017142857142857144=4:0.002857142857142857=$5+2:0.002857142857142857=$%172@7+1:0.002857142857142857=$%1@7+1:0.008571428571428572=$1+4:0.005714285714285714=$%4@7+1:0.014285714285714285=$%440@7+1:0.002857142857142857=$%362@7+1:0.002857142857142857=$%367@7+5:0.002857142857142857=$%179@7+1:0.002857142857142857=$%428@7+1:0.008571428571428572=$%103@7+4:0.002857142857142857=$%398@7+1:0.002857142857142857=$%32@7+1:0.005714285714285714=$%357@7+1:0.002857142857142857=$%200@7+1:0.002857142857142857=$%583@7+1:0.002857142857142857=$%253@7+1:0.002857142857142857=$%109@7+1:0.002857142857142857=$%191@7+1:0.002857142857142857=$%15@7+1:0.002857142857142857=$%344@7+4:0.002857142857142857=5:0.002857142857142857=$%
442,0,9,35@7+1:0.025714285714285714=4:0.002857142857142857=$1+4:0.002857142857142857=$5+2:0.002857142857142857=$%146@9+0:0.28285714285714286=$%55@7+1:0.017142857142857144=5:0.002857142857142857=$6+0:0.002857142857142857=$4+6:0.002857142857142857=$%0@8+7:0.03428571428571429=$7+1:0.12=4:0.011428571428571429=5:0.008571428571428572=3:0.005714285714285714=$6+0:0.008571428571428572=$5+2:0.005714285714285714=9:0.002857142857142857=$%281@7+1:0.002857142857142857=$%169@7+1:0.022857142857142857=$%118@7+1:0.008571428571428572=$%56@7+1:0.02=$%71@7+1:0.017142857142857144=3:0.017142857142857144=4:0.008571428571428572=$1+4:0.008571428571428572=$%53@7+4:0.005714285714285714=1:0.008571428571428572=$%253@7+1:0.005714285714285714=$%20@7+1:0.02=$6+0:0.002857142857142857=$%7@7+4:0.005714285714285714=1:0.025714285714285714=$6+0:0.002857142857142857=$5+2:0.002857142857142857=$%141@7+1:0.005714285714285714=$%65@7+1:0.008571428571428572=$%189@1+4:0.002857142857142857=$7+1:0.011428571428571429=$%388@7+1:0.008571428571428572=$%471@7+1:0.002857142857142857=$%59@8+7:0.002857142857142857=$7+1:0.017142857142857144=$%5@7+1:0.008571428571428572=$6+0:0.002857142857142857=$%29@7+1:0.005714285714285714=$%34@7+1:0.002857142857142857=$%472@7+5:0.002857142857142857=$%250@7+1:0.008571428571428572=3:0.002857142857142857=$%440@7+1:0.005714285714285714=$%110@7+1:0.008571428571428572=5:0.002857142857142857=$1+4:0.002857142857142857=$%437@7+1:0.011428571428571429=5:0.002857142857142857=$%26@7+1:0.005714285714285714=$%147@7+1:0.011428571428571429=$%371@7+1:0.002857142857142857=$%140@7+1:0.005714285714285714=$%31@7+1:0.002857142857142857=$%121@7+1:0.002857142857142857=$%54@7+1:0.014285714285714285=4:0.002857142857142857=$%398@7+1:0.005714285714285714=$%347@7+1:0.002857142857142857=$%9@7+1:0.002857142857142857=$%13@7+1:0.005714285714285714=$%172@7+1:0.002857142857142857=$%1@7+1:0.008571428571428572=$%4@7+1:0.014285714285714285=$%362@7+1:0.002857142857142857=$%367@7+5:0.002857142857142857=$%179@7+1:0.002857142857142857=$%428@7+1:0.008571428571428572=$%103@7+4:0.002857142857142857=$%32@7+1:0.005714285714285714=$%569@1+4:0.002857142857142857=$%357@7+1:0.002857142857142857=$%200@7+1:0.002857142857142857=$%583@7+1:0.002857142857142857=$%165@6+0:0.002857142857142857=$%109@7+1:0.002857142857142857=$%191@7+1:0.002857142857142857=$%15@7+1:0.002857142857142857=$%344@7+4:0.002857142857142857=5:0.002857142857142857=$%
