ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
828,0,0,437@9+0:1.0=$%
828,0,1,437@9+0:1.0=$%
828,0,2,437@9+0:1.0=$%
828,0,3,437@9+0:1.0=$%
828,0,4,437@9+0:1.0=$%
828,0,5,437@9+0:1.0=$%
828,0,6,437@9+0:1.0=$%
828,0,7,437@9+0:0.9823468328141225=$%71@1+6:0.008307372793354102=$%0@1+6:0.009345794392523366=$%
828,0,8,437@9+0:0.9218749999999998=$%0@1+6:0.031249999999999997=$7+2:0.00669642857142857=$2+1:0.011160714285714286=$5+3:0.00669642857142857=$%71@1+6:0.015624999999999998=$%35@1+6:0.00669642857142857=$%
828,0,9,437@9+0:0.7526501766784451=$%7@1+6:0.023557126030624265=$%53@1+6:0.009422850412249707=$%71@1+6:0.030624263839811542=$2+1:0.011778563015312132=$%0@2+1:0.02237926972909305=$1+6:0.04946996466431095=$7+2:0.007067137809187279=$5+3:0.012956419316843343=$6+0:0.007067137809187279=$%4@1+6:0.012956419316843343=$%35@1+6:0.015312131919905771=$%1@1+6:0.015312131919905771=$%440@5+3:0.01060070671378092=$%55@1+6:0.008244994110718492=$%140@1+6:0.01060070671378092=$%
828,0,10,437@9+0:0.6489746682750301=$%7@1+6:0.022919179734620022=$%71@1+6:0.04221954161640531=$2+1:0.01447527141133896=$%20@1+6:0.009650180940892641=$%0@2+1:0.021712907117008445=$1+6:0.10012062726176116=$5+3:0.01447527141133896=$6+0:0.013268998793727381=$%55@1+6:0.013268998793727381=$%53@1+6:0.013268998793727381=$%54@1+6:0.008443908323281062=$%140@1+6:0.020506634499396863=$%4@1+6:0.008443908323281062=$%1@1+6:0.009650180940892641=$%35@6+0:0.00723763570566948=$1+6:0.016887816646562123=$%440@5+3:0.01447527141133896=$%
