ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
937,0,0,705@9+0:1.0=$%
937,0,1,705@9+0:1.0=$%
937,0,2,705@9+0:1.0=$%
937,0,3,705@9+0:1.0=$%
937,0,4,705@9+0:1.0=$%
937,0,5,705@9+0:1.0=$%
937,0,6,705@9+0:0.9655172413793104=$%35@7+4:0.017241379310344827=$%0@7+1:0.017241379310344827=$%
937,0,7,705@9+0:0.6724137931034483=$%0@7+1:0.05172413793103448=$8+7:0.017241379310344827=8:0.034482758620689655=$%58@8+8:0.017241379310344827=$%35@7+1:0.017241379310344827=4:0.017241379310344827=$%7@8+8:0.05172413793103448=$%71@7+3:0.017241379310344827=$%4@8+8:0.017241379310344827=$%59@7+1:0.034482758620689655=$%43@7+4:0.017241379310344827=$%53@7+1:0.017241379310344827=$%54@8+8:0.017241379310344827=$%
937,0,8,705@9+0:0.22413793103448276=$%0@7+1:0.10344827586206896=3:0.034482758620689655=$8+7:0.034482758620689655=8:0.06896551724137931=$%54@8+8:0.06896551724137931=$7+1:0.017241379310344827=$%58@8+8:0.017241379310344827=$%35@7+1:0.017241379310344827=4:0.017241379310344827=$8+8:0.017241379310344827=$%7@8+8:0.05172413793103448=$%71@7+3:0.017241379310344827=$%269@7+5:0.017241379310344827=$%23@8+8:0.017241379310344827=$%4@8+8:0.034482758620689655=$7+1:0.017241379310344827=$%55@7+5:0.017241379310344827=4:0.017241379310344827=$%169@7+1:0.017241379310344827=$%26@8+8:0.017241379310344827=$%59@7+1:0.034482758620689655=$%43@7+4:0.017241379310344827=$%154@8+8:0.017241379310344827=$%337@8+8:0.017241379310344827=$%53@7+1:0.017241379310344827=$%140@7+1:0.017241379310344827=$%1@7+1:0.017241379310344827=$%56@7+1:0.017241379310344827=$%
937,0,9,705@9+0:0.1724137931034483=$%0@7+1:0.10344827586206896=3:0.034482758620689655=$8+7:0.034482758620689655=8:0.08620689655172414=$%54@8+8:0.06896551724137931=$7+1:0.017241379310344827=$%58@8+8:0.017241379310344827=$%35@7+1:0.017241379310344827=4:0.017241379310344827=$8+8:0.017241379310344827=$%7@8+8:0.05172413793103448=$%71@7+3:0.017241379310344827=1:0.017241379310344827=$5+2:0.017241379310344827=$%269@7+5:0.017241379310344827=$%1@1+4:0.017241379310344827=$7+1:0.017241379310344827=$%23@8+8:0.017241379310344827=$%4@8+8:0.034482758620689655=$7+1:0.017241379310344827=$%55@7+5:0.017241379310344827=4:0.017241379310344827=$%169@7+1:0.017241379310344827=$%26@8+8:0.017241379310344827=$%59@7+1:0.034482758620689655=$%43@7+4:0.017241379310344827=$%154@8+8:0.017241379310344827=$%53@7+1:0.017241379310344827=$%140@7+1:0.017241379310344827=$%56@7+1:0.017241379310344827=$%
937,0,10,705@9+0:0.13793103448275862=$%0@7+1:0.10344827586206896=3:0.034482758620689655=$1+4:0.017241379310344827=$8+7:0.034482758620689655=8:0.06896551724137931=$%54@8+8:0.06896551724137931=$7+1:0.017241379310344827=$%58@8+8:0.017241379310344827=$%35@7+1:0.017241379310344827=4:0.017241379310344827=$8+8:0.017241379310344827=$1+4:0.017241379310344827=$%7@8+8:0.05172413793103448=$%71@7+3:0.017241379310344827=1:0.017241379310344827=$5+2:0.017241379310344827=$%269@7+5:0.017241379310344827=$%1@1+4:0.017241379310344827=$7+1:0.017241379310344827=$%23@8+8:0.017241379310344827=$%4@8+8:0.034482758620689655=$7+1:0.017241379310344827=$%55@7+5:0.017241379310344827=4:0.017241379310344827=$%169@7+1:0.017241379310344827=$2+6:0.017241379310344827=$%26@8+8:0.017241379310344827=$%59@7+1:0.034482758620689655=$%43@7+4:0.017241379310344827=$%154@8+8:0.017241379310344827=$%53@7+1:0.017241379310344827=$%140@7+1:0.017241379310344827=$%56@7+1:0.017241379310344827=$%
937,0,11,0@6+0:0.017241379310344827=$7+1:0.10344827586206896=3:0.034482758620689655=$8+7:0.017241379310344827=8:0.06896551724137931=$5+2:0.017241379310344827=$%54@8+8:0.06896551724137931=$6+0:0.017241379310344827=$7+1:0.017241379310344827=$%58@8+8:0.017241379310344827=$%35@7+1:0.017241379310344827=4:0.017241379310344827=$8+8:0.017241379310344827=$1+4:0.017241379310344827=$%7@8+8:0.05172413793103448=$%71@7+3:0.017241379310344827=1:0.017241379310344827=$%705@9+0:0.15517241379310345=$%53@6+0:0.017241379310344827=$7+1:0.017241379310344827=$%23@8+8:0.017241379310344827=$%4@8+8:0.034482758620689655=$7+1:0.017241379310344827=$%55@7+5:0.017241379310344827=4:0.017241379310344827=$%169@7+1:0.017241379310344827=$2+6:0.017241379310344827=$%26@8+8:0.017241379310344827=$%59@7+1:0.034482758620689655=$%43@7+4:0.017241379310344827=$%154@8+8:0.017241379310344827=$%140@7+1:0.017241379310344827=$%1@7+1:0.017241379310344827=$1+4:0.017241379310344827=$%
937,0,12,705@9+0:0.27586206896551724=$%0@7+1:0.08620689655172414=3:0.034482758620689655=$8+7:0.017241379310344827=8:0.06896551724137931=$5+2:0.017241379310344827=$%54@8+8:0.05172413793103448=$%58@8+8:0.017241379310344827=$%35@7+1:0.034482758620689655=$8+8:0.017241379310344827=$0+3:0.017241379310344827=$%7@8+8:0.05172413793103448=$0+3:0.017241379310344827=$%71@7+3:0.017241379310344827=$0+3:0.05172413793103448=$%269@7+5:0.017241379310344827=$%53@6+0:0.017241379310344827=$7+1:0.017241379310344827=$%23@8+8:0.017241379310344827=$%140@0+3:0.017241379310344827=$7+1:0.017241379310344827=$%55@7+5:0.017241379310344827=$%169@7+1:0.017241379310344827=$%4@7+1:0.017241379310344827=$8+8:0.017241379310344827=$%59@7+1:0.034482758620689655=$%43@7+4:0.017241379310344827=$%
937,0,13,140@6+0:0.017241379310344827=$7+1:0.017241379310344827=$%0@7+1:0.08620689655172414=3:0.034482758620689655=$8+7:0.034482758620689655=8:0.08620689655172414=$1+4:0.017241379310344827=$5+2:0.017241379310344827=$%54@8+8:0.06896551724137931=$7+1:0.017241379310344827=$%58@8+8:0.017241379310344827=$%35@7+1:0.034482758620689655=4:0.017241379310344827=$8+8:0.017241379310344827=$%7@8+8:0.05172413793103448=$%71@7+3:0.017241379310344827=1:0.017241379310344827=$%705@9+0:0.1896551724137931=$%269@7+5:0.017241379310344827=$%23@8+8:0.017241379310344827=$%4@8+8:0.034482758620689655=$7+1:0.017241379310344827=$%55@7+5:0.017241379310344827=4:0.017241379310344827=$%169@7+1:0.017241379310344827=$%26@8+8:0.017241379310344827=$%59@7+1:0.034482758620689655=$%43@7+4:0.017241379310344827=$%53@7+1:0.017241379310344827=$%1@7+1:0.017241379310344827=$%
