ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
506,0,0,179@9+0:0.9855595667870036=$%154@5+2:0.0036101083032490976=$%4@7+3:0.0036101083032490976=$%437@1+4:0.0036101083032490976=$%35@5+2:0.0036101083032490976=$%
506,0,1,179@9+0:0.9855595667870036=$%154@5+2:0.0036101083032490976=$%4@7+3:0.0036101083032490976=$%437@1+4:0.0036101083032490976=$%35@5+2:0.0036101083032490976=$%
506,0,2,179@9+0:0.9855595667870036=$%154@5+2:0.0036101083032490976=$%4@7+3:0.0036101083032490976=$%437@1+4:0.0036101083032490976=$%35@5+2:0.0036101083032490976=$%
506,0,3,179@9+0:0.9855595667870036=$%154@5+2:0.0036101083032490976=$%4@7+3:0.0036101083032490976=$%437@1+4:0.0036101083032490976=$%35@5+2:0.0036101083032490976=$%
506,0,4,179@9+0:0.9819494584837545=$%154@5+2:0.0036101083032490976=$%4@7+3:0.0036101083032490976=$%140@0+3:0.0036101083032490976=$%437@1+4:0.0036101083032490976=$%35@5+2:0.0036101083032490976=$%
506,0,5,179@9+0:0.9675090252707581=$%0@7+1:0.007220216606498195=$%154@5+2:0.0036101083032490976=$%4@7+3:0.0036101083032490976=$%169@7+1:0.0036101083032490976=$%437@1+4:0.0036101083032490976=$%103@7+1:0.0036101083032490976=$%35@5+2:0.0036101083032490976=$7+1:0.0036101083032490976=$%
506,0,6,179@9+0:0.9097472924187726=$%56@7+1:0.0036101083032490976=$%35@7+1:0.007220216606498195=$5+2:0.0036101083032490976=$%0@7+1:0.01444043321299639=4:0.0036101083032490976=$6+0:0.0036101083032490976=$%253@7+1:0.0036101083032490976=$%154@5+2:0.0036101083032490976=$%4@7+3:0.0036101083032490976=1:0.0036101083032490976=$%169@7+1:0.007220216606498195=$%20@7+1:0.0036101083032490976=$%437@1+4:0.0036101083032490976=$%103@7+1:0.0036101083032490976=$%140@1+4:0.0036101083032490976=$7+1:0.0036101083032490976=4:0.0036101083032490976=$%7@7+1:0.0036101083032490976=$%250@7+1:0.0036101083032490976=$%388@7+1:0.0036101083032490976=$%
506,0,7,179@9+0:0.6895306859205776=$%391@7+1:0.0036101083032490976=$%35@7+1:0.02888086642599278=$5+2:0.0036101083032490976=$%56@7+1:0.018050541516245487=$%71@7+1:0.007220216606498195=3:0.01444043321299639=$%154@7+1:0.0036101083032490976=$5+2:0.0036101083032490976=$%0@7+1:0.06859205776173286=4:0.01444043321299639=5:0.0036101083032490976=$6+0:0.0036101083032490976=$%569@7+1:0.0036101083032490976=$%1@7+1:0.0036101083032490976=$%4@7+1:0.007220216606498195=3:0.0036101083032490976=$%398@7+1:0.007220216606498195=4:0.0036101083032490976=$%250@7+1:0.007220216606498195=$%253@7+1:0.0036101083032490976=$%388@7+1:0.010830324909747292=$%169@7+1:0.010830324909747292=$%140@1+4:0.0036101083032490976=$7+1:0.0036101083032490976=4:0.0036101083032490976=$%20@7+1:0.0036101083032490976=4:0.0036101083032490976=$%7@7+1:0.010830324909747292=$%437@1+4:0.0036101083032490976=$%440@7+1:0.0036101083032490976=$%103@7+1:0.0036101083032490976=$%295@7+1:0.0036101083032490976=$%147@7+1:0.0036101083032490976=$%118@7+1:0.007220216606498195=$%594@7+1:0.0036101083032490976=$%281@7+4:0.0036101083032490976=$%53@1+4:0.0036101083032490976=$%418@7+5:0.0036101083032490976=$%55@7+4:0.0036101083032490976=$%95@7+1:0.0036101083032490976=$%
506,0,8,140@7+1:0.010830324909747292=3:0.0036101083032490976=4:0.0036101083032490976=$1+4:0.010830324909747292=$%179@9+0:0.3574007220216607=$%147@7+1:0.007220216606498195=$%35@7+1:0.05054151624548736=4:0.0036101083032490976=$1+4:0.010830324909747292=$5+2:0.007220216606498195=$6+0:0.0036101083032490976=$%391@7+1:0.0036101083032490976=$%53@1+4:0.0036101083032490976=$7+1:0.0036101083032490976=$%56@7+1:0.021660649819494584=$%71@7+1:0.018050541516245487=3:0.02527075812274368=4:0.007220216606498195=$1+4:0.007220216606498195=$%154@7+1:0.0036101083032490976=4:0.0036101083032490976=$5+2:0.0036101083032490976=$%0@7+4:0.018050541516245487=1:0.1371841155234657=5:0.0036101083032490976=$1+4:0.0036101083032490976=$6+0:0.007220216606498195=$%250@7+1:0.018050541516245487=$%569@7+1:0.0036101083032490976=$%1@7+1:0.0036101083032490976=$1+4:0.0036101083032490976=$%388@7+1:0.021660649819494584=$%269@2+6:0.0036101083032490976=$1+4:0.0036101083032490976=$%169@7+1:0.02527075812274368=3:0.0036101083032490976=$1+4:0.0036101083032490976=$%4@7+1:0.007220216606498195=3:0.0036101083032490976=$%398@7+1:0.007220216606498195=4:0.0036101083032490976=$%165@7+1:0.0036101083032490976=$%253@7+1:0.0036101083032490976=$%26@7+1:0.0036101083032490976=$%118@7+1:0.007220216606498195=$2+6:0.0036101083032490976=$%7@7+1:0.01444043321299639=$1+4:0.01444043321299639=$%20@7+1:0.010830324909747292=4:0.0036101083032490976=$%161@2+6:0.0036101083032490976=$%437@1+4:0.0036101083032490976=$%440@7+1:0.0036101083032490976=$%103@7+1:0.0036101083032490976=$%295@7+1:0.0036101083032490976=$%13@7+1:0.0036101083032490976=$%55@7+1:0.0036101083032490976=4:0.0036101083032490976=$%261@7+4:0.0036101083032490976=$%21@2+6:0.0036101083032490976=$%189@7+4:0.0036101083032490976=1:0.0036101083032490976=$%594@7+1:0.0036101083032490976=$%146@7+1:0.0036101083032490976=$%142@7+1:0.0036101083032490976=$%59@7+1:0.0036101083032490976=$%281@7+4:0.0036101083032490976=$%54@7+1:0.007220216606498195=$%418@7+5:0.0036101083032490976=$%287@7+1:0.0036101083032490976=$%403@1+4:0.0036101083032490976=$%95@7+1:0.0036101083032490976=$%
506,0,9,140@7+1:0.01444043321299639=3:0.0036101083032490976=4:0.0036101083032490976=$1+4:0.010830324909747292=$%179@9+0:0.2563176895306859=$%147@7+1:0.007220216606498195=$%35@7+1:0.05776173285198556=4:0.0036101083032490976=$5+2:0.01444043321299639=$1+4:0.007220216606498195=$6+0:0.0036101083032490976=$%391@7+1:0.0036101083032490976=$%154@7+1:0.007220216606498195=4:0.0036101083032490976=$5+2:0.0036101083032490976=$%56@7+1:0.02888086642599278=$%0@5+2:0.010830324909747292=$7+1:0.15162454873646208=4:0.018050541516245487=5:0.0036101083032490976=$1+4:0.02527075812274368=$6+0:0.010830324909747292=$%71@7+1:0.018050541516245487=3:0.02888086642599278=4:0.007220216606498195=$1+4:0.007220216606498195=$%8@2+6:0.0036101083032490976=$%250@7+1:0.018050541516245487=$%569@7+1:0.0036101083032490976=$%1@7+1:0.0036101083032490976=$1+4:0.0036101083032490976=$5+2:0.0036101083032490976=$%388@7+1:0.021660649819494584=$%54@1+4:0.010830324909747292=$7+1:0.010830324909747292=$%269@2+6:0.0036101083032490976=$%169@7+1:0.02888086642599278=3:0.0036101083032490976=$1+4:0.0036101083032490976=$%4@7+1:0.007220216606498195=$%398@7+1:0.007220216606498195=4:0.0036101083032490976=$%165@7+1:0.0036101083032490976=$%253@7+1:0.0036101083032490976=$%26@7+1:0.0036101083032490976=$%118@7+1:0.007220216606498195=$2+6:0.0036101083032490976=$%7@7+1:0.01444043321299639=$%53@7+1:0.0036101083032490976=$%20@7+1:0.01444043321299639=4:0.0036101083032490976=$1+4:0.0036101083032490976=$%161@2+6:0.0036101083032490976=$%440@7+1:0.0036101083032490976=$%12@1+4:0.0036101083032490976=$%103@7+1:0.0036101083032490976=$%295@7+1:0.0036101083032490976=$%13@7+1:0.0036101083032490976=$%55@7+1:0.0036101083032490976=4:0.0036101083032490976=$%261@7+4:0.0036101083032490976=$%437@5+2:0.0036101083032490976=$%21@2+6:0.0036101083032490976=$%189@7+4:0.0036101083032490976=1:0.0036101083032490976=$%594@7+1:0.0036101083032490976=$%146@7+1:0.0036101083032490976=$%428@7+5:0.0036101083032490976=$%142@7+1:0.0036101083032490976=$%59@7+1:0.0036101083032490976=$%281@7+4:0.0036101083032490976=$%418@7+5:0.0036101083032490976=$%287@7+1:0.0036101083032490976=$%403@1+4:0.0036101083032490976=$%65@7+1:0.0036101083032490976=$%47@2+6:0.0036101083032490976=$%95@7+1:0.0036101083032490976=$%
