ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
407,0,0,138@9+0:0.9808917197452229=$%35@1+4:0.006369426751592357=$%0@1+4:0.006369426751592357=$%169@5+2:0.006369426751592357=$%
407,0,1,138@9+0:0.9808917197452229=$%35@1+4:0.006369426751592357=$%0@1+4:0.006369426751592357=$%169@5+2:0.006369426751592357=$%
407,0,2,138@9+0:0.9808917197452229=$%35@1+4:0.006369426751592357=$%0@1+4:0.006369426751592357=$%169@5+2:0.006369426751592357=$%
407,0,3,138@9+0:0.9808917197452229=$%35@1+4:0.006369426751592357=$%0@1+4:0.006369426751592357=$%169@5+2:0.006369426751592357=$%
407,0,4,138@9+0:0.9808917197452229=$%35@1+4:0.006369426751592357=$%0@1+4:0.006369426751592357=$%169@5+2:0.006369426751592357=$%
407,0,5,138@9+0:0.9808917197452229=$%35@1+4:0.006369426751592357=$%0@1+4:0.006369426751592357=$%169@5+2:0.006369426751592357=$%
407,0,6,138@9+0:0.9681528662420382=$%398@1+4:0.006369426751592357=$%35@1+4:0.006369426751592357=$%428@1+4:0.006369426751592357=$%0@1+4:0.006369426751592357=$%169@5+2:0.006369426751592357=$%
407,0,7,138@9+0:0.9745222929936306=$%35@1+4:0.006369426751592357=$%663@0+3:0.006369426751592357=$%0@1+4:0.006369426751592357=$%169@5+2:0.006369426751592357=$%
407,0,8,138@9+0:0.910828025477707=$%7@5+2:0.006369426751592357=$1+4:0.012738853503184714=$%35@1+4:0.006369426751592357=$%71@1+4:0.012738853503184714=$%1@1+4:0.006369426751592357=$%0@1+4:0.012738853503184714=$6+0:0.006369426751592357=$5+2:0.006369426751592357=$%169@5+2:0.006369426751592357=$%51@1+4:0.006369426751592357=$%19@5+9:0.006369426751592357=$%
407,0,9,138@9+0:0.6751592356687898=$%35@5+2:0.012738853503184714=$1+4:0.025477707006369428=$7+1:0.006369426751592357=$%169@1+4:0.006369426751592357=$5+2:0.006369426751592357=$%0@1+4:0.06369426751592357=$5+2:0.01910828025477707=9:0.006369426751592357=$7+1:0.006369426751592357=$%20@1+4:0.006369426751592357=$%7@1+4:0.01910828025477707=$%71@2+6:0.006369426751592357=$7+3:0.006369426751592357=$1+4:0.03184713375796178=$5+2:0.006369426751592357=$%53@1+4:0.01910828025477707=$%15@1+4:0.012738853503184714=$%55@1+4:0.006369426751592357=$%59@1+4:0.006369426751592357=$%118@2+6:0.006369426751592357=$%1@1+4:0.006369426751592357=$%29@1+4:0.012738853503184714=$%154@1+4:0.006369426751592357=$%437@5+2:0.006369426751592357=$%4@1+4:0.006369426751592357=$%34@1+4:0.006369426751592357=$%
407,0,10,0@1+4:0.05732484076433121=$5+2:0.01910828025477707=9:0.006369426751592357=$6+0:0.006369426751592357=$7+1:0.006369426751592357=$%138@9+0:0.6305732484076433=$%169@5+9:0.006369426751592357=2:0.006369426751592357=$%200@1+4:0.006369426751592357=$%71@6+0:0.006369426751592357=$2+6:0.012738853503184714=$1+4:0.01910828025477707=$7+3:0.006369426751592357=$5+2:0.012738853503184714=$%1@1+4:0.01910828025477707=$%19@5+9:0.006369426751592357=$%437@5+2:0.006369426751592357=$%189@1+4:0.012738853503184714=$%35@1+4:0.006369426751592357=$5+2:0.01910828025477707=$7+1:0.006369426751592357=$%428@1+4:0.006369426751592357=$%53@1+4:0.01910828025477707=$%167@1+4:0.006369426751592357=$%5@1+4:0.006369426751592357=$%468@6+0:0.006369426751592357=$%277@2+6:0.012738853503184714=$%54@5+2:0.006369426751592357=$%253@1+16:0.006369426751592357=$%55@2+6:0.006369426751592357=$%118@2+6:0.006369426751592357=$%154@1+4:0.006369426751592357=$5+2:0.006369426751592357=$%20@1+4:0.006369426751592357=$%65@5+2:0.006369426751592357=$%7@1+4:0.006369426751592357=$%56@6+0:0.006369426751592357=$%
407,0,11,0@1+4:0.03184713375796178=$6+0:0.012738853503184714=$7+1:0.006369426751592357=$5+2:0.006369426751592357=$%35@5+2:0.012738853503184714=$1+4:0.006369426751592357=$7+1:0.006369426751592357=$%138@9+0:0.7770700636942676=$%71@1+4:0.006369426751592357=$2+6:0.012738853503184714=$7+3:0.006369426751592357=$0+3:0.006369426751592357=$%15@1+4:0.006369426751592357=$%10@6+0:0.006369426751592357=$%388@6+0:0.006369426751592357=$%277@2+6:0.012738853503184714=$%140@6+0:0.006369426751592357=$1+4:0.006369426751592357=$%55@2+6:0.006369426751592357=$%189@1+4:0.006369426751592357=$2+6:0.006369426751592357=$%118@2+6:0.006369426751592357=$%7@1+4:0.006369426751592357=$0+3:0.006369426751592357=$%154@1+4:0.006369426751592357=$%1@1+4:0.012738853503184714=$%169@5+2:0.006369426751592357=$%
407,0,12,138@9+0:0.8535031847133758=$%71@1+4:0.025477707006369428=$0+3:0.01910828025477707=$%277@6+0:0.006369426751592357=$%15@1+4:0.012738853503184714=$%10@6+0:0.006369426751592357=$%388@6+0:0.006369426751592357=$%35@1+4:0.006369426751592357=$%7@1+4:0.006369426751592357=$0+3:0.006369426751592357=$%398@6+0:0.006369426751592357=$%1@1+4:0.006369426751592357=$%169@5+2:0.006369426751592357=$%0@0+3:0.006369426751592357=$1+4:0.012738853503184714=$%272@1+4:0.006369426751592357=$%189@2+6:0.006369426751592357=$%
407,0,13,138@9+0:0.8407643312101911=$%1@6+0:0.006369426751592357=$2+6:0.006369426751592357=$%53@1+4:0.012738853503184714=$%71@6+0:0.006369426751592357=$7+3:0.006369426751592357=$1+4:0.006369426751592357=$0+3:0.012738853503184714=$%428@1+4:0.006369426751592357=$2+6:0.006369426751592357=$%4@6+0:0.006369426751592357=$2+6:0.006369426751592357=$%10@6+0:0.006369426751592357=$%388@6+0:0.006369426751592357=$%56@6+0:0.006369426751592357=$%20@6+0:0.006369426751592357=$%21@2+6:0.006369426751592357=$%169@5+2:0.006369426751592357=$%0@0+3:0.006369426751592357=$7+1:0.006369426751592357=$%35@7+1:0.006369426751592357=$%295@1+4:0.006369426751592357=$%58@2+6:0.006369426751592357=$%146@2+6:0.006369426751592357=$%
407,0,14,138@9+0:0.6624203821656051=$%0@5+2:0.025477707006369428=9:0.012738853503184714=$2+6:0.01910828025477707=$1+4:0.01910828025477707=$7+1:0.006369426751592357=$%1@6+0:0.006369426751592357=$2+6:0.012738853503184714=$%53@1+4:0.012738853503184714=$%35@5+2:0.006369426751592357=$2+6:0.006369426751592357=$7+1:0.006369426751592357=$%7@5+2:0.012738853503184714=$1+4:0.006369426751592357=$%71@6+0:0.012738853503184714=$7+3:0.006369426751592357=$1+4:0.012738853503184714=$%250@1+4:0.006369426751592357=$%19@5+9:0.006369426751592357=$%428@1+4:0.006369426751592357=$2+6:0.006369426751592357=$%4@6+0:0.006369426751592357=$1+4:0.006369426751592357=$2+6:0.006369426751592357=$%10@6+0:0.006369426751592357=$%54@1+4:0.006369426751592357=$%388@6+0:0.006369426751592357=$%140@1+4:0.006369426751592357=$%26@0+3:0.006369426751592357=$%253@1+4:0.006369426751592357=$%34@5+2:0.006369426751592357=$%56@6+0:0.006369426751592357=$%20@6+0:0.006369426751592357=$%21@2+6:0.006369426751592357=$%169@5+2:0.006369426751592357=$2+11:0.006369426751592357=$%471@5+2:0.006369426751592357=$%146@1+4:0.006369426751592357=$2+6:0.006369426751592357=$%295@1+4:0.006369426751592357=$%58@2+6:0.006369426751592357=$%
407,0,15,138@9+0:0.6560509554140127=$%35@5+2:0.006369426751592357=$2+6:0.006369426751592357=$7+1:0.006369426751592357=$%1@6+0:0.006369426751592357=$2+6:0.012738853503184714=$1+4:0.01910828025477707=$%7@1+4:0.012738853503184714=$%0@5+2:0.012738853503184714=$2+6:0.025477707006369428=$1+4:0.01910828025477707=$7+1:0.006369426751592357=$%53@1+4:0.01910828025477707=$%71@5+2:0.006369426751592357=$6+0:0.012738853503184714=$7+3:0.006369426751592357=$1+4:0.012738853503184714=$%428@1+4:0.006369426751592357=$2+6:0.006369426751592357=$%4@6+0:0.006369426751592357=$2+6:0.006369426751592357=$%10@6+0:0.006369426751592357=$%54@1+4:0.012738853503184714=$5+2:0.006369426751592357=$%388@6+0:0.006369426751592357=$%140@1+4:0.006369426751592357=$%26@0+3:0.006369426751592357=$%253@1+4:0.006369426751592357=$%34@5+2:0.006369426751592357=$%56@6+0:0.006369426751592357=$%20@6+0:0.006369426751592357=$%21@2+6:0.006369426751592357=$%169@5+2:0.006369426751592357=$2+11:0.006369426751592357=$%471@5+2:0.006369426751592357=$%295@1+4:0.006369426751592357=$%58@2+6:0.006369426751592357=$%146@2+6:0.006369426751592357=$%698@2+6:0.006369426751592357=$%55@1+4:0.006369426751592357=$%
407,0,16,138@9+0:0.7452229299363057=$%0@5+2:0.01910828025477707=9:0.006369426751592357=$2+6:0.025477707006369428=$1+4:0.03821656050955414=$7+1:0.006369426751592357=$%1@2+6:0.012738853503184714=$1+4:0.006369426751592357=$%367@5+9:0.006369426751592357=$%337@1+4:0.006369426751592357=$%71@1+4:0.006369426751592357=$7+3:0.006369426751592357=$%154@1+4:0.006369426751592357=$%35@1+4:0.006369426751592357=$2+6:0.006369426751592357=$7+1:0.006369426751592357=$%10@6+0:0.006369426751592357=$%53@1+4:0.006369426751592357=$%54@1+4:0.012738853503184714=$%388@6+0:0.006369426751592357=$%428@2+6:0.006369426751592357=$%250@1+4:0.006369426751592357=$%4@2+6:0.006369426751592357=$%21@2+6:0.006369426751592357=$%169@2+11:0.006369426751592357=$%29@1+4:0.006369426751592357=$%58@2+6:0.006369426751592357=$%146@2+6:0.006369426751592357=$%698@2+6:0.006369426751592357=$%
407,0,17,138@9+0:0.9299363057324841=$%7@1+4:0.012738853503184714=$%71@7+3:0.006369426751592357=$%0@1+4:0.01910828025477707=$7+1:0.006369426751592357=$%189@6+0:0.006369426751592357=$%4@2+6:0.006369426751592357=$%35@7+1:0.006369426751592357=$%169@1+4:0.006369426751592357=$%
407,0,18,138@9+0:0.9745222929936306=$%71@7+3:0.006369426751592357=$%189@6+0:0.006369426751592357=$%0@7+1:0.006369426751592357=$%35@7+1:0.006369426751592357=$%
407,0,19,138@9+0:0.9745222929936306=$%53@6+0:0.006369426751592357=$%1@0+3:0.006369426751592357=$%140@0+3:0.012738853503184714=$%
407,0,20,138@9+0:0.9745222929936306=$%53@6+0:0.006369426751592357=$%1@0+3:0.006369426751592357=$%140@0+3:0.012738853503184714=$%
407,0,21,138@9+0:0.9745222929936306=$%53@6+0:0.006369426751592357=$%1@0+3:0.006369426751592357=$%140@0+3:0.012738853503184714=$%
407,0,22,138@9+0:0.9808917197452229=$%1@0+3:0.006369426751592357=$%140@0+3:0.012738853503184714=$%
407,0,23,138@9+0:1.0=$%
407,1,0,138@9+0:0.9490445859872612=$%0@6+0:0.012738853503184714=$5+2:0.01910828025477707=$%71@1+4:0.006369426751592357=$%250@1+4:0.006369426751592357=$%59@5+9:0.006369426751592357=$%
407,1,1,138@9+0:0.9490445859872612=$%0@6+0:0.012738853503184714=$5+2:0.01910828025477707=$%71@1+4:0.006369426751592357=$%250@1+4:0.006369426751592357=$%59@5+9:0.006369426751592357=$%
407,1,2,138@9+0:0.9490445859872612=$%0@6+0:0.012738853503184714=$5+2:0.01910828025477707=$%71@1+4:0.006369426751592357=$%250@1+4:0.006369426751592357=$%59@5+9:0.006369426751592357=$%
407,1,3,138@9+0:0.9490445859872612=$%0@6+0:0.012738853503184714=$5+2:0.01910828025477707=$%71@1+4:0.006369426751592357=$%250@1+4:0.006369426751592357=$%59@5+9:0.006369426751592357=$%
407,1,4,138@9+0:0.9490445859872612=$%0@6+0:0.012738853503184714=$5+2:0.01910828025477707=$%71@1+4:0.006369426751592357=$%250@1+4:0.006369426751592357=$%59@5+9:0.006369426751592357=$%
407,1,5,138@9+0:0.9490445859872612=$%0@6+0:0.012738853503184714=$5+2:0.01910828025477707=$%71@1+4:0.006369426751592357=$%250@1+4:0.006369426751592357=$%59@5+9:0.006369426751592357=$%
407,1,6,138@9+0:0.9490445859872612=$%0@6+0:0.012738853503184714=$5+2:0.01910828025477707=$%71@1+4:0.006369426751592357=$%250@1+4:0.006369426751592357=$%59@5+9:0.006369426751592357=$%
407,1,7,138@9+0:0.9426751592356688=$%0@6+0:0.012738853503184714=$5+2:0.01910828025477707=$%71@1+4:0.006369426751592357=$0+3:0.006369426751592357=$%250@1+4:0.006369426751592357=$%59@5+9:0.006369426751592357=$%
407,1,8,138@9+0:0.8598726114649682=$%0@6+0:0.012738853503184714=$5+2:0.01910828025477707=$1+4:0.012738853503184714=$%71@1+4:0.01910828025477707=$%54@5+2:0.012738853503184714=$%191@5+2:0.006369426751592357=$%1@1+4:0.006369426751592357=$%7@5+2:0.006369426751592357=$%250@1+4:0.006369426751592357=$%59@5+9:0.006369426751592357=$%35@1+4:0.006369426751592357=$5+2:0.006369426751592357=$%4@6+0:0.006369426751592357=$%12@6+0:0.006369426751592357=$%55@1+4:0.006369426751592357=$%
407,1,9,0@5+2:0.025477707006369428=$1+4:0.050955414012738856=$%138@9+0:0.7261146496815286=$%250@1+4:0.012738853503184714=$%189@1+4:0.006369426751592357=$%71@1+4:0.01910828025477707=$2+6:0.006369426751592357=$%35@5+2:0.006369426751592357=$7+1:0.006369426751592357=$1+4:0.012738853503184714=$%54@5+2:0.006369426751592357=$1+4:0.012738853503184714=$%20@1+4:0.012738853503184714=$%12@5+9:0.006369426751592357=$%55@1+4:0.006369426751592357=$%169@1+4:0.006369426751592357=$%1@1+4:0.01910828025477707=$%4@1+4:0.006369426751592357=$%179@1+4:0.006369426751592357=$5+9:0.006369426751592357=$%7@5+2:0.006369426751592357=$1+4:0.01910828025477707=$%59@5+9:0.006369426751592357=$%154@1+4:0.006369426751592357=$%
407,1,10,138@9+0:0.6878980891719745=$%1@1+4:0.012738853503184714=$%0@1+4:0.05732484076433121=$5+2:0.03184713375796178=$2+6:0.006369426751592357=$%250@1+4:0.01910828025477707=$%71@2+6:0.01910828025477707=$1+4:0.025477707006369428=$6+0:0.006369426751592357=$%54@1+4:0.012738853503184714=$%169@5+2:0.006369426751592357=$%55@1+4:0.006369426751592357=$%53@1+4:0.006369426751592357=$%7@1+4:0.006369426751592357=$%472@1+4:0.006369426751592357=$%35@1+4:0.025477707006369428=$5+2:0.006369426751592357=$7+1:0.006369426751592357=$%4@6+0:0.006369426751592357=$%428@1+4:0.006369426751592357=$%26@5+2:0.006369426751592357=$%9@6+0:0.006369426751592357=$%12@5+2:0.006369426751592357=$%140@1+4:0.006369426751592357=$%59@5+9:0.012738853503184714=$%
407,1,11,138@9+0:0.7452229299363057=$%1@1+4:0.01910828025477707=$%0@1+4:0.03821656050955414=$0+3:0.012738853503184714=$5+2:0.03184713375796178=$2+6:0.006369426751592357=$%71@2+6:0.01910828025477707=$0+3:0.012738853503184714=$1+4:0.012738853503184714=$%7@1+4:0.01910828025477707=$0+3:0.006369426751592357=$%54@1+4:0.006369426751592357=$%147@6+0:0.006369426751592357=$%140@0+3:0.012738853503184714=$1+4:0.006369426751592357=$%53@1+4:0.006369426751592357=$%35@1+4:0.012738853503184714=$7+1:0.006369426751592357=$%179@6+0:0.006369426751592357=$%59@5+9:0.006369426751592357=$%20@1+4:0.006369426751592357=$%
407,1,12,138@9+0:0.821656050955414=$%71@0+3:0.03184713375796178=$1+4:0.006369426751592357=$%0@0+3:0.01910828025477707=$1+4:0.006369426751592357=$5+2:0.01910828025477707=$%140@1+4:0.012738853503184714=$0+3:0.012738853503184714=$%35@1+4:0.012738853503184714=$%55@0+3:0.006369426751592357=$%179@6+0:0.006369426751592357=$%1@6+0:0.006369426751592357=$%7@0+3:0.006369426751592357=$1+4:0.006369426751592357=$%29@1+4:0.006369426751592357=$%372@6+0:0.006369426751592357=$%59@5+9:0.006369426751592357=$%337@1+4:0.006369426751592357=$%
407,1,13,138@9+0:0.8343949044585988=$%71@1+4:0.006369426751592357=$2+6:0.012738853503184714=$0+3:0.012738853503184714=$%0@0+3:0.012738853503184714=$1+4:0.012738853503184714=$5+2:0.01910828025477707=$6+0:0.006369426751592357=$%7@6+0:0.006369426751592357=$1+4:0.012738853503184714=$0+3:0.006369426751592357=$%55@0+3:0.006369426751592357=$%179@6+0:0.006369426751592357=$%388@6+0:0.006369426751592357=$%277@2+6:0.006369426751592357=$%54@1+4:0.006369426751592357=$%35@7+1:0.006369426751592357=$%140@0+3:0.006369426751592357=$%59@5+9:0.006369426751592357=$%13@6+0:0.006369426751592357=$%
407,1,14,1@2+6:0.006369426751592357=$%138@9+0:0.6560509554140127=$%0@2+6:0.03821656050955414=$5+9:0.006369426751592357=2:0.03821656050955414=$1+4:0.025477707006369428=$6+0:0.006369426751592357=$%71@1+4:0.012738853503184714=$2+6:0.01910828025477707=$0+3:0.006369426751592357=$%7@1+4:0.01910828025477707=$6+0:0.006369426751592357=$2+6:0.012738853503184714=$5+2:0.006369426751592357=$%35@5+2:0.01910828025477707=$7+1:0.006369426751592357=$%154@2+6:0.006369426751592357=$%54@5+2:0.006369426751592357=$1+4:0.006369426751592357=$%179@6+0:0.006369426751592357=$%388@6+0:0.006369426751592357=$%437@5+2:0.006369426751592357=$1+4:0.006369426751592357=$%471@5+2:0.006369426751592357=$%277@2+6:0.006369426751592357=$%189@6+0:0.006369426751592357=$%59@5+9:0.012738853503184714=$%55@5+2:0.006369426751592357=$%13@6+0:0.006369426751592357=$%428@6+0:0.006369426751592357=$%53@1+4:0.006369426751592357=$6+0:0.006369426751592357=$%5@1+4:0.006369426751592357=$%
407,1,15,138@9+0:0.6114649681528662=$%0@2+6:0.044585987261146494=$1+4:0.025477707006369428=$5+2:0.025477707006369428=9:0.006369426751592357=$6+0:0.006369426751592357=$%53@5+2:0.006369426751592357=$1+4:0.012738853503184714=$6+0:0.006369426751592357=$%71@2+6:0.01910828025477707=$1+4:0.012738853503184714=$0+3:0.006369426751592357=$%7@1+4:0.025477707006369428=$6+0:0.006369426751592357=$2+6:0.012738853503184714=$%12@5+2:0.006369426751592357=$%54@5+2:0.025477707006369428=$1+4:0.006369426751592357=$%154@2+6:0.006369426751592357=$%35@5+2:0.01910828025477707=$7+1:0.006369426751592357=$%179@6+0:0.006369426751592357=$%165@1+4:0.006369426751592357=$%388@6+0:0.006369426751592357=$%437@5+2:0.006369426751592357=$1+4:0.006369426751592357=$%277@2+6:0.006369426751592357=$%15@1+4:0.006369426751592357=$%4@5+2:0.006369426751592357=$%59@5+9:0.012738853503184714=$%13@6+0:0.006369426751592357=$%428@6+0:0.006369426751592357=$%250@6+0:0.006369426751592357=$%472@6+0:0.006369426751592357=$%169@2+11:0.006369426751592357=$1+4:0.006369426751592357=$%
