ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
215,0,0,50@9+0:0.9666666666666667=$%0@1+4:0.03333333333333333=$%
215,0,1,50@9+0:0.9666666666666667=$%0@1+4:0.03333333333333333=$%
215,0,2,50@9+0:0.9666666666666667=$%0@1+4:0.03333333333333333=$%
215,0,3,50@9+0:0.9666666666666667=$%0@1+4:0.03333333333333333=$%
215,0,4,50@9+0:0.9666666666666667=$%0@1+4:0.03333333333333333=$%
215,0,5,50@9+0:0.9=$%169@7+1:0.03333333333333333=$%53@1+4:0.03333333333333333=$%0@1+4:0.03333333333333333=$%
215,0,6,50@9+0:0.9=$%1@7+1:0.03333333333333333=$%169@7+1:0.03333333333333333=$%0@1+4:0.03333333333333333=$%
215,0,7,71@7+4:0.03333333333333333=$%50@9+0:0.7666666666666667=$%20@6+0:0.03333333333333333=$%1@7+1:0.03333333333333333=$%169@7+1:0.03333333333333333=$%118@7+1:0.03333333333333333=$%0@1+4:0.03333333333333333=$7+1:0.03333333333333333=$%
215,0,8,71@7+4:0.03333333333333333=$%50@9+0:0.6666666666666666=$%20@6+0:0.03333333333333333=$%1@7+1:0.03333333333333333=$%58@2+6:0.03333333333333333=$%169@7+1:0.03333333333333333=$%4@7+1:0.03333333333333333=$%118@7+1:0.03333333333333333=$%0@1+4:0.03333333333333333=$7+1:0.03333333333333333=$%337@7+1:0.03333333333333333=$%
215,0,9,71@7+4:0.03333333333333333=$%50@9+0:0.4666666666666667=$%35@1+4:0.03333333333333333=$5+9:0.03333333333333333=$%20@6+0:0.03333333333333333=$%1@7+1:0.03333333333333333=$%54@6+0:0.03333333333333333=$%58@2+6:0.03333333333333333=$%169@7+1:0.03333333333333333=$%55@6+0:0.03333333333333333=$%4@7+1:0.03333333333333333=$%118@7+1:0.03333333333333333=$%344@1+4:0.03333333333333333=$%0@1+4:0.03333333333333333=$7+1:0.03333333333333333=$%7@5+2:0.03333333333333333=$%337@7+1:0.03333333333333333=$%
215,0,10,71@7+4:0.03333333333333333=$1+4:0.06666666666666667=$%50@9+0:0.3=$%0@7+1:0.06666666666666667=$1+4:0.06666666666666667=$%35@1+4:0.03333333333333333=$5+9:0.03333333333333333=$%7@1+4:0.03333333333333333=$%20@1+4:0.03333333333333333=$%1@7+1:0.03333333333333333=$1+4:0.03333333333333333=$%54@6+0:0.03333333333333333=$%140@1+4:0.03333333333333333=$%58@2+6:0.03333333333333333=$%169@7+1:0.03333333333333333=$%55@6+0:0.03333333333333333=$%4@7+1:0.03333333333333333=$%118@7+1:0.03333333333333333=$%337@7+1:0.03333333333333333=$%
215,0,11,71@7+4:0.03333333333333333=$%50@9+0:0.5=$%0@7+1:0.1=$1+4:0.06666666666666667=$%275@6+0:0.03333333333333333=$%154@1+4:0.03333333333333333=$%1@7+1:0.03333333333333333=$%54@6+0:0.03333333333333333=$%58@2+6:0.03333333333333333=$%169@7+1:0.03333333333333333=$%55@6+0:0.03333333333333333=$%118@7+1:0.03333333333333333=$%337@7+1:0.03333333333333333=$%
215,0,12,71@7+4:0.03333333333333333=$%0@1+4:0.06666666666666667=$7+1:0.03333333333333333=$%50@9+0:0.6666666666666666=$%275@6+0:0.03333333333333333=$%1@7+1:0.03333333333333333=$%54@6+0:0.03333333333333333=$%55@6+0:0.03333333333333333=$%118@7+1:0.03333333333333333=$%337@7+1:0.03333333333333333=$%
215,0,13,71@7+4:0.03333333333333333=$%50@9+0:0.7=$%275@6+0:0.03333333333333333=$%55@1+4:0.03333333333333333=$6+0:0.03333333333333333=$%1@7+1:0.03333333333333333=$%54@6+0:0.03333333333333333=$%118@7+1:0.03333333333333333=$%0@1+4:0.03333333333333333=$7+1:0.03333333333333333=$%
215,0,14,71@7+4:0.03333333333333333=$%50@9+0:0.5333333333333333=$%7@5+2:0.03333333333333333=$1+4:0.03333333333333333=$%275@6+0:0.03333333333333333=$%55@1+4:0.03333333333333333=$6+0:0.03333333333333333=$%1@7+1:0.03333333333333333=$%4@6+0:0.03333333333333333=$%54@6+0:0.03333333333333333=$%35@5+2:0.03333333333333333=$%118@7+1:0.03333333333333333=$%0@6+0:0.03333333333333333=$7+1:0.03333333333333333=$%337@7+1:0.03333333333333333=$%
215,0,15,71@7+4:0.03333333333333333=$1+4:0.03333333333333333=$%0@2+6:0.03333333333333333=$7+1:0.06666666666666667=$6+0:0.03333333333333333=$1+4:0.03333333333333333=$%7@1+4:0.03333333333333333=$%50@9+0:0.43333333333333335=$%275@6+0:0.03333333333333333=$%55@1+4:0.03333333333333333=$6+0:0.03333333333333333=$%1@7+1:0.03333333333333333=$%169@1+4:0.03333333333333333=$%54@6+0:0.06666666666666667=$%118@7+1:0.03333333333333333=$%337@7+1:0.03333333333333333=$%
