ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
687,0,0,336@9+0:0.9925093632958801=$%71@0+3:0.003745318352059925=$%54@2+6:0.003745318352059925=$%
687,0,1,336@9+0:0.9925093632958801=$%71@0+3:0.003745318352059925=$%54@2+6:0.003745318352059925=$%
687,0,2,336@9+0:0.9925093632958801=$%71@0+3:0.003745318352059925=$%54@2+6:0.003745318352059925=$%
687,0,3,336@9+0:0.9925093632958801=$%71@0+3:0.003745318352059925=$%54@2+6:0.003745318352059925=$%
687,0,4,336@9+0:0.9850187265917603=$%7@7+1:0.003745318352059925=$%118@7+1:0.003745318352059925=$%71@0+3:0.003745318352059925=$%54@2+6:0.003745318352059925=$%
687,0,5,336@9+0:0.9737827715355806=$%7@7+1:0.003745318352059925=$%118@7+1:0.003745318352059925=$%71@7+3:0.003745318352059925=$0+3:0.003745318352059925=$%0@7+1:0.003745318352059925=$%54@2+6:0.003745318352059925=$%437@7+1:0.003745318352059925=$%
687,0,6,336@9+0:0.9101123595505618=$%0@7+1:0.018726591760299626=$1+4:0.003745318352059925=$%344@7+5:0.003745318352059925=$%519@7+1:0.003745318352059925=$%59@8+7:0.00749063670411985=$%7@7+1:0.00749063670411985=$%118@7+1:0.003745318352059925=$%147@7+1:0.00749063670411985=$%71@7+3:0.003745318352059925=$0+3:0.003745318352059925=$%440@7+1:0.003745318352059925=$%15@7+1:0.003745318352059925=$%250@7+1:0.003745318352059925=$%48@7+1:0.003745318352059925=$%54@2+6:0.003745318352059925=$%437@7+1:0.003745318352059925=$%34@7+1:0.003745318352059925=$%
687,0,7,336@9+0:0.7116104868913857=$%0@7+1:0.04868913857677903=4:0.00749063670411985=5:0.011235955056179775=$8+7:0.00749063670411985=$%344@7+5:0.003745318352059925=$%388@7+1:0.003745318352059925=$%519@7+1:0.003745318352059925=$%4@7+1:0.00749063670411985=$%440@7+1:0.00749063670411985=$%56@7+1:0.02247191011235955=$%59@8+7:0.0149812734082397=$7+1:0.003745318352059925=$%200@7+1:0.003745318352059925=$%253@7+1:0.003745318352059925=$%7@7+1:0.0149812734082397=$%118@7+1:0.003745318352059925=$%140@7+1:0.003745318352059925=$%437@7+4:0.003745318352059925=1:0.00749063670411985=$%71@0+3:0.00749063670411985=$7+3:0.011235955056179775=1:0.003745318352059925=4:0.003745318352059925=$1+4:0.003745318352059925=$%14@7+1:0.003745318352059925=$%147@7+1:0.00749063670411985=$%371@7+1:0.003745318352059925=$%189@7+4:0.003745318352059925=$%287@7+1:0.003745318352059925=$%20@7+1:0.003745318352059925=$%15@7+1:0.003745318352059925=$%53@1+4:0.003745318352059925=$%54@7+1:0.003745318352059925=$%250@7+1:0.003745318352059925=$%48@7+1:0.003745318352059925=$%9@7+1:0.003745318352059925=$%621@7+1:0.003745318352059925=$%1@7+1:0.003745318352059925=$%154@7+4:0.003745318352059925=$%161@7+1:0.003745318352059925=$%34@7+1:0.003745318352059925=$%398@7+1:0.003745318352059925=$%103@7+1:0.003745318352059925=$%
687,0,8,0@7+1:0.0898876404494382=4:0.00749063670411985=5:0.0149812734082397=$8+7:0.018726591760299626=$5+2:0.003745318352059925=9:0.003745318352059925=$4+6:0.003745318352059925=$6+0:0.003745318352059925=$%388@7+1:0.0149812734082397=$%362@7+3:0.003745318352059925=$%344@7+5:0.00749063670411985=$%336@9+0:0.4157303370786517=$%519@7+1:0.003745318352059925=$%4@7+1:0.02247191011235955=5:0.003745318352059925=$%440@7+1:0.00749063670411985=$%56@7+1:0.033707865168539325=$%59@8+7:0.0149812734082397=$7+1:0.011235955056179775=5:0.003745318352059925=4:0.003745318352059925=$%200@7+1:0.003745318352059925=4:0.003745318352059925=$%140@7+1:0.00749063670411985=$%253@7+1:0.003745318352059925=$%7@7+1:0.0299625468164794=$%118@7+1:0.003745318352059925=$%35@5+2:0.003745318352059925=$1+4:0.003745318352059925=$7+1:0.011235955056179775=$%437@7+4:0.003745318352059925=1:0.011235955056179775=5:0.003745318352059925=$%1@7+1:0.011235955056179775=4:0.003745318352059925=$%71@7+3:0.026217228464419477=1:0.011235955056179775=4:0.003745318352059925=5:0.003745318352059925=$0+3:0.003745318352059925=$%53@7+1:0.003745318352059925=$%14@7+1:0.003745318352059925=$%147@7+1:0.00749063670411985=$%371@7+1:0.00749063670411985=$%169@7+1:0.003745318352059925=$%472@7+5:0.003745318352059925=$%20@7+1:0.011235955056179775=$%26@7+1:0.003745318352059925=$%19@7+1:0.003745318352059925=$%398@7+1:0.00749063670411985=$%189@7+4:0.003745318352059925=1:0.003745318352059925=$%287@7+1:0.003745318352059925=$%86@6+0:0.003745318352059925=$%15@7+1:0.003745318352059925=$%29@7+1:0.00749063670411985=$%428@7+5:0.003745318352059925=$%277@7+1:0.003745318352059925=$%54@7+1:0.00749063670411985=$%12@7+1:0.003745318352059925=$%250@7+1:0.003745318352059925=$2+6:0.003745318352059925=$%55@7+5:0.003745318352059925=$%471@7+1:0.003745318352059925=$%643@6+0:0.003745318352059925=$%17@7+1:0.003745318352059925=$%48@7+1:0.003745318352059925=$%621@7+1:0.003745318352059925=$%154@7+4:0.003745318352059925=$%161@7+1:0.003745318352059925=$%337@7+4:0.003745318352059925=$%141@7+1:0.003745318352059925=$%34@7+1:0.003745318352059925=$%103@7+1:0.003745318352059925=$%
687,0,9,0@7+1:0.1198501872659176=4:0.00749063670411985=5:0.0149812734082397=$8+7:0.0299625468164794=$1+4:0.00749063670411985=$5+2:0.011235955056179775=9:0.00749063670411985=$4+6:0.003745318352059925=$6+0:0.003745318352059925=$%388@7+1:0.0149812734082397=$%362@7+3:0.003745318352059925=$%344@7+5:0.00749063670411985=$%336@9+0:0.26217228464419473=$%53@7+1:0.00749063670411985=$%519@7+1:0.003745318352059925=$%35@7+1:0.018726591760299626=$1+4:0.003745318352059925=$%4@7+1:0.026217228464419477=5:0.003745318352059925=$%440@7+1:0.00749063670411985=$%56@7+1:0.033707865168539325=$%59@8+7:0.018726591760299626=$7+1:0.0149812734082397=5:0.003745318352059925=4:0.003745318352059925=$%200@7+1:0.003745318352059925=4:0.003745318352059925=$%140@7+1:0.00749063670411985=$%253@7+1:0.003745318352059925=$%7@7+1:0.03745318352059925=$%118@7+1:0.003745318352059925=$%142@7+1:0.003745318352059925=$%71@0+3:0.00749063670411985=$7+3:0.033707865168539325=1:0.0149812734082397=4:0.003745318352059925=5:0.003745318352059925=$1+4:0.003745318352059925=$%437@7+4:0.003745318352059925=1:0.011235955056179775=5:0.003745318352059925=$5+2:0.003745318352059925=$%1@7+1:0.02247191011235955=4:0.003745318352059925=$%14@7+1:0.003745318352059925=$%147@7+1:0.00749063670411985=$%34@1+4:0.003745318352059925=$7+1:0.003745318352059925=$%371@7+1:0.00749063670411985=$%169@7+1:0.003745318352059925=$%472@7+5:0.003745318352059925=$%189@2+6:0.003745318352059925=$7+4:0.003745318352059925=1:0.003745318352059925=$%20@7+1:0.011235955056179775=$%26@7+1:0.003745318352059925=$%19@7+1:0.003745318352059925=$%55@7+1:0.00749063670411985=5:0.003745318352059925=$%398@7+1:0.00749063670411985=$%287@7+1:0.00749063670411985=$%86@6+0:0.003745318352059925=$%15@7+1:0.003745318352059925=$1+4:0.003745318352059925=$%29@7+1:0.00749063670411985=$%428@7+5:0.003745318352059925=$6+0:0.003745318352059925=$%277@7+1:0.003745318352059925=$6+0:0.003745318352059925=$%54@7+1:0.00749063670411985=$6+0:0.003745318352059925=$%12@7+1:0.003745318352059925=$%250@7+1:0.003745318352059925=$2+6:0.003745318352059925=$%471@7+1:0.003745318352059925=$%17@7+1:0.003745318352059925=$%621@7+1:0.003745318352059925=$%154@7+4:0.003745318352059925=$%10@7+1:0.003745318352059925=$%161@7+1:0.003745318352059925=$%337@7+4:0.003745318352059925=$%141@7+1:0.003745318352059925=$%103@7+1:0.003745318352059925=$%
